entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDEzMDYwOV8xMTQ3MTdfNDE5.xml,"MÃ¥rslet, 8320",LangballevÃ¦nget 94,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Mentum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-05-25,Registreret revisor,86046717.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Mentum ApS.,"Vi har revideret Ã¥rsregnskabet for Mentum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bendt Stendahl,Thomas Jespersen,Thomas Jespersen,Revisionsfirmaet Bendt Stendahl,Mentum ApS,Revisionsfirmaet Bendt Stendahl,0.0,2012-12-31,2012-01-01,2013-05-24,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:17746103,indberetninger-20180424,2.5097342,29689369.0,,2018-04-02T00:03:32.927Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.498,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDEzMDYwOV8xMTQ3MTdfNDE5.xml,"MÃ¥rslet, 8320",LangballevÃ¦nget 94,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Mentum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-05-25,Registreret revisor,86046717.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Mentum ApS.,"Vi har revideret Ã¥rsregnskabet for Mentum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bendt Stendahl,Thomas Jespersen,Thomas Jespersen,Revisionsfirmaet Bendt Stendahl,Mentum ApS,Revisionsfirmaet Bendt Stendahl,-218657.0,2012-12-31,2012-01-01,2013-05-24,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:17746103,indberetninger-20180424,2.5097342,29689369.0,,2018-04-02T00:03:32.927Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.498,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDEzMDYwOV8xMTQ3MTdfNDE5.xml,"MÃ¥rslet, 8320",LangballevÃ¦nget 94,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Mentum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-05-25,Registreret revisor,86046717.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Mentum ApS.,"Vi har revideret Ã¥rsregnskabet for Mentum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bendt Stendahl,Thomas Jespersen,Thomas Jespersen,Revisionsfirmaet Bendt Stendahl,Mentum ApS,Revisionsfirmaet Bendt Stendahl,-218657.0,2012-12-31,2012-01-01,2013-05-24,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:17746103,indberetninger-20180424,2.5097342,29689369.0,,2018-04-02T00:03:32.927Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.498,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDEzMDYwOV8xMTQ3MTdfNDE5.xml,"MÃ¥rslet, 8320",LangballevÃ¦nget 94,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Mentum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-05-25,Registreret revisor,86046717.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Mentum ApS.,"Vi har revideret Ã¥rsregnskabet for Mentum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bendt Stendahl,Thomas Jespersen,Thomas Jespersen,Revisionsfirmaet Bendt Stendahl,Mentum ApS,Revisionsfirmaet Bendt Stendahl,218657.0,2012-12-31,2012-01-01,2013-05-24,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:17746103,indberetninger-20180424,2.5097342,29689369.0,,2018-04-02T00:03:32.927Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.498,2013-06-09T22:00:00.000Z,32601.0,551825.0,-293326.0,0.0,291100.0,291100.0,-72443.0,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_17,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDEzMDYwOV8xMTQ3MTdfNDE5.xml,"MÃ¥rslet, 8320",LangballevÃ¦nget 94,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Mentum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-05-25,Registreret revisor,86046717.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Mentum ApS.,"Vi har revideret Ã¥rsregnskabet for Mentum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bendt Stendahl,Thomas Jespersen,Thomas Jespersen,Revisionsfirmaet Bendt Stendahl,Mentum ApS,Revisionsfirmaet Bendt Stendahl,,2012-12-31,2012-01-01,2013-05-24,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:17746103,indberetninger-20180424,2.5097342,29689369.0,,2018-04-02T00:03:32.927Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.498,2013-06-09T22:00:00.000Z,,,,,,,,347006.0,7724.0,-125000.0,231203.0,48479.0,-186585.0,43803.0,72000.0,72000.0,-347006.0,-160421.0,0.0,0.0,115803.0,-130563.0,43803.0,0.0,-61586.0,-160421.0,-29858.0,223479.0,0.0,175000.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDEzMDYwOV8xMTQ3MTdfNDE5.xml,"MÃ¥rslet, 8320",LangballevÃ¦nget 94,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Mentum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-05-25,Registreret revisor,86046717.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Mentum ApS.,"Vi har revideret Ã¥rsregnskabet for Mentum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bendt Stendahl,Thomas Jespersen,Thomas Jespersen,Revisionsfirmaet Bendt Stendahl,Mentum ApS,Revisionsfirmaet Bendt Stendahl,,2012-12-31,2012-01-01,2013-05-24,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:17746103,indberetninger-20180424,2.5097342,29689369.0,,2018-04-02T00:03:32.927Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.498,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDEzMDYwOV8xMTQ3MTdfNDE5.xml,"MÃ¥rslet, 8320",LangballevÃ¦nget 94,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Mentum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-05-25,Registreret revisor,86046717.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Mentum ApS.,"Vi har revideret Ã¥rsregnskabet for Mentum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bendt Stendahl,Thomas Jespersen,Thomas Jespersen,Revisionsfirmaet Bendt Stendahl,Mentum ApS,Revisionsfirmaet Bendt Stendahl,,2012-12-31,2012-01-01,2013-05-24,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:17746103,indberetninger-20180424,2.5097342,29689369.0,,2018-04-02T00:03:32.927Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.498,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDEzMDYwOV8xMTQ3MTdfNDE5.xml,"MÃ¥rslet, 8320",LangballevÃ¦nget 94,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Mentum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-05-25,Registreret revisor,86046717.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Mentum ApS.,"Vi har revideret Ã¥rsregnskabet for Mentum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bendt Stendahl,Thomas Jespersen,Thomas Jespersen,Revisionsfirmaet Bendt Stendahl,Mentum ApS,Revisionsfirmaet Bendt Stendahl,100000.0,2012-12-31,2012-01-01,2013-05-24,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:17746103,indberetninger-20180424,2.5097342,29689369.0,,2018-04-02T00:03:32.927Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.498,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDEzMDYwOV8xMTQ3MTdfNDE5.xml,"MÃ¥rslet, 8320",LangballevÃ¦nget 94,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Mentum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-05-25,Registreret revisor,86046717.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Mentum ApS.,"Vi har revideret Ã¥rsregnskabet for Mentum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bendt Stendahl,Thomas Jespersen,Thomas Jespersen,Revisionsfirmaet Bendt Stendahl,Mentum ApS,Revisionsfirmaet Bendt Stendahl,55381.0,2012-12-31,2012-01-01,2013-05-24,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:17746103,indberetninger-20180424,2.5097342,29689369.0,,2018-04-02T00:03:32.927Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.498,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8vcGRmcy8yOTY4OTM2OTtBcFMzNzg4NTk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/96398692/Y3ZyLmRrOi8veGJybHMvWC0wNTIzRDFBNS0yMDEzMDYwOV8xMTQ3MTdfNDE5.xml,"MÃ¥rslet, 8320",LangballevÃ¦nget 94,"Ãrhus C, 8000","Park AllÃ© 5, 4.",Til kapitalejerne i Mentum ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-06-29,2013-05-25,Registreret revisor,86046717.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Mentum ApS.,"Vi har revideret Ã¥rsregnskabet for Mentum ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bendt Stendahl,Thomas Jespersen,Thomas Jespersen,Revisionsfirmaet Bendt Stendahl,Mentum ApS,Revisionsfirmaet Bendt Stendahl,155381.0,2012-12-31,2012-01-01,2013-05-24,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,urn:ofk:oid:17746103,indberetninger-20180424,2.5097342,29689369.0,,2018-04-02T00:03:32.927Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-107.498,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
