entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
29689369,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/96398692/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2I4LzQwLzFiL2U4MzYtNDg3ZS05YTFiLWNhYmU1MjU2NmFkNw.pdf,http://regnskaber.virk.dk/96398692/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1L2U1LzdmLzdiLzViMjgtNDQ2MS04OGQ2LWRmYTczYzE2MTllYw.xml,"8000, Ãrhus C","Park AllÃ© 5, 4.",Til den daglige ledelse i Mentum ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-05-31,2006-06-29,2015-06-22,0.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Mentum ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Jespersen,Mentum ApS,Revisionsfirmaet Bendt Stendahl,"MÃ¥rslet, den 31-05-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Aarhus,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5570784,indberetninger-20180424,2.5097342,29689369.0,,2018-03-30T23:45:48.059Z,2015-06-22T13:38:12.196Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-11-WK,2015-06-22T13:38:12.233Z,
29689369,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/96398692/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2I4LzQwLzFiL2U4MzYtNDg3ZS05YTFiLWNhYmU1MjU2NmFkNw.pdf,http://regnskaber.virk.dk/96398692/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1L2U1LzdmLzdiLzViMjgtNDQ2MS04OGQ2LWRmYTczYzE2MTllYw.xml,"8000, Ãrhus C","Park AllÃ© 5, 4.",Til den daglige ledelse i Mentum ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-05-31,2006-06-29,2015-06-22,0.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Mentum ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Jespersen,Mentum ApS,Revisionsfirmaet Bendt Stendahl,"MÃ¥rslet, den 31-05-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Aarhus,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5570784,indberetninger-20180424,2.5097342,29689369.0,,2018-03-30T23:45:48.059Z,2015-06-22T13:38:12.196Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-11-WK,2015-06-22T13:38:12.233Z,
29689369,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/96398692/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2I4LzQwLzFiL2U4MzYtNDg3ZS05YTFiLWNhYmU1MjU2NmFkNw.pdf,http://regnskaber.virk.dk/96398692/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1L2U1LzdmLzdiLzViMjgtNDQ2MS04OGQ2LWRmYTczYzE2MTllYw.xml,"8000, Ãrhus C","Park AllÃ© 5, 4.",Til den daglige ledelse i Mentum ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-05-31,2006-06-29,2015-06-22,0.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Mentum ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Jespersen,Mentum ApS,Revisionsfirmaet Bendt Stendahl,"MÃ¥rslet, den 31-05-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Aarhus,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5570784,indberetninger-20180424,2.5097342,29689369.0,,2018-03-30T23:45:48.059Z,2015-06-22T13:38:12.196Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-11-WK,2015-06-22T13:38:12.233Z,
29689369,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/96398692/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2I4LzQwLzFiL2U4MzYtNDg3ZS05YTFiLWNhYmU1MjU2NmFkNw.pdf,http://regnskaber.virk.dk/96398692/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1L2U1LzdmLzdiLzViMjgtNDQ2MS04OGQ2LWRmYTczYzE2MTllYw.xml,"8000, Ãrhus C","Park AllÃ© 5, 4.",Til den daglige ledelse i Mentum ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-05-31,2006-06-29,2015-06-22,0.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Mentum ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Jespersen,Mentum ApS,Revisionsfirmaet Bendt Stendahl,"MÃ¥rslet, den 31-05-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Aarhus,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5570784,indberetninger-20180424,2.5097342,29689369.0,,2018-03-30T23:45:48.059Z,2015-06-22T13:38:12.196Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-11-WK,2015-06-22T13:38:12.233Z,
29689369,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/96398692/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2I4LzQwLzFiL2U4MzYtNDg3ZS05YTFiLWNhYmU1MjU2NmFkNw.pdf,http://regnskaber.virk.dk/96398692/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1L2U1LzdmLzdiLzViMjgtNDQ2MS04OGQ2LWRmYTczYzE2MTllYw.xml,"8000, Ãrhus C","Park AllÃ© 5, 4.",Til den daglige ledelse i Mentum ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-05-31,2006-06-29,2015-06-22,0.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Mentum ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Jespersen,Mentum ApS,Revisionsfirmaet Bendt Stendahl,"MÃ¥rslet, den 31-05-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Aarhus,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5570784,indberetninger-20180424,2.5097342,29689369.0,,2018-03-30T23:45:48.059Z,2015-06-22T13:38:12.196Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-11-WK,2015-06-22T13:38:12.233Z,Thomas Jespersen
29689369,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/96398692/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2I4LzQwLzFiL2U4MzYtNDg3ZS05YTFiLWNhYmU1MjU2NmFkNw.pdf,http://regnskaber.virk.dk/96398692/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1L2U1LzdmLzdiLzViMjgtNDQ2MS04OGQ2LWRmYTczYzE2MTllYw.xml,"8000, Ãrhus C","Park AllÃ© 5, 4.",Til den daglige ledelse i Mentum ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-05-31,2006-06-29,2015-06-22,0.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Mentum ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Jespersen,Mentum ApS,Revisionsfirmaet Bendt Stendahl,"MÃ¥rslet, den 31-05-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Aarhus,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5570784,indberetninger-20180424,2.5097342,29689369.0,,2018-03-30T23:45:48.059Z,2015-06-22T13:38:12.196Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-11-WK,2015-06-22T13:38:12.233Z,
29689369,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/96398692/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2I4LzQwLzFiL2U4MzYtNDg3ZS05YTFiLWNhYmU1MjU2NmFkNw.pdf,http://regnskaber.virk.dk/96398692/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1L2U1LzdmLzdiLzViMjgtNDQ2MS04OGQ2LWRmYTczYzE2MTllYw.xml,"8000, Ãrhus C","Park AllÃ© 5, 4.",Til den daglige ledelse i Mentum ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-05-31,2006-06-29,2015-06-22,0.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Mentum ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Jespersen,Mentum ApS,Revisionsfirmaet Bendt Stendahl,"MÃ¥rslet, den 31-05-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Aarhus,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5570784,indberetninger-20180424,2.5097342,29689369.0,,2018-03-30T23:45:48.059Z,2015-06-22T13:38:12.196Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-11-WK,2015-06-22T13:38:12.233Z,
29689369,2014-01-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/96398692/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2I4LzQwLzFiL2U4MzYtNDg3ZS05YTFiLWNhYmU1MjU2NmFkNw.pdf,http://regnskaber.virk.dk/96398692/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1L2U1LzdmLzdiLzViMjgtNDQ2MS04OGQ2LWRmYTczYzE2MTllYw.xml,"8000, Ãrhus C","Park AllÃ© 5, 4.",Til den daglige ledelse i Mentum ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-05-31,2006-06-29,2015-06-22,0.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Mentum ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Jespersen,Mentum ApS,Revisionsfirmaet Bendt Stendahl,"MÃ¥rslet, den 31-05-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Aarhus,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5570784,indberetninger-20180424,2.5097342,29689369.0,,2018-03-30T23:45:48.059Z,2015-06-22T13:38:12.196Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-11-WK,2015-06-22T13:38:12.233Z,
29689369,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/96398692/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2I4LzQwLzFiL2U4MzYtNDg3ZS05YTFiLWNhYmU1MjU2NmFkNw.pdf,http://regnskaber.virk.dk/96398692/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1L2U1LzdmLzdiLzViMjgtNDQ2MS04OGQ2LWRmYTczYzE2MTllYw.xml,"8000, Ãrhus C","Park AllÃ© 5, 4.",Til den daglige ledelse i Mentum ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-05-31,2006-06-29,2015-06-22,0.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Mentum ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Jespersen,Mentum ApS,Revisionsfirmaet Bendt Stendahl,"MÃ¥rslet, den 31-05-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Aarhus,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5570784,indberetninger-20180424,2.5097342,29689369.0,,2018-03-30T23:45:48.059Z,2015-06-22T13:38:12.196Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-11-WK,2015-06-22T13:38:12.233Z,
29689369,2014-01-01,2014-12-31,ID_7,,http://regnskaber.virk.dk/96398692/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2I4LzQwLzFiL2U4MzYtNDg3ZS05YTFiLWNhYmU1MjU2NmFkNw.pdf,http://regnskaber.virk.dk/96398692/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1L2U1LzdmLzdiLzViMjgtNDQ2MS04OGQ2LWRmYTczYzE2MTllYw.xml,"8000, Ãrhus C","Park AllÃ© 5, 4.",Til den daglige ledelse i Mentum ApS,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2015-05-31,2006-06-29,2015-06-22,0.0,29689369.0,86046717.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Mentum ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Thomas Jespersen,Mentum ApS,Revisionsfirmaet Bendt Stendahl,"MÃ¥rslet, den 31-05-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-05-29,Aarhus,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:5570784,indberetninger-20180424,2.5097342,29689369.0,,2018-03-30T23:45:48.059Z,2015-06-22T13:38:12.196Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-11-WK,2015-06-22T13:38:12.233Z,
