entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfGeneralMeeting,ExternalExpenses,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,StatementByExecutiveAndSupervisoryBoards,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermReceivables
15295392,2013-01-01,2013-12-31,c2,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzU2LzIwLzcxL2YwNDktNDE1NC1hMTg4LWQ1ZDZlMjc2N2Y3ZQ.xhtml,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzY4LzQ2Lzc5LzU1MWYtNGM5NC04MWU3LWUwYmU3ZGIxNDBjZQ.pdf,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzcwLzE3LzNlL2EzMWItNDI0Zi1iMjNkLTc0NjAzZWVhZjU3Ng.xml,Nakskov,4900.0,20.0,SÃ¸ndergade,VedbÃ¦k,2950.0,13.0,Holmebjerg,2950 VedbÃ¦k,Holmebjerg 13,Regnskabsklasse B,2015-06-03,29496.0,-3451.0,-29496.0,15295392.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,3193.0,3193.0,3193.0,Solveig Jagd,Erik BÃ¦kkelund,Danske Bank,TANDLÃGE ERIK BÃKKELUND ApS,Erik BÃ¦kkelund,146.0,26045.0,2013-01-01,2013-12-31,-2605.0,-3451.0,-29496.0,2014-12-31,2014-01-01,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Direktionen har aflagt Ã¥rsrapport for 2014 i henhold til Ã¥rsregnskabsloven.</p>","ja, besluttet pÃ¥ generalforsamling 14.5.2008 at fravÃ¦lge revision gÃ¦ldende fra regnskabsÃ¥ret 2008",-846.0,41519092.0,Ingen bistand,urn:ofk:oid:5500122,indberetninger-20180424,2.5949414,15295392.0,,2018-03-30T17:39:10.374Z,2015-06-11T01:40:19.274Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-90-YP,2015-06-11T01:40:19.344Z,,,,,,,,,,
15295392,2013-01-01,2013-12-31,c4,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzU2LzIwLzcxL2YwNDktNDE1NC1hMTg4LWQ1ZDZlMjc2N2Y3ZQ.xhtml,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzY4LzQ2Lzc5LzU1MWYtNGM5NC04MWU3LWUwYmU3ZGIxNDBjZQ.pdf,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzcwLzE3LzNlL2EzMWItNDI0Zi1iMjNkLTc0NjAzZWVhZjU3Ng.xml,Nakskov,4900.0,20.0,SÃ¸ndergade,VedbÃ¦k,2950.0,13.0,Holmebjerg,2950 VedbÃ¦k,Holmebjerg 13,Regnskabsklasse B,2015-06-03,,,,15295392.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,3193.0,3193.0,3193.0,Solveig Jagd,Erik BÃ¦kkelund,Danske Bank,TANDLÃGE ERIK BÃKKELUND ApS,Erik BÃ¦kkelund,146.0,,2013-01-01,2013-12-31,98400.0,,,2014-12-31,2014-01-01,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Direktionen har aflagt Ã¥rsrapport for 2014 i henhold til Ã¥rsregnskabsloven.</p>","ja, besluttet pÃ¥ generalforsamling 14.5.2008 at fravÃ¦lge revision gÃ¦ldende fra regnskabsÃ¥ret 2008",,41519092.0,Ingen bistand,urn:ofk:oid:5500122,indberetninger-20180424,2.5949414,15295392.0,,2018-03-30T17:39:10.374Z,2015-06-11T01:40:19.274Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-90-YP,2015-06-11T01:40:19.344Z,,,,,,,,,,
15295392,2013-01-01,2013-12-31,c6,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzU2LzIwLzcxL2YwNDktNDE1NC1hMTg4LWQ1ZDZlMjc2N2Y3ZQ.xhtml,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzY4LzQ2Lzc5LzU1MWYtNGM5NC04MWU3LWUwYmU3ZGIxNDBjZQ.pdf,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzcwLzE3LzNlL2EzMWItNDI0Zi1iMjNkLTc0NjAzZWVhZjU3Ng.xml,Nakskov,4900.0,20.0,SÃ¸ndergade,VedbÃ¦k,2950.0,13.0,Holmebjerg,2950 VedbÃ¦k,Holmebjerg 13,Regnskabsklasse B,2015-06-03,,,,15295392.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,3193.0,3193.0,3193.0,Solveig Jagd,Erik BÃ¦kkelund,Danske Bank,TANDLÃGE ERIK BÃKKELUND ApS,Erik BÃ¦kkelund,146.0,,2013-01-01,2013-12-31,-1090862.0,,,2014-12-31,2014-01-01,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Direktionen har aflagt Ã¥rsrapport for 2014 i henhold til Ã¥rsregnskabsloven.</p>","ja, besluttet pÃ¥ generalforsamling 14.5.2008 at fravÃ¦lge revision gÃ¦ldende fra regnskabsÃ¥ret 2008",,41519092.0,Ingen bistand,urn:ofk:oid:5500122,indberetninger-20180424,2.5949414,15295392.0,,2018-03-30T17:39:10.374Z,2015-06-11T01:40:19.274Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-90-YP,2015-06-11T01:40:19.344Z,,,,,,,,,,
15295392,2013-01-01,2013-12-31,c8,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzU2LzIwLzcxL2YwNDktNDE1NC1hMTg4LWQ1ZDZlMjc2N2Y3ZQ.xhtml,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzY4LzQ2Lzc5LzU1MWYtNGM5NC04MWU3LWUwYmU3ZGIxNDBjZQ.pdf,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzcwLzE3LzNlL2EzMWItNDI0Zi1iMjNkLTc0NjAzZWVhZjU3Ng.xml,Nakskov,4900.0,20.0,SÃ¸ndergade,VedbÃ¦k,2950.0,13.0,Holmebjerg,2950 VedbÃ¦k,Holmebjerg 13,Regnskabsklasse B,2015-06-03,,,,15295392.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,3193.0,3193.0,3193.0,Solveig Jagd,Erik BÃ¦kkelund,Danske Bank,TANDLÃGE ERIK BÃKKELUND ApS,Erik BÃ¦kkelund,146.0,,2013-01-01,2013-12-31,989857.0,,,2014-12-31,2014-01-01,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Direktionen har aflagt Ã¥rsrapport for 2014 i henhold til Ã¥rsregnskabsloven.</p>","ja, besluttet pÃ¥ generalforsamling 14.5.2008 at fravÃ¦lge revision gÃ¦ldende fra regnskabsÃ¥ret 2008",,41519092.0,Ingen bistand,urn:ofk:oid:5500122,indberetninger-20180424,2.5949414,15295392.0,,2018-03-30T17:39:10.374Z,2015-06-11T01:40:19.274Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-90-YP,2015-06-11T01:40:19.344Z,,,,,,,,,,
15295392,2013-12-31,2013-12-31,c10,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzU2LzIwLzcxL2YwNDktNDE1NC1hMTg4LWQ1ZDZlMjc2N2Y3ZQ.xhtml,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzY4LzQ2Lzc5LzU1MWYtNGM5NC04MWU3LWUwYmU3ZGIxNDBjZQ.pdf,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzcwLzE3LzNlL2EzMWItNDI0Zi1iMjNkLTc0NjAzZWVhZjU3Ng.xml,Nakskov,4900.0,20.0,SÃ¸ndergade,VedbÃ¦k,2950.0,13.0,Holmebjerg,2950 VedbÃ¦k,Holmebjerg 13,Regnskabsklasse B,2015-06-03,,,,15295392.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,3193.0,3193.0,3193.0,Solveig Jagd,Erik BÃ¦kkelund,Danske Bank,TANDLÃGE ERIK BÃKKELUND ApS,Erik BÃ¦kkelund,146.0,,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Direktionen har aflagt Ã¥rsrapport for 2014 i henhold til Ã¥rsregnskabsloven.</p>","ja, besluttet pÃ¥ generalforsamling 14.5.2008 at fravÃ¦lge revision gÃ¦ldende fra regnskabsÃ¥ret 2008",,41519092.0,Ingen bistand,urn:ofk:oid:5500122,indberetninger-20180424,2.5949414,15295392.0,,2018-03-30T17:39:10.374Z,2015-06-11T01:40:19.274Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-90-YP,2015-06-11T01:40:19.344Z,1288257.0,1281209.0,200000.0,1288257.0,1288257.0,1288257.0,7048.0,98400.0,989857.0,7048.0
15295392,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzU2LzIwLzcxL2YwNDktNDE1NC1hMTg4LWQ1ZDZlMjc2N2Y3ZQ.xhtml,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzY4LzQ2Lzc5LzU1MWYtNGM5NC04MWU3LWUwYmU3ZGIxNDBjZQ.pdf,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzcwLzE3LzNlL2EzMWItNDI0Zi1iMjNkLTc0NjAzZWVhZjU3Ng.xml,Nakskov,4900.0,20.0,SÃ¸ndergade,VedbÃ¦k,2950.0,13.0,Holmebjerg,2950 VedbÃ¦k,Holmebjerg 13,Regnskabsklasse B,2015-06-03,29780.0,24002.0,-29780.0,15295392.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,3193.0,3193.0,3193.0,Solveig Jagd,Erik BÃ¦kkelund,Danske Bank,TANDLÃGE ERIK BÃKKELUND ApS,Erik BÃ¦kkelund,146.0,53928.0,2013-01-01,2013-12-31,18109.0,24002.0,-29780.0,2014-12-31,2014-01-01,0.0,"<p xmlns=""http://www.w3.org/1999/xhtml"">Direktionen har aflagt Ã¥rsrapport for 2014 i henhold til Ã¥rsregnskabsloven.</p>","ja, besluttet pÃ¥ generalforsamling 14.5.2008 at fravÃ¦lge revision gÃ¦ldende fra regnskabsÃ¥ret 2008",5893.0,41519092.0,Ingen bistand,urn:ofk:oid:5500122,indberetninger-20180424,2.5949414,15295392.0,,2018-03-30T17:39:10.374Z,2015-06-11T01:40:19.274Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-90-YP,2015-06-11T01:40:19.344Z,,,,,,,,,,
15295392,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzU2LzIwLzcxL2YwNDktNDE1NC1hMTg4LWQ1ZDZlMjc2N2Y3ZQ.xhtml,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzY4LzQ2Lzc5LzU1MWYtNGM5NC04MWU3LWUwYmU3ZGIxNDBjZQ.pdf,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzcwLzE3LzNlL2EzMWItNDI0Zi1iMjNkLTc0NjAzZWVhZjU3Ng.xml,Nakskov,4900.0,20.0,SÃ¸ndergade,VedbÃ¦k,2950.0,13.0,Holmebjerg,2950 VedbÃ¦k,Holmebjerg 13,Regnskabsklasse B,2015-06-03,,,,15295392.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,3193.0,3193.0,3193.0,Solveig Jagd,Erik BÃ¦kkelund,Danske Bank,TANDLÃGE ERIK BÃKKELUND ApS,Erik BÃ¦kkelund,146.0,,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Direktionen har aflagt Ã¥rsrapport for 2014 i henhold til Ã¥rsregnskabsloven.</p>","ja, besluttet pÃ¥ generalforsamling 14.5.2008 at fravÃ¦lge revision gÃ¦ldende fra regnskabsÃ¥ret 2008",,41519092.0,Ingen bistand,urn:ofk:oid:5500122,indberetninger-20180424,2.5949414,15295392.0,,2018-03-30T17:39:10.374Z,2015-06-11T01:40:19.274Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-90-YP,2015-06-11T01:40:19.344Z,,,,,,,,,,
15295392,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzU2LzIwLzcxL2YwNDktNDE1NC1hMTg4LWQ1ZDZlMjc2N2Y3ZQ.xhtml,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzY4LzQ2Lzc5LzU1MWYtNGM5NC04MWU3LWUwYmU3ZGIxNDBjZQ.pdf,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzcwLzE3LzNlL2EzMWItNDI0Zi1iMjNkLTc0NjAzZWVhZjU3Ng.xml,Nakskov,4900.0,20.0,SÃ¸ndergade,VedbÃ¦k,2950.0,13.0,Holmebjerg,2950 VedbÃ¦k,Holmebjerg 13,Regnskabsklasse B,2015-06-03,,,,15295392.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,3193.0,3193.0,3193.0,Solveig Jagd,Erik BÃ¦kkelund,Danske Bank,TANDLÃGE ERIK BÃKKELUND ApS,Erik BÃ¦kkelund,146.0,,2013-01-01,2013-12-31,99800.0,,,2014-12-31,2014-01-01,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Direktionen har aflagt Ã¥rsrapport for 2014 i henhold til Ã¥rsregnskabsloven.</p>","ja, besluttet pÃ¥ generalforsamling 14.5.2008 at fravÃ¦lge revision gÃ¦ldende fra regnskabsÃ¥ret 2008",,41519092.0,Ingen bistand,urn:ofk:oid:5500122,indberetninger-20180424,2.5949414,15295392.0,,2018-03-30T17:39:10.374Z,2015-06-11T01:40:19.274Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-90-YP,2015-06-11T01:40:19.344Z,,,,,,,,,,
15295392,2014-01-01,2014-12-31,c5,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzU2LzIwLzcxL2YwNDktNDE1NC1hMTg4LWQ1ZDZlMjc2N2Y3ZQ.xhtml,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzY4LzQ2Lzc5LzU1MWYtNGM5NC04MWU3LWUwYmU3ZGIxNDBjZQ.pdf,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzcwLzE3LzNlL2EzMWItNDI0Zi1iMjNkLTc0NjAzZWVhZjU3Ng.xml,Nakskov,4900.0,20.0,SÃ¸ndergade,VedbÃ¦k,2950.0,13.0,Holmebjerg,2950 VedbÃ¦k,Holmebjerg 13,Regnskabsklasse B,2015-06-03,,,,15295392.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,3193.0,3193.0,3193.0,Solveig Jagd,Erik BÃ¦kkelund,Danske Bank,TANDLÃGE ERIK BÃKKELUND ApS,Erik BÃ¦kkelund,146.0,,2013-01-01,2013-12-31,-989857.0,,,2014-12-31,2014-01-01,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Direktionen har aflagt Ã¥rsrapport for 2014 i henhold til Ã¥rsregnskabsloven.</p>","ja, besluttet pÃ¥ generalforsamling 14.5.2008 at fravÃ¦lge revision gÃ¦ldende fra regnskabsÃ¥ret 2008",,41519092.0,Ingen bistand,urn:ofk:oid:5500122,indberetninger-20180424,2.5949414,15295392.0,,2018-03-30T17:39:10.374Z,2015-06-11T01:40:19.274Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-90-YP,2015-06-11T01:40:19.344Z,,,,,,,,,,
15295392,2014-01-01,2014-12-31,c7,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzL2NhLzU2LzIwLzcxL2YwNDktNDE1NC1hMTg4LWQ1ZDZlMjc2N2Y3ZQ.xhtml,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzLzNjLzY4LzQ2Lzc5LzU1MWYtNGM5NC04MWU3LWUwYmU3ZGIxNDBjZQ.pdf,http://regnskaber.virk.dk/29359251/ZG9rdW1lbnRsYWdlcjovLzAzLzYzLzcwLzE3LzNlL2EzMWItNDI0Zi1iMjNkLTc0NjAzZWVhZjU3Ng.xml,Nakskov,4900.0,20.0,SÃ¸ndergade,VedbÃ¦k,2950.0,13.0,Holmebjerg,2950 VedbÃ¦k,Holmebjerg 13,Regnskabsklasse B,2015-06-03,,,,15295392.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,3193.0,3193.0,3193.0,Solveig Jagd,Erik BÃ¦kkelund,Danske Bank,TANDLÃGE ERIK BÃKKELUND ApS,Erik BÃ¦kkelund,146.0,,2013-01-01,2013-12-31,908166.0,,,2014-12-31,2014-01-01,,"<p xmlns=""http://www.w3.org/1999/xhtml"">Direktionen har aflagt Ã¥rsrapport for 2014 i henhold til Ã¥rsregnskabsloven.</p>","ja, besluttet pÃ¥ generalforsamling 14.5.2008 at fravÃ¦lge revision gÃ¦ldende fra regnskabsÃ¥ret 2008",,41519092.0,Ingen bistand,urn:ofk:oid:5500122,indberetninger-20180424,2.5949414,15295392.0,,2018-03-30T17:39:10.374Z,2015-06-11T01:40:19.274Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AB-90-YP,2015-06-11T01:40:19.344Z,,,,,,,,,,
