entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,Assets,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
17613170,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/07131671/Y3ZyLmRrOi8vcGRmcy8xNzYxMzE3MDtBcFMyMTgyNjY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07131671/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDMxMF8wODU2MDhfMDEx.xml,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",1994-08-04,2014-03-05,0.0,17613170.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Mogensen H H & K ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Glenn B. Vestergaard,Mogensen H H & K ApS,GV revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ringsted, 329",2013-09-30,2012-10-01,2014-02-27,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",57 64 04 24,DirektÃ¸r,Ingen bistand,urn:ofk:oid:12170654,indberetninger-20180424,2.5097403999999996,17613170.0,,2018-04-01T00:47:39.641Z,2014-03-10T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-362.382,2014-03-10T23:00:00.000Z,
17613170,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/07131671/Y3ZyLmRrOi8vcGRmcy8xNzYxMzE3MDtBcFMyMTgyNjY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07131671/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDMxMF8wODU2MDhfMDEx.xml,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",1994-08-04,2014-03-05,0.0,17613170.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Mogensen H H & K ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Glenn B. Vestergaard,Mogensen H H & K ApS,GV revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ringsted, 329",2013-09-30,2012-10-01,2014-02-27,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",57 64 04 24,DirektÃ¸r,Ingen bistand,urn:ofk:oid:12170654,indberetninger-20180424,2.5097403999999996,17613170.0,,2018-04-01T00:47:39.641Z,2014-03-10T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-362.382,2014-03-10T23:00:00.000Z,
17613170,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/07131671/Y3ZyLmRrOi8vcGRmcy8xNzYxMzE3MDtBcFMyMTgyNjY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07131671/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDMxMF8wODU2MDhfMDEx.xml,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",1994-08-04,2014-03-05,0.0,17613170.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Mogensen H H & K ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Glenn B. Vestergaard,Mogensen H H & K ApS,GV revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ringsted, 329",2013-09-30,2012-10-01,2014-02-27,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",57 64 04 24,DirektÃ¸r,Ingen bistand,urn:ofk:oid:12170654,indberetninger-20180424,2.5097403999999996,17613170.0,,2018-04-01T00:47:39.641Z,2014-03-10T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-362.382,2014-03-10T23:00:00.000Z,
17613170,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/07131671/Y3ZyLmRrOi8vcGRmcy8xNzYxMzE3MDtBcFMyMTgyNjY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07131671/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDMxMF8wODU2MDhfMDEx.xml,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",1994-08-04,2014-03-05,0.0,17613170.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Mogensen H H & K ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Glenn B. Vestergaard,Mogensen H H & K ApS,GV revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ringsted, 329",2013-09-30,2012-10-01,2014-02-27,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",57 64 04 24,DirektÃ¸r,Ingen bistand,urn:ofk:oid:12170654,indberetninger-20180424,2.5097403999999996,17613170.0,,2018-04-01T00:47:39.641Z,2014-03-10T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-362.382,2014-03-10T23:00:00.000Z,
17613170,2012-10-01,2013-09-30,ID_12,http://regnskaber.virk.dk/07131671/Y3ZyLmRrOi8vcGRmcy8xNzYxMzE3MDtBcFMyMTgyNjY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07131671/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDMxMF8wODU2MDhfMDEx.xml,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",1994-08-04,2014-03-05,0.0,17613170.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Mogensen H H & K ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Glenn B. Vestergaard,Mogensen H H & K ApS,GV revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ringsted, 329",2013-09-30,2012-10-01,2014-02-27,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",57 64 04 24,DirektÃ¸r,Ingen bistand,urn:ofk:oid:12170654,indberetninger-20180424,2.5097403999999996,17613170.0,,2018-04-01T00:47:39.641Z,2014-03-10T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-362.382,2014-03-10T23:00:00.000Z,
17613170,2012-10-01,2013-09-30,ID_2,http://regnskaber.virk.dk/07131671/Y3ZyLmRrOi8vcGRmcy8xNzYxMzE3MDtBcFMyMTgyNjY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07131671/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDMxMF8wODU2MDhfMDEx.xml,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",1994-08-04,2014-03-05,0.0,17613170.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Mogensen H H & K ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Glenn B. Vestergaard,Mogensen H H & K ApS,GV revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ringsted, 329",2013-09-30,2012-10-01,2014-02-27,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",57 64 04 24,DirektÃ¸r,Ingen bistand,urn:ofk:oid:12170654,indberetninger-20180424,2.5097403999999996,17613170.0,,2018-04-01T00:47:39.641Z,2014-03-10T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-362.382,2014-03-10T23:00:00.000Z,Erhardt Peter Bisschop Mogensen
17613170,2012-10-01,2013-09-30,ID_3,http://regnskaber.virk.dk/07131671/Y3ZyLmRrOi8vcGRmcy8xNzYxMzE3MDtBcFMyMTgyNjY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07131671/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDMxMF8wODU2MDhfMDEx.xml,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",1994-08-04,2014-03-05,0.0,17613170.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Mogensen H H & K ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Glenn B. Vestergaard,Mogensen H H & K ApS,GV revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ringsted, 329",2013-09-30,2012-10-01,2014-02-27,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",57 64 04 24,DirektÃ¸r,Ingen bistand,urn:ofk:oid:12170654,indberetninger-20180424,2.5097403999999996,17613170.0,,2018-04-01T00:47:39.641Z,2014-03-10T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-362.382,2014-03-10T23:00:00.000Z,
17613170,2012-10-01,2013-09-30,ID_4,http://regnskaber.virk.dk/07131671/Y3ZyLmRrOi8vcGRmcy8xNzYxMzE3MDtBcFMyMTgyNjY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07131671/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDMxMF8wODU2MDhfMDEx.xml,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",1994-08-04,2014-03-05,0.0,17613170.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Mogensen H H & K ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Glenn B. Vestergaard,Mogensen H H & K ApS,GV revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ringsted, 329",2013-09-30,2012-10-01,2014-02-27,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",57 64 04 24,DirektÃ¸r,Ingen bistand,urn:ofk:oid:12170654,indberetninger-20180424,2.5097403999999996,17613170.0,,2018-04-01T00:47:39.641Z,2014-03-10T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-362.382,2014-03-10T23:00:00.000Z,
17613170,2012-10-01,2013-09-30,ID_5,http://regnskaber.virk.dk/07131671/Y3ZyLmRrOi8vcGRmcy8xNzYxMzE3MDtBcFMyMTgyNjY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07131671/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDMxMF8wODU2MDhfMDEx.xml,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",1994-08-04,2014-03-05,0.0,17613170.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Mogensen H H & K ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Glenn B. Vestergaard,Mogensen H H & K ApS,GV revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ringsted, 329",2013-09-30,2012-10-01,2014-02-27,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",57 64 04 24,DirektÃ¸r,Ingen bistand,urn:ofk:oid:12170654,indberetninger-20180424,2.5097403999999996,17613170.0,,2018-04-01T00:47:39.641Z,2014-03-10T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-362.382,2014-03-10T23:00:00.000Z,
17613170,2012-10-01,2013-09-30,ID_6,http://regnskaber.virk.dk/07131671/Y3ZyLmRrOi8vcGRmcy8xNzYxMzE3MDtBcFMyMTgyNjY7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/07131671/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDE0MDMxMF8wODU2MDhfMDEx.xml,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,0.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2012 - 30-09-2013.",1994-08-04,2014-03-05,0.0,17613170.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2012 - 30-09-2013 for Mogensen H H & K ApS.,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Glenn B. Vestergaard,Mogensen H H & K ApS,GV revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ringsted, 329",2013-09-30,2012-10-01,2014-02-27,Taastrup,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",57 64 04 24,DirektÃ¸r,Ingen bistand,urn:ofk:oid:12170654,indberetninger-20180424,2.5097403999999996,17613170.0,,2018-04-01T00:47:39.641Z,2014-03-10T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-362.382,2014-03-10T23:00:00.000Z,
