entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,ExtraordinaryExpenses,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ProfitLossFromOrdinaryActivitiesAfterTax,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
28149204,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8vcGRmcy8yODE0OTIwNDtBcFMzMzgzNjA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8veGJybHMvWC1BMjJDNkM1Mi0yMDEzMTEyOV8xMDMyNDVfMzYw.xml,"Kastrup, 2770",FuglebÃ¦kvej 4 C,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Kurergruppen Vest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-22,-168930.0,Registreret revisor,1538946.0,0.0,-1503226.0,54879911.0,28149204.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Kurergruppen Vest ApS.,"Vi har revideret Ã¥rsregnskabet for Kurergruppen Vest ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michael Nielsen,Henrik Purlund,Jesper Tim Hansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Nykredit Bank A/S,Kurergruppen Vest ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-326570.0,-326570.0,-45520.0,-133210.0,2013-06-30,2012-07-01,2013-11-14,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-281050.0,76608011.0,DirektÃ¸r,urn:ofk:oid:16184209,indberetninger-20180424,2.5118406,28149204.0,,2018-04-01T20:53:49.858Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-282.768,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
28149204,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8vcGRmcy8yODE0OTIwNDtBcFMzMzgzNjA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8veGJybHMvWC1BMjJDNkM1Mi0yMDEzMTEyOV8xMDMyNDVfMzYw.xml,"Kastrup, 2770",FuglebÃ¦kvej 4 C,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Kurergruppen Vest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-22,,Registreret revisor,,,,54879911.0,28149204.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Kurergruppen Vest ApS.,"Vi har revideret Ã¥rsregnskabet for Kurergruppen Vest ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michael Nielsen,Henrik Purlund,Jesper Tim Hansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Nykredit Bank A/S,Kurergruppen Vest ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",890459.0,,,,2013-06-30,2012-07-01,2013-11-14,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,76608011.0,DirektÃ¸r,urn:ofk:oid:16184209,indberetninger-20180424,2.5118406,28149204.0,,2018-04-01T20:53:49.858Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-282.768,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
28149204,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8vcGRmcy8yODE0OTIwNDtBcFMzMzgzNjA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8veGJybHMvWC1BMjJDNkM1Mi0yMDEzMTEyOV8xMDMyNDVfMzYw.xml,"Kastrup, 2770",FuglebÃ¦kvej 4 C,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Kurergruppen Vest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-22,,Registreret revisor,,,,54879911.0,28149204.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Kurergruppen Vest ApS.,"Vi har revideret Ã¥rsregnskabet for Kurergruppen Vest ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michael Nielsen,Henrik Purlund,Jesper Tim Hansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Nykredit Bank A/S,Kurergruppen Vest ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",890459.0,,,,2013-06-30,2012-07-01,2013-11-14,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,76608011.0,DirektÃ¸r,urn:ofk:oid:16184209,indberetninger-20180424,2.5118406,28149204.0,,2018-04-01T20:53:49.858Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-282.768,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
28149204,2012-06-30,2012-06-30,ID_18,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8vcGRmcy8yODE0OTIwNDtBcFMzMzgzNjA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8veGJybHMvWC1BMjJDNkM1Mi0yMDEzMTEyOV8xMDMyNDVfMzYw.xml,"Kastrup, 2770",FuglebÃ¦kvej 4 C,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Kurergruppen Vest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-22,,Registreret revisor,,,,54879911.0,28149204.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Kurergruppen Vest ApS.,"Vi har revideret Ã¥rsregnskabet for Kurergruppen Vest ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michael Nielsen,Henrik Purlund,Jesper Tim Hansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Nykredit Bank A/S,Kurergruppen Vest ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,,2013-06-30,2012-07-01,2013-11-14,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,76608011.0,DirektÃ¸r,urn:ofk:oid:16184209,indberetninger-20180424,2.5118406,28149204.0,,2018-04-01T20:53:49.858Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-282.768,2013-11-29T23:00:00.000Z,1026878.0,1616.0,367084.0,-375000.0,984299.0,157300.0,65162.0,515459.0,7412.0,-1026878.0,-1542337.0,35167.0,42579.0,35167.0,7412.0,890459.0,-953270.0,-1542337.0,-229102.0,982683.0,-284074.0,317728.0,,
28149204,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8vcGRmcy8yODE0OTIwNDtBcFMzMzgzNjA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8veGJybHMvWC1BMjJDNkM1Mi0yMDEzMTEyOV8xMDMyNDVfMzYw.xml,"Kastrup, 2770",FuglebÃ¦kvej 4 C,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Kurergruppen Vest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-22,,Registreret revisor,,,,54879911.0,28149204.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Kurergruppen Vest ApS.,"Vi har revideret Ã¥rsregnskabet for Kurergruppen Vest ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michael Nielsen,Henrik Purlund,Jesper Tim Hansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Nykredit Bank A/S,Kurergruppen Vest ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,,2013-06-30,2012-07-01,2013-11-14,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,76608011.0,DirektÃ¸r,urn:ofk:oid:16184209,indberetninger-20180424,2.5118406,28149204.0,,2018-04-01T20:53:49.858Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-282.768,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
28149204,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8vcGRmcy8yODE0OTIwNDtBcFMzMzgzNjA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8veGJybHMvWC1BMjJDNkM1Mi0yMDEzMTEyOV8xMDMyNDVfMzYw.xml,"Kastrup, 2770",FuglebÃ¦kvej 4 C,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Kurergruppen Vest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-22,,Registreret revisor,,,,54879911.0,28149204.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Kurergruppen Vest ApS.,"Vi har revideret Ã¥rsregnskabet for Kurergruppen Vest ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michael Nielsen,Henrik Purlund,Jesper Tim Hansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Nykredit Bank A/S,Kurergruppen Vest ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,,2013-06-30,2012-07-01,2013-11-14,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,76608011.0,DirektÃ¸r,urn:ofk:oid:16184209,indberetninger-20180424,2.5118406,28149204.0,,2018-04-01T20:53:49.858Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-282.768,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
28149204,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8vcGRmcy8yODE0OTIwNDtBcFMzMzgzNjA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8veGJybHMvWC1BMjJDNkM1Mi0yMDEzMTEyOV8xMDMyNDVfMzYw.xml,"Kastrup, 2770",FuglebÃ¦kvej 4 C,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Kurergruppen Vest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-22,,Registreret revisor,,,,54879911.0,28149204.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Kurergruppen Vest ApS.,"Vi har revideret Ã¥rsregnskabet for Kurergruppen Vest ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michael Nielsen,Henrik Purlund,Jesper Tim Hansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Nykredit Bank A/S,Kurergruppen Vest ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,,,,2013-06-30,2012-07-01,2013-11-14,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,76608011.0,DirektÃ¸r,urn:ofk:oid:16184209,indberetninger-20180424,2.5118406,28149204.0,,2018-04-01T20:53:49.858Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-282.768,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
28149204,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8vcGRmcy8yODE0OTIwNDtBcFMzMzgzNjA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8veGJybHMvWC1BMjJDNkM1Mi0yMDEzMTEyOV8xMDMyNDVfMzYw.xml,"Kastrup, 2770",FuglebÃ¦kvej 4 C,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Kurergruppen Vest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-22,-17588.0,Registreret revisor,674689.0,-92944.0,-635976.0,54879911.0,28149204.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Kurergruppen Vest ApS.,"Vi har revideret Ã¥rsregnskabet for Kurergruppen Vest ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michael Nielsen,Henrik Purlund,Jesper Tim Hansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Nykredit Bank A/S,Kurergruppen Vest ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",29914.0,122858.0,107303.0,21125.0,2013-06-30,2012-07-01,2013-11-14,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",15555.0,76608011.0,DirektÃ¸r,urn:ofk:oid:16184209,indberetninger-20180424,2.5118406,28149204.0,,2018-04-01T20:53:49.858Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-282.768,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
28149204,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8vcGRmcy8yODE0OTIwNDtBcFMzMzgzNjA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8veGJybHMvWC1BMjJDNkM1Mi0yMDEzMTEyOV8xMDMyNDVfMzYw.xml,"Kastrup, 2770",FuglebÃ¦kvej 4 C,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Kurergruppen Vest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-22,,Registreret revisor,,,,54879911.0,28149204.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Kurergruppen Vest ApS.,"Vi har revideret Ã¥rsregnskabet for Kurergruppen Vest ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michael Nielsen,Henrik Purlund,Jesper Tim Hansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Nykredit Bank A/S,Kurergruppen Vest ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",920373.0,,,,2013-06-30,2012-07-01,2013-11-14,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,76608011.0,DirektÃ¸r,urn:ofk:oid:16184209,indberetninger-20180424,2.5118406,28149204.0,,2018-04-01T20:53:49.858Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-282.768,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
28149204,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8vcGRmcy8yODE0OTIwNDtBcFMzMzgzNjA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/40294182/Y3ZyLmRrOi8veGJybHMvWC1BMjJDNkM1Mi0yMDEzMTEyOV8xMDMyNDVfMzYw.xml,"Kastrup, 2770",FuglebÃ¦kvej 4 C,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Kurergruppen Vest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-22,,Registreret revisor,,,,54879911.0,28149204.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013 for Kurergruppen Vest ApS.,"Vi har revideret Ã¥rsregnskabet for Kurergruppen Vest ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Michael Nielsen,Henrik Purlund,Jesper Tim Hansen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Nykredit Bank A/S,Kurergruppen Vest ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",920373.0,,,,2013-06-30,2012-07-01,2013-11-14,HillerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,76608011.0,DirektÃ¸r,urn:ofk:oid:16184209,indberetninger-20180424,2.5118406,28149204.0,,2018-04-01T20:53:49.858Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-282.768,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
