entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprises,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
11186408,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8vcGRmcy8xMTE4NjQwODtBL1MxNjMzNjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDE0MDYxOV8xNDU1MDFfMTQw.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i J. Brahe Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-18,84374.0,307386.0,154487.0,11186408.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J. Brahe Holding A/S.,"Vi har revideret Ã¥rsregnskabet for J. Brahe Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-391103.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Brahe,J. Brahe Holding A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 11. juni 2014",-472078.0,-472078.0,-237273.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",0.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17607006,indberetninger-20180424,2.5124327999999996,11186408.0,,2018-04-01T07:17:57.920Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.413,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11186408,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8vcGRmcy8xMTE4NjQwODtBL1MxNjMzNjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDE0MDYxOV8xNDU1MDFfMTQw.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i J. Brahe Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-18,,,,11186408.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J. Brahe Holding A/S.,"Vi har revideret Ã¥rsregnskabet for J. Brahe Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Brahe,J. Brahe Holding A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 11. juni 2014",-48300.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17607006,indberetninger-20180424,2.5124327999999996,11186408.0,,2018-04-01T07:17:57.920Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.413,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11186408,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8vcGRmcy8xMTE4NjQwODtBL1MxNjMzNjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDE0MDYxOV8xNDU1MDFfMTQw.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i J. Brahe Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-18,,,,11186408.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J. Brahe Holding A/S.,"Vi har revideret Ã¥rsregnskabet for J. Brahe Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Brahe,J. Brahe Holding A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 11. juni 2014",520378.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17607006,indberetninger-20180424,2.5124327999999996,11186408.0,,2018-04-01T07:17:57.920Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.413,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11186408,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8vcGRmcy8xMTE4NjQwODtBL1MxNjMzNjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDE0MDYxOV8xNDU1MDFfMTQw.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i J. Brahe Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-18,,,,11186408.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J. Brahe Holding A/S.,"Vi har revideret Ã¥rsregnskabet for J. Brahe Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Brahe,J. Brahe Holding A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 11. juni 2014",472078.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17607006,indberetninger-20180424,2.5124327999999996,11186408.0,,2018-04-01T07:17:57.920Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.413,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11186408,2012-12-31,2012-12-31,ID_20,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8vcGRmcy8xMTE4NjQwODtBL1MxNjMzNjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDE0MDYxOV8xNDU1MDFfMTQw.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i J. Brahe Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-18,,,,11186408.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J. Brahe Holding A/S.,"Vi har revideret Ã¥rsregnskabet for J. Brahe Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Brahe,J. Brahe Holding A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 11. juni 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17607006,indberetninger-20180424,2.5124327999999996,11186408.0,,2018-04-01T07:17:57.920Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.413,2014-06-19T22:00:00.000Z,10061819.0,389258.0,70000.0,500000.0,4843835.0,51313.0,6851261.0,52981.0,4301758.0,10061819.0,3210558.0,863245.0,0.0,863245.0,3016094.0,3016094.0,5217984.0,85112.0,4354739.0,48300.0,6302961.0,0.0,194464.0,46000.0,21995.0,3850.0,4454577.0,530000.0,3728634.0,37507.0,74630.0,,,
11186408,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8vcGRmcy8xMTE4NjQwODtBL1MxNjMzNjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDE0MDYxOV8xNDU1MDFfMTQw.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i J. Brahe Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-18,,,,11186408.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J. Brahe Holding A/S.,"Vi har revideret Ã¥rsregnskabet for J. Brahe Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Brahe,J. Brahe Holding A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 11. juni 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17607006,indberetninger-20180424,2.5124327999999996,11186408.0,,2018-04-01T07:17:57.920Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.413,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11186408,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8vcGRmcy8xMTE4NjQwODtBL1MxNjMzNjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDE0MDYxOV8xNDU1MDFfMTQw.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i J. Brahe Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-18,,,,11186408.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J. Brahe Holding A/S.,"Vi har revideret Ã¥rsregnskabet for J. Brahe Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Brahe,J. Brahe Holding A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 11. juni 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17607006,indberetninger-20180424,2.5124327999999996,11186408.0,,2018-04-01T07:17:57.920Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.413,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11186408,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8vcGRmcy8xMTE4NjQwODtBL1MxNjMzNjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDE0MDYxOV8xNDU1MDFfMTQw.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i J. Brahe Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-18,,,,11186408.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J. Brahe Holding A/S.,"Vi har revideret Ã¥rsregnskabet for J. Brahe Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Brahe,J. Brahe Holding A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 11. juni 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17607006,indberetninger-20180424,2.5124327999999996,11186408.0,,2018-04-01T07:17:57.920Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.413,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11186408,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8vcGRmcy8xMTE4NjQwODtBL1MxNjMzNjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDE0MDYxOV8xNDU1MDFfMTQw.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i J. Brahe Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-18,544683.0,464368.0,232583.0,11186408.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J. Brahe Holding A/S.,"Vi har revideret Ã¥rsregnskabet for J. Brahe Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-21896.0,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Brahe,J. Brahe Holding A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 11. juni 2014",-1500144.0,-1252573.0,-776468.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",247571.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17607006,indberetninger-20180424,2.5124327999999996,11186408.0,,2018-04-01T07:17:57.920Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.413,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11186408,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8vcGRmcy8xMTE4NjQwODtBL1MxNjMzNjg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/80468111/Y3ZyLmRrOi8veGJybHMvWC0wN0VBMTlBRi0yMDE0MDYxOV8xNDU1MDFfMTQw.xml,"7000, Fredericia",Riddergade 3,Til kapitalejerne i J. Brahe Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2014-06-18,,,,11186408.0,32348831.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J. Brahe Holding A/S.,"Vi har revideret Ã¥rsregnskabet for J. Brahe Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jean Brahe,J. Brahe Holding A/S,"Revisionskontoret Fredericia-Vejle, Registreret revisionsanpartsselskab","Fredericia, den 11. juni 2014",-49200.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-06-11,Fredericia,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17607006,indberetninger-20180424,2.5124327999999996,11186408.0,,2018-04-01T07:17:57.920Z,2014-06-19T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-29.413,2014-06-19T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
