entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermNegativeGoodwill,LongtermTaxPayables,NoncurrentAssets,OtherShorttermInvestments,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2011-05-01,2012-04-30,ID_10,http://regnskaber.virk.dk/02604292/Y3ZyLmRrOi8vcGRmcy8yOTI0MDYyMDtBcFMzNjQ1NDQ7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/02604292/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMDkyM18xMzI1MTFfMzEy.xml,"Bjerringbro, 8850",Torvegade 11,"Bjerringbro, 8850",Baldersvej 2,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i KN Ejendomsselskab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013.",2006-01-05,2013-09-18,Statsautoriseret revisor,29538565.0,29240620.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for KN Ejendomsselskab ApS.,"Vi har revideret Ã¥rsregnskabet for KN Ejendomsselskab ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,Niels Klode Larsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Jyske Bank, Bjerringbro",KN Ejendomsselskab ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,-18043.0,2013-04-30,2012-05-01,2013-09-09,Bjerringbro,86 68 03 00,urn:ofk:oid:17355657,indberetninger-20180424,2.5122786,29240620.0,,2018-04-01T18:21:07.671Z,2013-09-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.451,2013-09-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_12,http://regnskaber.virk.dk/02604292/Y3ZyLmRrOi8vcGRmcy8yOTI0MDYyMDtBcFMzNjQ1NDQ7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/02604292/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMDkyM18xMzI1MTFfMzEy.xml,"Bjerringbro, 8850",Torvegade 11,"Bjerringbro, 8850",Baldersvej 2,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i KN Ejendomsselskab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013.",2006-01-05,2013-09-18,Statsautoriseret revisor,29538565.0,29240620.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for KN Ejendomsselskab ApS.,"Vi har revideret Ã¥rsregnskabet for KN Ejendomsselskab ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,Niels Klode Larsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Jyske Bank, Bjerringbro",KN Ejendomsselskab ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,-18043.0,2013-04-30,2012-05-01,2013-09-09,Bjerringbro,86 68 03 00,urn:ofk:oid:17355657,indberetninger-20180424,2.5122786,29240620.0,,2018-04-01T18:21:07.671Z,2013-09-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.451,2013-09-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_8,http://regnskaber.virk.dk/02604292/Y3ZyLmRrOi8vcGRmcy8yOTI0MDYyMDtBcFMzNjQ1NDQ7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/02604292/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMDkyM18xMzI1MTFfMzEy.xml,"Bjerringbro, 8850",Torvegade 11,"Bjerringbro, 8850",Baldersvej 2,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i KN Ejendomsselskab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013.",2006-01-05,2013-09-18,Statsautoriseret revisor,29538565.0,29240620.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for KN Ejendomsselskab ApS.,"Vi har revideret Ã¥rsregnskabet for KN Ejendomsselskab ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,Niels Klode Larsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Jyske Bank, Bjerringbro",KN Ejendomsselskab ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,18043.0,2013-04-30,2012-05-01,2013-09-09,Bjerringbro,86 68 03 00,urn:ofk:oid:17355657,indberetninger-20180424,2.5122786,29240620.0,,2018-04-01T18:21:07.671Z,2013-09-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.451,2013-09-23T22:00:00.000Z,268240.0,-506593.0,285720.0,-24371.0,22996.0,-238353.0,-4953.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-30,2012-04-30,ID_14,http://regnskaber.virk.dk/02604292/Y3ZyLmRrOi8vcGRmcy8yOTI0MDYyMDtBcFMzNjQ1NDQ7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/02604292/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMDkyM18xMzI1MTFfMzEy.xml,"Bjerringbro, 8850",Torvegade 11,"Bjerringbro, 8850",Baldersvej 2,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i KN Ejendomsselskab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013.",2006-01-05,2013-09-18,Statsautoriseret revisor,29538565.0,29240620.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for KN Ejendomsselskab ApS.,"Vi har revideret Ã¥rsregnskabet for KN Ejendomsselskab ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,Niels Klode Larsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Jyske Bank, Bjerringbro",KN Ejendomsselskab ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,2013-04-30,2012-05-01,2013-09-09,Bjerringbro,86 68 03 00,urn:ofk:oid:17355657,indberetninger-20180424,2.5122786,29240620.0,,2018-04-01T18:21:07.671Z,2013-09-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.451,2013-09-23T22:00:00.000Z,,,,,,,,6790469.0,399184.0,-140000.0,1861440.0,-3551715.0,4881685.0,47344.0,-6790469.0,-3090954.0,-2744754.0,-2996488.0,258800.0,-7066.0,4929029.0,1462256.0,4929029.0,-1462256.0,-147800.0,-147800.0,-1949459.0,1462256.0,-346200.0,-258800.0,-58193.0,0.0,0.0,-5109.0,,
entity identifier,2012-05-01,2013-04-30,ID_0,http://regnskaber.virk.dk/02604292/Y3ZyLmRrOi8vcGRmcy8yOTI0MDYyMDtBcFMzNjQ1NDQ7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/02604292/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMDkyM18xMzI1MTFfMzEy.xml,"Bjerringbro, 8850",Torvegade 11,"Bjerringbro, 8850",Baldersvej 2,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i KN Ejendomsselskab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013.",2006-01-05,2013-09-18,Statsautoriseret revisor,29538565.0,29240620.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for KN Ejendomsselskab ApS.,"Vi har revideret Ã¥rsregnskabet for KN Ejendomsselskab ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,Niels Klode Larsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Jyske Bank, Bjerringbro",KN Ejendomsselskab ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,2013-04-30,2012-05-01,2013-09-09,Bjerringbro,86 68 03 00,urn:ofk:oid:17355657,indberetninger-20180424,2.5122786,29240620.0,,2018-04-01T18:21:07.671Z,2013-09-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.451,2013-09-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_1,http://regnskaber.virk.dk/02604292/Y3ZyLmRrOi8vcGRmcy8yOTI0MDYyMDtBcFMzNjQ1NDQ7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/02604292/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMDkyM18xMzI1MTFfMzEy.xml,"Bjerringbro, 8850",Torvegade 11,"Bjerringbro, 8850",Baldersvej 2,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i KN Ejendomsselskab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013.",2006-01-05,2013-09-18,Statsautoriseret revisor,29538565.0,29240620.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for KN Ejendomsselskab ApS.,"Vi har revideret Ã¥rsregnskabet for KN Ejendomsselskab ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,Niels Klode Larsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Jyske Bank, Bjerringbro",KN Ejendomsselskab ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,2013-04-30,2012-05-01,2013-09-09,Bjerringbro,86 68 03 00,urn:ofk:oid:17355657,indberetninger-20180424,2.5122786,29240620.0,,2018-04-01T18:21:07.671Z,2013-09-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.451,2013-09-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_11,http://regnskaber.virk.dk/02604292/Y3ZyLmRrOi8vcGRmcy8yOTI0MDYyMDtBcFMzNjQ1NDQ7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/02604292/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMDkyM18xMzI1MTFfMzEy.xml,"Bjerringbro, 8850",Torvegade 11,"Bjerringbro, 8850",Baldersvej 2,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i KN Ejendomsselskab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013.",2006-01-05,2013-09-18,Statsautoriseret revisor,29538565.0,29240620.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for KN Ejendomsselskab ApS.,"Vi har revideret Ã¥rsregnskabet for KN Ejendomsselskab ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,Niels Klode Larsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Jyske Bank, Bjerringbro",KN Ejendomsselskab ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,-62602.0,2013-04-30,2012-05-01,2013-09-09,Bjerringbro,86 68 03 00,urn:ofk:oid:17355657,indberetninger-20180424,2.5122786,29240620.0,,2018-04-01T18:21:07.671Z,2013-09-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.451,2013-09-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_15,http://regnskaber.virk.dk/02604292/Y3ZyLmRrOi8vcGRmcy8yOTI0MDYyMDtBcFMzNjQ1NDQ7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/02604292/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMDkyM18xMzI1MTFfMzEy.xml,"Bjerringbro, 8850",Torvegade 11,"Bjerringbro, 8850",Baldersvej 2,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i KN Ejendomsselskab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013.",2006-01-05,2013-09-18,Statsautoriseret revisor,29538565.0,29240620.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for KN Ejendomsselskab ApS.,"Vi har revideret Ã¥rsregnskabet for KN Ejendomsselskab ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,Niels Klode Larsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Jyske Bank, Bjerringbro",KN Ejendomsselskab ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,2013-04-30,2012-05-01,2013-09-09,Bjerringbro,86 68 03 00,urn:ofk:oid:17355657,indberetninger-20180424,2.5122786,29240620.0,,2018-04-01T18:21:07.671Z,2013-09-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.451,2013-09-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_16,http://regnskaber.virk.dk/02604292/Y3ZyLmRrOi8vcGRmcy8yOTI0MDYyMDtBcFMzNjQ1NDQ7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/02604292/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMDkyM18xMzI1MTFfMzEy.xml,"Bjerringbro, 8850",Torvegade 11,"Bjerringbro, 8850",Baldersvej 2,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i KN Ejendomsselskab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013.",2006-01-05,2013-09-18,Statsautoriseret revisor,29538565.0,29240620.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for KN Ejendomsselskab ApS.,"Vi har revideret Ã¥rsregnskabet for KN Ejendomsselskab ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,Niels Klode Larsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Jyske Bank, Bjerringbro",KN Ejendomsselskab ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,2013-04-30,2012-05-01,2013-09-09,Bjerringbro,86 68 03 00,urn:ofk:oid:17355657,indberetninger-20180424,2.5122786,29240620.0,,2018-04-01T18:21:07.671Z,2013-09-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.451,2013-09-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_2,http://regnskaber.virk.dk/02604292/Y3ZyLmRrOi8vcGRmcy8yOTI0MDYyMDtBcFMzNjQ1NDQ7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/02604292/Y3ZyLmRrOi8veGJybHMvWC1FQzQ3QzUwNy0yMDEzMDkyM18xMzI1MTFfMzEy.xml,"Bjerringbro, 8850",Torvegade 11,"Bjerringbro, 8850",Baldersvej 2,"Bjerringbro, 8850",NÃ¸rregade 14,Til kapitalejerne i KN Ejendomsselskab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013.",2006-01-05,2013-09-18,Statsautoriseret revisor,29538565.0,29240620.0,29538565.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for KN Ejendomsselskab ApS.,"Vi har revideret Ã¥rsregnskabet for KN Ejendomsselskab ApS for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,JÃ¸rgen LÃ¸bner,Niels Klode Larsen,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,"Jyske Bank, Bjerringbro",KN Ejendomsselskab ApS,Revisionsfirmaet JÃ¸rgen LÃ¸bner ApS,,2013-04-30,2012-05-01,2013-09-09,Bjerringbro,86 68 03 00,urn:ofk:oid:17355657,indberetninger-20180424,2.5122786,29240620.0,,2018-04-01T18:21:07.671Z,2013-09-23T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-219.451,2013-09-23T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Niels Klode Larsen,DirektÃ¸r
