entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,FaxNumberOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNV8wODI2MzZfODI1.xml,"7700, Thisted",FÃ¥rtoftvej 55,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Ejendomsselskabet P. Tousig ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-25,2013-06-03,Registreret revisor,. Virksomhedens formÃ¥l,97 91 18 22,28839200.0,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Poul Tousig,Poul Anton Tousig,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Ejendomsselskabet P. Tousig ApS,Revision Limfjord,0.0,"787, Thisted",2012-12-31,2012-01-01,2013-05-27,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 92 18 22,DirektÃ¸r,urn:ofk:oid:19605326,indberetninger-20180424,2.5097342,31575990.0,,2018-04-01T20:38:04.159Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-120.977,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNV8wODI2MzZfODI1.xml,"7700, Thisted",FÃ¥rtoftvej 55,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Ejendomsselskabet P. Tousig ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-25,2013-06-03,Registreret revisor,. Virksomhedens formÃ¥l,97 91 18 22,28839200.0,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Poul Tousig,Poul Anton Tousig,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Ejendomsselskabet P. Tousig ApS,Revision Limfjord,6415.0,"787, Thisted",2012-12-31,2012-01-01,2013-05-27,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 92 18 22,DirektÃ¸r,urn:ofk:oid:19605326,indberetninger-20180424,2.5097342,31575990.0,,2018-04-01T20:38:04.159Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-120.977,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNV8wODI2MzZfODI1.xml,"7700, Thisted",FÃ¥rtoftvej 55,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Ejendomsselskabet P. Tousig ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-25,2013-06-03,Registreret revisor,. Virksomhedens formÃ¥l,97 91 18 22,28839200.0,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Poul Tousig,Poul Anton Tousig,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Ejendomsselskabet P. Tousig ApS,Revision Limfjord,6415.0,"787, Thisted",2012-12-31,2012-01-01,2013-05-27,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 92 18 22,DirektÃ¸r,urn:ofk:oid:19605326,indberetninger-20180424,2.5097342,31575990.0,,2018-04-01T20:38:04.159Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-120.977,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_8,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNV8wODI2MzZfODI1.xml,"7700, Thisted",FÃ¥rtoftvej 55,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Ejendomsselskabet P. Tousig ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-25,2013-06-03,Registreret revisor,. Virksomhedens formÃ¥l,97 91 18 22,28839200.0,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Poul Tousig,Poul Anton Tousig,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Ejendomsselskabet P. Tousig ApS,Revision Limfjord,-6415.0,"787, Thisted",2012-12-31,2012-01-01,2013-05-27,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 92 18 22,DirektÃ¸r,urn:ofk:oid:19605326,indberetninger-20180424,2.5097342,31575990.0,,2018-04-01T20:38:04.159Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-120.977,2013-06-06T22:00:00.000Z,0.0,32719.0,14388.0,-60122.0,-13015.0,32719.0,6600.0,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_16,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNV8wODI2MzZfODI1.xml,"7700, Thisted",FÃ¥rtoftvej 55,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Ejendomsselskabet P. Tousig ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-25,2013-06-03,Registreret revisor,. Virksomhedens formÃ¥l,97 91 18 22,28839200.0,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Poul Tousig,Poul Anton Tousig,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Ejendomsselskabet P. Tousig ApS,Revision Limfjord,,"787, Thisted",2012-12-31,2012-01-01,2013-05-27,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 92 18 22,DirektÃ¸r,urn:ofk:oid:19605326,indberetninger-20180424,2.5097342,31575990.0,,2018-04-01T20:38:04.159Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-120.977,2013-06-06T22:00:00.000Z,,,,,,,,715501.0,31287.0,-125000.0,386451.0,-648648.0,329050.0,-715501.0,-66853.0,329050.0,36180.0,329050.0,0.0,-523648.0,-66853.0,-48253.0,355164.0,318984.0,-6600.0,-12000.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNV8wODI2MzZfODI1.xml,"7700, Thisted",FÃ¥rtoftvej 55,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Ejendomsselskabet P. Tousig ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-25,2013-06-03,Registreret revisor,. Virksomhedens formÃ¥l,97 91 18 22,28839200.0,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Poul Tousig,Poul Anton Tousig,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Ejendomsselskabet P. Tousig ApS,Revision Limfjord,,"787, Thisted",2012-12-31,2012-01-01,2013-05-27,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 92 18 22,DirektÃ¸r,urn:ofk:oid:19605326,indberetninger-20180424,2.5097342,31575990.0,,2018-04-01T20:38:04.159Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-120.977,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNV8wODI2MzZfODI1.xml,"7700, Thisted",FÃ¥rtoftvej 55,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Ejendomsselskabet P. Tousig ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-25,2013-06-03,Registreret revisor,. Virksomhedens formÃ¥l,97 91 18 22,28839200.0,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Poul Tousig,Poul Anton Tousig,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Ejendomsselskabet P. Tousig ApS,Revision Limfjord,,"787, Thisted",2012-12-31,2012-01-01,2013-05-27,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 92 18 22,DirektÃ¸r,urn:ofk:oid:19605326,indberetninger-20180424,2.5097342,31575990.0,,2018-04-01T20:38:04.159Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-120.977,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNV8wODI2MzZfODI1.xml,"7700, Thisted",FÃ¥rtoftvej 55,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Ejendomsselskabet P. Tousig ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-25,2013-06-03,Registreret revisor,. Virksomhedens formÃ¥l,97 91 18 22,28839200.0,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Poul Tousig,Poul Anton Tousig,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Ejendomsselskabet P. Tousig ApS,Revision Limfjord,-464456.0,"787, Thisted",2012-12-31,2012-01-01,2013-05-27,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 92 18 22,DirektÃ¸r,urn:ofk:oid:19605326,indberetninger-20180424,2.5097342,31575990.0,,2018-04-01T20:38:04.159Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-120.977,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNV8wODI2MzZfODI1.xml,"7700, Thisted",FÃ¥rtoftvej 55,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Ejendomsselskabet P. Tousig ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-25,2013-06-03,Registreret revisor,. Virksomhedens formÃ¥l,97 91 18 22,28839200.0,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Poul Tousig,Poul Anton Tousig,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Ejendomsselskabet P. Tousig ApS,Revision Limfjord,-64456.0,"787, Thisted",2012-12-31,2012-01-01,2013-05-27,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 92 18 22,DirektÃ¸r,urn:ofk:oid:19605326,indberetninger-20180424,2.5097342,31575990.0,,2018-04-01T20:38:04.159Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-120.977,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDEzMDYwNV8wODI2MzZfODI1.xml,"7700, Thisted",FÃ¥rtoftvej 55,"Thisted, 7700",BÃ¸dkervej 12,Til kapitalejeren i Ejendomsselskabet P. Tousig ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-06-25,2013-06-03,Registreret revisor,. Virksomhedens formÃ¥l,97 91 18 22,28839200.0,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Werner KÃ¼hn Jensen,Poul Tousig,Poul Anton Tousig,"REVISION LIMFJORD, Registreret revisionsaktieselskab",Ejendomsselskabet P. Tousig ApS,Revision Limfjord,,"787, Thisted",2012-12-31,2012-01-01,2013-05-27,Thisted,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",97 92 18 22,DirektÃ¸r,urn:ofk:oid:19605326,indberetninger-20180424,2.5097342,31575990.0,,2018-04-01T20:38:04.159Z,2013-06-06T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-120.977,2013-06-06T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
