entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
31575990,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDYxMV8wODQ1MDBfNzU1.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Ejendomsselskabet P. Tousig ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-06-25,2014-05-26,0.0,97 91 18 22,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Anton Tousig,Ejendomsselskabet P. Tousig ApS,Revision Limfjord,"Thisted, den 23. maj 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-05-23,Thisted,97 92 18 22,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19605329,indberetninger-20180424,2.5118417999999996,31575990.0,,2018-04-01T02:30:35.830Z,2014-06-11T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-113.091,2014-06-11T22:00:00.000Z,
31575990,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDYxMV8wODQ1MDBfNzU1.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Ejendomsselskabet P. Tousig ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-06-25,2014-05-26,0.0,97 91 18 22,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Anton Tousig,Ejendomsselskabet P. Tousig ApS,Revision Limfjord,"Thisted, den 23. maj 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-05-23,Thisted,97 92 18 22,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19605329,indberetninger-20180424,2.5118417999999996,31575990.0,,2018-04-01T02:30:35.830Z,2014-06-11T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-113.091,2014-06-11T22:00:00.000Z,
31575990,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDYxMV8wODQ1MDBfNzU1.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Ejendomsselskabet P. Tousig ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-06-25,2014-05-26,0.0,97 91 18 22,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Anton Tousig,Ejendomsselskabet P. Tousig ApS,Revision Limfjord,"Thisted, den 23. maj 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-05-23,Thisted,97 92 18 22,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19605329,indberetninger-20180424,2.5118417999999996,31575990.0,,2018-04-01T02:30:35.830Z,2014-06-11T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-113.091,2014-06-11T22:00:00.000Z,Poul Anton Tousig
31575990,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDYxMV8wODQ1MDBfNzU1.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Ejendomsselskabet P. Tousig ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-06-25,2014-05-26,0.0,97 91 18 22,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Anton Tousig,Ejendomsselskabet P. Tousig ApS,Revision Limfjord,"Thisted, den 23. maj 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-05-23,Thisted,97 92 18 22,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19605329,indberetninger-20180424,2.5118417999999996,31575990.0,,2018-04-01T02:30:35.830Z,2014-06-11T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-113.091,2014-06-11T22:00:00.000Z,
31575990,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDYxMV8wODQ1MDBfNzU1.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Ejendomsselskabet P. Tousig ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-06-25,2014-05-26,0.0,97 91 18 22,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Anton Tousig,Ejendomsselskabet P. Tousig ApS,Revision Limfjord,"Thisted, den 23. maj 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-05-23,Thisted,97 92 18 22,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19605329,indberetninger-20180424,2.5118417999999996,31575990.0,,2018-04-01T02:30:35.830Z,2014-06-11T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-113.091,2014-06-11T22:00:00.000Z,
31575990,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDYxMV8wODQ1MDBfNzU1.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Ejendomsselskabet P. Tousig ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-06-25,2014-05-26,0.0,97 91 18 22,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Anton Tousig,Ejendomsselskabet P. Tousig ApS,Revision Limfjord,"Thisted, den 23. maj 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-05-23,Thisted,97 92 18 22,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19605329,indberetninger-20180424,2.5118417999999996,31575990.0,,2018-04-01T02:30:35.830Z,2014-06-11T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-113.091,2014-06-11T22:00:00.000Z,
31575990,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDYxMV8wODQ1MDBfNzU1.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Ejendomsselskabet P. Tousig ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-06-25,2014-05-26,0.0,97 91 18 22,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Anton Tousig,Ejendomsselskabet P. Tousig ApS,Revision Limfjord,"Thisted, den 23. maj 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-05-23,Thisted,97 92 18 22,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19605329,indberetninger-20180424,2.5118417999999996,31575990.0,,2018-04-01T02:30:35.830Z,2014-06-11T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-113.091,2014-06-11T22:00:00.000Z,
31575990,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDYxMV8wODQ1MDBfNzU1.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Ejendomsselskabet P. Tousig ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-06-25,2014-05-26,0.0,97 91 18 22,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Anton Tousig,Ejendomsselskabet P. Tousig ApS,Revision Limfjord,"Thisted, den 23. maj 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-05-23,Thisted,97 92 18 22,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19605329,indberetninger-20180424,2.5118417999999996,31575990.0,,2018-04-01T02:30:35.830Z,2014-06-11T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-113.091,2014-06-11T22:00:00.000Z,
31575990,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDYxMV8wODQ1MDBfNzU1.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Ejendomsselskabet P. Tousig ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-06-25,2014-05-26,0.0,97 91 18 22,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Anton Tousig,Ejendomsselskabet P. Tousig ApS,Revision Limfjord,"Thisted, den 23. maj 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-05-23,Thisted,97 92 18 22,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19605329,indberetninger-20180424,2.5118417999999996,31575990.0,,2018-04-01T02:30:35.830Z,2014-06-11T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-113.091,2014-06-11T22:00:00.000Z,
31575990,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8vcGRmcy8zMTU3NTk5MDtBcFM0MzUzODM7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09957513/Y3ZyLmRrOi8veGJybHMvWC1DMTkzRTFCNC0yMDE0MDYxMV8wODQ1MDBfNzU1.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Ejendomsselskabet P. Tousig ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2008-06-25,2014-05-26,0.0,97 91 18 22,31575990.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Ejendomsselskabet P. Tousig ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet P. Tousig ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Poul Anton Tousig,Ejendomsselskabet P. Tousig ApS,Revision Limfjord,"Thisted, den 23. maj 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-05-23,Thisted,97 92 18 22,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19605329,indberetninger-20180424,2.5118417999999996,31575990.0,,2018-04-01T02:30:35.830Z,2014-06-11T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-113.091,2014-06-11T22:00:00.000Z,
