entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,ExternalExpenses,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfReportingEntity,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ProposedDividendRecognisedInEquity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,ShorttermTaxPayables,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,NameAndSurnameOfMemberOfSupervisoryBoard
33598505,2013-01-01,2013-12-31,c5,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2I4LzY0L2NkL2YyNzgtNDI0MS05NTliLWI2MGNhZmZkZmIzOA.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzJkLzQ5LzRjL2RmL2MyNDAtNDM2ZS1iZmI5LTljYzVhMWNhODlhZQ.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzQyLzI5LzYzL2MwYjctNGE4Zi04MTFiLWYyMjg3ZWEwNDI3NA.xml,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2015-06-18,2015-06-18,573256.0,1151599.0,11944.0,33598505.0,1172450.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,32795.0,Silkeborg,2013-01-01,2013-12-31,1156812.0,1151599.0,11944.0,100000.0,2014-12-31,2014-01-01,585200.0,0.0,-5213.0,Ingen bistand,urn:ofk:oid:5554007,indberetninger-20180424,2.5949402000000004,33598505.0,,2018-03-30T22:26:18.292Z,2015-06-18T12:28:15.770Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-92-GX,2015-06-18T12:28:15.831Z,,,,,,,,,,,,,,,,,
33598505,2013-01-01,2013-12-31,c8,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2I4LzY0L2NkL2YyNzgtNDI0MS05NTliLWI2MGNhZmZkZmIzOA.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzJkLzQ5LzRjL2RmL2MyNDAtNDM2ZS1iZmI5LTljYzVhMWNhODlhZQ.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzQyLzI5LzYzL2MwYjctNGE4Zi04MTFiLWYyMjg3ZWEwNDI3NA.xml,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2015-06-18,2015-06-18,,,,33598505.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,,Silkeborg,2013-01-01,2013-12-31,1156812.0,,,100000.0,2014-12-31,2014-01-01,,0.0,,Ingen bistand,urn:ofk:oid:5554007,indberetninger-20180424,2.5949402000000004,33598505.0,,2018-03-30T22:26:18.292Z,2015-06-18T12:28:15.770Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-92-GX,2015-06-18T12:28:15.831Z,,,,,,,,,,,,,,,,,
33598505,2013-12-31,2013-12-31,c10,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2I4LzY0L2NkL2YyNzgtNDI0MS05NTliLWI2MGNhZmZkZmIzOA.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzJkLzQ5LzRjL2RmL2MyNDAtNDM2ZS1iZmI5LTljYzVhMWNhODlhZQ.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzQyLzI5LzYzL2MwYjctNGE4Zi04MTFiLWYyMjg3ZWEwNDI3NA.xml,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2015-06-18,2015-06-18,,,,33598505.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,,Silkeborg,2013-01-01,2013-12-31,,,,100000.0,2014-12-31,2014-01-01,,0.0,,Ingen bistand,urn:ofk:oid:5554007,indberetninger-20180424,2.5949402000000004,33598505.0,,2018-03-30T22:26:18.292Z,2015-06-18T12:28:15.770Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-92-GX,2015-06-18T12:28:15.831Z,4329747.0,1000000.0,4329747.0,3360339.0,1617923.0,4329747.0,969408.0,2628729.0,165364.0,83095.0,1617923.0,2360339.0,804044.0,2628729.0,969408.0,83095.0,
33598505,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2I4LzY0L2NkL2YyNzgtNDI0MS05NTliLWI2MGNhZmZkZmIzOA.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzJkLzQ5LzRjL2RmL2MyNDAtNDM2ZS1iZmI5LTljYzVhMWNhODlhZQ.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzQyLzI5LzYzL2MwYjctNGE4Zi04MTFiLWYyMjg3ZWEwNDI3NA.xml,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2015-06-18,2015-06-18,314135.0,1265773.0,-126135.0,33598505.0,1446669.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,54761.0,Silkeborg,2013-01-01,2013-12-31,1260560.0,1265773.0,-126135.0,100000.0,2014-12-31,2014-01-01,188000.0,0.0,5213.0,Ingen bistand,urn:ofk:oid:5554007,indberetninger-20180424,2.5949402000000004,33598505.0,,2018-03-30T22:26:18.292Z,2015-06-18T12:28:15.770Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-92-GX,2015-06-18T12:28:15.831Z,,,,,,,,,,,,,,,,,
33598505,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2I4LzY0L2NkL2YyNzgtNDI0MS05NTliLWI2MGNhZmZkZmIzOA.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzJkLzQ5LzRjL2RmL2MyNDAtNDM2ZS1iZmI5LTljYzVhMWNhODlhZQ.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzQyLzI5LzYzL2MwYjctNGE4Zi04MTFiLWYyMjg3ZWEwNDI3NA.xml,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2015-06-18,2015-06-18,,,,33598505.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,,Silkeborg,2013-01-01,2013-12-31,,,,100000.0,2014-12-31,2014-01-01,,0.0,,Ingen bistand,urn:ofk:oid:5554007,indberetninger-20180424,2.5949402000000004,33598505.0,,2018-03-30T22:26:18.292Z,2015-06-18T12:28:15.770Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-92-GX,2015-06-18T12:28:15.831Z,,,,,,,,,,,,,,,,,
33598505,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2I4LzY0L2NkL2YyNzgtNDI0MS05NTliLWI2MGNhZmZkZmIzOA.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzJkLzQ5LzRjL2RmL2MyNDAtNDM2ZS1iZmI5LTljYzVhMWNhODlhZQ.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzQyLzI5LzYzL2MwYjctNGE4Zi04MTFiLWYyMjg3ZWEwNDI3NA.xml,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2015-06-18,2015-06-18,,,,33598505.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,,Silkeborg,2013-01-01,2013-12-31,,,,100000.0,2014-12-31,2014-01-01,,0.0,,Ingen bistand,urn:ofk:oid:5554007,indberetninger-20180424,2.5949402000000004,33598505.0,,2018-03-30T22:26:18.292Z,2015-06-18T12:28:15.770Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-92-GX,2015-06-18T12:28:15.831Z,,,,,,,,,,,,,,,,,SÃ¸ren Erik HÃ¸gh
33598505,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2I4LzY0L2NkL2YyNzgtNDI0MS05NTliLWI2MGNhZmZkZmIzOA.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzJkLzQ5LzRjL2RmL2MyNDAtNDM2ZS1iZmI5LTljYzVhMWNhODlhZQ.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzQyLzI5LzYzL2MwYjctNGE4Zi04MTFiLWYyMjg3ZWEwNDI3NA.xml,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2015-06-18,2015-06-18,,,,33598505.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,,Silkeborg,2013-01-01,2013-12-31,,,,100000.0,2014-12-31,2014-01-01,,0.0,,Ingen bistand,urn:ofk:oid:5554007,indberetninger-20180424,2.5949402000000004,33598505.0,,2018-03-30T22:26:18.292Z,2015-06-18T12:28:15.770Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-92-GX,2015-06-18T12:28:15.831Z,,,,,,,,,,,,,,,,,Lene HÃ¸gh
33598505,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2I4LzY0L2NkL2YyNzgtNDI0MS05NTliLWI2MGNhZmZkZmIzOA.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzJkLzQ5LzRjL2RmL2MyNDAtNDM2ZS1iZmI5LTljYzVhMWNhODlhZQ.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzQyLzI5LzYzL2MwYjctNGE4Zi04MTFiLWYyMjg3ZWEwNDI3NA.xml,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2015-06-18,2015-06-18,,,,33598505.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,,Silkeborg,2013-01-01,2013-12-31,,,,100000.0,2014-12-31,2014-01-01,,0.0,,Ingen bistand,urn:ofk:oid:5554007,indberetninger-20180424,2.5949402000000004,33598505.0,,2018-03-30T22:26:18.292Z,2015-06-18T12:28:15.770Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-92-GX,2015-06-18T12:28:15.831Z,,,,,,,,,,,,,,,,,Lasse HÃ¸gh
33598505,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2I4LzY0L2NkL2YyNzgtNDI0MS05NTliLWI2MGNhZmZkZmIzOA.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzJkLzQ5LzRjL2RmL2MyNDAtNDM2ZS1iZmI5LTljYzVhMWNhODlhZQ.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzQyLzI5LzYzL2MwYjctNGE4Zi04MTFiLWYyMjg3ZWEwNDI3NA.xml,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2015-06-18,2015-06-18,,,,33598505.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,,Silkeborg,2013-01-01,2013-12-31,100000.0,,,100000.0,2014-12-31,2014-01-01,,0.0,,Ingen bistand,urn:ofk:oid:5554007,indberetninger-20180424,2.5949402000000004,33598505.0,,2018-03-30T22:26:18.292Z,2015-06-18T12:28:15.770Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-92-GX,2015-06-18T12:28:15.831Z,,,,,,,,,,,,,,,,,
33598505,2014-01-01,2014-12-31,c7,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzljL2I4LzY0L2NkL2YyNzgtNDI0MS05NTliLWI2MGNhZmZkZmIzOA.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzJkLzQ5LzRjL2RmL2MyNDAtNDM2ZS1iZmI5LTljYzVhMWNhODlhZQ.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzQyLzI5LzYzL2MwYjctNGE4Zi04MTFiLWYyMjg3ZWEwNDI3NA.xml,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2015-06-18,2015-06-18,,,,33598505.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,,Silkeborg,2013-01-01,2013-12-31,1160560.0,,,100000.0,2014-12-31,2014-01-01,,0.0,,Ingen bistand,urn:ofk:oid:5554007,indberetninger-20180424,2.5949402000000004,33598505.0,,2018-03-30T22:26:18.292Z,2015-06-18T12:28:15.770Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-92-GX,2015-06-18T12:28:15.831Z,,,,,,,,,,,,,,,,,
