entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,ExternalExpenses,GrossResult,IdentificationNumberCvrOfReportingEntity,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,NameAndSurnameOfMemberOfSupervisoryBoard
33598505,2015-01-01,2015-12-31,c5,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzdjL2FlLzgyL2NjNjMtNDkxMC1hZGNmLWFkYzYwNTZhYzEwYg.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzk0LzI0LzM3L2Q4OTMtNGI5NC04OWQ3LWM5Yzg3NGUzZjViNg.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzBiL2M1LzgzL2Q1YTMtNGIyMS04OTBkLWNkNDliZTVkYzNiNA.xml,true,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2017-06-16,0.0,0.0,641991.0,108009.0,33598505.0,1850000.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,95417.0,0.0,2015-01-01,2015-12-31,1862592.0,1862592.0,108009.0,2016-12-31,2016-01-01,750000.0,false,false,0.0,false,false,Ingen bistand,urn:ofk:oid:24235557,indberetninger-20180424,2.5927916,33598505.0,,2018-03-29T13:33:38.291Z,2017-06-19T09:55:24.412Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-40-JM,2017-06-19T09:55:24.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33598505,2015-01-01,2015-12-31,c7,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzdjL2FlLzgyL2NjNjMtNDkxMC1hZGNmLWFkYzYwNTZhYzEwYg.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzk0LzI0LzM3L2Q4OTMtNGI5NC04OWQ3LWM5Yzg3NGUzZjViNg.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzBiL2M1LzgzL2Q1YTMtNGIyMS04OTBkLWNkNDliZTVkYzNiNA.xml,true,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2017-06-16,,,,,33598505.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,,,2015-01-01,2015-12-31,100000.0,,,2016-12-31,2016-01-01,,false,false,,false,false,Ingen bistand,urn:ofk:oid:24235557,indberetninger-20180424,2.5927916,33598505.0,,2018-03-29T13:33:38.291Z,2017-06-19T09:55:24.412Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-40-JM,2017-06-19T09:55:24.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33598505,2015-01-01,2015-12-31,c9,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzdjL2FlLzgyL2NjNjMtNDkxMC1hZGNmLWFkYzYwNTZhYzEwYg.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzk0LzI0LzM3L2Q4OTMtNGI5NC04OWQ3LWM5Yzg3NGUzZjViNg.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzBiL2M1LzgzL2Q1YTMtNGIyMS04OTBkLWNkNDliZTVkYzNiNA.xml,true,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2017-06-16,,,,,33598505.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,,,2015-01-01,2015-12-31,1762592.0,,,2016-12-31,2016-01-01,,false,false,,false,false,Ingen bistand,urn:ofk:oid:24235557,indberetninger-20180424,2.5927916,33598505.0,,2018-03-29T13:33:38.291Z,2017-06-19T09:55:24.412Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-40-JM,2017-06-19T09:55:24.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33598505,2015-12-31,2015-12-31,c11,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzdjL2FlLzgyL2NjNjMtNDkxMC1hZGNmLWFkYzYwNTZhYzEwYg.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzk0LzI0LzM3L2Q4OTMtNGI5NC04OWQ3LWM5Yzg3NGUzZjViNg.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzBiL2M1LzgzL2Q1YTMtNGIyMS04OTBkLWNkNDliZTVkYzNiNA.xml,true,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2017-06-16,,,,,33598505.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,,,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,,false,false,,false,false,Ingen bistand,urn:ofk:oid:24235557,indberetninger-20180424,2.5927916,33598505.0,,2018-03-29T13:33:38.291Z,2017-06-19T09:55:24.412Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-40-JM,2017-06-19T09:55:24.632Z,8820849.0,0.0,1000000.0,8721058.0,6383491.0,99791.0,3088408.0,0.0,8820849.0,2437358.0,0.0,0.0,99791.0,5375440.0,39046.0,257210.0,99791.0,100000.0,3088408.0,5283491.0,2398312.0,5375440.0,2437358.0,257210.0,0.0,
33598505,2016-01-01,2016-12-31,c0,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzdjL2FlLzgyL2NjNjMtNDkxMC1hZGNmLWFkYzYwNTZhYzEwYg.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzk0LzI0LzM3L2Q4OTMtNGI5NC04OWQ3LWM5Yzg3NGUzZjViNg.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzBiL2M1LzgzL2Q1YTMtNGIyMS04OTBkLWNkNDliZTVkYzNiNA.xml,true,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2017-06-16,-10000.0,0.0,1497046.0,90954.0,33598505.0,1335082.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,97627.0,13333.0,2015-01-01,2015-12-31,1348077.0,1351742.0,100954.0,2016-12-31,2016-01-01,1588000.0,false,false,3665.0,false,false,Ingen bistand,urn:ofk:oid:24235557,indberetninger-20180424,2.5927916,33598505.0,,2018-03-29T13:33:38.291Z,2017-06-19T09:55:24.412Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-40-JM,2017-06-19T09:55:24.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33598505,2016-01-01,2016-12-31,c1,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzdjL2FlLzgyL2NjNjMtNDkxMC1hZGNmLWFkYzYwNTZhYzEwYg.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzk0LzI0LzM3L2Q4OTMtNGI5NC04OWQ3LWM5Yzg3NGUzZjViNg.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzBiL2M1LzgzL2Q1YTMtNGIyMS04OTBkLWNkNDliZTVkYzNiNA.xml,true,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2017-06-16,,,,,33598505.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,,,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,,false,false,,false,false,Ingen bistand,urn:ofk:oid:24235557,indberetninger-20180424,2.5927916,33598505.0,,2018-03-29T13:33:38.291Z,2017-06-19T09:55:24.412Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-40-JM,2017-06-19T09:55:24.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,
33598505,2016-01-01,2016-12-31,c2,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzdjL2FlLzgyL2NjNjMtNDkxMC1hZGNmLWFkYzYwNTZhYzEwYg.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzk0LzI0LzM3L2Q4OTMtNGI5NC04OWQ3LWM5Yzg3NGUzZjViNg.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzBiL2M1LzgzL2Q1YTMtNGIyMS04OTBkLWNkNDliZTVkYzNiNA.xml,true,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2017-06-16,,,,,33598505.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,,,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,,false,false,,false,false,Ingen bistand,urn:ofk:oid:24235557,indberetninger-20180424,2.5927916,33598505.0,,2018-03-29T13:33:38.291Z,2017-06-19T09:55:24.412Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-40-JM,2017-06-19T09:55:24.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,SÃ¸ren Erik HÃ¸gh
33598505,2016-01-01,2016-12-31,c3,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzdjL2FlLzgyL2NjNjMtNDkxMC1hZGNmLWFkYzYwNTZhYzEwYg.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzk0LzI0LzM3L2Q4OTMtNGI5NC04OWQ3LWM5Yzg3NGUzZjViNg.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzBiL2M1LzgzL2Q1YTMtNGIyMS04OTBkLWNkNDliZTVkYzNiNA.xml,true,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2017-06-16,,,,,33598505.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,,,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,,false,false,,false,false,Ingen bistand,urn:ofk:oid:24235557,indberetninger-20180424,2.5927916,33598505.0,,2018-03-29T13:33:38.291Z,2017-06-19T09:55:24.412Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-40-JM,2017-06-19T09:55:24.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,Lene HÃ¸gh
33598505,2016-01-01,2016-12-31,c4,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzdjL2FlLzgyL2NjNjMtNDkxMC1hZGNmLWFkYzYwNTZhYzEwYg.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzk0LzI0LzM3L2Q4OTMtNGI5NC04OWQ3LWM5Yzg3NGUzZjViNg.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzBiL2M1LzgzL2Q1YTMtNGIyMS04OTBkLWNkNDliZTVkYzNiNA.xml,true,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2017-06-16,,,,,33598505.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,,,2015-01-01,2015-12-31,,,,2016-12-31,2016-01-01,,false,false,,false,false,Ingen bistand,urn:ofk:oid:24235557,indberetninger-20180424,2.5927916,33598505.0,,2018-03-29T13:33:38.291Z,2017-06-19T09:55:24.412Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-40-JM,2017-06-19T09:55:24.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,Lasse HÃ¸gh
33598505,2016-01-01,2016-12-31,c6,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2Q0LzdjL2FlLzgyL2NjNjMtNDkxMC1hZGNmLWFkYzYwNTZhYzEwYg.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzIxLzk0LzI0LzM3L2Q4OTMtNGI5NC04OWQ3LWM5Yzg3NGUzZjViNg.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzQyLzBiL2M1LzgzL2Q1YTMtNGIyMS04OTBkLWNkNDliZTVkYzNiNA.xml,true,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2017-06-16,,,,,33598505.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,,,2015-01-01,2015-12-31,300000.0,,,2016-12-31,2016-01-01,,false,false,,false,false,Ingen bistand,urn:ofk:oid:24235557,indberetninger-20180424,2.5927916,33598505.0,,2018-03-29T13:33:38.291Z,2017-06-19T09:55:24.412Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AN-40-JM,2017-06-19T09:55:24.632Z,,,,,,,,,,,,,,,,,,,,,,,,,,
