entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfGeneralMeeting,EmployeeBenefitsExpense,IdentificationNumberCvrOfReportingEntity,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,ExternalExpenses,GrossResult,IncomeFromOtherLongtermInvestmentsAndReceivables,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpense,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,NameAndSurnameOfMemberOfSupervisoryBoard
33598505,2016-01-01,2016-12-31,c10,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzBkLzllL2M2LzA0NmEtNGRhYS04NTQ2LWZlMzIyNGI3ODk3YQ.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzU2L2JiLzVmL2E2LzkyOTMtNGEyMi04ZDVjLTEwMjI1NWM5YTk2MQ.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2E0LzQ4LzAyLzA5Y2YtNDRjOC04MzJiLTc2YTNkMzNiMzU0Mg.xml,true,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2018-06-17,0.0,33598505.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,2016-01-01,2016-12-31,1048077.0,2017-12-31,2017-01-01,false,false,false,false,Ingen bistand,urn:ofk:oid:25845720,indberetninger-20180424,2.5949402000000004,33598505.0,AWQOjnKo0wkEsASkt0s0,2018-06-17T16:23:55.481Z,2018-06-17T16:22:48.780Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-29-LD,2018-06-17T16:22:48.949Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33598505,2016-01-01,2016-12-31,c5,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzBkLzllL2M2LzA0NmEtNGRhYS04NTQ2LWZlMzIyNGI3ODk3YQ.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzU2L2JiLzVmL2E2LzkyOTMtNGEyMi04ZDVjLTEwMjI1NWM5YTk2MQ.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2E0LzQ4LzAyLzA5Y2YtNDRjOC04MzJiLTc2YTNkMzNiMzU0Mg.xml,true,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2018-06-17,0.0,33598505.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,2016-01-01,2016-12-31,1348077.0,2017-12-31,2017-01-01,false,false,false,false,Ingen bistand,urn:ofk:oid:25845720,indberetninger-20180424,2.5949402000000004,33598505.0,AWQOjnKo0wkEsASkt0s0,2018-06-17T16:23:55.481Z,2018-06-17T16:22:48.780Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-29-LD,2018-06-17T16:22:48.949Z,10000.0,1497046.0,110954.0,1335082.0,97627.0,13333.0,1351742.0,100954.0,1608000.0,3665.0,,,,,,,,,,,,,,,,,,,,,,,,,,
33598505,2016-01-01,2016-12-31,c7,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzBkLzllL2M2LzA0NmEtNGRhYS04NTQ2LWZlMzIyNGI3ODk3YQ.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzU2L2JiLzVmL2E2LzkyOTMtNGEyMi04ZDVjLTEwMjI1NWM5YTk2MQ.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2E0LzQ4LzAyLzA5Y2YtNDRjOC04MzJiLTc2YTNkMzNiMzU0Mg.xml,true,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2018-06-17,0.0,33598505.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,2016-01-01,2016-12-31,300000.0,2017-12-31,2017-01-01,false,false,false,false,Ingen bistand,urn:ofk:oid:25845720,indberetninger-20180424,2.5949402000000004,33598505.0,AWQOjnKo0wkEsASkt0s0,2018-06-17T16:23:55.481Z,2018-06-17T16:22:48.780Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-29-LD,2018-06-17T16:22:48.949Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33598505,2016-12-31,2016-12-31,c12,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzBkLzllL2M2LzA0NmEtNGRhYS04NTQ2LWZlMzIyNGI3ODk3YQ.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzU2L2JiLzVmL2E2LzkyOTMtNGEyMi04ZDVjLTEwMjI1NWM5YTk2MQ.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2E0LzQ4LzAyLzA5Y2YtNDRjOC04MzJiLTc2YTNkMzNiMzU0Mg.xml,true,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2018-06-17,0.0,33598505.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,false,false,Ingen bistand,urn:ofk:oid:25845720,indberetninger-20180424,2.5949402000000004,33598505.0,AWQOjnKo0wkEsASkt0s0,2018-06-17T16:23:55.481Z,2018-06-17T16:22:48.780Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-29-LD,2018-06-17T16:22:48.949Z,,,,,,,,,,,15231261.0,0.0,1000000.0,9525946.0,7631568.0,89791.0,3755216.0,5615524.0,15231261.0,7599693.0,4361000.0,4361000.0,5705315.0,4636399.0,431457.0,120998.0,5705315.0,300000.0,3755216.0,6331568.0,2807236.0,4636399.0,3238693.0,1134331.0,1013333.0,
33598505,2017-01-01,2017-12-31,c0,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzBkLzllL2M2LzA0NmEtNGRhYS04NTQ2LWZlMzIyNGI3ODk3YQ.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzU2L2JiLzVmL2E2LzkyOTMtNGEyMi04ZDVjLTEwMjI1NWM5YTk2MQ.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2E0LzQ4LzAyLzA5Y2YtNDRjOC04MzJiLTc2YTNkMzNiMzU0Mg.xml,true,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2018-06-17,0.0,33598505.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,2016-01-01,2016-12-31,-1535361.0,2017-12-31,2017-01-01,false,false,false,false,Ingen bistand,urn:ofk:oid:25845720,indberetninger-20180424,2.5949402000000004,33598505.0,AWQOjnKo0wkEsASkt0s0,2018-06-17T16:23:55.481Z,2018-06-17T16:22:48.780Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-29-LD,2018-06-17T16:22:48.949Z,10000.0,759211.0,195003.0,-1598923.0,158508.0,37067.0,-1535361.0,185003.0,954214.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,
33598505,2017-01-01,2017-12-31,c1,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzBkLzllL2M2LzA0NmEtNGRhYS04NTQ2LWZlMzIyNGI3ODk3YQ.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzU2L2JiLzVmL2E2LzkyOTMtNGEyMi04ZDVjLTEwMjI1NWM5YTk2MQ.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2E0LzQ4LzAyLzA5Y2YtNDRjOC04MzJiLTc2YTNkMzNiMzU0Mg.xml,true,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2018-06-17,0.0,33598505.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,false,false,Ingen bistand,urn:ofk:oid:25845720,indberetninger-20180424,2.5949402000000004,33598505.0,AWQOjnKo0wkEsASkt0s0,2018-06-17T16:23:55.481Z,2018-06-17T16:22:48.780Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-29-LD,2018-06-17T16:22:48.949Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33598505,2017-01-01,2017-12-31,c2,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzBkLzllL2M2LzA0NmEtNGRhYS04NTQ2LWZlMzIyNGI3ODk3YQ.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzU2L2JiLzVmL2E2LzkyOTMtNGEyMi04ZDVjLTEwMjI1NWM5YTk2MQ.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2E0LzQ4LzAyLzA5Y2YtNDRjOC04MzJiLTc2YTNkMzNiMzU0Mg.xml,true,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2018-06-17,0.0,33598505.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,false,false,Ingen bistand,urn:ofk:oid:25845720,indberetninger-20180424,2.5949402000000004,33598505.0,AWQOjnKo0wkEsASkt0s0,2018-06-17T16:23:55.481Z,2018-06-17T16:22:48.780Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-29-LD,2018-06-17T16:22:48.949Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SÃ¸ren Erik HÃ¸gh
33598505,2017-01-01,2017-12-31,c3,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzBkLzllL2M2LzA0NmEtNGRhYS04NTQ2LWZlMzIyNGI3ODk3YQ.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzU2L2JiLzVmL2E2LzkyOTMtNGEyMi04ZDVjLTEwMjI1NWM5YTk2MQ.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2E0LzQ4LzAyLzA5Y2YtNDRjOC04MzJiLTc2YTNkMzNiMzU0Mg.xml,true,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2018-06-17,0.0,33598505.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,false,false,Ingen bistand,urn:ofk:oid:25845720,indberetninger-20180424,2.5949402000000004,33598505.0,AWQOjnKo0wkEsASkt0s0,2018-06-17T16:23:55.481Z,2018-06-17T16:22:48.780Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-29-LD,2018-06-17T16:22:48.949Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lene HÃ¸gh
33598505,2017-01-01,2017-12-31,c4,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzBkLzllL2M2LzA0NmEtNGRhYS04NTQ2LWZlMzIyNGI3ODk3YQ.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzU2L2JiLzVmL2E2LzkyOTMtNGEyMi04ZDVjLTEwMjI1NWM5YTk2MQ.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2E0LzQ4LzAyLzA5Y2YtNDRjOC04MzJiLTc2YTNkMzNiMzU0Mg.xml,true,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2018-06-17,0.0,33598505.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,2016-01-01,2016-12-31,,2017-12-31,2017-01-01,false,false,false,false,Ingen bistand,urn:ofk:oid:25845720,indberetninger-20180424,2.5949402000000004,33598505.0,AWQOjnKo0wkEsASkt0s0,2018-06-17T16:23:55.481Z,2018-06-17T16:22:48.780Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-29-LD,2018-06-17T16:22:48.949Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lasse HÃ¸gh
33598505,2017-01-01,2017-12-31,c6,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzlhLzBkLzllL2M2LzA0NmEtNGRhYS04NTQ2LWZlMzIyNGI3ODk3YQ.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzU2L2JiLzVmL2E2LzkyOTMtNGEyMi04ZDVjLTEwMjI1NWM5YTk2MQ.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzA4L2E0LzQ4LzAyLzA5Y2YtNDRjOC04MzJiLTc2YTNkMzNiMzU0Mg.xml,true,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,Regnskabsklasse B,2018-06-17,0.0,33598505.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,2016-01-01,2016-12-31,100000.0,2017-12-31,2017-01-01,false,false,false,false,Ingen bistand,urn:ofk:oid:25845720,indberetninger-20180424,2.5949402000000004,33598505.0,AWQOjnKo0wkEsASkt0s0,2018-06-17T16:23:55.481Z,2018-06-17T16:22:48.780Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AR-29-LD,2018-06-17T16:22:48.949Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
