entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfGeneralMeeting,ExternalExpenses,GrossResult,IdentificationNumberCvrOfReportingEntity,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,OtherFinanceExpenses,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,TaxExpense,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,NameAndSurnameOfMemberOfSupervisoryBoard
33598505,2014-01-01,2014-12-31,c5,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzAwL2YyLzM0Lzc2ZTItNGU2MS05M2EzLThmYmNjMTI4YjBkMg.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2U0LzNkL2VjLzI4ZjQtNDViNS1iMDkxLTJmYWVlNzEwMjAwNg.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzlhL2Y1LzU3LzUwLzQ2ZDItNGNkZS1iNDEzLWU5Njg5NjdkMjM0ZA.xml,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,"Regnskabsklasse B, mikrovirksomhed",2016-02-12,314135.0,-126135.0,33598505.0,1446669.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,99791.0,54761.0,2014-01-01,2014-12-31,1260560.0,1265773.0,-126135.0,2015-12-31,2015-01-01,188000.0,5213.0,false,Ingen bistand,urn:ofk:oid:21985880,indberetninger-20180424,2.594811,33598505.0,,2018-03-28T20:01:30.155Z,2016-02-13T10:05:57.518Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-24-NU,2016-02-13T10:05:57.650Z,,,,,,,,,,,,,,,,,,,,
33598505,2014-01-01,2014-12-31,c7,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzAwL2YyLzM0Lzc2ZTItNGU2MS05M2EzLThmYmNjMTI4YjBkMg.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2U0LzNkL2VjLzI4ZjQtNDViNS1iMDkxLTJmYWVlNzEwMjAwNg.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzlhL2Y1LzU3LzUwLzQ2ZDItNGNkZS1iNDEzLWU5Njg5NjdkMjM0ZA.xml,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,"Regnskabsklasse B, mikrovirksomhed",2016-02-12,,,33598505.0,,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,99791.0,,2014-01-01,2014-12-31,100000.0,,,2015-12-31,2015-01-01,,,false,Ingen bistand,urn:ofk:oid:21985880,indberetninger-20180424,2.594811,33598505.0,,2018-03-28T20:01:30.155Z,2016-02-13T10:05:57.518Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-24-NU,2016-02-13T10:05:57.650Z,,,,,,,,,,,,,,,,,,,,
33598505,2014-01-01,2014-12-31,c9,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzAwL2YyLzM0Lzc2ZTItNGU2MS05M2EzLThmYmNjMTI4YjBkMg.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2U0LzNkL2VjLzI4ZjQtNDViNS1iMDkxLTJmYWVlNzEwMjAwNg.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzlhL2Y1LzU3LzUwLzQ2ZDItNGNkZS1iNDEzLWU5Njg5NjdkMjM0ZA.xml,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,"Regnskabsklasse B, mikrovirksomhed",2016-02-12,,,33598505.0,,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,99791.0,,2014-01-01,2014-12-31,1160560.0,,,2015-12-31,2015-01-01,,,false,Ingen bistand,urn:ofk:oid:21985880,indberetninger-20180424,2.594811,33598505.0,,2018-03-28T20:01:30.155Z,2016-02-13T10:05:57.518Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-24-NU,2016-02-13T10:05:57.650Z,,,,,,,,,,,,,,,,,,,,
33598505,2014-12-31,2014-12-31,c11,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzAwL2YyLzM0Lzc2ZTItNGU2MS05M2EzLThmYmNjMTI4YjBkMg.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2U0LzNkL2VjLzI4ZjQtNDViNS1iMDkxLTJmYWVlNzEwMjAwNg.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzlhL2Y1LzU3LzUwLzQ2ZDItNGNkZS1iNDEzLWU5Njg5NjdkMjM0ZA.xml,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,"Regnskabsklasse B, mikrovirksomhed",2016-02-12,,,33598505.0,,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,99791.0,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,,false,Ingen bistand,urn:ofk:oid:21985880,indberetninger-20180424,2.594811,33598505.0,,2018-03-28T20:01:30.155Z,2016-02-13T10:05:57.518Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-24-NU,2016-02-13T10:05:57.650Z,6212887.0,1000000.0,6212887.0,4620899.0,0.0,2337587.0,6212887.0,1591988.0,3775440.0,5842.0,99860.0,0.0,100000.0,2337587.0,3520899.0,1586146.0,3775440.0,1591988.0,99860.0,
33598505,2015-01-01,2015-12-31,c0,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzAwL2YyLzM0Lzc2ZTItNGU2MS05M2EzLThmYmNjMTI4YjBkMg.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2U0LzNkL2VjLzI4ZjQtNDViNS1iMDkxLTJmYWVlNzEwMjAwNg.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzlhL2Y1LzU3LzUwLzQ2ZDItNGNkZS1iNDEzLWU5Njg5NjdkMjM0ZA.xml,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,"Regnskabsklasse B, mikrovirksomhed",2016-02-12,641991.0,108009.0,33598505.0,1850000.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,99791.0,95417.0,2014-01-01,2014-12-31,1862592.0,1862592.0,108009.0,2015-12-31,2015-01-01,750000.0,0.0,false,Ingen bistand,urn:ofk:oid:21985880,indberetninger-20180424,2.594811,33598505.0,,2018-03-28T20:01:30.155Z,2016-02-13T10:05:57.518Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-24-NU,2016-02-13T10:05:57.650Z,,,,,,,,,,,,,,,,,,,,
33598505,2015-01-01,2015-12-31,c1,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzAwL2YyLzM0Lzc2ZTItNGU2MS05M2EzLThmYmNjMTI4YjBkMg.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2U0LzNkL2VjLzI4ZjQtNDViNS1iMDkxLTJmYWVlNzEwMjAwNg.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzlhL2Y1LzU3LzUwLzQ2ZDItNGNkZS1iNDEzLWU5Njg5NjdkMjM0ZA.xml,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,"Regnskabsklasse B, mikrovirksomhed",2016-02-12,,,33598505.0,,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,99791.0,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,,false,Ingen bistand,urn:ofk:oid:21985880,indberetninger-20180424,2.594811,33598505.0,,2018-03-28T20:01:30.155Z,2016-02-13T10:05:57.518Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-24-NU,2016-02-13T10:05:57.650Z,,,,,,,,,,,,,,,,,,,,
33598505,2015-01-01,2015-12-31,c2,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzAwL2YyLzM0Lzc2ZTItNGU2MS05M2EzLThmYmNjMTI4YjBkMg.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2U0LzNkL2VjLzI4ZjQtNDViNS1iMDkxLTJmYWVlNzEwMjAwNg.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzlhL2Y1LzU3LzUwLzQ2ZDItNGNkZS1iNDEzLWU5Njg5NjdkMjM0ZA.xml,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,"Regnskabsklasse B, mikrovirksomhed",2016-02-12,,,33598505.0,,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,99791.0,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,,false,Ingen bistand,urn:ofk:oid:21985880,indberetninger-20180424,2.594811,33598505.0,,2018-03-28T20:01:30.155Z,2016-02-13T10:05:57.518Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-24-NU,2016-02-13T10:05:57.650Z,,,,,,,,,,,,,,,,,,,,SÃ¸ren Erik HÃ¸gh
33598505,2015-01-01,2015-12-31,c3,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzAwL2YyLzM0Lzc2ZTItNGU2MS05M2EzLThmYmNjMTI4YjBkMg.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2U0LzNkL2VjLzI4ZjQtNDViNS1iMDkxLTJmYWVlNzEwMjAwNg.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzlhL2Y1LzU3LzUwLzQ2ZDItNGNkZS1iNDEzLWU5Njg5NjdkMjM0ZA.xml,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,"Regnskabsklasse B, mikrovirksomhed",2016-02-12,,,33598505.0,,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,99791.0,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,,false,Ingen bistand,urn:ofk:oid:21985880,indberetninger-20180424,2.594811,33598505.0,,2018-03-28T20:01:30.155Z,2016-02-13T10:05:57.518Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-24-NU,2016-02-13T10:05:57.650Z,,,,,,,,,,,,,,,,,,,,Lene HÃ¸gh
33598505,2015-01-01,2015-12-31,c4,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzAwL2YyLzM0Lzc2ZTItNGU2MS05M2EzLThmYmNjMTI4YjBkMg.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2U0LzNkL2VjLzI4ZjQtNDViNS1iMDkxLTJmYWVlNzEwMjAwNg.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzlhL2Y1LzU3LzUwLzQ2ZDItNGNkZS1iNDEzLWU5Njg5NjdkMjM0ZA.xml,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,"Regnskabsklasse B, mikrovirksomhed",2016-02-12,,,33598505.0,,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,99791.0,,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,,false,Ingen bistand,urn:ofk:oid:21985880,indberetninger-20180424,2.594811,33598505.0,,2018-03-28T20:01:30.155Z,2016-02-13T10:05:57.518Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-24-NU,2016-02-13T10:05:57.650Z,,,,,,,,,,,,,,,,,,,,Lasse HÃ¸gh
33598505,2015-01-01,2015-12-31,c6,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzQwLzAwL2YyLzM0Lzc2ZTItNGU2MS05M2EzLThmYmNjMTI4YjBkMg.xhtml,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzL2JlL2U0LzNkL2VjLzI4ZjQtNDViNS1iMDkxLTJmYWVlNzEwMjAwNg.pdf,http://regnskaber.virk.dk/50589533/ZG9rdW1lbnRsYWdlcjovLzAzLzlhL2Y1LzU3LzUwLzQ2ZDItNGNkZS1iNDEzLWU5Njg5NjdkMjM0ZA.xml,Silkeborg,8600.0,14.0,Ãgirsvej,8600 Silkeborg,Ãgirsvej 14,"Regnskabsklasse B, mikrovirksomhed",2016-02-12,,,33598505.0,,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,SÃ¸ren HÃ¸gh,SÃ¸ren Erik HÃ¸gh,SÃREN HÃGH INVEST A/S,SÃ¸ren HÃ¸gh,99791.0,,2014-01-01,2014-12-31,100000.0,,,2015-12-31,2015-01-01,,,false,Ingen bistand,urn:ofk:oid:21985880,indberetninger-20180424,2.594811,33598505.0,,2018-03-28T20:01:30.155Z,2016-02-13T10:05:57.518Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AQ-24-NU,2016-02-13T10:05:57.650Z,,,,,,,,,,,,,,,,,,,,
