entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfReport,DateOfGeneralMeeting,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,OtherFinanceIncome,OtherOperatingIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,SharePremium,ShorttermDeferredIncome,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
11168094,2013-01-01,2013-12-31,ID_11,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2Q3LzQwLzg4LzM4YjYtNGE5Zi1iOTFhLTc2ZTYyNzBjNDRkMg.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzVkLzMzLzc2LzE0ODEtNDdhYy1iN2I5LTI5ZTI5MGNmYWM0Zg.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2015-03-24,2015-04-10,70302021 (administrator),11168094.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2014 - 31. december 2014 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,537184.0,"157, Gentofte",2014-12-31,2014-01-01,2015-03-24,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5304102,indberetninger-20180424,2.5097437,11168094.0,,2018-03-30T16:27:48.139Z,2015-05-26T13:13:22.340Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-22-UD,2015-05-26T13:13:22.612Z,,,,,,,,,,,,,,,,,,,,,,,,
11168094,2013-01-01,2013-12-31,ID_13,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2Q3LzQwLzg4LzM4YjYtNGE5Zi1iOTFhLTc2ZTYyNzBjNDRkMg.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzVkLzMzLzc2LzE0ODEtNDdhYy1iN2I5LTI5ZTI5MGNmYWM0Zg.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2015-03-24,2015-04-10,70302021 (administrator),11168094.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2014 - 31. december 2014 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,537184.0,"157, Gentofte",2014-12-31,2014-01-01,2015-03-24,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5304102,indberetninger-20180424,2.5097437,11168094.0,,2018-03-30T16:27:48.139Z,2015-05-26T13:13:22.340Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-22-UD,2015-05-26T13:13:22.612Z,,,,,,,,,,,,,,,,,,,,,,,,
11168094,2013-01-01,2013-12-31,ID_9,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2Q3LzQwLzg4LzM4YjYtNGE5Zi1iOTFhLTc2ZTYyNzBjNDRkMg.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzVkLzMzLzc2LzE0ODEtNDdhYy1iN2I5LTI5ZTI5MGNmYWM0Zg.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2015-03-24,2015-04-10,70302021 (administrator),11168094.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2014 - 31. december 2014 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,-537184.0,"157, Gentofte",2014-12-31,2014-01-01,2015-03-24,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5304102,indberetninger-20180424,2.5097437,11168094.0,,2018-03-30T16:27:48.139Z,2015-05-26T13:13:22.340Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-22-UD,2015-05-26T13:13:22.612Z,128234.0,20000.0,-537184.0,-665418.0,1991218.0,,,,,,,,,,,,,,,,,,,
11168094,2013-12-31,2013-12-31,ID_15,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2Q3LzQwLzg4LzM4YjYtNGE5Zi1iOTFhLTc2ZTYyNzBjNDRkMg.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzVkLzMzLzc2LzE0ODEtNDdhYy1iN2I5LTI5ZTI5MGNmYWM0Zg.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2015-03-24,2015-04-10,70302021 (administrator),11168094.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2014 - 31. december 2014 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2014-12-31,2014-01-01,2015-03-24,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5304102,indberetninger-20180424,2.5097437,11168094.0,,2018-03-30T16:27:48.139Z,2015-05-26T13:13:22.340Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-22-UD,2015-05-26T13:13:22.612Z,,,,,,5780513.0,319101.0,4050000.0,5780513.0,5207902.0,5780513.0,572611.0,223850.0,145000.0,263102.0,894800.0,348761.0,5161363.0,572611.0,300049.0,155049.0,,,
11168094,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2Q3LzQwLzg4LzM4YjYtNGE5Zi1iOTFhLTc2ZTYyNzBjNDRkMg.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzVkLzMzLzc2LzE0ODEtNDdhYy1iN2I5LTI5ZTI5MGNmYWM0Zg.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2015-03-24,2015-04-10,70302021 (administrator),11168094.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2014 - 31. december 2014 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2014-12-31,2014-01-01,2015-03-24,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5304102,indberetninger-20180424,2.5097437,11168094.0,,2018-03-30T16:27:48.139Z,2015-05-26T13:13:22.340Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-22-UD,2015-05-26T13:13:22.612Z,,,,,,,,,,,,,,,,,,,,,,,,
11168094,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2Q3LzQwLzg4LzM4YjYtNGE5Zi1iOTFhLTc2ZTYyNzBjNDRkMg.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzVkLzMzLzc2LzE0ODEtNDdhYy1iN2I5LTI5ZTI5MGNmYWM0Zg.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2015-03-24,2015-04-10,70302021 (administrator),11168094.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2014 - 31. december 2014 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2014-12-31,2014-01-01,2015-03-24,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5304102,indberetninger-20180424,2.5097437,11168094.0,,2018-03-30T16:27:48.139Z,2015-05-26T13:13:22.340Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-22-UD,2015-05-26T13:13:22.612Z,,,,,,,,,,,,,,,,,,,,,,,,
11168094,2014-01-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2Q3LzQwLzg4LzM4YjYtNGE5Zi1iOTFhLTc2ZTYyNzBjNDRkMg.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzVkLzMzLzc2LzE0ODEtNDdhYy1iN2I5LTI5ZTI5MGNmYWM0Zg.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2015-03-24,2015-04-10,70302021 (administrator),11168094.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2014 - 31. december 2014 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,396787.0,"157, Gentofte",2014-12-31,2014-01-01,2015-03-24,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5304102,indberetninger-20180424,2.5097437,11168094.0,,2018-03-30T16:27:48.139Z,2015-05-26T13:13:22.340Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-22-UD,2015-05-26T13:13:22.612Z,,,,,,,,,,,,,,,,,,,,,,,,
11168094,2014-01-01,2014-12-31,ID_12,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2Q3LzQwLzg4LzM4YjYtNGE5Zi1iOTFhLTc2ZTYyNzBjNDRkMg.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzVkLzMzLzc2LzE0ODEtNDdhYy1iN2I5LTI5ZTI5MGNmYWM0Zg.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2015-03-24,2015-04-10,70302021 (administrator),11168094.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2014 - 31. december 2014 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,396787.0,"157, Gentofte",2014-12-31,2014-01-01,2015-03-24,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5304102,indberetninger-20180424,2.5097437,11168094.0,,2018-03-30T16:27:48.139Z,2015-05-26T13:13:22.340Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-22-UD,2015-05-26T13:13:22.612Z,,,,,,,,,,,,,,,,,,,,,,,,
11168094,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2Q3LzQwLzg4LzM4YjYtNGE5Zi1iOTFhLTc2ZTYyNzBjNDRkMg.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzVkLzMzLzc2LzE0ODEtNDdhYy1iN2I5LTI5ZTI5MGNmYWM0Zg.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2015-03-24,2015-04-10,70302021 (administrator),11168094.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2014 - 31. december 2014 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2014-12-31,2014-01-01,2015-03-24,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5304102,indberetninger-20180424,2.5097437,11168094.0,,2018-03-30T16:27:48.139Z,2015-05-26T13:13:22.340Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-22-UD,2015-05-26T13:13:22.612Z,,,,,,,,,,,,,,,,,,,,,,,,
11168094,2014-01-01,2014-12-31,ID_17,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2Q3LzQwLzg4LzM4YjYtNGE5Zi1iOTFhLTc2ZTYyNzBjNDRkMg.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2YwLzVkLzMzLzc2LzE0ODEtNDdhYy1iN2I5LTI5ZTI5MGNmYWM0Zg.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2015-03-24,2015-04-10,70302021 (administrator),11168094.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2014 - 31. december 2014 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2014-12-31,2014-01-01,2015-03-24,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5304102,indberetninger-20180424,2.5097437,11168094.0,,2018-03-30T16:27:48.139Z,2015-05-26T13:13:22.340Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-22-UD,2015-05-26T13:13:22.612Z,,,,,,,,,,,,,,,,,,,,,,,,
