entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,OtherOperatingIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,RetainedEarnings,SharePremium,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC1GODRGRjdGRi0yMDEzMDUzMV8xMzA2NDNfMTY5.xml,"KÃ¸benhavn K, 1008","Sankt AnnÃ¦ Plads 30, c/o Dansk SygeplejerÃ¥d","1560, KÃ¸benhavn V","Kalvebod Brygge 45, 2.",Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-27,Statsautoriseret revisor,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Larsen,Annegrete Birck Jakobsen,Anne Riber Granborg,"RSM plus P/S, Statsautoriserede revisorer",Sygeplejerskernes Fritidsboliger A/S,"RSM plus P/S, Statsautoriserede revisorer",-82762.0,-20000.0,570751.0,489514.0,572276.0,"157, Gentofte",2012-12-31,2012-01-01,-2006974.0,2013-03-12,KÃ¸benhavn,81237.0,70302020 (administrator),DirektÃ¸r,urn:ofk:oid:17587342,indberetninger-20180424,2.5097342,11168094.0,,2018-04-02T00:02:38.610Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-19.607,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC1GODRGRjdGRi0yMDEzMDUzMV8xMzA2NDNfMTY5.xml,"KÃ¸benhavn K, 1008","Sankt AnnÃ¦ Plads 30, c/o Dansk SygeplejerÃ¥d","1560, KÃ¸benhavn V","Kalvebod Brygge 45, 2.",Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-27,Statsautoriseret revisor,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Larsen,Annegrete Birck Jakobsen,Anne Riber Granborg,"RSM plus P/S, Statsautoriserede revisorer",Sygeplejerskernes Fritidsboliger A/S,"RSM plus P/S, Statsautoriserede revisorer",,,-570751.0,,,"157, Gentofte",2012-12-31,2012-01-01,,2013-03-12,KÃ¸benhavn,,70302020 (administrator),DirektÃ¸r,urn:ofk:oid:17587342,indberetninger-20180424,2.5097342,11168094.0,,2018-04-02T00:02:38.610Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-19.607,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC1GODRGRjdGRi0yMDEzMDUzMV8xMzA2NDNfMTY5.xml,"KÃ¸benhavn K, 1008","Sankt AnnÃ¦ Plads 30, c/o Dansk SygeplejerÃ¥d","1560, KÃ¸benhavn V","Kalvebod Brygge 45, 2.",Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-27,Statsautoriseret revisor,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Larsen,Annegrete Birck Jakobsen,Anne Riber Granborg,"RSM plus P/S, Statsautoriserede revisorer",Sygeplejerskernes Fritidsboliger A/S,"RSM plus P/S, Statsautoriserede revisorer",,,-570751.0,,,"157, Gentofte",2012-12-31,2012-01-01,,2013-03-12,KÃ¸benhavn,,70302020 (administrator),DirektÃ¸r,urn:ofk:oid:17587342,indberetninger-20180424,2.5097342,11168094.0,,2018-04-02T00:02:38.610Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-19.607,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_16,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC1GODRGRjdGRi0yMDEzMDUzMV8xMzA2NDNfMTY5.xml,"KÃ¸benhavn K, 1008","Sankt AnnÃ¦ Plads 30, c/o Dansk SygeplejerÃ¥d","1560, KÃ¸benhavn V","Kalvebod Brygge 45, 2.",Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-27,Statsautoriseret revisor,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Larsen,Annegrete Birck Jakobsen,Anne Riber Granborg,"RSM plus P/S, Statsautoriserede revisorer",Sygeplejerskernes Fritidsboliger A/S,"RSM plus P/S, Statsautoriserede revisorer",,,,,,"157, Gentofte",2012-12-31,2012-01-01,,2013-03-12,KÃ¸benhavn,,70302020 (administrator),DirektÃ¸r,urn:ofk:oid:17587342,indberetninger-20180424,2.5097342,11168094.0,,2018-04-02T00:02:38.610Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-19.607,2013-06-09T22:00:00.000Z,7468227.0,7242602.0,-4050000.0,7468227.0,-6029078.0,-7468227.0,-1439149.0,-1084278.0,-894800.0,-358133.0,-1439149.0,225625.0,223249.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC1GODRGRjdGRi0yMDEzMDUzMV8xMzA2NDNfMTY5.xml,"KÃ¸benhavn K, 1008","Sankt AnnÃ¦ Plads 30, c/o Dansk SygeplejerÃ¥d","1560, KÃ¸benhavn V","Kalvebod Brygge 45, 2.",Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-27,Statsautoriseret revisor,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Larsen,Annegrete Birck Jakobsen,Anne Riber Granborg,"RSM plus P/S, Statsautoriserede revisorer",Sygeplejerskernes Fritidsboliger A/S,"RSM plus P/S, Statsautoriserede revisorer",,,,,,"157, Gentofte",2012-12-31,2012-01-01,,2013-03-12,KÃ¸benhavn,,70302020 (administrator),DirektÃ¸r,urn:ofk:oid:17587342,indberetninger-20180424,2.5097342,11168094.0,,2018-04-02T00:02:38.610Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-19.607,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC1GODRGRjdGRi0yMDEzMDUzMV8xMzA2NDNfMTY5.xml,"KÃ¸benhavn K, 1008","Sankt AnnÃ¦ Plads 30, c/o Dansk SygeplejerÃ¥d","1560, KÃ¸benhavn V","Kalvebod Brygge 45, 2.",Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-27,Statsautoriseret revisor,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Larsen,Annegrete Birck Jakobsen,Anne Riber Granborg,"RSM plus P/S, Statsautoriserede revisorer",Sygeplejerskernes Fritidsboliger A/S,"RSM plus P/S, Statsautoriserede revisorer",,,,,,"157, Gentofte",2012-12-31,2012-01-01,,2013-03-12,KÃ¸benhavn,,70302020 (administrator),DirektÃ¸r,urn:ofk:oid:17587342,indberetninger-20180424,2.5097342,11168094.0,,2018-04-02T00:02:38.610Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-19.607,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC1GODRGRjdGRi0yMDEzMDUzMV8xMzA2NDNfMTY5.xml,"KÃ¸benhavn K, 1008","Sankt AnnÃ¦ Plads 30, c/o Dansk SygeplejerÃ¥d","1560, KÃ¸benhavn V","Kalvebod Brygge 45, 2.",Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-27,Statsautoriseret revisor,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Larsen,Annegrete Birck Jakobsen,Anne Riber Granborg,"RSM plus P/S, Statsautoriserede revisorer",Sygeplejerskernes Fritidsboliger A/S,"RSM plus P/S, Statsautoriserede revisorer",,,-283993.0,,,"157, Gentofte",2012-12-31,2012-01-01,,2013-03-12,KÃ¸benhavn,,70302020 (administrator),DirektÃ¸r,urn:ofk:oid:17587342,indberetninger-20180424,2.5097342,11168094.0,,2018-04-02T00:02:38.610Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-19.607,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC1GODRGRjdGRi0yMDEzMDUzMV8xMzA2NDNfMTY5.xml,"KÃ¸benhavn K, 1008","Sankt AnnÃ¦ Plads 30, c/o Dansk SygeplejerÃ¥d","1560, KÃ¸benhavn V","Kalvebod Brygge 45, 2.",Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-27,Statsautoriseret revisor,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Larsen,Annegrete Birck Jakobsen,Anne Riber Granborg,"RSM plus P/S, Statsautoriserede revisorer",Sygeplejerskernes Fritidsboliger A/S,"RSM plus P/S, Statsautoriserede revisorer",,,-283993.0,,,"157, Gentofte",2012-12-31,2012-01-01,,2013-03-12,KÃ¸benhavn,,70302020 (administrator),DirektÃ¸r,urn:ofk:oid:17587342,indberetninger-20180424,2.5097342,11168094.0,,2018-04-02T00:02:38.610Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-19.607,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC1GODRGRjdGRi0yMDEzMDUzMV8xMzA2NDNfMTY5.xml,"KÃ¸benhavn K, 1008","Sankt AnnÃ¦ Plads 30, c/o Dansk SygeplejerÃ¥d","1560, KÃ¸benhavn V","Kalvebod Brygge 45, 2.",Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-27,Statsautoriseret revisor,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Larsen,Annegrete Birck Jakobsen,Anne Riber Granborg,"RSM plus P/S, Statsautoriserede revisorer",Sygeplejerskernes Fritidsboliger A/S,"RSM plus P/S, Statsautoriserede revisorer",,,,,,"157, Gentofte",2012-12-31,2012-01-01,,2013-03-12,KÃ¸benhavn,,70302020 (administrator),DirektÃ¸r,urn:ofk:oid:17587342,indberetninger-20180424,2.5097342,11168094.0,,2018-04-02T00:02:38.610Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-19.607,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC1GODRGRjdGRi0yMDEzMDUzMV8xMzA2NDNfMTY5.xml,"KÃ¸benhavn K, 1008","Sankt AnnÃ¦ Plads 30, c/o Dansk SygeplejerÃ¥d","1560, KÃ¸benhavn V","Kalvebod Brygge 45, 2.",Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-27,Statsautoriseret revisor,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Larsen,Annegrete Birck Jakobsen,Anne Riber Granborg,"RSM plus P/S, Statsautoriserede revisorer",Sygeplejerskernes Fritidsboliger A/S,"RSM plus P/S, Statsautoriserede revisorer",,,,,,"157, Gentofte",2012-12-31,2012-01-01,,2013-03-12,KÃ¸benhavn,,70302020 (administrator),DirektÃ¸r,urn:ofk:oid:17587342,indberetninger-20180424,2.5097342,11168094.0,,2018-04-02T00:02:38.610Z,2013-06-09T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-19.607,2013-06-09T22:00:00.000Z,,,,,,,,,,,,,,,
