entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,OtherFinanceIncome,OtherOperatingIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,SharePremium,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
11168094,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC0zQ0NEMTA1Ri0yMDE0MDQxMF8xMTA1MDBfNTUz.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-03-27,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,283993.0,"Gentofte, 157",2013-12-31,2013-01-01,2014-03-06,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17587345,indberetninger-20180424,2.5117264,11168094.0,,2018-03-31T19:00:08.580Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.722,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
11168094,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC0zQ0NEMTA1Ri0yMDE0MDQxMF8xMTA1MDBfNTUz.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-03-27,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,283993.0,"Gentofte, 157",2013-12-31,2013-01-01,2014-03-06,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17587345,indberetninger-20180424,2.5117264,11168094.0,,2018-03-31T19:00:08.580Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.722,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
11168094,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC0zQ0NEMTA1Ri0yMDE0MDQxMF8xMTA1MDBfNTUz.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-03-27,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,-283993.0,"Gentofte, 157",2013-12-31,2013-01-01,2014-03-06,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17587345,indberetninger-20180424,2.5117264,11168094.0,,2018-03-31T19:00:08.580Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.722,2014-04-10T22:00:00.000Z,131537.0,20000.0,-283993.0,-415530.0,2123582.0,,,,,,,,,,,,,,,,,,
11168094,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC0zQ0NEMTA1Ri0yMDE0MDQxMF8xMTA1MDBfNTUz.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-03-27,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"Gentofte, 157",2013-12-31,2013-01-01,2014-03-06,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17587345,indberetninger-20180424,2.5117264,11168094.0,,2018-03-31T19:00:08.580Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.722,2014-04-10T22:00:00.000Z,,,,,,6699301.0,6492371.0,4050000.0,6699301.0,5745086.0,6699301.0,954215.0,647750.0,89288.0,800286.0,894800.0,306465.0,954215.0,206930.0,117642.0,,,
11168094,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC0zQ0NEMTA1Ri0yMDE0MDQxMF8xMTA1MDBfNTUz.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-03-27,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"Gentofte, 157",2013-12-31,2013-01-01,2014-03-06,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17587345,indberetninger-20180424,2.5117264,11168094.0,,2018-03-31T19:00:08.580Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.722,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
11168094,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC0zQ0NEMTA1Ri0yMDE0MDQxMF8xMTA1MDBfNTUz.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-03-27,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"Gentofte, 157",2013-12-31,2013-01-01,2014-03-06,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17587345,indberetninger-20180424,2.5117264,11168094.0,,2018-03-31T19:00:08.580Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.722,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
11168094,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC0zQ0NEMTA1Ri0yMDE0MDQxMF8xMTA1MDBfNTUz.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-03-27,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,537184.0,"Gentofte, 157",2013-12-31,2013-01-01,2014-03-06,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17587345,indberetninger-20180424,2.5117264,11168094.0,,2018-03-31T19:00:08.580Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.722,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
11168094,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC0zQ0NEMTA1Ri0yMDE0MDQxMF8xMTA1MDBfNTUz.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-03-27,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,537184.0,"Gentofte, 157",2013-12-31,2013-01-01,2014-03-06,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17587345,indberetninger-20180424,2.5117264,11168094.0,,2018-03-31T19:00:08.580Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.722,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
11168094,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC0zQ0NEMTA1Ri0yMDE0MDQxMF8xMTA1MDBfNTUz.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-03-27,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"Gentofte, 157",2013-12-31,2013-01-01,2014-03-06,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17587345,indberetninger-20180424,2.5117264,11168094.0,,2018-03-31T19:00:08.580Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.722,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
11168094,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8vcGRmcy8xMTE2ODA5NDtBL1MxNjI1OTc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/49086111/Y3ZyLmRrOi8veGJybHMvWC0zQ0NEMTA1Ri0yMDE0MDQxMF8xMTA1MDBfNTUz.xml,"Frederiksberg, 2000",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2014-03-27,70302021 (administrator),11168094.0,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jakobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"Gentofte, 157",2013-12-31,2013-01-01,2014-03-06,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17587345,indberetninger-20180424,2.5117264,11168094.0,,2018-03-31T19:00:08.580Z,2014-04-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.722,2014-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,
