entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfReport,DateOfGeneralMeeting,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,OtherFinanceIncome,OtherOperatingIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDeferredIncome,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
11168094,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5Lzk4LzAxLzE2LzMzMGEtNDJmMC1iNjJlLWZkYWMzYTEwYzYzYQ.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzAxLzU0LzQxL2YyZjAtNDA1YS1hYWUyLTQzZmU1MmI0ZGM5ZA.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2016-03-16,2016-04-06,70302021 (administrator),11168094.0,33963556.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2015 - 31. december 2015 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jacobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,396787.0,"157, Gentofte",2015-12-31,2015-01-01,2016-03-16,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22380982,indberetninger-20180424,2.5124266,11168094.0,,2018-03-28T21:24:07.394Z,2016-05-18T11:39:23.553Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-12-WD,2016-05-18T11:39:24.379Z,,,,,,,,,,,,,,,,,,,,,,,
11168094,2014-01-01,2014-12-31,ID_13,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5Lzk4LzAxLzE2LzMzMGEtNDJmMC1iNjJlLWZkYWMzYTEwYzYzYQ.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzAxLzU0LzQxL2YyZjAtNDA1YS1hYWUyLTQzZmU1MmI0ZGM5ZA.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2016-03-16,2016-04-06,70302021 (administrator),11168094.0,33963556.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2015 - 31. december 2015 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jacobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,396787.0,"157, Gentofte",2015-12-31,2015-01-01,2016-03-16,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22380982,indberetninger-20180424,2.5124266,11168094.0,,2018-03-28T21:24:07.394Z,2016-05-18T11:39:23.553Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-12-WD,2016-05-18T11:39:24.379Z,,,,,,,,,,,,,,,,,,,,,,,
11168094,2014-01-01,2014-12-31,ID_9,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5Lzk4LzAxLzE2LzMzMGEtNDJmMC1iNjJlLWZkYWMzYTEwYzYzYQ.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzAxLzU0LzQxL2YyZjAtNDA1YS1hYWUyLTQzZmU1MmI0ZGM5ZA.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2016-03-16,2016-04-06,70302021 (administrator),11168094.0,33963556.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2015 - 31. december 2015 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jacobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,-396787.0,"157, Gentofte",2015-12-31,2015-01-01,2016-03-16,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22380982,indberetninger-20180424,2.5124266,11168094.0,,2018-03-28T21:24:07.394Z,2016-05-18T11:39:23.553Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-12-WD,2016-05-18T11:39:24.379Z,109116.0,20000.0,-396787.0,-505903.0,2182151.0,,,,,,,,,,,,,,,,,,
11168094,2014-12-31,2014-12-31,ID_15,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5Lzk4LzAxLzE2LzMzMGEtNDJmMC1iNjJlLWZkYWMzYTEwYzYzYQ.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzAxLzU0LzQxL2YyZjAtNDA1YS1hYWUyLTQzZmU1MmI0ZGM5ZA.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2016-03-16,2016-04-06,70302021 (administrator),11168094.0,33963556.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2015 - 31. december 2015 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jacobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2015-12-31,2015-01-01,2016-03-16,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22380982,indberetninger-20180424,2.5124266,11168094.0,,2018-03-28T21:24:07.394Z,2016-05-18T11:39:23.553Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-12-WD,2016-05-18T11:39:24.379Z,,,,,,5801586.0,280914.0,4050000.0,5801586.0,4811015.0,5801586.0,990571.0,611480.0,152742.0,761015.0,379091.0,5224639.0,990571.0,296033.0,143291.0,,,
11168094,2015-01-01,2015-12-31,ID_0,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5Lzk4LzAxLzE2LzMzMGEtNDJmMC1iNjJlLWZkYWMzYTEwYzYzYQ.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzAxLzU0LzQxL2YyZjAtNDA1YS1hYWUyLTQzZmU1MmI0ZGM5ZA.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2016-03-16,2016-04-06,70302021 (administrator),11168094.0,33963556.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2015 - 31. december 2015 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jacobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2015-12-31,2015-01-01,2016-03-16,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22380982,indberetninger-20180424,2.5124266,11168094.0,,2018-03-28T21:24:07.394Z,2016-05-18T11:39:23.553Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-12-WD,2016-05-18T11:39:24.379Z,,,,,,,,,,,,,,,,,,,,,,,
11168094,2015-01-01,2015-12-31,ID_1,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5Lzk4LzAxLzE2LzMzMGEtNDJmMC1iNjJlLWZkYWMzYTEwYzYzYQ.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzAxLzU0LzQxL2YyZjAtNDA1YS1hYWUyLTQzZmU1MmI0ZGM5ZA.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2016-03-16,2016-04-06,70302021 (administrator),11168094.0,33963556.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2015 - 31. december 2015 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jacobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2015-12-31,2015-01-01,2016-03-16,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22380982,indberetninger-20180424,2.5124266,11168094.0,,2018-03-28T21:24:07.394Z,2016-05-18T11:39:23.553Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-12-WD,2016-05-18T11:39:24.379Z,,,,,,,,,,,,,,,,,,,,,,,
11168094,2015-01-01,2015-12-31,ID_10,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5Lzk4LzAxLzE2LzMzMGEtNDJmMC1iNjJlLWZkYWMzYTEwYzYzYQ.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzAxLzU0LzQxL2YyZjAtNDA1YS1hYWUyLTQzZmU1MmI0ZGM5ZA.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2016-03-16,2016-04-06,70302021 (administrator),11168094.0,33963556.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2015 - 31. december 2015 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jacobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,578031.0,"157, Gentofte",2015-12-31,2015-01-01,2016-03-16,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22380982,indberetninger-20180424,2.5124266,11168094.0,,2018-03-28T21:24:07.394Z,2016-05-18T11:39:23.553Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-12-WD,2016-05-18T11:39:24.379Z,,,,,,,,,,,,,,,,,,,,,,,
11168094,2015-01-01,2015-12-31,ID_12,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5Lzk4LzAxLzE2LzMzMGEtNDJmMC1iNjJlLWZkYWMzYTEwYzYzYQ.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzAxLzU0LzQxL2YyZjAtNDA1YS1hYWUyLTQzZmU1MmI0ZGM5ZA.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2016-03-16,2016-04-06,70302021 (administrator),11168094.0,33963556.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2015 - 31. december 2015 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jacobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,578031.0,"157, Gentofte",2015-12-31,2015-01-01,2016-03-16,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22380982,indberetninger-20180424,2.5124266,11168094.0,,2018-03-28T21:24:07.394Z,2016-05-18T11:39:23.553Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-12-WD,2016-05-18T11:39:24.379Z,,,,,,,,,,,,,,,,,,,,,,,
11168094,2015-01-01,2015-12-31,ID_16,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5Lzk4LzAxLzE2LzMzMGEtNDJmMC1iNjJlLWZkYWMzYTEwYzYzYQ.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzAxLzU0LzQxL2YyZjAtNDA1YS1hYWUyLTQzZmU1MmI0ZGM5ZA.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2016-03-16,2016-04-06,70302021 (administrator),11168094.0,33963556.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2015 - 31. december 2015 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jacobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2015-12-31,2015-01-01,2016-03-16,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22380982,indberetninger-20180424,2.5124266,11168094.0,,2018-03-28T21:24:07.394Z,2016-05-18T11:39:23.553Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-12-WD,2016-05-18T11:39:24.379Z,,,,,,,,,,,,,,,,,,,,,,,
11168094,2015-01-01,2015-12-31,ID_17,,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzL2Q5Lzk4LzAxLzE2LzMzMGEtNDJmMC1iNjJlLWZkYWMzYTEwYzYzYQ.pdf,http://regnskaber.virk.dk/49086111/ZG9rdW1lbnRsYWdlcjovLzAzLzJmLzAxLzU0LzQxL2YyZjAtNDA1YS1hYWUyLTQzZmU1MmI0ZGM5ZA.xml,"2000, Frederiksberg",Dirch Passers AllÃ© 76,Til kapitalejeren i Sygeplejerskernes Fritidsboliger A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2016-03-16,2016-04-06,70302021 (administrator),11168094.0,33963556.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret  1. januar 2015 - 31. december 2015 for Sygeplejerskernes Fritidsboliger A/S.,"Vi har revideret Ã¥rsregnskabet for Sygeplejerskernes Fritidsboliger A/S for regnskabsÃ¥ret 1. januar 2015 - 31. december 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Annegrete Birck Jacobsen,Sygeplejerskernes Fritidsboliger A/S,DEAS A/S,,"157, Gentofte",2015-12-31,2015-01-01,2016-03-16,KÃ¸benhavn,70302020 (administrator),DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22380982,indberetninger-20180424,2.5124266,11168094.0,,2018-03-28T21:24:07.394Z,2016-05-18T11:39:23.553Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-12-WD,2016-05-18T11:39:24.379Z,,,,,,,,,,,,,,,,,,,,,,,
