entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfReportingEntity,FaxNumberOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_10,http://regnskaber.virk.dk/35417001/Y3ZyLmRrOi8vcGRmcy8xMDA3MTQ1MztBcFMyODcwOTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/35417001/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDcwMV8xMTAyMTFfNjYz.xml,"Rungsted Kyst, 2960",Solholt 6,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i Feldstedt Consulting ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-05-08,2013-07-01,Statsautoriseret revisor,mathilde@feldstedt.dk,4576 7002,www.feldstedt.dk,16563579.0,10071453.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Feldstedt Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for Feldstedt Consulting ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Mathilde Feldstedt,Mathilde Feldstedt,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",Feldstedt Consulting ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",46040.0,"HÃ¸rsholm, 223",2012-12-31,2012-01-01,2013-06-27,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",4576 7030,DirektÃ¸r,urn:ofk:oid:12818817,indberetninger-20180424,2.5118406,10071453.0,,2018-04-01T13:01:28.311Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-57.160,2013-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/35417001/Y3ZyLmRrOi8vcGRmcy8xMDA3MTQ1MztBcFMyODcwOTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/35417001/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDcwMV8xMTAyMTFfNjYz.xml,"Rungsted Kyst, 2960",Solholt 6,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i Feldstedt Consulting ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-05-08,2013-07-01,Statsautoriseret revisor,mathilde@feldstedt.dk,4576 7002,www.feldstedt.dk,16563579.0,10071453.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Feldstedt Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for Feldstedt Consulting ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Mathilde Feldstedt,Mathilde Feldstedt,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",Feldstedt Consulting ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",46040.0,"HÃ¸rsholm, 223",2012-12-31,2012-01-01,2013-06-27,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",4576 7030,DirektÃ¸r,urn:ofk:oid:12818817,indberetninger-20180424,2.5118406,10071453.0,,2018-04-01T13:01:28.311Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-57.160,2013-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_8,http://regnskaber.virk.dk/35417001/Y3ZyLmRrOi8vcGRmcy8xMDA3MTQ1MztBcFMyODcwOTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/35417001/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDcwMV8xMTAyMTFfNjYz.xml,"Rungsted Kyst, 2960",Solholt 6,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i Feldstedt Consulting ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-05-08,2013-07-01,Statsautoriseret revisor,mathilde@feldstedt.dk,4576 7002,www.feldstedt.dk,16563579.0,10071453.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Feldstedt Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for Feldstedt Consulting ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Mathilde Feldstedt,Mathilde Feldstedt,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",Feldstedt Consulting ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",-46040.0,"HÃ¸rsholm, 223",2012-12-31,2012-01-01,2013-06-27,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",4576 7030,DirektÃ¸r,urn:ofk:oid:12818817,indberetninger-20180424,2.5118406,10071453.0,,2018-04-01T13:01:28.311Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-57.160,2013-07-01T22:00:00.000Z,5193.0,544771.0,-603808.0,-8901.0,-62745.0,-53844.0,16705.0,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_14,http://regnskaber.virk.dk/35417001/Y3ZyLmRrOi8vcGRmcy8xMDA3MTQ1MztBcFMyODcwOTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/35417001/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDcwMV8xMTAyMTFfNjYz.xml,"Rungsted Kyst, 2960",Solholt 6,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i Feldstedt Consulting ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-05-08,2013-07-01,Statsautoriseret revisor,mathilde@feldstedt.dk,4576 7002,www.feldstedt.dk,16563579.0,10071453.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Feldstedt Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for Feldstedt Consulting ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Mathilde Feldstedt,Mathilde Feldstedt,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",Feldstedt Consulting ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",,"HÃ¸rsholm, 223",2012-12-31,2012-01-01,2013-06-27,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",4576 7030,DirektÃ¸r,urn:ofk:oid:12818817,indberetninger-20180424,2.5118406,10071453.0,,2018-04-01T13:01:28.311Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-57.160,2013-07-01T22:00:00.000Z,,,,,,,,488245.0,272810.0,-125000.0,477860.0,1143.0,9184.0,-191655.0,10385.0,-488245.0,-296590.0,10385.0,-229590.0,0.0,10385.0,0.0,0.0,-66655.0,-296590.0,0.0,-42000.0,205050.0,11473.0,2000.0,-25000.0,181250.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/35417001/Y3ZyLmRrOi8vcGRmcy8xMDA3MTQ1MztBcFMyODcwOTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/35417001/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDcwMV8xMTAyMTFfNjYz.xml,"Rungsted Kyst, 2960",Solholt 6,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i Feldstedt Consulting ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-05-08,2013-07-01,Statsautoriseret revisor,mathilde@feldstedt.dk,4576 7002,www.feldstedt.dk,16563579.0,10071453.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Feldstedt Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for Feldstedt Consulting ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Mathilde Feldstedt,Mathilde Feldstedt,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",Feldstedt Consulting ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",,"HÃ¸rsholm, 223",2012-12-31,2012-01-01,2013-06-27,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",4576 7030,DirektÃ¸r,urn:ofk:oid:12818817,indberetninger-20180424,2.5118406,10071453.0,,2018-04-01T13:01:28.311Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-57.160,2013-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/35417001/Y3ZyLmRrOi8vcGRmcy8xMDA3MTQ1MztBcFMyODcwOTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/35417001/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDcwMV8xMTAyMTFfNjYz.xml,"Rungsted Kyst, 2960",Solholt 6,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i Feldstedt Consulting ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-05-08,2013-07-01,Statsautoriseret revisor,mathilde@feldstedt.dk,4576 7002,www.feldstedt.dk,16563579.0,10071453.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Feldstedt Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for Feldstedt Consulting ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Mathilde Feldstedt,Mathilde Feldstedt,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",Feldstedt Consulting ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",,"HÃ¸rsholm, 223",2012-12-31,2012-01-01,2013-06-27,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",4576 7030,DirektÃ¸r,urn:ofk:oid:12818817,indberetninger-20180424,2.5118406,10071453.0,,2018-04-01T13:01:28.311Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-57.160,2013-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/35417001/Y3ZyLmRrOi8vcGRmcy8xMDA3MTQ1MztBcFMyODcwOTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/35417001/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDcwMV8xMTAyMTFfNjYz.xml,"Rungsted Kyst, 2960",Solholt 6,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i Feldstedt Consulting ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-05-08,2013-07-01,Statsautoriseret revisor,mathilde@feldstedt.dk,4576 7002,www.feldstedt.dk,16563579.0,10071453.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Feldstedt Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for Feldstedt Consulting ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Mathilde Feldstedt,Mathilde Feldstedt,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",Feldstedt Consulting ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",6090.0,"HÃ¸rsholm, 223",2012-12-31,2012-01-01,2013-06-27,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",4576 7030,DirektÃ¸r,urn:ofk:oid:12818817,indberetninger-20180424,2.5118406,10071453.0,,2018-04-01T13:01:28.311Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-57.160,2013-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/35417001/Y3ZyLmRrOi8vcGRmcy8xMDA3MTQ1MztBcFMyODcwOTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/35417001/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDcwMV8xMTAyMTFfNjYz.xml,"Rungsted Kyst, 2960",Solholt 6,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i Feldstedt Consulting ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-05-08,2013-07-01,Statsautoriseret revisor,mathilde@feldstedt.dk,4576 7002,www.feldstedt.dk,16563579.0,10071453.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Feldstedt Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for Feldstedt Consulting ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Mathilde Feldstedt,Mathilde Feldstedt,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",Feldstedt Consulting ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",,"HÃ¸rsholm, 223",2012-12-31,2012-01-01,2013-06-27,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",4576 7030,DirektÃ¸r,urn:ofk:oid:12818817,indberetninger-20180424,2.5118406,10071453.0,,2018-04-01T13:01:28.311Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-57.160,2013-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/35417001/Y3ZyLmRrOi8vcGRmcy8xMDA3MTQ1MztBcFMyODcwOTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/35417001/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDcwMV8xMTAyMTFfNjYz.xml,"Rungsted Kyst, 2960",Solholt 6,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i Feldstedt Consulting ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-05-08,2013-07-01,Statsautoriseret revisor,mathilde@feldstedt.dk,4576 7002,www.feldstedt.dk,16563579.0,10071453.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Feldstedt Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for Feldstedt Consulting ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Mathilde Feldstedt,Mathilde Feldstedt,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",Feldstedt Consulting ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",,"HÃ¸rsholm, 223",2012-12-31,2012-01-01,2013-06-27,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",4576 7030,DirektÃ¸r,urn:ofk:oid:12818817,indberetninger-20180424,2.5118406,10071453.0,,2018-04-01T13:01:28.311Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-57.160,2013-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/35417001/Y3ZyLmRrOi8vcGRmcy8xMDA3MTQ1MztBcFMyODcwOTA7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/35417001/Y3ZyLmRrOi8veGJybHMvWC1ENTdGRThDMC0yMDEzMDcwMV8xMTAyMTFfNjYz.xml,"Rungsted Kyst, 2960",Solholt 6,"2970, HÃ¸rsholm",Hovedgaden 28,Til kapitalejerne i Feldstedt Consulting ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2001-05-08,2013-07-01,Statsautoriseret revisor,mathilde@feldstedt.dk,4576 7002,www.feldstedt.dk,16563579.0,10071453.0,16563579.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Feldstedt Consulting ApS.,"Vi har revideret Ã¥rsregnskabet for Feldstedt Consulting ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Lisbeth Wyrwik,Mathilde Feldstedt,Mathilde Feldstedt,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",Feldstedt Consulting ApS,"WYRWIK, Statsautoriseret Revisionsanpartsselskab",,"HÃ¸rsholm, 223",2012-12-31,2012-01-01,2013-06-27,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",4576 7030,DirektÃ¸r,urn:ofk:oid:12818817,indberetninger-20180424,2.5118406,10071453.0,,2018-04-01T13:01:28.311Z,2013-07-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-57.160,2013-07-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
