entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfFinancialCountry,AddressOfFinancialCountryIdentificationCode,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfExtraordinaryDividendDistributedAfterEndOfReportingPeriod,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmailOfReportingEntity,EmployeeBenefitsExpense,ExternalExpenses,ExtraordinaryDividendDistributedAfterEndOfReportingPeriod,ExtraordinaryDividendDistributedAfterEndOfReportingPeriodGross,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,ImpairmentOfFinancialAssets,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ProposedDividend,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TelephoneNumberOfReportingEntity,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,Equity,Goodwill,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermTaxPayables,NoncurrentAssets,OtherReserves,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPayablesToAssociates,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
35837809,2016-01-01,2016-12-31,c3,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzE1LzQ1LzE2Lzg5ZjUtNDI2MS1hZTEyLThiMDYxODQzZTdkNQ.xhtml,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2RmL2Q3L2ExL2U1MWUtNDk3YS04MDdlLWYwNDcwOTlhZDM2Mg.pdf,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzI5LzA4L2E1LzU3LzZkOTAtNDg2My1hMjI1LWE1ZGFjYWZlN2MxMA.xml,false,Danmark,DK,KÃ¸benhavn V,1780.0,1-3,Kalvebod Brygge,BagsvÃ¦rd,2880.0,"6, 2 tv",BagsvÃ¦rd Torv,2880 BagsvÃ¦rd,"BagsvÃ¦rd Torv 6, 2 tv",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-30,2018-04-04,2018-03-30,0.0,Revisor,info@psykkon.dk,1001190.0,501044.0,105800.0,105800.0,1312748.0,34306265.0,35837809.0,0.0,0.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Christina Tronier,Benny NÃ¸rgaard,Benny SkjÃ¸dt NÃ¸rgaard,Ãkonomikonsulent,Nykredit Bank,PSYKIATRI KONSULENTERNE ApS,Benny NÃ¸rgaard,0.0,-602.0,BagsvÃ¦rd,2016-01-01,2016-12-31,242059.0,310956.0,311558.0,0.0,2017-12-31,2017-01-01,1813792.0,false,false,2018-02-02,GanlÃ¸se,68897.0,24613695.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25261202,indberetninger-20180424,2.59278,35837809.0,,2018-04-05T05:24:09.589Z,2018-04-04T11:41:46.668Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-08-FB,2018-04-04T11:41:47.294Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35837809,2016-01-01,2016-12-31,c5,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzE1LzQ1LzE2Lzg5ZjUtNDI2MS1hZTEyLThiMDYxODQzZTdkNQ.xhtml,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2RmL2Q3L2ExL2U1MWUtNDk3YS04MDdlLWYwNDcwOTlhZDM2Mg.pdf,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzI5LzA4L2E1LzU3LzZkOTAtNDg2My1hMjI1LWE1ZGFjYWZlN2MxMA.xml,false,Danmark,DK,KÃ¸benhavn V,1780.0,1-3,Kalvebod Brygge,BagsvÃ¦rd,2880.0,"6, 2 tv",BagsvÃ¦rd Torv,2880 BagsvÃ¦rd,"BagsvÃ¦rd Torv 6, 2 tv",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-30,2018-04-04,2018-03-30,,Revisor,info@psykkon.dk,,,105800.0,105800.0,,34306265.0,35837809.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Christina Tronier,Benny NÃ¸rgaard,Benny SkjÃ¸dt NÃ¸rgaard,Ãkonomikonsulent,Nykredit Bank,PSYKIATRI KONSULENTERNE ApS,Benny NÃ¸rgaard,,,BagsvÃ¦rd,2016-01-01,2016-12-31,103400.0,,,0.0,2017-12-31,2017-01-01,,false,false,2018-02-02,GanlÃ¸se,,24613695.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25261202,indberetninger-20180424,2.59278,35837809.0,,2018-04-05T05:24:09.589Z,2018-04-04T11:41:46.668Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-08-FB,2018-04-04T11:41:47.294Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35837809,2016-01-01,2016-12-31,c7,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzE1LzQ1LzE2Lzg5ZjUtNDI2MS1hZTEyLThiMDYxODQzZTdkNQ.xhtml,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2RmL2Q3L2ExL2U1MWUtNDk3YS04MDdlLWYwNDcwOTlhZDM2Mg.pdf,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzI5LzA4L2E1LzU3LzZkOTAtNDg2My1hMjI1LWE1ZGFjYWZlN2MxMA.xml,false,Danmark,DK,KÃ¸benhavn V,1780.0,1-3,Kalvebod Brygge,BagsvÃ¦rd,2880.0,"6, 2 tv",BagsvÃ¦rd Torv,2880 BagsvÃ¦rd,"BagsvÃ¦rd Torv 6, 2 tv",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-30,2018-04-04,2018-03-30,,Revisor,info@psykkon.dk,,,105800.0,105800.0,,34306265.0,35837809.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Christina Tronier,Benny NÃ¸rgaard,Benny SkjÃ¸dt NÃ¸rgaard,Ãkonomikonsulent,Nykredit Bank,PSYKIATRI KONSULENTERNE ApS,Benny NÃ¸rgaard,,,BagsvÃ¦rd,2016-01-01,2016-12-31,0.0,,,0.0,2017-12-31,2017-01-01,,false,false,2018-02-02,GanlÃ¸se,,24613695.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25261202,indberetninger-20180424,2.59278,35837809.0,,2018-04-05T05:24:09.589Z,2018-04-04T11:41:46.668Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-08-FB,2018-04-04T11:41:47.294Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35837809,2016-01-01,2016-12-31,c9,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzE1LzQ1LzE2Lzg5ZjUtNDI2MS1hZTEyLThiMDYxODQzZTdkNQ.xhtml,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2RmL2Q3L2ExL2U1MWUtNDk3YS04MDdlLWYwNDcwOTlhZDM2Mg.pdf,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzI5LzA4L2E1LzU3LzZkOTAtNDg2My1hMjI1LWE1ZGFjYWZlN2MxMA.xml,false,Danmark,DK,KÃ¸benhavn V,1780.0,1-3,Kalvebod Brygge,BagsvÃ¦rd,2880.0,"6, 2 tv",BagsvÃ¦rd Torv,2880 BagsvÃ¦rd,"BagsvÃ¦rd Torv 6, 2 tv",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-30,2018-04-04,2018-03-30,,Revisor,info@psykkon.dk,,,105800.0,105800.0,,34306265.0,35837809.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Christina Tronier,Benny NÃ¸rgaard,Benny SkjÃ¸dt NÃ¸rgaard,Ãkonomikonsulent,Nykredit Bank,PSYKIATRI KONSULENTERNE ApS,Benny NÃ¸rgaard,,,BagsvÃ¦rd,2016-01-01,2016-12-31,138659.0,,,0.0,2017-12-31,2017-01-01,,false,false,2018-02-02,GanlÃ¸se,,24613695.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25261202,indberetninger-20180424,2.59278,35837809.0,,2018-04-05T05:24:09.589Z,2018-04-04T11:41:46.668Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-08-FB,2018-04-04T11:41:47.294Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35837809,2016-12-31,2016-12-31,c12,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzE1LzQ1LzE2Lzg5ZjUtNDI2MS1hZTEyLThiMDYxODQzZTdkNQ.xhtml,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2RmL2Q3L2ExL2U1MWUtNDk3YS04MDdlLWYwNDcwOTlhZDM2Mg.pdf,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzI5LzA4L2E1LzU3LzZkOTAtNDg2My1hMjI1LWE1ZGFjYWZlN2MxMA.xml,false,Danmark,DK,KÃ¸benhavn V,1780.0,1-3,Kalvebod Brygge,BagsvÃ¦rd,2880.0,"6, 2 tv",BagsvÃ¦rd Torv,2880 BagsvÃ¦rd,"BagsvÃ¦rd Torv 6, 2 tv",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-30,2018-04-04,2018-03-30,,Revisor,info@psykkon.dk,,,105800.0,105800.0,,34306265.0,35837809.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Christina Tronier,Benny NÃ¸rgaard,Benny SkjÃ¸dt NÃ¸rgaard,Ãkonomikonsulent,Nykredit Bank,PSYKIATRI KONSULENTERNE ApS,Benny NÃ¸rgaard,,,BagsvÃ¦rd,2016-01-01,2016-12-31,,,,0.0,2017-12-31,2017-01-01,,false,false,2018-02-02,GanlÃ¸se,,24613695.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25261202,indberetninger-20180424,2.59278,35837809.0,,2018-04-05T05:24:09.589Z,2018-04-04T11:41:46.668Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-08-FB,2018-04-04T11:41:47.294Z,711452.0,175000.0,187720.0,50000.0,645452.0,337080.0,66000.0,66000.0,711452.0,374372.0,0.0,0.0,0.0,0.0,66000.0,183680.0,295475.0,200072.0,103400.0,0.0,0.0,0.0,0.0,374372.0,0.0,0.0,0.0,470452.0,68897.0,10000.0,82660.0
35837809,2017-01-01,2017-12-31,c0,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzE1LzQ1LzE2Lzg5ZjUtNDI2MS1hZTEyLThiMDYxODQzZTdkNQ.xhtml,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2RmL2Q3L2ExL2U1MWUtNDk3YS04MDdlLWYwNDcwOTlhZDM2Mg.pdf,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzI5LzA4L2E1LzU3LzZkOTAtNDg2My1hMjI1LWE1ZGFjYWZlN2MxMA.xml,false,Danmark,DK,KÃ¸benhavn V,1780.0,1-3,Kalvebod Brygge,BagsvÃ¦rd,2880.0,"6, 2 tv",BagsvÃ¦rd Torv,2880 BagsvÃ¦rd,"BagsvÃ¦rd Torv 6, 2 tv",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-30,2018-04-04,2018-03-30,0.0,Revisor,info@psykkon.dk,1426359.0,646337.0,105800.0,105800.0,1680509.0,34306265.0,35837809.0,0.0,0.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Christina Tronier,Benny NÃ¸rgaard,Benny SkjÃ¸dt NÃ¸rgaard,Ãkonomikonsulent,Nykredit Bank,PSYKIATRI KONSULENTERNE ApS,Benny NÃ¸rgaard,0.0,-2686.0,BagsvÃ¦rd,2016-01-01,2016-12-31,195551.0,251464.0,254150.0,0.0,2017-12-31,2017-01-01,2326846.0,false,false,2018-02-02,GanlÃ¸se,55913.0,24613695.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25261202,indberetninger-20180424,2.59278,35837809.0,,2018-04-05T05:24:09.589Z,2018-04-04T11:41:46.668Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-08-FB,2018-04-04T11:41:47.294Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35837809,2017-01-01,2017-12-31,c1,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzE1LzQ1LzE2Lzg5ZjUtNDI2MS1hZTEyLThiMDYxODQzZTdkNQ.xhtml,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2RmL2Q3L2ExL2U1MWUtNDk3YS04MDdlLWYwNDcwOTlhZDM2Mg.pdf,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzI5LzA4L2E1LzU3LzZkOTAtNDg2My1hMjI1LWE1ZGFjYWZlN2MxMA.xml,false,Danmark,DK,KÃ¸benhavn V,1780.0,1-3,Kalvebod Brygge,BagsvÃ¦rd,2880.0,"6, 2 tv",BagsvÃ¦rd Torv,2880 BagsvÃ¦rd,"BagsvÃ¦rd Torv 6, 2 tv",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-30,2018-04-04,2018-03-30,,Revisor,info@psykkon.dk,,,105800.0,105800.0,,34306265.0,35837809.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Christina Tronier,Benny NÃ¸rgaard,Benny SkjÃ¸dt NÃ¸rgaard,Ãkonomikonsulent,Nykredit Bank,PSYKIATRI KONSULENTERNE ApS,Benny NÃ¸rgaard,,,BagsvÃ¦rd,2016-01-01,2016-12-31,,,,0.0,2017-12-31,2017-01-01,,false,false,2018-02-02,GanlÃ¸se,,24613695.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25261202,indberetninger-20180424,2.59278,35837809.0,,2018-04-05T05:24:09.589Z,2018-04-04T11:41:46.668Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-08-FB,2018-04-04T11:41:47.294Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35837809,2017-01-01,2017-12-31,c10,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzE1LzQ1LzE2Lzg5ZjUtNDI2MS1hZTEyLThiMDYxODQzZTdkNQ.xhtml,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2RmL2Q3L2ExL2U1MWUtNDk3YS04MDdlLWYwNDcwOTlhZDM2Mg.pdf,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzI5LzA4L2E1LzU3LzZkOTAtNDg2My1hMjI1LWE1ZGFjYWZlN2MxMA.xml,false,Danmark,DK,KÃ¸benhavn V,1780.0,1-3,Kalvebod Brygge,BagsvÃ¦rd,2880.0,"6, 2 tv",BagsvÃ¦rd Torv,2880 BagsvÃ¦rd,"BagsvÃ¦rd Torv 6, 2 tv",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-30,2018-04-04,2018-03-30,,Revisor,info@psykkon.dk,,,105800.0,105800.0,,34306265.0,35837809.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Christina Tronier,Benny NÃ¸rgaard,Benny SkjÃ¸dt NÃ¸rgaard,Ãkonomikonsulent,Nykredit Bank,PSYKIATRI KONSULENTERNE ApS,Benny NÃ¸rgaard,,,BagsvÃ¦rd,2016-01-01,2016-12-31,,,,0.0,2017-12-31,2017-01-01,,false,false,2018-02-02,GanlÃ¸se,,24613695.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25261202,indberetninger-20180424,2.59278,35837809.0,,2018-04-05T05:24:09.589Z,2018-04-04T11:41:46.668Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-08-FB,2018-04-04T11:41:47.294Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35837809,2017-01-01,2017-12-31,c2,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzE1LzQ1LzE2Lzg5ZjUtNDI2MS1hZTEyLThiMDYxODQzZTdkNQ.xhtml,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2RmL2Q3L2ExL2U1MWUtNDk3YS04MDdlLWYwNDcwOTlhZDM2Mg.pdf,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzI5LzA4L2E1LzU3LzZkOTAtNDg2My1hMjI1LWE1ZGFjYWZlN2MxMA.xml,false,Danmark,DK,KÃ¸benhavn V,1780.0,1-3,Kalvebod Brygge,BagsvÃ¦rd,2880.0,"6, 2 tv",BagsvÃ¦rd Torv,2880 BagsvÃ¦rd,"BagsvÃ¦rd Torv 6, 2 tv",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-30,2018-04-04,2018-03-30,,Revisor,info@psykkon.dk,,,105800.0,105800.0,,34306265.0,35837809.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Christina Tronier,Benny NÃ¸rgaard,Benny SkjÃ¸dt NÃ¸rgaard,Ãkonomikonsulent,Nykredit Bank,PSYKIATRI KONSULENTERNE ApS,Benny NÃ¸rgaard,,,BagsvÃ¦rd,2016-01-01,2016-12-31,,,,0.0,2017-12-31,2017-01-01,,false,false,2018-02-02,GanlÃ¸se,,24613695.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25261202,indberetninger-20180424,2.59278,35837809.0,,2018-04-05T05:24:09.589Z,2018-04-04T11:41:46.668Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-08-FB,2018-04-04T11:41:47.294Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35837809,2017-01-01,2017-12-31,c4,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzL2E1LzE1LzQ1LzE2Lzg5ZjUtNDI2MS1hZTEyLThiMDYxODQzZTdkNQ.xhtml,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzL2QzL2RmL2Q3L2ExL2U1MWUtNDk3YS04MDdlLWYwNDcwOTlhZDM2Mg.pdf,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzI5LzA4L2E1LzU3LzZkOTAtNDg2My1hMjI1LWE1ZGFjYWZlN2MxMA.xml,false,Danmark,DK,KÃ¸benhavn V,1780.0,1-3,Kalvebod Brygge,BagsvÃ¦rd,2880.0,"6, 2 tv",BagsvÃ¦rd Torv,2880 BagsvÃ¦rd,"BagsvÃ¦rd Torv 6, 2 tv",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-03-30,2018-04-04,2018-03-30,,Revisor,info@psykkon.dk,,,105800.0,105800.0,,34306265.0,35837809.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Christina Tronier,Benny NÃ¸rgaard,Benny SkjÃ¸dt NÃ¸rgaard,Ãkonomikonsulent,Nykredit Bank,PSYKIATRI KONSULENTERNE ApS,Benny NÃ¸rgaard,,,BagsvÃ¦rd,2016-01-01,2016-12-31,105800.0,,,0.0,2017-12-31,2017-01-01,,false,false,2018-02-02,GanlÃ¸se,,24613695.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25261202,indberetninger-20180424,2.59278,35837809.0,,2018-04-05T05:24:09.589Z,2018-04-04T11:41:46.668Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AH-08-FB,2018-04-04T11:41:47.294Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
