entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfFinancialCountry,AddressOfFinancialCountryIdentificationCode,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,ExternalExpenses,GrossResult,IdentificationNumberCvrOfReportingEntity,ImpairmentOfFinancialAssets,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermTaxPayables,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherReserves,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ProposedDividendRecognisedInEquity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,ShorttermDebtToBanks,ShorttermMortgageDebt,ShorttermPayablesToAssociates,ShorttermPayablesToGroupEnterprises,ShorttermTaxPayables,TaxExpense,TelephoneNumberOfReportingEntity,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfExecutiveBoard,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,Goodwill,IntangibleAssets,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
35837809,2014-04-25,2014-12-31,c3,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzE1Lzk5LzlkLzlhLzM5NGYtNGYwYi1iNDQ0LWZhYWVhNzBiMTI5Yw.xhtml,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2YxL2IzLzMxL2Y5NjgtNDk0MC05NTEwLWQ4Y2M4YjZiNDBiYg.pdf,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzk4L2M3LzI4L2Y1Lzc1MTUtNDIxNy1iNjMwLThkNzdkMDkyNDVkMA.xml,true,Danmark,DK,KÃ¸benhavn V,1780.0,1-3,Kalvebod Brygge,BagsvÃ¦rd,2880.0,"6, 2 tv",BagsvÃ¦rd Torv,2880 BagsvÃ¦rd,"BagsvÃ¦rd Torv 6, 2tv,",Regnskabsklasse B,2016-05-05,2016-05-28,0.0,51865.0,114818.0,38115.0,35837809.0,0.0,0.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,0.0,Anni NÃ¸rgaard,Benny SkjÃ¸dt NÃ¸rgaard,Anni NÃ¸rgaard,Nykredit Bank,PSYKIATRI KONSULENTERNE ApS,Benny NÃ¸rgaard,0.0,0.0,0.0,BagsvÃ¦rd,2014-04-25,2014-12-31,-13750.0,-13750.0,0.0,2015-12-31,2015-01-01,152933.0,false,false,0.0,0.0,0.0,0.0,14028.0,0.0,24613695.0,false,false,DirektÃ¸r,PÃ¦dagog,Ingen bistand,urn:ofk:oid:22487289,indberetninger-20180424,2.595549,35837809.0,,2018-03-29T07:43:11.035Z,2016-05-30T11:25:23.033Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-69-SU,2016-05-30T11:25:23.227Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35837809,2014-04-25,2014-12-31,c5,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzE1Lzk5LzlkLzlhLzM5NGYtNGYwYi1iNDQ0LWZhYWVhNzBiMTI5Yw.xhtml,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2YxL2IzLzMxL2Y5NjgtNDk0MC05NTEwLWQ4Y2M4YjZiNDBiYg.pdf,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzk4L2M3LzI4L2Y1Lzc1MTUtNDIxNy1iNjMwLThkNzdkMDkyNDVkMA.xml,true,Danmark,DK,KÃ¸benhavn V,1780.0,1-3,Kalvebod Brygge,BagsvÃ¦rd,2880.0,"6, 2 tv",BagsvÃ¦rd Torv,2880 BagsvÃ¦rd,"BagsvÃ¦rd Torv 6, 2tv,",Regnskabsklasse B,2016-05-05,2016-05-28,0.0,,,,35837809.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,0.0,Anni NÃ¸rgaard,Benny SkjÃ¸dt NÃ¸rgaard,Anni NÃ¸rgaard,Nykredit Bank,PSYKIATRI KONSULENTERNE ApS,Benny NÃ¸rgaard,,,0.0,BagsvÃ¦rd,2014-04-25,2014-12-31,,,0.0,2015-12-31,2015-01-01,,false,false,0.0,0.0,0.0,0.0,14028.0,,24613695.0,false,false,DirektÃ¸r,PÃ¦dagog,Ingen bistand,urn:ofk:oid:22487289,indberetninger-20180424,2.595549,35837809.0,,2018-03-29T07:43:11.035Z,2016-05-30T11:25:23.033Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-69-SU,2016-05-30T11:25:23.227Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35837809,2014-04-25,2014-12-31,c7,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzE1Lzk5LzlkLzlhLzM5NGYtNGYwYi1iNDQ0LWZhYWVhNzBiMTI5Yw.xhtml,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2YxL2IzLzMxL2Y5NjgtNDk0MC05NTEwLWQ4Y2M4YjZiNDBiYg.pdf,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzk4L2M3LzI4L2Y1Lzc1MTUtNDIxNy1iNjMwLThkNzdkMDkyNDVkMA.xml,true,Danmark,DK,KÃ¸benhavn V,1780.0,1-3,Kalvebod Brygge,BagsvÃ¦rd,2880.0,"6, 2 tv",BagsvÃ¦rd Torv,2880 BagsvÃ¦rd,"BagsvÃ¦rd Torv 6, 2tv,",Regnskabsklasse B,2016-05-05,2016-05-28,0.0,,,,35837809.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,0.0,Anni NÃ¸rgaard,Benny SkjÃ¸dt NÃ¸rgaard,Anni NÃ¸rgaard,Nykredit Bank,PSYKIATRI KONSULENTERNE ApS,Benny NÃ¸rgaard,,,0.0,BagsvÃ¦rd,2014-04-25,2014-12-31,,,0.0,2015-12-31,2015-01-01,,false,false,0.0,0.0,0.0,0.0,14028.0,,24613695.0,false,false,DirektÃ¸r,PÃ¦dagog,Ingen bistand,urn:ofk:oid:22487289,indberetninger-20180424,2.595549,35837809.0,,2018-03-29T07:43:11.035Z,2016-05-30T11:25:23.033Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-69-SU,2016-05-30T11:25:23.227Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35837809,2014-04-25,2014-12-31,c9,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzE1Lzk5LzlkLzlhLzM5NGYtNGYwYi1iNDQ0LWZhYWVhNzBiMTI5Yw.xhtml,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2YxL2IzLzMxL2Y5NjgtNDk0MC05NTEwLWQ4Y2M4YjZiNDBiYg.pdf,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzk4L2M3LzI4L2Y1Lzc1MTUtNDIxNy1iNjMwLThkNzdkMDkyNDVkMA.xml,true,Danmark,DK,KÃ¸benhavn V,1780.0,1-3,Kalvebod Brygge,BagsvÃ¦rd,2880.0,"6, 2 tv",BagsvÃ¦rd Torv,2880 BagsvÃ¦rd,"BagsvÃ¦rd Torv 6, 2tv,",Regnskabsklasse B,2016-05-05,2016-05-28,0.0,,,,35837809.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,0.0,Anni NÃ¸rgaard,Benny SkjÃ¸dt NÃ¸rgaard,Anni NÃ¸rgaard,Nykredit Bank,PSYKIATRI KONSULENTERNE ApS,Benny NÃ¸rgaard,,,0.0,BagsvÃ¦rd,2014-04-25,2014-12-31,,,0.0,2015-12-31,2015-01-01,,false,false,0.0,0.0,0.0,0.0,14028.0,,24613695.0,false,false,DirektÃ¸r,PÃ¦dagog,Ingen bistand,urn:ofk:oid:22487289,indberetninger-20180424,2.595549,35837809.0,,2018-03-29T07:43:11.035Z,2016-05-30T11:25:23.033Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-69-SU,2016-05-30T11:25:23.227Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35837809,2014-12-31,2014-12-31,c11,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzE1Lzk5LzlkLzlhLzM5NGYtNGYwYi1iNDQ0LWZhYWVhNzBiMTI5Yw.xhtml,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2YxL2IzLzMxL2Y5NjgtNDk0MC05NTEwLWQ4Y2M4YjZiNDBiYg.pdf,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzk4L2M3LzI4L2Y1Lzc1MTUtNDIxNy1iNjMwLThkNzdkMDkyNDVkMA.xml,true,Danmark,DK,KÃ¸benhavn V,1780.0,1-3,Kalvebod Brygge,BagsvÃ¦rd,2880.0,"6, 2 tv",BagsvÃ¦rd Torv,2880 BagsvÃ¦rd,"BagsvÃ¦rd Torv 6, 2tv,",Regnskabsklasse B,2016-05-05,2016-05-28,0.0,,,,35837809.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,0.0,Anni NÃ¸rgaard,Benny SkjÃ¸dt NÃ¸rgaard,Anni NÃ¸rgaard,Nykredit Bank,PSYKIATRI KONSULENTERNE ApS,Benny NÃ¸rgaard,,,0.0,BagsvÃ¦rd,2014-04-25,2014-12-31,,,0.0,2015-12-31,2015-01-01,,false,false,0.0,0.0,0.0,0.0,14028.0,,24613695.0,false,false,DirektÃ¸r,PÃ¦dagog,Ingen bistand,urn:ofk:oid:22487289,indberetninger-20180424,2.595549,35837809.0,,2018-03-29T07:43:11.035Z,2016-05-30T11:25:23.033Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-69-SU,2016-05-30T11:25:23.227Z,,64806.0,13096.0,24140.0,50000.0,64806.0,36250.0,0.0,0.0,0.0,0.0,0.0,64806.0,28556.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20556.0,0.0,0.0,0.0,0.0,0.0,0.0,-13750.0,0.0,28556.0,51710.0,0.0,0.0,0.0,8000.0,27570.0
35837809,2015-01-01,2015-12-31,c0,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzE1Lzk5LzlkLzlhLzM5NGYtNGYwYi1iNDQ0LWZhYWVhNzBiMTI5Yw.xhtml,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2YxL2IzLzMxL2Y5NjgtNDk0MC05NTEwLWQ4Y2M4YjZiNDBiYg.pdf,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzk4L2M3LzI4L2Y1Lzc1MTUtNDIxNy1iNjMwLThkNzdkMDkyNDVkMA.xml,true,Danmark,DK,KÃ¸benhavn V,1780.0,1-3,Kalvebod Brygge,BagsvÃ¦rd,2880.0,"6, 2 tv",BagsvÃ¦rd Torv,2880 BagsvÃ¦rd,"BagsvÃ¦rd Torv 6, 2tv,",Regnskabsklasse B,2016-05-05,2016-05-28,0.0,366936.0,156108.0,439827.0,35837809.0,0.0,0.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,0.0,Anni NÃ¸rgaard,Benny SkjÃ¸dt NÃ¸rgaard,Anni NÃ¸rgaard,Nykredit Bank,PSYKIATRI KONSULENTERNE ApS,Benny NÃ¸rgaard,0.0,-93.0,0.0,BagsvÃ¦rd,2014-04-25,2014-12-31,72798.0,72891.0,0.0,2015-12-31,2015-01-01,595935.0,false,false,0.0,0.0,0.0,0.0,14028.0,14028.0,24613695.0,false,false,DirektÃ¸r,PÃ¦dagog,Ingen bistand,urn:ofk:oid:22487289,indberetninger-20180424,2.595549,35837809.0,,2018-03-29T07:43:11.035Z,2016-05-30T11:25:23.033Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-69-SU,2016-05-30T11:25:23.227Z,58770.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35837809,2015-01-01,2015-12-31,c1,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzE1Lzk5LzlkLzlhLzM5NGYtNGYwYi1iNDQ0LWZhYWVhNzBiMTI5Yw.xhtml,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2YxL2IzLzMxL2Y5NjgtNDk0MC05NTEwLWQ4Y2M4YjZiNDBiYg.pdf,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzk4L2M3LzI4L2Y1Lzc1MTUtNDIxNy1iNjMwLThkNzdkMDkyNDVkMA.xml,true,Danmark,DK,KÃ¸benhavn V,1780.0,1-3,Kalvebod Brygge,BagsvÃ¦rd,2880.0,"6, 2 tv",BagsvÃ¦rd Torv,2880 BagsvÃ¦rd,"BagsvÃ¦rd Torv 6, 2tv,",Regnskabsklasse B,2016-05-05,2016-05-28,0.0,,,,35837809.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,0.0,Anni NÃ¸rgaard,Benny SkjÃ¸dt NÃ¸rgaard,Anni NÃ¸rgaard,Nykredit Bank,PSYKIATRI KONSULENTERNE ApS,Benny NÃ¸rgaard,,,0.0,BagsvÃ¦rd,2014-04-25,2014-12-31,,,0.0,2015-12-31,2015-01-01,,false,false,0.0,0.0,0.0,0.0,14028.0,,24613695.0,false,false,DirektÃ¸r,PÃ¦dagog,Ingen bistand,urn:ofk:oid:22487289,indberetninger-20180424,2.595549,35837809.0,,2018-03-29T07:43:11.035Z,2016-05-30T11:25:23.033Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-69-SU,2016-05-30T11:25:23.227Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35837809,2015-01-01,2015-12-31,c2,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzE1Lzk5LzlkLzlhLzM5NGYtNGYwYi1iNDQ0LWZhYWVhNzBiMTI5Yw.xhtml,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2YxL2IzLzMxL2Y5NjgtNDk0MC05NTEwLWQ4Y2M4YjZiNDBiYg.pdf,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzk4L2M3LzI4L2Y1Lzc1MTUtNDIxNy1iNjMwLThkNzdkMDkyNDVkMA.xml,true,Danmark,DK,KÃ¸benhavn V,1780.0,1-3,Kalvebod Brygge,BagsvÃ¦rd,2880.0,"6, 2 tv",BagsvÃ¦rd Torv,2880 BagsvÃ¦rd,"BagsvÃ¦rd Torv 6, 2tv,",Regnskabsklasse B,2016-05-05,2016-05-28,0.0,,,,35837809.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,0.0,Anni NÃ¸rgaard,Benny SkjÃ¸dt NÃ¸rgaard,Anni NÃ¸rgaard,Nykredit Bank,PSYKIATRI KONSULENTERNE ApS,Benny NÃ¸rgaard,,,0.0,BagsvÃ¦rd,2014-04-25,2014-12-31,,,0.0,2015-12-31,2015-01-01,,false,false,0.0,0.0,0.0,0.0,14028.0,,24613695.0,false,false,DirektÃ¸r,PÃ¦dagog,Ingen bistand,urn:ofk:oid:22487289,indberetninger-20180424,2.595549,35837809.0,,2018-03-29T07:43:11.035Z,2016-05-30T11:25:23.033Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-69-SU,2016-05-30T11:25:23.227Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35837809,2015-01-01,2015-12-31,c4,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzE1Lzk5LzlkLzlhLzM5NGYtNGYwYi1iNDQ0LWZhYWVhNzBiMTI5Yw.xhtml,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2YxL2IzLzMxL2Y5NjgtNDk0MC05NTEwLWQ4Y2M4YjZiNDBiYg.pdf,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzk4L2M3LzI4L2Y1Lzc1MTUtNDIxNy1iNjMwLThkNzdkMDkyNDVkMA.xml,true,Danmark,DK,KÃ¸benhavn V,1780.0,1-3,Kalvebod Brygge,BagsvÃ¦rd,2880.0,"6, 2 tv",BagsvÃ¦rd Torv,2880 BagsvÃ¦rd,"BagsvÃ¦rd Torv 6, 2tv,",Regnskabsklasse B,2016-05-05,2016-05-28,0.0,,,,35837809.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,0.0,Anni NÃ¸rgaard,Benny SkjÃ¸dt NÃ¸rgaard,Anni NÃ¸rgaard,Nykredit Bank,PSYKIATRI KONSULENTERNE ApS,Benny NÃ¸rgaard,,,0.0,BagsvÃ¦rd,2014-04-25,2014-12-31,,,0.0,2015-12-31,2015-01-01,,false,false,0.0,0.0,0.0,0.0,14028.0,,24613695.0,false,false,DirektÃ¸r,PÃ¦dagog,Ingen bistand,urn:ofk:oid:22487289,indberetninger-20180424,2.595549,35837809.0,,2018-03-29T07:43:11.035Z,2016-05-30T11:25:23.033Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-69-SU,2016-05-30T11:25:23.227Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35837809,2015-01-01,2015-12-31,c6,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzE1Lzk5LzlkLzlhLzM5NGYtNGYwYi1iNDQ0LWZhYWVhNzBiMTI5Yw.xhtml,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzNlL2YxL2IzLzMxL2Y5NjgtNDk0MC05NTEwLWQ4Y2M4YjZiNDBiYg.pdf,http://regnskaber.virk.dk/90873853/ZG9rdW1lbnRsYWdlcjovLzAzLzk4L2M3LzI4L2Y1Lzc1MTUtNDIxNy1iNjMwLThkNzdkMDkyNDVkMA.xml,true,Danmark,DK,KÃ¸benhavn V,1780.0,1-3,Kalvebod Brygge,BagsvÃ¦rd,2880.0,"6, 2 tv",BagsvÃ¦rd Torv,2880 BagsvÃ¦rd,"BagsvÃ¦rd Torv 6, 2tv,",Regnskabsklasse B,2016-05-05,2016-05-28,0.0,,,,35837809.0,,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,0.0,0.0,0.0,0.0,Anni NÃ¸rgaard,Benny SkjÃ¸dt NÃ¸rgaard,Anni NÃ¸rgaard,Nykredit Bank,PSYKIATRI KONSULENTERNE ApS,Benny NÃ¸rgaard,,,0.0,BagsvÃ¦rd,2014-04-25,2014-12-31,,,0.0,2015-12-31,2015-01-01,,false,false,0.0,0.0,0.0,0.0,14028.0,,24613695.0,false,false,DirektÃ¸r,PÃ¦dagog,Ingen bistand,urn:ofk:oid:22487289,indberetninger-20180424,2.595549,35837809.0,,2018-03-29T07:43:11.035Z,2016-05-30T11:25:23.033Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-69-SU,2016-05-30T11:25:23.227Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
