entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,OtherInterestIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises
29321566,2012-01-01,2012-12-31,c1,http://regnskaber.virk.dk/66512392/Y3ZyLmRrOi8vcGRmcy8yOTMyMTU2NjtBcFMzNjY4Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66512392/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDYwMl8xMDIxMzlfMjcy.xml,DK-1550 KÃ¸benhavn V,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-05-13,2006-01-10,2014-05-26,0.0,-5000.0,29321566.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2013 for Komplementarselskabet Essen Zentrum ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Henrik Lind,Lars Torben Nielsen,Komplementarselskabet Essen Zentrum ApS,Kristensen Properties A/S,5000.0,5935.0,KÃ¸benhavn,0.0,0.0,-5000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2013-12-31,2013-01-01,0.0,0.0,urn:ofk:oid:17416968,indberetninger-20180424,2.5124211,29321566.0,,2018-03-31T19:39:41.218Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-85.866,2014-06-03T22:00:00.000Z,,,,,,,,,,,,
29321566,2012-01-01,2012-12-31,c30,http://regnskaber.virk.dk/66512392/Y3ZyLmRrOi8vcGRmcy8yOTMyMTU2NjtBcFMzNjY4Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66512392/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDYwMl8xMDIxMzlfMjcy.xml,DK-1550 KÃ¸benhavn V,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-05-13,2006-01-10,2014-05-26,,,29321566.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2013 for Komplementarselskabet Essen Zentrum ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Henrik Lind,Lars Torben Nielsen,Komplementarselskabet Essen Zentrum ApS,Kristensen Properties A/S,,,KÃ¸benhavn,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2013-12-31,2013-01-01,,,urn:ofk:oid:17416968,indberetninger-20180424,2.5124211,29321566.0,,2018-03-31T19:39:41.218Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-85.866,2014-06-03T22:00:00.000Z,,,,,,,,,,,,
29321566,2012-12-31,2012-12-31,c4,http://regnskaber.virk.dk/66512392/Y3ZyLmRrOi8vcGRmcy8yOTMyMTU2NjtBcFMzNjY4Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66512392/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDYwMl8xMDIxMzlfMjcy.xml,DK-1550 KÃ¸benhavn V,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-05-13,2006-01-10,2014-05-26,,,29321566.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2013 for Komplementarselskabet Essen Zentrum ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Henrik Lind,Lars Torben Nielsen,Komplementarselskabet Essen Zentrum ApS,Kristensen Properties A/S,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2013-12-31,2013-01-01,,,urn:ofk:oid:17416968,indberetninger-20180424,2.5124211,29321566.0,,2018-03-31T19:39:41.218Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-85.866,2014-06-03T22:00:00.000Z,131853.0,125000.0,131853.0,47.0,126853.0,131853.0,5000.0,5000.0,1853.0,5000.0,131853.0,131806.0
29321566,2013-01-01,2013-01-01,c137,http://regnskaber.virk.dk/66512392/Y3ZyLmRrOi8vcGRmcy8yOTMyMTU2NjtBcFMzNjY4Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66512392/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDYwMl8xMDIxMzlfMjcy.xml,DK-1550 KÃ¸benhavn V,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-05-13,2006-01-10,2014-05-26,,,29321566.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2013 for Komplementarselskabet Essen Zentrum ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Henrik Lind,Lars Torben Nielsen,Komplementarselskabet Essen Zentrum ApS,Kristensen Properties A/S,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2013-12-31,2013-01-01,,,urn:ofk:oid:17416968,indberetninger-20180424,2.5124211,29321566.0,,2018-03-31T19:39:41.218Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-85.866,2014-06-03T22:00:00.000Z,,,,,125000.0,,,,,,,
29321566,2013-01-01,2013-01-01,c158,http://regnskaber.virk.dk/66512392/Y3ZyLmRrOi8vcGRmcy8yOTMyMTU2NjtBcFMzNjY4Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66512392/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDYwMl8xMDIxMzlfMjcy.xml,DK-1550 KÃ¸benhavn V,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-05-13,2006-01-10,2014-05-26,,,29321566.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2013 for Komplementarselskabet Essen Zentrum ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Henrik Lind,Lars Torben Nielsen,Komplementarselskabet Essen Zentrum ApS,Kristensen Properties A/S,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2013-12-31,2013-01-01,,,urn:ofk:oid:17416968,indberetninger-20180424,2.5124211,29321566.0,,2018-03-31T19:39:41.218Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-85.866,2014-06-03T22:00:00.000Z,,,,,1853.0,,,,,,,
29321566,2013-01-01,2013-12-31,c0,http://regnskaber.virk.dk/66512392/Y3ZyLmRrOi8vcGRmcy8yOTMyMTU2NjtBcFMzNjY4Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66512392/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDYwMl8xMDIxMzlfMjcy.xml,DK-1550 KÃ¸benhavn V,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-05-13,2006-01-10,2014-05-26,-16765.0,-5000.0,29321566.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2013 for Komplementarselskabet Essen Zentrum ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Henrik Lind,Lars Torben Nielsen,Komplementarselskabet Essen Zentrum ApS,Kristensen Properties A/S,5000.0,5000.0,KÃ¸benhavn,-16765.0,-16765.0,-21765.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2013-12-31,2013-01-01,0.0,-16765.0,urn:ofk:oid:17416968,indberetninger-20180424,2.5124211,29321566.0,,2018-03-31T19:39:41.218Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-85.866,2014-06-03T22:00:00.000Z,,,,,,,,,,,,
29321566,2013-01-01,2013-12-31,c199,http://regnskaber.virk.dk/66512392/Y3ZyLmRrOi8vcGRmcy8yOTMyMTU2NjtBcFMzNjY4Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66512392/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDYwMl8xMDIxMzlfMjcy.xml,DK-1550 KÃ¸benhavn V,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-05-13,2006-01-10,2014-05-26,,,29321566.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2013 for Komplementarselskabet Essen Zentrum ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Henrik Lind,Lars Torben Nielsen,Komplementarselskabet Essen Zentrum ApS,Kristensen Properties A/S,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2013-12-31,2013-01-01,,,urn:ofk:oid:17416968,indberetninger-20180424,2.5124211,29321566.0,,2018-03-31T19:39:41.218Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-85.866,2014-06-03T22:00:00.000Z,,,,,,,,,,,,
29321566,2013-01-01,2013-12-31,c29,http://regnskaber.virk.dk/66512392/Y3ZyLmRrOi8vcGRmcy8yOTMyMTU2NjtBcFMzNjY4Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66512392/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDYwMl8xMDIxMzlfMjcy.xml,DK-1550 KÃ¸benhavn V,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-05-13,2006-01-10,2014-05-26,,,29321566.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2013 for Komplementarselskabet Essen Zentrum ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Henrik Lind,Lars Torben Nielsen,Komplementarselskabet Essen Zentrum ApS,Kristensen Properties A/S,,,KÃ¸benhavn,-16765.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2013-12-31,2013-01-01,,,urn:ofk:oid:17416968,indberetninger-20180424,2.5124211,29321566.0,,2018-03-31T19:39:41.218Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-85.866,2014-06-03T22:00:00.000Z,,,,,,,,,,,,
29321566,2013-12-31,2013-12-31,c139,http://regnskaber.virk.dk/66512392/Y3ZyLmRrOi8vcGRmcy8yOTMyMTU2NjtBcFMzNjY4Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66512392/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDYwMl8xMDIxMzlfMjcy.xml,DK-1550 KÃ¸benhavn V,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-05-13,2006-01-10,2014-05-26,,,29321566.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2013 for Komplementarselskabet Essen Zentrum ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Henrik Lind,Lars Torben Nielsen,Komplementarselskabet Essen Zentrum ApS,Kristensen Properties A/S,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2013-12-31,2013-01-01,,,urn:ofk:oid:17416968,indberetninger-20180424,2.5124211,29321566.0,,2018-03-31T19:39:41.218Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-85.866,2014-06-03T22:00:00.000Z,,,,,125000.0,,,,,,,
29321566,2013-12-31,2013-12-31,c160,http://regnskaber.virk.dk/66512392/Y3ZyLmRrOi8vcGRmcy8yOTMyMTU2NjtBcFMzNjY4Mjc7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/66512392/Y3ZyLmRrOi8veGJybHMvWC0zOTU2NUVDOS0yMDE0MDYwMl8xMDIxMzlfMjcy.xml,DK-1550 KÃ¸benhavn V,c/o Kristensen Properties A/S,9000 Aalborg,Vesterbro 18,Regnskabsklasse B,- At Ã¥rsrapporten er aflagt i overensstemmelse med den danske Ã¥rsregnskabslov.,- At den valgte regnskabspraksis anses for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Generalforsamlingen har besluttet, at Ã¥rsrapporten for det kommende regnskabsÃ¥r ikke skal revideres. Direktionen anser fortsat at betingelserne for at undlade revision er opfyldt.",2014-05-13,2006-01-10,2014-05-26,,,29321566.0,20438401.0,Direktionen aflÃ¦gger hermed Ã¥rsrapporten for 2013 for Komplementarselskabet Essen Zentrum ApS. Direktionen erklÃ¦rer:,Ãrsrapport,Henrik Lind,Lars Torben Nielsen,Komplementarselskabet Essen Zentrum ApS,Kristensen Properties A/S,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2013-12-31,2013-01-01,,,urn:ofk:oid:17416968,indberetninger-20180424,2.5124211,29321566.0,,2018-03-31T19:39:41.218Z,2014-06-03T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-85.866,2014-06-03T22:00:00.000Z,,,,,-14912.0,,,,,,,
