entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnReceivablesFromOwnersAndManagement,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8vcGRmcy83MTA1MzExMztBcFM1NDAyODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8veGJybHMvWC05MDUwRDNENi0yMDEzMDMyN18wNzUzNTRfNjQx.xml,"7442, Engesvang","Gl. Kongevej 26, Engesvang filial","7442, Engesvang",Dybdalsvej 10,"Silkeborg, 8600",SÃ¸ndergade 15,Til kapitalejerne i Boligbyg af 14/5 1982 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1983-01-03,2013-03-26,6325.0,Registreret revisor,. Virksomhedens formÃ¥l,0.0,-109502.0,14788107.0,71053113.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Boligbyg af 14/5 1982 ApS.,"Vi har revideret Ã¥rsregnskabet for Boligbyg af 14/5 1982 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Finn HÃ¸nholt Christensen,John Nielsen,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Den Jyske Sparekasse,Boligbyg af 14/5 1982 ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",72686.0,-818.0,-19924.0,-31309.0,-103177.0,"Ikast-Brande, 756",2012-12-31,2012-01-01,2013-03-01,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",11385.0,urn:ofk:oid:15150927,indberetninger-20180424,2.5097437,71053113.0,,2018-04-02T00:26:20.134Z,2013-03-27T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.203,2013-03-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8vcGRmcy83MTA1MzExMztBcFM1NDAyODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8veGJybHMvWC05MDUwRDNENi0yMDEzMDMyN18wNzUzNTRfNjQx.xml,"7442, Engesvang","Gl. Kongevej 26, Engesvang filial","7442, Engesvang",Dybdalsvej 10,"Silkeborg, 8600",SÃ¸ndergade 15,Til kapitalejerne i Boligbyg af 14/5 1982 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1983-01-03,2013-03-26,,Registreret revisor,. Virksomhedens formÃ¥l,,,14788107.0,71053113.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Boligbyg af 14/5 1982 ApS.,"Vi har revideret Ã¥rsregnskabet for Boligbyg af 14/5 1982 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Finn HÃ¸nholt Christensen,John Nielsen,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Den Jyske Sparekasse,Boligbyg af 14/5 1982 ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",,,20000.0,,,"Ikast-Brande, 756",2012-12-31,2012-01-01,2013-03-01,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:15150927,indberetninger-20180424,2.5097437,71053113.0,,2018-04-02T00:26:20.134Z,2013-03-27T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.203,2013-03-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8vcGRmcy83MTA1MzExMztBcFM1NDAyODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8veGJybHMvWC05MDUwRDNENi0yMDEzMDMyN18wNzUzNTRfNjQx.xml,"7442, Engesvang","Gl. Kongevej 26, Engesvang filial","7442, Engesvang",Dybdalsvej 10,"Silkeborg, 8600",SÃ¸ndergade 15,Til kapitalejerne i Boligbyg af 14/5 1982 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1983-01-03,2013-03-26,,Registreret revisor,. Virksomhedens formÃ¥l,,,14788107.0,71053113.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Boligbyg af 14/5 1982 ApS.,"Vi har revideret Ã¥rsregnskabet for Boligbyg af 14/5 1982 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Finn HÃ¸nholt Christensen,John Nielsen,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Den Jyske Sparekasse,Boligbyg af 14/5 1982 ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",,,-76.0,,,"Ikast-Brande, 756",2012-12-31,2012-01-01,2013-03-01,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:15150927,indberetninger-20180424,2.5097437,71053113.0,,2018-04-02T00:26:20.134Z,2013-03-27T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.203,2013-03-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_17,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8vcGRmcy83MTA1MzExMztBcFM1NDAyODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8veGJybHMvWC05MDUwRDNENi0yMDEzMDMyN18wNzUzNTRfNjQx.xml,"7442, Engesvang","Gl. Kongevej 26, Engesvang filial","7442, Engesvang",Dybdalsvej 10,"Silkeborg, 8600",SÃ¸ndergade 15,Til kapitalejerne i Boligbyg af 14/5 1982 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1983-01-03,2013-03-26,,Registreret revisor,. Virksomhedens formÃ¥l,,,14788107.0,71053113.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Boligbyg af 14/5 1982 ApS.,"Vi har revideret Ã¥rsregnskabet for Boligbyg af 14/5 1982 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Finn HÃ¸nholt Christensen,John Nielsen,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Den Jyske Sparekasse,Boligbyg af 14/5 1982 ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",,,19924.0,,,"Ikast-Brande, 756",2012-12-31,2012-01-01,2013-03-01,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:15150927,indberetninger-20180424,2.5097437,71053113.0,,2018-04-02T00:26:20.134Z,2013-03-27T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.203,2013-03-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_19,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8vcGRmcy83MTA1MzExMztBcFM1NDAyODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8veGJybHMvWC05MDUwRDNENi0yMDEzMDMyN18wNzUzNTRfNjQx.xml,"7442, Engesvang","Gl. Kongevej 26, Engesvang filial","7442, Engesvang",Dybdalsvej 10,"Silkeborg, 8600",SÃ¸ndergade 15,Til kapitalejerne i Boligbyg af 14/5 1982 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1983-01-03,2013-03-26,,Registreret revisor,. Virksomhedens formÃ¥l,,,14788107.0,71053113.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Boligbyg af 14/5 1982 ApS.,"Vi har revideret Ã¥rsregnskabet for Boligbyg af 14/5 1982 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Finn HÃ¸nholt Christensen,John Nielsen,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Den Jyske Sparekasse,Boligbyg af 14/5 1982 ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",,,,,,"Ikast-Brande, 756",2012-12-31,2012-01-01,2013-03-01,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:15150927,indberetninger-20180424,2.5097437,71053113.0,,2018-04-02T00:26:20.134Z,2013-03-27T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.203,2013-03-27T23:00:00.000Z,3964042.0,50.0,-140000.0,29980.0,7030.0,-1230682.0,3850000.0,-3964042.0,-2458158.0,84062.0,-2312016.0,-2312016.0,3934062.0,84062.0,-67165.0,19419.0,3850000.0,-20000.0,-275202.0,-275202.0,-1070682.0,-64664.0,-146142.0,0.0,-5722.0,-243.0,29930.0,-3039.0,-5309.0,3481.0,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8vcGRmcy83MTA1MzExMztBcFM1NDAyODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8veGJybHMvWC05MDUwRDNENi0yMDEzMDMyN18wNzUzNTRfNjQx.xml,"7442, Engesvang","Gl. Kongevej 26, Engesvang filial","7442, Engesvang",Dybdalsvej 10,"Silkeborg, 8600",SÃ¸ndergade 15,Til kapitalejerne i Boligbyg af 14/5 1982 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1983-01-03,2013-03-26,,Registreret revisor,. Virksomhedens formÃ¥l,,,14788107.0,71053113.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Boligbyg af 14/5 1982 ApS.,"Vi har revideret Ã¥rsregnskabet for Boligbyg af 14/5 1982 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Finn HÃ¸nholt Christensen,John Nielsen,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Den Jyske Sparekasse,Boligbyg af 14/5 1982 ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",,,,,,"Ikast-Brande, 756",2012-12-31,2012-01-01,2013-03-01,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:15150927,indberetninger-20180424,2.5097437,71053113.0,,2018-04-02T00:26:20.134Z,2013-03-27T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.203,2013-03-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8vcGRmcy83MTA1MzExMztBcFM1NDAyODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8veGJybHMvWC05MDUwRDNENi0yMDEzMDMyN18wNzUzNTRfNjQx.xml,"7442, Engesvang","Gl. Kongevej 26, Engesvang filial","7442, Engesvang",Dybdalsvej 10,"Silkeborg, 8600",SÃ¸ndergade 15,Til kapitalejerne i Boligbyg af 14/5 1982 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1983-01-03,2013-03-26,,Registreret revisor,. Virksomhedens formÃ¥l,,,14788107.0,71053113.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Boligbyg af 14/5 1982 ApS.,"Vi har revideret Ã¥rsregnskabet for Boligbyg af 14/5 1982 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Finn HÃ¸nholt Christensen,John Nielsen,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Den Jyske Sparekasse,Boligbyg af 14/5 1982 ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",,,,,,"Ikast-Brande, 756",2012-12-31,2012-01-01,2013-03-01,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:15150927,indberetninger-20180424,2.5097437,71053113.0,,2018-04-02T00:26:20.134Z,2013-03-27T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.203,2013-03-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8vcGRmcy83MTA1MzExMztBcFM1NDAyODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8veGJybHMvWC05MDUwRDNENi0yMDEzMDMyN18wNzUzNTRfNjQx.xml,"7442, Engesvang","Gl. Kongevej 26, Engesvang filial","7442, Engesvang",Dybdalsvej 10,"Silkeborg, 8600",SÃ¸ndergade 15,Til kapitalejerne i Boligbyg af 14/5 1982 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1983-01-03,2013-03-26,4325.0,Registreret revisor,. Virksomhedens formÃ¥l,325000.0,-285207.0,14788107.0,71053113.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Boligbyg af 14/5 1982 ApS.,"Vi har revideret Ã¥rsregnskabet for Boligbyg af 14/5 1982 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Finn HÃ¸nholt Christensen,John Nielsen,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Den Jyske Sparekasse,Boligbyg af 14/5 1982 ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",93316.0,0.0,121342.0,137434.0,44118.0,"Ikast-Brande, 756",2012-12-31,2012-01-01,2013-03-01,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-16092.0,urn:ofk:oid:15150927,indberetninger-20180424,2.5097437,71053113.0,,2018-04-02T00:26:20.134Z,2013-03-27T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.203,2013-03-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8vcGRmcy83MTA1MzExMztBcFM1NDAyODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8veGJybHMvWC05MDUwRDNENi0yMDEzMDMyN18wNzUzNTRfNjQx.xml,"7442, Engesvang","Gl. Kongevej 26, Engesvang filial","7442, Engesvang",Dybdalsvej 10,"Silkeborg, 8600",SÃ¸ndergade 15,Til kapitalejerne i Boligbyg af 14/5 1982 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1983-01-03,2013-03-26,,Registreret revisor,. Virksomhedens formÃ¥l,,,14788107.0,71053113.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Boligbyg af 14/5 1982 ApS.,"Vi har revideret Ã¥rsregnskabet for Boligbyg af 14/5 1982 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Finn HÃ¸nholt Christensen,John Nielsen,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Den Jyske Sparekasse,Boligbyg af 14/5 1982 ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",,,100000.0,,,"Ikast-Brande, 756",2012-12-31,2012-01-01,2013-03-01,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:15150927,indberetninger-20180424,2.5097437,71053113.0,,2018-04-02T00:26:20.134Z,2013-03-27T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.203,2013-03-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8vcGRmcy83MTA1MzExMztBcFM1NDAyODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8veGJybHMvWC05MDUwRDNENi0yMDEzMDMyN18wNzUzNTRfNjQx.xml,"7442, Engesvang","Gl. Kongevej 26, Engesvang filial","7442, Engesvang",Dybdalsvej 10,"Silkeborg, 8600",SÃ¸ndergade 15,Til kapitalejerne i Boligbyg af 14/5 1982 ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1983-01-03,2013-03-26,,Registreret revisor,. Virksomhedens formÃ¥l,,,14788107.0,71053113.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Boligbyg af 14/5 1982 ApS.,"Vi har revideret Ã¥rsregnskabet for Boligbyg af 14/5 1982 ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Finn HÃ¸nholt Christensen,John Nielsen,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",Den Jyske Sparekasse,Boligbyg af 14/5 1982 ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",,,-221342.0,,,"Ikast-Brande, 756",2012-12-31,2012-01-01,2013-03-01,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:15150927,indberetninger-20180424,2.5097437,71053113.0,,2018-04-02T00:26:20.134Z,2013-03-27T23:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-13.203,2013-03-27T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
