entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
71053113,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8vcGRmcy83MTA1MzExMztBcFM1NDAyODsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDE0MDUwOV8wODM2MzBfODA0.xml,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i Boligbyg af 14/5 1982 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1983-01-03,2014-05-08,0.0,71053113.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Boligbyg af 14/5 1982 ApS.,"Vi har revideret Ã¥rsregnskabet for Boligbyg af 14/5 1982 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Moth,Den Jyske Sparekasse,Boligbyg af 14/5 1982 ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ikast-Brande, 756",2013-12-31,2013-01-01,2014-04-28,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15150930,indberetninger-20180424,2.5124211,71053113.0,,2018-03-31T19:23:06.660Z,2014-05-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-21.539,2014-05-10T22:00:00.000Z,,
71053113,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8vcGRmcy83MTA1MzExMztBcFM1NDAyODsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDE0MDUwOV8wODM2MzBfODA0.xml,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i Boligbyg af 14/5 1982 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1983-01-03,2014-05-08,0.0,71053113.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Boligbyg af 14/5 1982 ApS.,"Vi har revideret Ã¥rsregnskabet for Boligbyg af 14/5 1982 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Moth,Den Jyske Sparekasse,Boligbyg af 14/5 1982 ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ikast-Brande, 756",2013-12-31,2013-01-01,2014-04-28,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15150930,indberetninger-20180424,2.5124211,71053113.0,,2018-03-31T19:23:06.660Z,2014-05-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-21.539,2014-05-10T22:00:00.000Z,,
71053113,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8vcGRmcy83MTA1MzExMztBcFM1NDAyODsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDE0MDUwOV8wODM2MzBfODA0.xml,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i Boligbyg af 14/5 1982 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1983-01-03,2014-05-08,0.0,71053113.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Boligbyg af 14/5 1982 ApS.,"Vi har revideret Ã¥rsregnskabet for Boligbyg af 14/5 1982 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Moth,Den Jyske Sparekasse,Boligbyg af 14/5 1982 ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ikast-Brande, 756",2013-12-31,2013-01-01,2014-04-28,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15150930,indberetninger-20180424,2.5124211,71053113.0,,2018-03-31T19:23:06.660Z,2014-05-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-21.539,2014-05-10T22:00:00.000Z,,
71053113,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8vcGRmcy83MTA1MzExMztBcFM1NDAyODsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDE0MDUwOV8wODM2MzBfODA0.xml,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i Boligbyg af 14/5 1982 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1983-01-03,2014-05-08,0.0,71053113.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Boligbyg af 14/5 1982 ApS.,"Vi har revideret Ã¥rsregnskabet for Boligbyg af 14/5 1982 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Moth,Den Jyske Sparekasse,Boligbyg af 14/5 1982 ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ikast-Brande, 756",2013-12-31,2013-01-01,2014-04-28,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15150930,indberetninger-20180424,2.5124211,71053113.0,,2018-03-31T19:23:06.660Z,2014-05-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-21.539,2014-05-10T22:00:00.000Z,,
71053113,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8vcGRmcy83MTA1MzExMztBcFM1NDAyODsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDE0MDUwOV8wODM2MzBfODA0.xml,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i Boligbyg af 14/5 1982 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1983-01-03,2014-05-08,0.0,71053113.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Boligbyg af 14/5 1982 ApS.,"Vi har revideret Ã¥rsregnskabet for Boligbyg af 14/5 1982 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Moth,Den Jyske Sparekasse,Boligbyg af 14/5 1982 ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ikast-Brande, 756",2013-12-31,2013-01-01,2014-04-28,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15150930,indberetninger-20180424,2.5124211,71053113.0,,2018-03-31T19:23:06.660Z,2014-05-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-21.539,2014-05-10T22:00:00.000Z,John Nielsen,DirektÃ¸r
71053113,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8vcGRmcy83MTA1MzExMztBcFM1NDAyODsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDE0MDUwOV8wODM2MzBfODA0.xml,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i Boligbyg af 14/5 1982 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1983-01-03,2014-05-08,0.0,71053113.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Boligbyg af 14/5 1982 ApS.,"Vi har revideret Ã¥rsregnskabet for Boligbyg af 14/5 1982 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Moth,Den Jyske Sparekasse,Boligbyg af 14/5 1982 ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ikast-Brande, 756",2013-12-31,2013-01-01,2014-04-28,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15150930,indberetninger-20180424,2.5124211,71053113.0,,2018-03-31T19:23:06.660Z,2014-05-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-21.539,2014-05-10T22:00:00.000Z,Jens Moth Jensen,DirektÃ¸r
71053113,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8vcGRmcy83MTA1MzExMztBcFM1NDAyODsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDE0MDUwOV8wODM2MzBfODA0.xml,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i Boligbyg af 14/5 1982 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1983-01-03,2014-05-08,0.0,71053113.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Boligbyg af 14/5 1982 ApS.,"Vi har revideret Ã¥rsregnskabet for Boligbyg af 14/5 1982 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Moth,Den Jyske Sparekasse,Boligbyg af 14/5 1982 ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ikast-Brande, 756",2013-12-31,2013-01-01,2014-04-28,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15150930,indberetninger-20180424,2.5124211,71053113.0,,2018-03-31T19:23:06.660Z,2014-05-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-21.539,2014-05-10T22:00:00.000Z,,
71053113,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8vcGRmcy83MTA1MzExMztBcFM1NDAyODsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDE0MDUwOV8wODM2MzBfODA0.xml,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i Boligbyg af 14/5 1982 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1983-01-03,2014-05-08,0.0,71053113.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Boligbyg af 14/5 1982 ApS.,"Vi har revideret Ã¥rsregnskabet for Boligbyg af 14/5 1982 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Moth,Den Jyske Sparekasse,Boligbyg af 14/5 1982 ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ikast-Brande, 756",2013-12-31,2013-01-01,2014-04-28,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15150930,indberetninger-20180424,2.5124211,71053113.0,,2018-03-31T19:23:06.660Z,2014-05-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-21.539,2014-05-10T22:00:00.000Z,,
71053113,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8vcGRmcy83MTA1MzExMztBcFM1NDAyODsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDE0MDUwOV8wODM2MzBfODA0.xml,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i Boligbyg af 14/5 1982 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1983-01-03,2014-05-08,0.0,71053113.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Boligbyg af 14/5 1982 ApS.,"Vi har revideret Ã¥rsregnskabet for Boligbyg af 14/5 1982 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Moth,Den Jyske Sparekasse,Boligbyg af 14/5 1982 ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ikast-Brande, 756",2013-12-31,2013-01-01,2014-04-28,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15150930,indberetninger-20180424,2.5124211,71053113.0,,2018-03-31T19:23:06.660Z,2014-05-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-21.539,2014-05-10T22:00:00.000Z,,
71053113,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8vcGRmcy83MTA1MzExMztBcFM1NDAyODsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/31135017/Y3ZyLmRrOi8veGJybHMvWC0yMTk0ODMzNi0yMDE0MDUwOV8wODM2MzBfODA0.xml,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejerne i Boligbyg af 14/5 1982 ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1983-01-03,2014-05-08,0.0,71053113.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Boligbyg af 14/5 1982 ApS.,"Vi har revideret Ã¥rsregnskabet for Boligbyg af 14/5 1982 ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jens Moth,Den Jyske Sparekasse,Boligbyg af 14/5 1982 ApS,"AKTIV REVISION Silkeborg, Registreret Revisionsanpartsselskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Ikast-Brande, 756",2013-12-31,2013-01-01,2014-04-28,Silkeborg,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15150930,indberetninger-20180424,2.5124211,71053113.0,,2018-03-31T19:23:06.660Z,2014-05-10T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-21.539,2014-05-10T22:00:00.000Z,,
