entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialCountry,AddressOfFinancialCountryIdentificationCode,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfCollateralsAndAssetsPledgesAsSecurity,ExternalExpenses,ExtraordinaryProfitLossBeforeTax,FaxNumberOfReportingEntity,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IncomeFromInvestmentsInGroupEnterprises,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherTaxExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermTaxPayables,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,RevaluationReserve,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermMortgageDebt,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,NameOfAuditFirm
10203988,2012-07-01,2013-06-30,c3,http://regnskaber.virk.dk/88930201/Y3ZyLmRrOi8vcGRmcy8xMDIwMzk4ODtBcFMxNTUzOTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88930201/Y3ZyLmRrOi8veGJybHMvWC0yOEM3ODI1NS0yMDE1MDEwMV8yMTI5MzhfMzU3.xml,Danmark,DK,Lille Skensved,28.0,Fuglevej,Danmark,DK,Herlev,2730.0,24.0,Herlev Bygade,Herlev,2730.0,569.0,Gammel Klausdalsbrovej,4623 Lille Skensved,"Fuglevej 28, Ejby",Til den daglige ledelse i Carsten TrÃ¦nk Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-01,2015-01-01,123878.0,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Holdingselskabet har stillet et ejerpantebrev pÃ¥ kr. 3 mio med pant i ejendommen matr. nr.Â  16 aÂ Hjortespring til sikkerhed for ethvert mellemvÃ¦rende, som moder- &amp; datterselskabet mÃ¥tte fÃ¥ medÂ selskabets bankforbindelse. Derudover har selskabets direktÃ¸r kautioneret for gÃ¦ld til bank og kreditforening.Â </p>",63098.0,7694.0,44946982.0,277036.0,16999296.0,10203988.0,1003808503.0,16981.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lars Madsen,Carsten TrÃ¦nk,Carsten TrÃ¦nk,Handelsbanken,CARSTEN TRÃNK HOLDING ApS,Lars Madsen,171637.0,9192.0,-34627.0,Herlev,2012-07-01,2013-06-30,14196.0,7694.0,170139.0,2014-06-30,2013-07-01,340134.0,2015-01-01,Ejby,28125.0,44946981.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9513721,indberetninger-20180424,2.511607,10203988,,2018-03-30T07:21:47.373Z,2015-01-01T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-276.493,2015-01-01T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10203988,2012-07-01,2013-06-30,c5,http://regnskaber.virk.dk/88930201/Y3ZyLmRrOi8vcGRmcy8xMDIwMzk4ODtBcFMxNTUzOTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88930201/Y3ZyLmRrOi8veGJybHMvWC0yOEM3ODI1NS0yMDE1MDEwMV8yMTI5MzhfMzU3.xml,Danmark,DK,Lille Skensved,28.0,Fuglevej,Danmark,DK,Herlev,2730.0,24.0,Herlev Bygade,Herlev,2730.0,569.0,Gammel Klausdalsbrovej,4623 Lille Skensved,"Fuglevej 28, Ejby",Til den daglige ledelse i Carsten TrÃ¦nk Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-01,2015-01-01,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Holdingselskabet har stillet et ejerpantebrev pÃ¥ kr. 3 mio med pant i ejendommen matr. nr.Â  16 aÂ Hjortespring til sikkerhed for ethvert mellemvÃ¦rende, som moder- &amp; datterselskabet mÃ¥tte fÃ¥ medÂ selskabets bankforbindelse. Derudover har selskabets direktÃ¸r kautioneret for gÃ¦ld til bank og kreditforening.Â </p>",,,44946982.0,,16999296.0,10203988.0,1003808503.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lars Madsen,Carsten TrÃ¦nk,Carsten TrÃ¦nk,Handelsbanken,CARSTEN TRÃNK HOLDING ApS,Lars Madsen,,,,Herlev,2012-07-01,2013-06-30,16981.0,,,2014-06-30,2013-07-01,,2015-01-01,Ejby,,44946981.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9513721,indberetninger-20180424,2.511607,10203988,,2018-03-30T07:21:47.373Z,2015-01-01T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-276.493,2015-01-01T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10203988,2012-07-01,2013-06-30,c7,http://regnskaber.virk.dk/88930201/Y3ZyLmRrOi8vcGRmcy8xMDIwMzk4ODtBcFMxNTUzOTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88930201/Y3ZyLmRrOi8veGJybHMvWC0yOEM3ODI1NS0yMDE1MDEwMV8yMTI5MzhfMzU3.xml,Danmark,DK,Lille Skensved,28.0,Fuglevej,Danmark,DK,Herlev,2730.0,24.0,Herlev Bygade,Herlev,2730.0,569.0,Gammel Klausdalsbrovej,4623 Lille Skensved,"Fuglevej 28, Ejby",Til den daglige ledelse i Carsten TrÃ¦nk Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-01,2015-01-01,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Holdingselskabet har stillet et ejerpantebrev pÃ¥ kr. 3 mio med pant i ejendommen matr. nr.Â  16 aÂ Hjortespring til sikkerhed for ethvert mellemvÃ¦rende, som moder- &amp; datterselskabet mÃ¥tte fÃ¥ medÂ selskabets bankforbindelse. Derudover har selskabets direktÃ¸r kautioneret for gÃ¦ld til bank og kreditforening.Â </p>",,,44946982.0,,16999296.0,10203988.0,1003808503.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lars Madsen,Carsten TrÃ¦nk,Carsten TrÃ¦nk,Handelsbanken,CARSTEN TRÃNK HOLDING ApS,Lars Madsen,,,,Herlev,2012-07-01,2013-06-30,-2785.0,,,2014-06-30,2013-07-01,,2015-01-01,Ejby,,44946981.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9513721,indberetninger-20180424,2.511607,10203988,,2018-03-30T07:21:47.373Z,2015-01-01T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-276.493,2015-01-01T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10203988,2013-06-30,2013-06-30,c9,http://regnskaber.virk.dk/88930201/Y3ZyLmRrOi8vcGRmcy8xMDIwMzk4ODtBcFMxNTUzOTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88930201/Y3ZyLmRrOi8veGJybHMvWC0yOEM3ODI1NS0yMDE1MDEwMV8yMTI5MzhfMzU3.xml,Danmark,DK,Lille Skensved,28.0,Fuglevej,Danmark,DK,Herlev,2730.0,24.0,Herlev Bygade,Herlev,2730.0,569.0,Gammel Klausdalsbrovej,4623 Lille Skensved,"Fuglevej 28, Ejby",Til den daglige ledelse i Carsten TrÃ¦nk Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-01,2015-01-01,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Holdingselskabet har stillet et ejerpantebrev pÃ¥ kr. 3 mio med pant i ejendommen matr. nr.Â  16 aÂ Hjortespring til sikkerhed for ethvert mellemvÃ¦rende, som moder- &amp; datterselskabet mÃ¥tte fÃ¥ medÂ selskabets bankforbindelse. Derudover har selskabets direktÃ¸r kautioneret for gÃ¦ld til bank og kreditforening.Â </p>",,,44946982.0,,16999296.0,10203988.0,1003808503.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lars Madsen,Carsten TrÃ¦nk,Carsten TrÃ¦nk,Handelsbanken,CARSTEN TRÃNK HOLDING ApS,Lars Madsen,,,,Herlev,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,,2015-01-01,Ejby,,44946981.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9513721,indberetninger-20180424,2.511607,10203988,,2018-03-30T07:21:47.373Z,2015-01-01T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-276.493,2015-01-01T23:00:00.000Z,5568880.0,3282.0,200000.0,655896.0,1415173.0,4549846.0,5568880.0,4027357.0,363138.0,363138.0,3069960.0,3069960.0,2727.0,4912984.0,109270.0,57139.0,4549846.0,126350.0,126350.0,79902.0,-217302.0,1352573.0,0.0,957397.0,65513.0,779887.0,652614.0,595475.0,0.0,
10203988,2013-07-01,2014-06-30,c0,http://regnskaber.virk.dk/88930201/Y3ZyLmRrOi8vcGRmcy8xMDIwMzk4ODtBcFMxNTUzOTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88930201/Y3ZyLmRrOi8veGJybHMvWC0yOEM3ODI1NS0yMDE1MDEwMV8yMTI5MzhfMzU3.xml,Danmark,DK,Lille Skensved,28.0,Fuglevej,Danmark,DK,Herlev,2730.0,24.0,Herlev Bygade,Herlev,2730.0,569.0,Gammel Klausdalsbrovej,4623 Lille Skensved,"Fuglevej 28, Ejby",Til den daglige ledelse i Carsten TrÃ¦nk Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-01,2015-01-01,100077.0,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Holdingselskabet har stillet et ejerpantebrev pÃ¥ kr. 3 mio med pant i ejendommen matr. nr.Â  16 aÂ Hjortespring til sikkerhed for ethvert mellemvÃ¦rende, som moder- &amp; datterselskabet mÃ¥tte fÃ¥ medÂ selskabets bankforbindelse. Derudover har selskabets direktÃ¸r kautioneret for gÃ¦ld til bank og kreditforening.Â </p>",64404.0,2688.0,44946982.0,247596.0,16999296.0,10203988.0,1003808503.0,36733.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lars Madsen,Carsten TrÃ¦nk,Carsten TrÃ¦nk,Handelsbanken,CARSTEN TRÃNK HOLDING ApS,Lars Madsen,193488.0,11924.0,-117720.0,Herlev,2012-07-01,2013-06-30,88190.0,2688.0,147519.0,2014-06-30,2013-07-01,312000.0,2015-01-01,Ejby,32218.0,44946981.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9513721,indberetninger-20180424,2.511607,10203988,,2018-03-30T07:21:47.373Z,2015-01-01T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-276.493,2015-01-01T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10203988,2013-07-01,2014-06-30,c1,http://regnskaber.virk.dk/88930201/Y3ZyLmRrOi8vcGRmcy8xMDIwMzk4ODtBcFMxNTUzOTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88930201/Y3ZyLmRrOi8veGJybHMvWC0yOEM3ODI1NS0yMDE1MDEwMV8yMTI5MzhfMzU3.xml,Danmark,DK,Lille Skensved,28.0,Fuglevej,Danmark,DK,Herlev,2730.0,24.0,Herlev Bygade,Herlev,2730.0,569.0,Gammel Klausdalsbrovej,4623 Lille Skensved,"Fuglevej 28, Ejby",Til den daglige ledelse i Carsten TrÃ¦nk Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-01,2015-01-01,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Holdingselskabet har stillet et ejerpantebrev pÃ¥ kr. 3 mio med pant i ejendommen matr. nr.Â  16 aÂ Hjortespring til sikkerhed for ethvert mellemvÃ¦rende, som moder- &amp; datterselskabet mÃ¥tte fÃ¥ medÂ selskabets bankforbindelse. Derudover har selskabets direktÃ¸r kautioneret for gÃ¦ld til bank og kreditforening.Â </p>",,,44946982.0,,16999296.0,10203988.0,1003808503.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lars Madsen,Carsten TrÃ¦nk,Carsten TrÃ¦nk,Handelsbanken,CARSTEN TRÃNK HOLDING ApS,Lars Madsen,,,,Herlev,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,,2015-01-01,Ejby,,44946981.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9513721,indberetninger-20180424,2.511607,10203988,,2018-03-30T07:21:47.373Z,2015-01-01T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-276.493,2015-01-01T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"LVM REVISION, REGISTRERET REVISIONSANPARTSSELSKAB"
10203988,2013-07-01,2014-06-30,c2,http://regnskaber.virk.dk/88930201/Y3ZyLmRrOi8vcGRmcy8xMDIwMzk4ODtBcFMxNTUzOTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88930201/Y3ZyLmRrOi8veGJybHMvWC0yOEM3ODI1NS0yMDE1MDEwMV8yMTI5MzhfMzU3.xml,Danmark,DK,Lille Skensved,28.0,Fuglevej,Danmark,DK,Herlev,2730.0,24.0,Herlev Bygade,Herlev,2730.0,569.0,Gammel Klausdalsbrovej,4623 Lille Skensved,"Fuglevej 28, Ejby",Til den daglige ledelse i Carsten TrÃ¦nk Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-01,2015-01-01,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Holdingselskabet har stillet et ejerpantebrev pÃ¥ kr. 3 mio med pant i ejendommen matr. nr.Â  16 aÂ Hjortespring til sikkerhed for ethvert mellemvÃ¦rende, som moder- &amp; datterselskabet mÃ¥tte fÃ¥ medÂ selskabets bankforbindelse. Derudover har selskabets direktÃ¸r kautioneret for gÃ¦ld til bank og kreditforening.Â </p>",,,44946982.0,,16999296.0,10203988.0,1003808503.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lars Madsen,Carsten TrÃ¦nk,Carsten TrÃ¦nk,Handelsbanken,CARSTEN TRÃNK HOLDING ApS,Lars Madsen,,,,Herlev,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,,2015-01-01,Ejby,,44946981.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9513721,indberetninger-20180424,2.511607,10203988,,2018-03-30T07:21:47.373Z,2015-01-01T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-276.493,2015-01-01T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10203988,2013-07-01,2014-06-30,c4,http://regnskaber.virk.dk/88930201/Y3ZyLmRrOi8vcGRmcy8xMDIwMzk4ODtBcFMxNTUzOTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88930201/Y3ZyLmRrOi8veGJybHMvWC0yOEM3ODI1NS0yMDE1MDEwMV8yMTI5MzhfMzU3.xml,Danmark,DK,Lille Skensved,28.0,Fuglevej,Danmark,DK,Herlev,2730.0,24.0,Herlev Bygade,Herlev,2730.0,569.0,Gammel Klausdalsbrovej,4623 Lille Skensved,"Fuglevej 28, Ejby",Til den daglige ledelse i Carsten TrÃ¦nk Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-01,2015-01-01,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Holdingselskabet har stillet et ejerpantebrev pÃ¥ kr. 3 mio med pant i ejendommen matr. nr.Â  16 aÂ Hjortespring til sikkerhed for ethvert mellemvÃ¦rende, som moder- &amp; datterselskabet mÃ¥tte fÃ¥ medÂ selskabets bankforbindelse. Derudover har selskabets direktÃ¸r kautioneret for gÃ¦ld til bank og kreditforening.Â </p>",,,44946982.0,,16999296.0,10203988.0,1003808503.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lars Madsen,Carsten TrÃ¦nk,Carsten TrÃ¦nk,Handelsbanken,CARSTEN TRÃNK HOLDING ApS,Lars Madsen,,,,Herlev,2012-07-01,2013-06-30,36733.0,,,2014-06-30,2013-07-01,,2015-01-01,Ejby,,44946981.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9513721,indberetninger-20180424,2.511607,10203988,,2018-03-30T07:21:47.373Z,2015-01-01T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-276.493,2015-01-01T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10203988,2013-07-01,2014-06-30,c6,http://regnskaber.virk.dk/88930201/Y3ZyLmRrOi8vcGRmcy8xMDIwMzk4ODtBcFMxNTUzOTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88930201/Y3ZyLmRrOi8veGJybHMvWC0yOEM3ODI1NS0yMDE1MDEwMV8yMTI5MzhfMzU3.xml,Danmark,DK,Lille Skensved,28.0,Fuglevej,Danmark,DK,Herlev,2730.0,24.0,Herlev Bygade,Herlev,2730.0,569.0,Gammel Klausdalsbrovej,4623 Lille Skensved,"Fuglevej 28, Ejby",Til den daglige ledelse i Carsten TrÃ¦nk Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-01,2015-01-01,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Holdingselskabet har stillet et ejerpantebrev pÃ¥ kr. 3 mio med pant i ejendommen matr. nr.Â  16 aÂ Hjortespring til sikkerhed for ethvert mellemvÃ¦rende, som moder- &amp; datterselskabet mÃ¥tte fÃ¥ medÂ selskabets bankforbindelse. Derudover har selskabets direktÃ¸r kautioneret for gÃ¦ld til bank og kreditforening.Â </p>",,,44946982.0,,16999296.0,10203988.0,1003808503.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lars Madsen,Carsten TrÃ¦nk,Carsten TrÃ¦nk,Handelsbanken,CARSTEN TRÃNK HOLDING ApS,Lars Madsen,,,,Herlev,2012-07-01,2013-06-30,51457.0,,,2014-06-30,2013-07-01,,2015-01-01,Ejby,,44946981.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9513721,indberetninger-20180424,2.511607,10203988,,2018-03-30T07:21:47.373Z,2015-01-01T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-276.493,2015-01-01T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10203988,2014-06-30,2014-06-30,c8,http://regnskaber.virk.dk/88930201/Y3ZyLmRrOi8vcGRmcy8xMDIwMzk4ODtBcFMxNTUzOTE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/88930201/Y3ZyLmRrOi8veGJybHMvWC0yOEM3ODI1NS0yMDE1MDEwMV8yMTI5MzhfMzU3.xml,Danmark,DK,Lille Skensved,28.0,Fuglevej,Danmark,DK,Herlev,2730.0,24.0,Herlev Bygade,Herlev,2730.0,569.0,Gammel Klausdalsbrovej,4623 Lille Skensved,"Fuglevej 28, Ejby",Til den daglige ledelse i Carsten TrÃ¦nk Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,Regnskabsklasse B,2015-01-01,2015-01-01,,Registreret revisor,"<p xmlns=""http://www.w3.org/1999/xhtml"">Holdingselskabet har stillet et ejerpantebrev pÃ¥ kr. 3 mio med pant i ejendommen matr. nr.Â  16 aÂ Hjortespring til sikkerhed for ethvert mellemvÃ¦rende, som moder- &amp; datterselskabet mÃ¥tte fÃ¥ medÂ selskabets bankforbindelse. Derudover har selskabets direktÃ¸r kautioneret for gÃ¦ld til bank og kreditforening.Â </p>",,,44946982.0,,16999296.0,10203988.0,1003808503.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Lars Madsen,Carsten TrÃ¦nk,Carsten TrÃ¦nk,Handelsbanken,CARSTEN TRÃNK HOLDING ApS,Lars Madsen,,,,Herlev,2012-07-01,2013-06-30,,,,2014-06-30,2013-07-01,,2015-01-01,Ejby,,44946981.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:9513721,indberetninger-20180424,2.511607,10203988,,2018-03-30T07:21:47.373Z,2015-01-01T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-276.493,2015-01-01T23:00:00.000Z,5186339.0,196.0,200000.0,336699.0,1438688.0,4449769.0,5186339.0,3674321.0,399871.0,399871.0,3037192.0,2993588.0,43604.0,4849640.0,48900.0,63909.0,4449769.0,73330.0,73330.0,116635.0,-165845.0,1287898.0,2425.0,637129.0,103782.0,466272.0,336503.0,272594.0,15750.0,
