entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,Goodwill,IntangibleAssets,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
29809550,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8vcGRmcy8yOTgwOTU1MDtBL1MzOTE4NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyN18xMTU3MTRfMjgz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Lars Peter Hede A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-01-03,2014-05-26,169267.0,2363051.0,2869057.0,29809550.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Peter Hede A/S.,"Vi har revideret Ã¥rsregnskabet for Lars Peter Hede A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Selck Foget,Lars Peter Hede A/S,Revision Limfjord,8274.0,1524.0,"SjÃ¸rring, den 15. april 2014",231771.0,329989.0,336739.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,98218.0,97 97 14 12,RevisionspÃ¥tegning,urn:ofk:oid:21256403,indberetninger-20180424,2.5124211,29809550.0,,2018-04-01T03:53:40.631Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.078,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29809550,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8vcGRmcy8yOTgwOTU1MDtBL1MzOTE4NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyN18xMTU3MTRfMjgz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Lars Peter Hede A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-01-03,2014-05-26,,,,29809550.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Peter Hede A/S.,"Vi har revideret Ã¥rsregnskabet for Lars Peter Hede A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Selck Foget,Lars Peter Hede A/S,Revision Limfjord,,,"SjÃ¸rring, den 15. april 2014",-300000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,97 97 14 12,RevisionspÃ¥tegning,urn:ofk:oid:21256403,indberetninger-20180424,2.5124211,29809550.0,,2018-04-01T03:53:40.631Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.078,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29809550,2012-01-01,2012-12-31,ID_15,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8vcGRmcy8yOTgwOTU1MDtBL1MzOTE4NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyN18xMTU3MTRfMjgz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Lars Peter Hede A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-01-03,2014-05-26,,,,29809550.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Peter Hede A/S.,"Vi har revideret Ã¥rsregnskabet for Lars Peter Hede A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Selck Foget,Lars Peter Hede A/S,Revision Limfjord,,,"SjÃ¸rring, den 15. april 2014",68229.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,97 97 14 12,RevisionspÃ¥tegning,urn:ofk:oid:21256403,indberetninger-20180424,2.5124211,29809550.0,,2018-04-01T03:53:40.631Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.078,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29809550,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8vcGRmcy8yOTgwOTU1MDtBL1MzOTE4NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyN18xMTU3MTRfMjgz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Lars Peter Hede A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-01-03,2014-05-26,,,,29809550.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Peter Hede A/S.,"Vi har revideret Ã¥rsregnskabet for Lars Peter Hede A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Selck Foget,Lars Peter Hede A/S,Revision Limfjord,,,"SjÃ¸rring, den 15. april 2014",-231771.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,97 97 14 12,RevisionspÃ¥tegning,urn:ofk:oid:21256403,indberetninger-20180424,2.5124211,29809550.0,,2018-04-01T03:53:40.631Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.078,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29809550,2012-12-31,2012-12-31,ID_19,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8vcGRmcy8yOTgwOTU1MDtBL1MzOTE4NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyN18xMTU3MTRfMjgz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Lars Peter Hede A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-01-03,2014-05-26,,,,29809550.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Peter Hede A/S.,"Vi har revideret Ã¥rsregnskabet for Lars Peter Hede A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Selck Foget,Lars Peter Hede A/S,Revision Limfjord,,,"SjÃ¸rring, den 15. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,97 97 14 12,RevisionspÃ¥tegning,urn:ofk:oid:21256403,indberetninger-20180424,2.5124211,29809550.0,,2018-04-01T03:53:40.631Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.078,2014-05-27T22:00:00.000Z,2160009.0,622519.0,154000.0,500000.0,2084132.0,15938.0,0.0,936038.0,23715.0,23715.0,43000.0,0.0,2160009.0,1223971.0,75877.0,714054.0,0.0,52162.0,52162.0,300000.0,43000.0,136038.0,1223971.0,0.0,0.0,1418613.0,93194.0,0.0,416723.0,1248675.0,,,
29809550,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8vcGRmcy8yOTgwOTU1MDtBL1MzOTE4NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyN18xMTU3MTRfMjgz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Lars Peter Hede A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-01-03,2014-05-26,,,,29809550.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Peter Hede A/S.,"Vi har revideret Ã¥rsregnskabet for Lars Peter Hede A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Selck Foget,Lars Peter Hede A/S,Revision Limfjord,,,"SjÃ¸rring, den 15. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,97 97 14 12,RevisionspÃ¥tegning,urn:ofk:oid:21256403,indberetninger-20180424,2.5124211,29809550.0,,2018-04-01T03:53:40.631Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.078,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29809550,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8vcGRmcy8yOTgwOTU1MDtBL1MzOTE4NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyN18xMTU3MTRfMjgz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Lars Peter Hede A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-01-03,2014-05-26,,,,29809550.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Peter Hede A/S.,"Vi har revideret Ã¥rsregnskabet for Lars Peter Hede A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Selck Foget,Lars Peter Hede A/S,Revision Limfjord,,,"SjÃ¸rring, den 15. april 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,97 97 14 12,RevisionspÃ¥tegning,urn:ofk:oid:21256403,indberetninger-20180424,2.5124211,29809550.0,,2018-04-01T03:53:40.631Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.078,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29809550,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8vcGRmcy8yOTgwOTU1MDtBL1MzOTE4NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyN18xMTU3MTRfMjgz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Lars Peter Hede A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-01-03,2014-05-26,106532.0,1792626.0,1911765.0,29809550.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Peter Hede A/S.,"Vi har revideret Ã¥rsregnskabet for Lars Peter Hede A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Selck Foget,Lars Peter Hede A/S,Revision Limfjord,3353.0,7460.0,"SjÃ¸rring, den 15. april 2014",17931.0,16714.0,12607.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,-1217.0,97 97 14 12,RevisionspÃ¥tegning,urn:ofk:oid:21256403,indberetninger-20180424,2.5124211,29809550.0,,2018-04-01T03:53:40.631Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.078,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29809550,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8vcGRmcy8yOTgwOTU1MDtBL1MzOTE4NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyN18xMTU3MTRfMjgz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Lars Peter Hede A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-01-03,2014-05-26,,,,29809550.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Peter Hede A/S.,"Vi har revideret Ã¥rsregnskabet for Lars Peter Hede A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Selck Foget,Lars Peter Hede A/S,Revision Limfjord,,,"SjÃ¸rring, den 15. april 2014",0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,97 97 14 12,RevisionspÃ¥tegning,urn:ofk:oid:21256403,indberetninger-20180424,2.5124211,29809550.0,,2018-04-01T03:53:40.631Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.078,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29809550,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8vcGRmcy8yOTgwOTU1MDtBL1MzOTE4NjE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05590892/Y3ZyLmRrOi8veGJybHMvWC04MDNBNTk5NS0yMDE0MDUyN18xMTU3MTRfMjgz.xml,"7700, Thisted",BÃ¸dkervej 12,Til kapitalejerne i Lars Peter Hede A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2007-01-03,2014-05-26,,,,29809550.0,28839200.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Lars Peter Hede A/S.,"Vi har revideret Ã¥rsregnskabet for Lars Peter Hede A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jesper Selck Foget,Lars Peter Hede A/S,Revision Limfjord,,,"SjÃ¸rring, den 15. april 2014",-17931.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"Thisted, 787",2013-12-31,2013-01-01,2014-04-15,Thisted,,97 97 14 12,RevisionspÃ¥tegning,urn:ofk:oid:21256403,indberetninger-20180424,2.5124211,29809550.0,,2018-04-01T03:53:40.631Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-105.078,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
