entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AdditionsToPropertyPlantAndEquipment,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,AdjustmentsForCurrentTaxOfPriorPeriod,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DividendPaid,ExternalExpenses,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,InterestIncomeFromGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestIncome,OtherOperatingIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxPayablesToGroupEnterprises,ShorttermTaxReceivables,ShorttermTaxReceivablesFromGroupEnterprises,ShorttermTradePayables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberOfAuditor,NameAndSurnameOfAuditor
10133254,2017-01-01,2017-12-31,c175,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzM0LzEzLzZkLzhiOTAtNGI4OS1iMzNhLTI5N2Y0OGYwMWY5ZQ.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzE5L2I0L2YxL2RlYWMtNDliYS1iYTVlLWZhNzA3ODhmNDdjNQ.xml,true,1895757.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,"Til kapitalejeren i LTHN Holding, SÃ¦by ApS",3696.0,1.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",68577.0,2019-05-15,2003-03-24,2019-06-06,38637.0,46347.0,-52900.0,18665.0,686200.0,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for LTHN Holding, SÃ¦by ApS.",566985.0,Ãrsrapport,254019.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Peter Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,12607.0,257019.0,3000.0,137880.0,SÃ¦by,2017-01-01,2017-12-31,819702.0,891975.0,647563.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,-135366.0,true,2019-05-15,SÃ¦by,72273.0,urn:ofk:oid:27439424,indberetninger-20180424,2.5124327999999996,10133254.0,AWsw_r_6RYGX6_YTIh-W,2019-06-07T08:12:19.530Z,2019-06-07T08:12:09.541Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-50-LD,2019-06-07T08:12:09.799Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2017-01-01,2017-12-31,c214,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzM0LzEzLzZkLzhiOTAtNGI4OS1iMzNhLTI5N2Y0OGYwMWY5ZQ.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzE5L2I0L2YxL2RlYWMtNDliYS1iYTVlLWZhNzA3ODhmNDdjNQ.xml,true,1895757.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,"Til kapitalejeren i LTHN Holding, SÃ¦by ApS",,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-15,2003-03-24,2019-06-06,,46347.0,-52900.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for LTHN Holding, SÃ¦by ApS.",,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Peter Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2017-01-01,2017-12-31,666348.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,-135366.0,true,2019-05-15,SÃ¦by,,urn:ofk:oid:27439424,indberetninger-20180424,2.5124327999999996,10133254.0,AWsw_r_6RYGX6_YTIh-W,2019-06-07T08:12:19.530Z,2019-06-07T08:12:09.541Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-50-LD,2019-06-07T08:12:09.799Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2017-01-01,2017-12-31,c216,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzM0LzEzLzZkLzhiOTAtNGI4OS1iMzNhLTI5N2Y0OGYwMWY5ZQ.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzE5L2I0L2YxL2RlYWMtNDliYS1iYTVlLWZhNzA3ODhmNDdjNQ.xml,true,1895757.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,"Til kapitalejeren i LTHN Holding, SÃ¦by ApS",,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-15,2003-03-24,2019-06-06,,46347.0,-52900.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for LTHN Holding, SÃ¦by ApS.",,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Peter Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2017-01-01,2017-12-31,100454.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,-135366.0,true,2019-05-15,SÃ¦by,,urn:ofk:oid:27439424,indberetninger-20180424,2.5124327999999996,10133254.0,AWsw_r_6RYGX6_YTIh-W,2019-06-07T08:12:19.530Z,2019-06-07T08:12:09.541Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-50-LD,2019-06-07T08:12:09.799Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2017-01-01,2017-12-31,c219,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzM0LzEzLzZkLzhiOTAtNGI4OS1iMzNhLTI5N2Y0OGYwMWY5ZQ.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzE5L2I0L2YxL2RlYWMtNDliYS1iYTVlLWZhNzA3ODhmNDdjNQ.xml,true,1895757.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,"Til kapitalejeren i LTHN Holding, SÃ¦by ApS",,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-15,2003-03-24,2019-06-06,,46347.0,-52900.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for LTHN Holding, SÃ¦by ApS.",,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Peter Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2017-01-01,2017-12-31,52900.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,-135366.0,true,2019-05-15,SÃ¦by,,urn:ofk:oid:27439424,indberetninger-20180424,2.5124327999999996,10133254.0,AWsw_r_6RYGX6_YTIh-W,2019-06-07T08:12:19.530Z,2019-06-07T08:12:09.541Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-50-LD,2019-06-07T08:12:09.799Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2017-12-31,2017-12-31,c173,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzM0LzEzLzZkLzhiOTAtNGI4OS1iMzNhLTI5N2Y0OGYwMWY5ZQ.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzE5L2I0L2YxL2RlYWMtNDliYS1iYTVlLWZhNzA3ODhmNDdjNQ.xml,true,1895757.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,"Til kapitalejeren i LTHN Holding, SÃ¦by ApS",,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-15,2003-03-24,2019-06-06,,46347.0,-52900.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for LTHN Holding, SÃ¦by ApS.",,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Peter Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,-135366.0,true,2019-05-15,SÃ¦by,,urn:ofk:oid:27439424,indberetninger-20180424,2.5124327999999996,10133254.0,AWsw_r_6RYGX6_YTIh-W,2019-06-07T08:12:19.530Z,2019-06-07T08:12:09.541Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-50-LD,2019-06-07T08:12:09.799Z,11948878.0,4725.0,125000.0,11721850.0,1161713.0,11948878.0,130074.0,2110454.0,2110454.0,3272167.0,43260.0,0.0,1161713.0,52900.0,96954.0,96954.0,100454.0,11443496.0,43260.0,130074.0,8628726.0,8525659.0,70984.0,0.0,0.0,103067.0,8400.0,,,,,,,,,,
10133254,2018-01-01,2018-01-01,c231,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzM0LzEzLzZkLzhiOTAtNGI4OS1iMzNhLTI5N2Y0OGYwMWY5ZQ.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzE5L2I0L2YxL2RlYWMtNDliYS1iYTVlLWZhNzA3ODhmNDdjNQ.xml,true,1895757.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,"Til kapitalejeren i LTHN Holding, SÃ¦by ApS",,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-15,2003-03-24,2019-06-06,,46347.0,-52900.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for LTHN Holding, SÃ¦by ApS.",,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Peter Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,-135366.0,true,2019-05-15,SÃ¦by,,urn:ofk:oid:27439424,indberetninger-20180424,2.5124327999999996,10133254.0,AWsw_r_6RYGX6_YTIh-W,2019-06-07T08:12:19.530Z,2019-06-07T08:12:09.541Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-50-LD,2019-06-07T08:12:09.799Z,,,,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2018-01-01,2018-01-01,c234,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzM0LzEzLzZkLzhiOTAtNGI4OS1iMzNhLTI5N2Y0OGYwMWY5ZQ.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzE5L2I0L2YxL2RlYWMtNDliYS1iYTVlLWZhNzA3ODhmNDdjNQ.xml,true,1895757.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,"Til kapitalejeren i LTHN Holding, SÃ¦by ApS",,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-15,2003-03-24,2019-06-06,,46347.0,-52900.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for LTHN Holding, SÃ¦by ApS.",,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Peter Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,-135366.0,true,2019-05-15,SÃ¦by,,urn:ofk:oid:27439424,indberetninger-20180424,2.5124327999999996,10133254.0,AWsw_r_6RYGX6_YTIh-W,2019-06-07T08:12:19.530Z,2019-06-07T08:12:09.541Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-50-LD,2019-06-07T08:12:09.799Z,,,,100454.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2018-01-01,2018-01-01,c249,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzM0LzEzLzZkLzhiOTAtNGI4OS1iMzNhLTI5N2Y0OGYwMWY5ZQ.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzE5L2I0L2YxL2RlYWMtNDliYS1iYTVlLWZhNzA3ODhmNDdjNQ.xml,true,1895757.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,"Til kapitalejeren i LTHN Holding, SÃ¦by ApS",,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-15,2003-03-24,2019-06-06,,46347.0,-52900.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for LTHN Holding, SÃ¦by ApS.",,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Peter Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,-135366.0,true,2019-05-15,SÃ¦by,,urn:ofk:oid:27439424,indberetninger-20180424,2.5124327999999996,10133254.0,AWsw_r_6RYGX6_YTIh-W,2019-06-07T08:12:19.530Z,2019-06-07T08:12:09.541Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-50-LD,2019-06-07T08:12:09.799Z,,,,11443496.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2018-01-01,2018-01-01,c255,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzM0LzEzLzZkLzhiOTAtNGI4OS1iMzNhLTI5N2Y0OGYwMWY5ZQ.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzE5L2I0L2YxL2RlYWMtNDliYS1iYTVlLWZhNzA3ODhmNDdjNQ.xml,true,1895757.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,"Til kapitalejeren i LTHN Holding, SÃ¦by ApS",,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-15,2003-03-24,2019-06-06,,46347.0,-52900.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for LTHN Holding, SÃ¦by ApS.",,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Peter Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,-135366.0,true,2019-05-15,SÃ¦by,,urn:ofk:oid:27439424,indberetninger-20180424,2.5124327999999996,10133254.0,AWsw_r_6RYGX6_YTIh-W,2019-06-07T08:12:19.530Z,2019-06-07T08:12:09.541Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-50-LD,2019-06-07T08:12:09.799Z,,,,52900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2018-01-01,2018-01-01,c506,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzLzVmLzM0LzEzLzZkLzhiOTAtNGI4OS1iMzNhLTI5N2Y0OGYwMWY5ZQ.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzE5L2I0L2YxL2RlYWMtNDliYS1iYTVlLWZhNzA3ODhmNDdjNQ.xml,true,1895757.0,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,"Til kapitalejeren i LTHN Holding, SÃ¦by ApS",,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-15,2003-03-24,2019-06-06,,46347.0,-52900.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for LTHN Holding, SÃ¦by ApS.",,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Peter Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2018-12-31,2018-01-01,-135366.0,true,2019-05-15,SÃ¦by,,urn:ofk:oid:27439424,indberetninger-20180424,2.5124327999999996,10133254.0,AWsw_r_6RYGX6_YTIh-W,2019-06-07T08:12:19.530Z,2019-06-07T08:12:09.541Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BL-50-LD,2019-06-07T08:12:09.799Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,463872.0,1625585.0,,,,,,,,
