entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AdjustmentsForCurrentTaxOfPriorPeriod,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DividendPaid,ExternalExpenses,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnTypeOfSubmittedReport,InterestIncomeFromGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestIncome,OtherOperatingIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ProfitLossRelatedToInvestments,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,NumberOfEmployees,OtherShorttermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxPayablesToGroupEnterprises,ShorttermTaxReceivables,ShorttermTaxReceivablesFromGroupEnterprises,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,AccumulatedRevaluationsOfInvestments,InvestmentsGross,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,NameOfAuditFirm,TypeOfAuditorAssistance,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor
10133254,2015-01-01,2015-12-31,c347,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2VlLzVkLzM3L2NjM2EtNDk3Mi04NDFlLTJhNjFjOTllOTFhNw.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzhjLzIxL2NhLzQ0YTItNGRkMi1iNGM2LTk3ZTA3MTJkNDZmYg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,11217.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",101219.0,2017-05-01,2003-03-24,2017-05-03,-38401.0,38401.0,-50600.0,-25022.0,359566.0,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LTHN Holding, SÃ¦by ApS.",246708.0,3960.0,Ãrsrapport,435954.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,-8144.0,435999.0,45.0,137880.0,SÃ¦by,2015-01-01,2015-12-31,640544.0,752980.0,321165.0,98394.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-05-01,SÃ¦by,-112436.0,urn:ofk:oid:23827184,indberetninger-20180424,2.5124316,10133254.0,,2018-03-27T21:31:49.962Z,2017-05-08T12:30:27.527Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-74-BW,2017-05-08T12:30:27.686Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2015-01-01,2015-12-31,c350,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2VlLzVkLzM3L2NjM2EtNDk3Mi04NDFlLTJhNjFjOTllOTFhNw.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzhjLzIxL2NhLzQ0YTItNGRkMi1iNGM2LTk3ZTA3MTJkNDZmYg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-01,2003-03-24,2017-05-03,,38401.0,-50600.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LTHN Holding, SÃ¦by ApS.",,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2015-01-01,2015-12-31,50600.0,,,98394.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-05-01,SÃ¦by,,urn:ofk:oid:23827184,indberetninger-20180424,2.5124316,10133254.0,,2018-03-27T21:31:49.962Z,2017-05-08T12:30:27.527Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-74-BW,2017-05-08T12:30:27.686Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2015-01-01,2015-12-31,c368,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2VlLzVkLzM3L2NjM2EtNDk3Mi04NDFlLTJhNjFjOTllOTFhNw.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzhjLzIxL2NhLzQ0YTItNGRkMi1iNGM2LTk3ZTA3MTJkNDZmYg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-01,2003-03-24,2017-05-03,,38401.0,-50600.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LTHN Holding, SÃ¦by ApS.",,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2015-01-01,2015-12-31,589944.0,,,98394.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-05-01,SÃ¦by,,urn:ofk:oid:23827184,indberetninger-20180424,2.5124316,10133254.0,,2018-03-27T21:31:49.962Z,2017-05-08T12:30:27.527Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-74-BW,2017-05-08T12:30:27.686Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2015-12-31,2015-12-31,c398,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2VlLzVkLzM3L2NjM2EtNDk3Mi04NDFlLTJhNjFjOTllOTFhNw.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzhjLzIxL2NhLzQ0YTItNGRkMi1iNGM2LTk3ZTA3MTJkNDZmYg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-01,2003-03-24,2017-05-03,,38401.0,-50600.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LTHN Holding, SÃ¦by ApS.",,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2015-01-01,2015-12-31,,,,98394.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-05-01,SÃ¦by,,urn:ofk:oid:23827184,indberetninger-20180424,2.5124316,10133254.0,,2018-03-27T21:31:49.962Z,2017-05-08T12:30:27.527Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-74-BW,2017-05-08T12:30:27.686Z,11016204.0,4095.0,125000.0,10636578.0,1238751.0,11016204.0,290130.0,1445075.0,1445075.0,2683826.0,1.0,36600.0,188911.0,1238751.0,50600.0,89496.0,89496.0,10460978.0,36600.0,290130.0,8291683.0,8287208.0,0.0,101219.0,4475.0,0.0,,,,,,,,,,
10133254,2016-01-01,2016-01-01,c541,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2VlLzVkLzM3L2NjM2EtNDk3Mi04NDFlLTJhNjFjOTllOTFhNw.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzhjLzIxL2NhLzQ0YTItNGRkMi1iNGM2LTk3ZTA3MTJkNDZmYg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-01,2003-03-24,2017-05-03,,38401.0,-50600.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LTHN Holding, SÃ¦by ApS.",,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2015-01-01,2015-12-31,,,,98394.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-05-01,SÃ¦by,,urn:ofk:oid:23827184,indberetninger-20180424,2.5124316,10133254.0,,2018-03-27T21:31:49.962Z,2017-05-08T12:30:27.527Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-74-BW,2017-05-08T12:30:27.686Z,,,,,,,,,,,,,,,,,,,,,,,,,,,386834.0,1625585.0,,,,,,,,
10133254,2016-01-01,2016-01-01,c661,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2VlLzVkLzM3L2NjM2EtNDk3Mi04NDFlLTJhNjFjOTllOTFhNw.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzhjLzIxL2NhLzQ0YTItNGRkMi1iNGM2LTk3ZTA3MTJkNDZmYg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-01,2003-03-24,2017-05-03,,38401.0,-50600.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LTHN Holding, SÃ¦by ApS.",,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2015-01-01,2015-12-31,,,,98394.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-05-01,SÃ¦by,,urn:ofk:oid:23827184,indberetninger-20180424,2.5124316,10133254.0,,2018-03-27T21:31:49.962Z,2017-05-08T12:30:27.527Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-74-BW,2017-05-08T12:30:27.686Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-564925.0,2010000.0,,,,,,
10133254,2016-01-01,2016-01-01,c703,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2VlLzVkLzM3L2NjM2EtNDk3Mi04NDFlLTJhNjFjOTllOTFhNw.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzhjLzIxL2NhLzQ0YTItNGRkMi1iNGM2LTk3ZTA3MTJkNDZmYg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-01,2003-03-24,2017-05-03,,38401.0,-50600.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LTHN Holding, SÃ¦by ApS.",,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2015-01-01,2015-12-31,,,,98394.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-05-01,SÃ¦by,,urn:ofk:oid:23827184,indberetninger-20180424,2.5124316,10133254.0,,2018-03-27T21:31:49.962Z,2017-05-08T12:30:27.527Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-74-BW,2017-05-08T12:30:27.686Z,,,,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2016-01-01,2016-01-01,c730,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2VlLzVkLzM3L2NjM2EtNDk3Mi04NDFlLTJhNjFjOTllOTFhNw.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzhjLzIxL2NhLzQ0YTItNGRkMi1iNGM2LTk3ZTA3MTJkNDZmYg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-01,2003-03-24,2017-05-03,,38401.0,-50600.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LTHN Holding, SÃ¦by ApS.",,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2015-01-01,2015-12-31,,,,98394.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-05-01,SÃ¦by,,urn:ofk:oid:23827184,indberetninger-20180424,2.5124316,10133254.0,,2018-03-27T21:31:49.962Z,2017-05-08T12:30:27.527Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-74-BW,2017-05-08T12:30:27.686Z,,,,10460978.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2016-01-01,2016-01-01,c734,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2VlLzVkLzM3L2NjM2EtNDk3Mi04NDFlLTJhNjFjOTllOTFhNw.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzhjLzIxL2NhLzQ0YTItNGRkMi1iNGM2LTk3ZTA3MTJkNDZmYg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",,2017-05-01,2003-03-24,2017-05-03,,38401.0,-50600.0,,,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LTHN Holding, SÃ¦by ApS.",,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,,,,,SÃ¦by,2015-01-01,2015-12-31,,,,98394.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-05-01,SÃ¦by,,urn:ofk:oid:23827184,indberetninger-20180424,2.5124316,10133254.0,,2018-03-27T21:31:49.962Z,2017-05-08T12:30:27.527Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-74-BW,2017-05-08T12:30:27.686Z,,,,50600.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10133254,2016-01-01,2016-12-31,c0,,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2VlLzVkLzM3L2NjM2EtNDk3Mi04NDFlLTJhNjFjOTllOTFhNw.pdf,http://regnskaber.virk.dk/45233101/ZG9rdW1lbnRsYWdlcjovLzAzL2QwLzhjLzIxL2NhLzQ0YTItNGRkMi1iNGM2LTk3ZTA3MTJkNDZmYg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,SÃ¦by,9300.0,21.0,Vestergade,9300 SÃ¦by,TranÃ¥svej 6,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,3762.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2016.",68871.0,2017-05-01,2003-03-24,2017-05-03,-38401.0,38401.0,-50600.0,-15244.0,221030.0,10133254.0,20222670.0,"Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2016 for LTHN Holding, SÃ¦by ApS.",98394.0,13800.0,Ãrsrapport,249737.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henning Peter Nielsen,Henning Nielsen,Nordjyske Bank A/S,"LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,-5686.0,249760.0,23.0,137880.0,SÃ¦by,2015-01-01,2015-12-31,367870.0,440503.0,182629.0,98394.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Frederikshavn,2016-12-31,2016-01-01,true,2017-05-01,SÃ¦by,-72633.0,urn:ofk:oid:23827184,indberetninger-20180424,2.5124316,10133254.0,,2018-03-27T21:31:49.962Z,2017-05-08T12:30:27.527Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AH-74-BW,2017-05-08T12:30:27.686Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Til kapitalejeren i LTHN Holding, SÃ¦by ApS",BDO Statsautoriseret revisionsaktieselskab,ErklÃ¦ring om udvidet gennemgang,,,
