entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
27047882,2013-01-01,2013-12-31,ID_10,,http://regnskaber.virk.dk/28874072/ZG9rdW1lbnRsYWdlcjovLzAzLzY2LzdmL2M0Lzg3LzMwNWEtNDc5MC04ZTM2LTQzZGJjNjBiMjkzMA.pdf,http://regnskaber.virk.dk/28874072/ZG9rdW1lbnRsYWdlcjovLzAzLzAyL2VmL2I5L2M0LzdhOWMtNDM3NS05NDdlLTRjMTNjZDA1Njc0Ng.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Consiglia ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2003-02-26,2015-04-15,27047882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Consiglia ApS.,"Vi har revideret Ã¥rsregnskabet for Consiglia ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jon BrÃ¼el,Consiglia ApS,"KRESTON HÃ¸rsholm , Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",-1120251.0,"HÃ¸rsholm, 223",2014-12-31,2014-01-01,2015-04-14,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:5123009,indberetninger-20180424,2.5124327999999996,27047882,,2018-03-30T10:05:55.759Z,2015-04-17T07:09:10.433Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-71-NG,2015-04-17T07:09:10.494Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27047882,2013-01-01,2013-12-31,ID_12,,http://regnskaber.virk.dk/28874072/ZG9rdW1lbnRsYWdlcjovLzAzLzY2LzdmL2M0Lzg3LzMwNWEtNDc5MC04ZTM2LTQzZGJjNjBiMjkzMA.pdf,http://regnskaber.virk.dk/28874072/ZG9rdW1lbnRsYWdlcjovLzAzLzAyL2VmL2I5L2M0LzdhOWMtNDM3NS05NDdlLTRjMTNjZDA1Njc0Ng.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Consiglia ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2003-02-26,2015-04-15,27047882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Consiglia ApS.,"Vi har revideret Ã¥rsregnskabet for Consiglia ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jon BrÃ¼el,Consiglia ApS,"KRESTON HÃ¸rsholm , Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",-1120251.0,"HÃ¸rsholm, 223",2014-12-31,2014-01-01,2015-04-14,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:5123009,indberetninger-20180424,2.5124327999999996,27047882,,2018-03-30T10:05:55.759Z,2015-04-17T07:09:10.433Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-71-NG,2015-04-17T07:09:10.494Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27047882,2013-01-01,2013-12-31,ID_8,,http://regnskaber.virk.dk/28874072/ZG9rdW1lbnRsYWdlcjovLzAzLzY2LzdmL2M0Lzg3LzMwNWEtNDc5MC04ZTM2LTQzZGJjNjBiMjkzMA.pdf,http://regnskaber.virk.dk/28874072/ZG9rdW1lbnRsYWdlcjovLzAzLzAyL2VmL2I5L2M0LzdhOWMtNDM3NS05NDdlLTRjMTNjZDA1Njc0Ng.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Consiglia ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2003-02-26,2015-04-15,27047882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Consiglia ApS.,"Vi har revideret Ã¥rsregnskabet for Consiglia ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jon BrÃ¼el,Consiglia ApS,"KRESTON HÃ¸rsholm , Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",1120251.0,"HÃ¸rsholm, 223",2014-12-31,2014-01-01,2015-04-14,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:5123009,indberetninger-20180424,2.5124327999999996,27047882,,2018-03-30T10:05:55.759Z,2015-04-17T07:09:10.433Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-71-NG,2015-04-17T07:09:10.494Z,7000.0,424276.0,-84209.0,70272.0,1158399.0,-515485.0,38148.0,,,,,,,,,,,,,,,,,,,,,,,
27047882,2013-12-31,2013-12-31,ID_14,,http://regnskaber.virk.dk/28874072/ZG9rdW1lbnRsYWdlcjovLzAzLzY2LzdmL2M0Lzg3LzMwNWEtNDc5MC04ZTM2LTQzZGJjNjBiMjkzMA.pdf,http://regnskaber.virk.dk/28874072/ZG9rdW1lbnRsYWdlcjovLzAzLzAyL2VmL2I5L2M0LzdhOWMtNDM3NS05NDdlLTRjMTNjZDA1Njc0Ng.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Consiglia ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2003-02-26,2015-04-15,27047882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Consiglia ApS.,"Vi har revideret Ã¥rsregnskabet for Consiglia ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jon BrÃ¼el,Consiglia ApS,"KRESTON HÃ¸rsholm , Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,"HÃ¸rsholm, 223",2014-12-31,2014-01-01,2015-04-14,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:5123009,indberetninger-20180424,2.5124327999999996,27047882,,2018-03-30T10:05:55.759Z,2015-04-17T07:09:10.433Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-71-NG,2015-04-17T07:09:10.494Z,,,,,,,,16825579.0,2070274.0,130000.0,16804436.0,1000605.0,13088180.0,21143.0,16825579.0,3737399.0,21143.0,12984155.0,3737399.0,19133.0,21143.0,12958180.0,12984155.0,3737399.0,0.0,1750007.0,703639.0,5838.0,20792.0,
27047882,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/28874072/ZG9rdW1lbnRsYWdlcjovLzAzLzY2LzdmL2M0Lzg3LzMwNWEtNDc5MC04ZTM2LTQzZGJjNjBiMjkzMA.pdf,http://regnskaber.virk.dk/28874072/ZG9rdW1lbnRsYWdlcjovLzAzLzAyL2VmL2I5L2M0LzdhOWMtNDM3NS05NDdlLTRjMTNjZDA1Njc0Ng.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Consiglia ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2003-02-26,2015-04-15,27047882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Consiglia ApS.,"Vi har revideret Ã¥rsregnskabet for Consiglia ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jon BrÃ¼el,Consiglia ApS,"KRESTON HÃ¸rsholm , Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,"HÃ¸rsholm, 223",2014-12-31,2014-01-01,2015-04-14,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:5123009,indberetninger-20180424,2.5124327999999996,27047882,,2018-03-30T10:05:55.759Z,2015-04-17T07:09:10.433Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-71-NG,2015-04-17T07:09:10.494Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27047882,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/28874072/ZG9rdW1lbnRsYWdlcjovLzAzLzY2LzdmL2M0Lzg3LzMwNWEtNDc5MC04ZTM2LTQzZGJjNjBiMjkzMA.pdf,http://regnskaber.virk.dk/28874072/ZG9rdW1lbnRsYWdlcjovLzAzLzAyL2VmL2I5L2M0LzdhOWMtNDM3NS05NDdlLTRjMTNjZDA1Njc0Ng.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Consiglia ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2003-02-26,2015-04-15,27047882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Consiglia ApS.,"Vi har revideret Ã¥rsregnskabet for Consiglia ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jon BrÃ¼el,Consiglia ApS,"KRESTON HÃ¸rsholm , Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,"HÃ¸rsholm, 223",2014-12-31,2014-01-01,2015-04-14,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:5123009,indberetninger-20180424,2.5124327999999996,27047882,,2018-03-30T10:05:55.759Z,2015-04-17T07:09:10.433Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-71-NG,2015-04-17T07:09:10.494Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27047882,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/28874072/ZG9rdW1lbnRsYWdlcjovLzAzLzY2LzdmL2M0Lzg3LzMwNWEtNDc5MC04ZTM2LTQzZGJjNjBiMjkzMA.pdf,http://regnskaber.virk.dk/28874072/ZG9rdW1lbnRsYWdlcjovLzAzLzAyL2VmL2I5L2M0LzdhOWMtNDM3NS05NDdlLTRjMTNjZDA1Njc0Ng.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Consiglia ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2003-02-26,2015-04-15,27047882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Consiglia ApS.,"Vi har revideret Ã¥rsregnskabet for Consiglia ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jon BrÃ¼el,Consiglia ApS,"KRESTON HÃ¸rsholm , Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",-2645922.0,"HÃ¸rsholm, 223",2014-12-31,2014-01-01,2015-04-14,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:5123009,indberetninger-20180424,2.5124327999999996,27047882,,2018-03-30T10:05:55.759Z,2015-04-17T07:09:10.433Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-71-NG,2015-04-17T07:09:10.494Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27047882,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/28874072/ZG9rdW1lbnRsYWdlcjovLzAzLzY2LzdmL2M0Lzg3LzMwNWEtNDc5MC04ZTM2LTQzZGJjNjBiMjkzMA.pdf,http://regnskaber.virk.dk/28874072/ZG9rdW1lbnRsYWdlcjovLzAzLzAyL2VmL2I5L2M0LzdhOWMtNDM3NS05NDdlLTRjMTNjZDA1Njc0Ng.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Consiglia ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2003-02-26,2015-04-15,27047882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Consiglia ApS.,"Vi har revideret Ã¥rsregnskabet for Consiglia ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jon BrÃ¼el,Consiglia ApS,"KRESTON HÃ¸rsholm , Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,"HÃ¸rsholm, 223",2014-12-31,2014-01-01,2015-04-14,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:5123009,indberetninger-20180424,2.5124327999999996,27047882,,2018-03-30T10:05:55.759Z,2015-04-17T07:09:10.433Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-71-NG,2015-04-17T07:09:10.494Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27047882,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/28874072/ZG9rdW1lbnRsYWdlcjovLzAzLzY2LzdmL2M0Lzg3LzMwNWEtNDc5MC04ZTM2LTQzZGJjNjBiMjkzMA.pdf,http://regnskaber.virk.dk/28874072/ZG9rdW1lbnRsYWdlcjovLzAzLzAyL2VmL2I5L2M0LzdhOWMtNDM3NS05NDdlLTRjMTNjZDA1Njc0Ng.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Consiglia ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2003-02-26,2015-04-15,27047882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Consiglia ApS.,"Vi har revideret Ã¥rsregnskabet for Consiglia ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jon BrÃ¼el,Consiglia ApS,"KRESTON HÃ¸rsholm , Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,"HÃ¸rsholm, 223",2014-12-31,2014-01-01,2015-04-14,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:5123009,indberetninger-20180424,2.5124327999999996,27047882,,2018-03-30T10:05:55.759Z,2015-04-17T07:09:10.433Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-71-NG,2015-04-17T07:09:10.494Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27047882,2014-01-01,2014-12-31,ID_17,,http://regnskaber.virk.dk/28874072/ZG9rdW1lbnRsYWdlcjovLzAzLzY2LzdmL2M0Lzg3LzMwNWEtNDc5MC04ZTM2LTQzZGJjNjBiMjkzMA.pdf,http://regnskaber.virk.dk/28874072/ZG9rdW1lbnRsYWdlcjovLzAzLzAyL2VmL2I5L2M0LzdhOWMtNDM3NS05NDdlLTRjMTNjZDA1Njc0Ng.xml,"2970, HÃ¸rsholm",UsserÃ¸d Kongevej 157,Til kapitalejerne i Consiglia ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2003-02-26,2015-04-15,27047882.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Consiglia ApS.,"Vi har revideret Ã¥rsregnskabet for Consiglia ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jon BrÃ¼el,Consiglia ApS,"KRESTON HÃ¸rsholm , Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",,"HÃ¸rsholm, 223",2014-12-31,2014-01-01,2015-04-14,HÃ¸rsholm,RevisionspÃ¥tegning,urn:ofk:oid:5123009,indberetninger-20180424,2.5124327999999996,27047882,,2018-03-30T10:05:55.759Z,2015-04-17T07:09:10.433Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-71-NG,2015-04-17T07:09:10.494Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
