entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
33392974,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/47929333/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzFmLzg2LzllL2YzM2ItNGNjYi1hM2UzLTMwNTU1MWVmZTczYQ.pdf,http://regnskaber.virk.dk/47929333/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzZhL2NjL2YxLzQxZmUtNDAzOC1hMjQwLTg1NzlkZWYzNzI2NQ.xml,true,"RÃ¸dding, 6630",Ãstergade 13,Til den daglige ledelse i AK BrÃ¦ndstof ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2016 - 31-12-2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-05-08,2017-05-08,2011-01-11,2017-05-08,39985.0,33480.0,10841976.0,33392974.0,10841976.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2016 - 31-12-2016 for AK BrÃ¦ndstof ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kent Viuf,OL Revision,Saxo Privatbank,AK BrÃ¦ndstof ApS,"OL Revision, Godkendt Revisionaktieselskab",8264.0,1443.0,FÃ¸vling,2015-01-01,2015-12-31,-11050.0,-13326.0,-6505.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"575, Vejen",2016-12-31,2016-01-01,false,2017-05-08,RÃ¸dding,-2276.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23952641,indberetninger-20180424,2.5097342,33392974.0,,2018-03-28T09:05:36.849Z,2017-05-26T11:42:46.944Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-15-YT,2017-05-26T11:42:47.254Z,,,,,,,,,,,,,,,,,,,,,,,
33392974,2015-01-01,2015-12-31,ID_9,,http://regnskaber.virk.dk/47929333/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzFmLzg2LzllL2YzM2ItNGNjYi1hM2UzLTMwNTU1MWVmZTczYQ.pdf,http://regnskaber.virk.dk/47929333/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzZhL2NjL2YxLzQxZmUtNDAzOC1hMjQwLTg1NzlkZWYzNzI2NQ.xml,true,"RÃ¸dding, 6630",Ãstergade 13,Til den daglige ledelse i AK BrÃ¦ndstof ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2016 - 31-12-2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-05-08,2017-05-08,2011-01-11,2017-05-08,,,10841976.0,33392974.0,10841976.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2016 - 31-12-2016 for AK BrÃ¦ndstof ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kent Viuf,OL Revision,Saxo Privatbank,AK BrÃ¦ndstof ApS,"OL Revision, Godkendt Revisionaktieselskab",,,FÃ¸vling,2015-01-01,2015-12-31,11050.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"575, Vejen",2016-12-31,2016-01-01,false,2017-05-08,RÃ¸dding,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23952641,indberetninger-20180424,2.5097342,33392974.0,,2018-03-28T09:05:36.849Z,2017-05-26T11:42:46.944Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-15-YT,2017-05-26T11:42:47.254Z,,,,,,,,,,,,,,,,,,,,,,,
33392974,2015-12-31,2015-12-31,ID_6,,http://regnskaber.virk.dk/47929333/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzFmLzg2LzllL2YzM2ItNGNjYi1hM2UzLTMwNTU1MWVmZTczYQ.pdf,http://regnskaber.virk.dk/47929333/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzZhL2NjL2YxLzQxZmUtNDAzOC1hMjQwLTg1NzlkZWYzNzI2NQ.xml,true,"RÃ¸dding, 6630",Ãstergade 13,Til den daglige ledelse i AK BrÃ¦ndstof ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2016 - 31-12-2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-05-08,2017-05-08,2011-01-11,2017-05-08,,,10841976.0,33392974.0,10841976.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2016 - 31-12-2016 for AK BrÃ¦ndstof ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kent Viuf,OL Revision,Saxo Privatbank,AK BrÃ¦ndstof ApS,"OL Revision, Godkendt Revisionaktieselskab",,,FÃ¸vling,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"575, Vejen",2016-12-31,2016-01-01,false,2017-05-08,RÃ¸dding,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23952641,indberetninger-20180424,2.5097342,33392974.0,,2018-03-28T09:05:36.849Z,2017-05-26T11:42:46.944Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-15-YT,2017-05-26T11:42:47.254Z,425638.0,260003.0,80000.0,364242.0,12549.0,30535.0,61396.0,35357.0,425638.0,395103.0,61396.0,0.0,15742.0,61396.0,35357.0,-49465.0,395103.0,280275.0,68882.0,114828.0,40591.0,,
33392974,2016-01-01,2016-12-31,ID_0,,http://regnskaber.virk.dk/47929333/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzFmLzg2LzllL2YzM2ItNGNjYi1hM2UzLTMwNTU1MWVmZTczYQ.pdf,http://regnskaber.virk.dk/47929333/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzZhL2NjL2YxLzQxZmUtNDAzOC1hMjQwLTg1NzlkZWYzNzI2NQ.xml,true,"RÃ¸dding, 6630",Ãstergade 13,Til den daglige ledelse i AK BrÃ¦ndstof ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2016 - 31-12-2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-05-08,2017-05-08,2011-01-11,2017-05-08,34385.0,53445.0,10841976.0,33392974.0,10841976.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2016 - 31-12-2016 for AK BrÃ¦ndstof ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kent Viuf,OL Revision,Saxo Privatbank,AK BrÃ¦ndstof ApS,"OL Revision, Godkendt Revisionaktieselskab",8517.0,1113.0,FÃ¸vling,2015-01-01,2015-12-31,9092.0,11656.0,19060.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"575, Vejen",2016-12-31,2016-01-01,false,2017-05-08,RÃ¸dding,2564.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23952641,indberetninger-20180424,2.5097342,33392974.0,,2018-03-28T09:05:36.849Z,2017-05-26T11:42:46.944Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-15-YT,2017-05-26T11:42:47.254Z,,,,,,,,,,,,,,,,,,,,,,,
33392974,2016-01-01,2016-12-31,ID_1,,http://regnskaber.virk.dk/47929333/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzFmLzg2LzllL2YzM2ItNGNjYi1hM2UzLTMwNTU1MWVmZTczYQ.pdf,http://regnskaber.virk.dk/47929333/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzZhL2NjL2YxLzQxZmUtNDAzOC1hMjQwLTg1NzlkZWYzNzI2NQ.xml,true,"RÃ¸dding, 6630",Ãstergade 13,Til den daglige ledelse i AK BrÃ¦ndstof ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2016 - 31-12-2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-05-08,2017-05-08,2011-01-11,2017-05-08,,,10841976.0,33392974.0,10841976.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2016 - 31-12-2016 for AK BrÃ¦ndstof ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kent Viuf,OL Revision,Saxo Privatbank,AK BrÃ¦ndstof ApS,"OL Revision, Godkendt Revisionaktieselskab",,,FÃ¸vling,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"575, Vejen",2016-12-31,2016-01-01,false,2017-05-08,RÃ¸dding,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23952641,indberetninger-20180424,2.5097342,33392974.0,,2018-03-28T09:05:36.849Z,2017-05-26T11:42:46.944Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-15-YT,2017-05-26T11:42:47.254Z,,,,,,,,,,,,,,,,,,,,,,,
33392974,2016-01-01,2016-12-31,ID_2,,http://regnskaber.virk.dk/47929333/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzFmLzg2LzllL2YzM2ItNGNjYi1hM2UzLTMwNTU1MWVmZTczYQ.pdf,http://regnskaber.virk.dk/47929333/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzZhL2NjL2YxLzQxZmUtNDAzOC1hMjQwLTg1NzlkZWYzNzI2NQ.xml,true,"RÃ¸dding, 6630",Ãstergade 13,Til den daglige ledelse i AK BrÃ¦ndstof ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2016 - 31-12-2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-05-08,2017-05-08,2011-01-11,2017-05-08,,,10841976.0,33392974.0,10841976.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2016 - 31-12-2016 for AK BrÃ¦ndstof ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kent Viuf,OL Revision,Saxo Privatbank,AK BrÃ¦ndstof ApS,"OL Revision, Godkendt Revisionaktieselskab",,,FÃ¸vling,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"575, Vejen",2016-12-31,2016-01-01,false,2017-05-08,RÃ¸dding,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23952641,indberetninger-20180424,2.5097342,33392974.0,,2018-03-28T09:05:36.849Z,2017-05-26T11:42:46.944Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-15-YT,2017-05-26T11:42:47.254Z,,,,,,,,,,,,,,,,,,,,,,Allan Viuf,DirektÃ¸r
33392974,2016-01-01,2016-12-31,ID_3,,http://regnskaber.virk.dk/47929333/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzFmLzg2LzllL2YzM2ItNGNjYi1hM2UzLTMwNTU1MWVmZTczYQ.pdf,http://regnskaber.virk.dk/47929333/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzZhL2NjL2YxLzQxZmUtNDAzOC1hMjQwLTg1NzlkZWYzNzI2NQ.xml,true,"RÃ¸dding, 6630",Ãstergade 13,Til den daglige ledelse i AK BrÃ¦ndstof ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2016 - 31-12-2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-05-08,2017-05-08,2011-01-11,2017-05-08,,,10841976.0,33392974.0,10841976.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2016 - 31-12-2016 for AK BrÃ¦ndstof ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kent Viuf,OL Revision,Saxo Privatbank,AK BrÃ¦ndstof ApS,"OL Revision, Godkendt Revisionaktieselskab",,,FÃ¸vling,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"575, Vejen",2016-12-31,2016-01-01,false,2017-05-08,RÃ¸dding,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23952641,indberetninger-20180424,2.5097342,33392974.0,,2018-03-28T09:05:36.849Z,2017-05-26T11:42:46.944Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-15-YT,2017-05-26T11:42:47.254Z,,,,,,,,,,,,,,,,,,,,,,Kent Viuf,DirektÃ¸r
33392974,2016-01-01,2016-12-31,ID_4,,http://regnskaber.virk.dk/47929333/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzFmLzg2LzllL2YzM2ItNGNjYi1hM2UzLTMwNTU1MWVmZTczYQ.pdf,http://regnskaber.virk.dk/47929333/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzZhL2NjL2YxLzQxZmUtNDAzOC1hMjQwLTg1NzlkZWYzNzI2NQ.xml,true,"RÃ¸dding, 6630",Ãstergade 13,Til den daglige ledelse i AK BrÃ¦ndstof ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2016 - 31-12-2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-05-08,2017-05-08,2011-01-11,2017-05-08,,,10841976.0,33392974.0,10841976.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2016 - 31-12-2016 for AK BrÃ¦ndstof ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kent Viuf,OL Revision,Saxo Privatbank,AK BrÃ¦ndstof ApS,"OL Revision, Godkendt Revisionaktieselskab",,,FÃ¸vling,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"575, Vejen",2016-12-31,2016-01-01,false,2017-05-08,RÃ¸dding,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23952641,indberetninger-20180424,2.5097342,33392974.0,,2018-03-28T09:05:36.849Z,2017-05-26T11:42:46.944Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-15-YT,2017-05-26T11:42:47.254Z,,,,,,,,,,,,,,,,,,,,,,,
33392974,2016-01-01,2016-12-31,ID_8,,http://regnskaber.virk.dk/47929333/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzFmLzg2LzllL2YzM2ItNGNjYi1hM2UzLTMwNTU1MWVmZTczYQ.pdf,http://regnskaber.virk.dk/47929333/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzZhL2NjL2YxLzQxZmUtNDAzOC1hMjQwLTg1NzlkZWYzNzI2NQ.xml,true,"RÃ¸dding, 6630",Ãstergade 13,Til den daglige ledelse i AK BrÃ¦ndstof ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2016 - 31-12-2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-05-08,2017-05-08,2011-01-11,2017-05-08,,,10841976.0,33392974.0,10841976.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2016 - 31-12-2016 for AK BrÃ¦ndstof ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kent Viuf,OL Revision,Saxo Privatbank,AK BrÃ¦ndstof ApS,"OL Revision, Godkendt Revisionaktieselskab",,,FÃ¸vling,2015-01-01,2015-12-31,-9092.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"575, Vejen",2016-12-31,2016-01-01,false,2017-05-08,RÃ¸dding,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23952641,indberetninger-20180424,2.5097342,33392974.0,,2018-03-28T09:05:36.849Z,2017-05-26T11:42:46.944Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-15-YT,2017-05-26T11:42:47.254Z,,,,,,,,,,,,,,,,,,,,,,,
33392974,2016-12-31,2016-12-31,ID_5,,http://regnskaber.virk.dk/47929333/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzFmLzg2LzllL2YzM2ItNGNjYi1hM2UzLTMwNTU1MWVmZTczYQ.pdf,http://regnskaber.virk.dk/47929333/ZG9rdW1lbnRsYWdlcjovLzAzLzA5LzZhL2NjL2YxLzQxZmUtNDAzOC1hMjQwLTg1NzlkZWYzNzI2NQ.xml,true,"RÃ¸dding, 6630",Ãstergade 13,Til den daglige ledelse i AK BrÃ¦ndstof ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2016 - 31-12-2016.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2017-05-08,2017-05-08,2011-01-11,2017-05-08,,,10841976.0,33392974.0,10841976.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2016 - 31-12-2016 for AK BrÃ¦ndstof ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kent Viuf,OL Revision,Saxo Privatbank,AK BrÃ¦ndstof ApS,"OL Revision, Godkendt Revisionaktieselskab",,,FÃ¸vling,2015-01-01,2015-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"575, Vejen",2016-12-31,2016-01-01,false,2017-05-08,RÃ¸dding,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23952641,indberetninger-20180424,2.5097342,33392974.0,,2018-03-28T09:05:36.849Z,2017-05-26T11:42:46.944Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AK-15-YT,2017-05-26T11:42:47.254Z,465942.0,367411.0,80000.0,438931.0,9985.0,39627.0,27011.0,58547.0,465942.0,426315.0,27011.0,7390.0,2988.0,27011.0,58547.0,-40373.0,426315.0,288792.0,12973.0,130133.0,0.0,,
