entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
31426200,2011-10-01,2012-09-30,ID_10,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDMxOF8xMjE3MjhfNjI4.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-28,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto JÃ¸rn Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","HÃ¸rsholm, den 26. februar 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-26,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488982,indberetninger-20180424,2.5124266,31426200.0,,2018-04-01T03:03:23.743Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.443,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31426200,2011-10-01,2012-09-30,ID_12,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDMxOF8xMjE3MjhfNjI4.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-28,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto JÃ¸rn Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","HÃ¸rsholm, den 26. februar 2014",-82026.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-26,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488982,indberetninger-20180424,2.5124266,31426200.0,,2018-04-01T03:03:23.743Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.443,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31426200,2011-10-01,2012-09-30,ID_14,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDMxOF8xMjE3MjhfNjI4.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-28,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto JÃ¸rn Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","HÃ¸rsholm, den 26. februar 2014",-82026.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-26,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488982,indberetninger-20180424,2.5124266,31426200.0,,2018-04-01T03:03:23.743Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.443,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31426200,2011-10-01,2012-09-30,ID_6,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDMxOF8xMjE3MjhfNjI4.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-28,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto JÃ¸rn Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","HÃ¸rsholm, den 26. februar 2014",82026.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-26,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488982,indberetninger-20180424,2.5124266,31426200.0,,2018-04-01T03:03:23.743Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.443,2014-03-18T23:00:00.000Z,-9675.0,122467.0,45544.0,3193.0,70441.0,-9675.0,-11585.0,,,,,,,,,,,,,,,,,,,,,,
31426200,2011-10-01,2012-09-30,ID_8,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDMxOF8xMjE3MjhfNjI4.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-28,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto JÃ¸rn Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","HÃ¸rsholm, den 26. februar 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-26,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488982,indberetninger-20180424,2.5124266,31426200.0,,2018-04-01T03:03:23.743Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.443,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31426200,2012-09-30,2012-09-30,ID_16,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDMxOF8xMjE3MjhfNjI4.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-28,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto JÃ¸rn Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","HÃ¸rsholm, den 26. februar 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-26,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488982,indberetninger-20180424,2.5124266,31426200.0,,2018-04-01T03:03:23.743Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.443,2014-03-18T23:00:00.000Z,,,,,,,,635288.0,632.0,125000.0,147095.0,27481.0,635288.0,607807.0,488193.0,488193.0,85100.0,85100.0,488193.0,408193.0,-505712.0,522707.0,6250.0,472357.0,146463.0,36800.0,146463.0,7300.0,
31426200,2012-10-01,2013-09-30,ID_0,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDMxOF8xMjE3MjhfNjI4.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-28,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto JÃ¸rn Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","HÃ¸rsholm, den 26. februar 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-26,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488982,indberetninger-20180424,2.5124266,31426200.0,,2018-04-01T03:03:23.743Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.443,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31426200,2012-10-01,2013-09-30,ID_1,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDMxOF8xMjE3MjhfNjI4.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-28,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto JÃ¸rn Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","HÃ¸rsholm, den 26. februar 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-26,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488982,indberetninger-20180424,2.5124266,31426200.0,,2018-04-01T03:03:23.743Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.443,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31426200,2012-10-01,2013-09-30,ID_11,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDMxOF8xMjE3MjhfNjI4.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-28,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto JÃ¸rn Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","HÃ¸rsholm, den 26. februar 2014",-106252.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-26,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488982,indberetninger-20180424,2.5124266,31426200.0,,2018-04-01T03:03:23.743Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.443,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31426200,2012-10-01,2013-09-30,ID_13,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE0MDMxOF8xMjE3MjhfNjI4.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013.",2014-02-28,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto JÃ¸rn Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","HÃ¸rsholm, den 26. februar 2014",-62878.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-09-30,2012-10-01,2014-02-26,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488982,indberetninger-20180424,2.5124266,31426200.0,,2018-04-01T03:03:23.743Z,2014-03-18T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-375.443,2014-03-18T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
