entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherShorttermReceivables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
31426200,2012-10-01,2013-09-30,ID_10,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE1MDIxMl8xNjI0MTNfNzg1.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-12,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","Odense, den 11. februar 2015",100000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-11,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488987,indberetninger-20180424,2.5124266,31426200.0,,2018-03-30T11:13:31.237Z,2015-02-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-371.728,2015-02-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31426200,2012-10-01,2013-09-30,ID_12,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE1MDIxMl8xNjI0MTNfNzg1.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-12,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","Odense, den 11. februar 2015",-76994.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-11,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488987,indberetninger-20180424,2.5124266,31426200.0,,2018-03-30T11:13:31.237Z,2015-02-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-371.728,2015-02-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31426200,2012-10-01,2013-09-30,ID_14,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE1MDIxMl8xNjI0MTNfNzg1.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-12,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","Odense, den 11. februar 2015",20368.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-11,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488987,indberetninger-20180424,2.5124266,31426200.0,,2018-03-30T11:13:31.237Z,2015-02-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-371.728,2015-02-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31426200,2012-10-01,2013-09-30,ID_16,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE1MDIxMl8xNjI0MTNfNzg1.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-12,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","Odense, den 11. februar 2015",-106252.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-11,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488987,indberetninger-20180424,2.5124266,31426200.0,,2018-03-30T11:13:31.237Z,2015-02-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-371.728,2015-02-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31426200,2012-10-01,2013-09-30,ID_18,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE1MDIxMl8xNjI0MTNfNzg1.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-12,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","Odense, den 11. februar 2015",-62878.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-11,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488987,indberetninger-20180424,2.5124266,31426200.0,,2018-03-30T11:13:31.237Z,2015-02-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-371.728,2015-02-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31426200,2012-10-01,2013-09-30,ID_8,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE1MDIxMl8xNjI0MTNfNzg1.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-12,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","Odense, den 11. februar 2015",62878.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-11,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488987,indberetninger-20180424,2.5124266,31426200.0,,2018-03-30T11:13:31.237Z,2015-02-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-371.728,2015-02-12T23:00:00.000Z,24099.0,72626.0,40150.0,3032.0,59607.0,24099.0,-3271.0,,,,,,,,,,,,,,,,,,,,,,,
31426200,2013-09-30,2013-09-30,ID_20,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE1MDIxMl8xNjI0MTNfNzg1.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-12,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","Odense, den 11. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-11,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488987,indberetninger-20180424,2.5124266,31426200.0,,2018-03-30T11:13:31.237Z,2015-02-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-371.728,2015-02-12T23:00:00.000Z,,,,,,,,768757.0,101692.0,125000.0,303892.0,110400.0,768757.0,658357.0,464865.0,464865.0,53200.0,53200.0,464865.0,0.0,384860.0,-399460.0,605157.0,16250.0,496507.0,202200.0,85100.0,202200.0,7300.0,
31426200,2013-10-01,2014-09-30,ID_0,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE1MDIxMl8xNjI0MTNfNzg1.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-12,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","Odense, den 11. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-11,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488987,indberetninger-20180424,2.5124266,31426200.0,,2018-03-30T11:13:31.237Z,2015-02-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-371.728,2015-02-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31426200,2013-10-01,2014-09-30,ID_1,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE1MDIxMl8xNjI0MTNfNzg1.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-12,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","Odense, den 11. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-11,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488987,indberetninger-20180424,2.5124266,31426200.0,,2018-03-30T11:13:31.237Z,2015-02-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-371.728,2015-02-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31426200,2013-10-01,2014-09-30,ID_11,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8vcGRmcy8zMTQyNjIwMDtBcFM0MzE2NTk7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/00262413/Y3ZyLmRrOi8veGJybHMvWC1BQkVDQkYyNS0yMDE1MDIxMl8xNjI0MTNfNzg1.xml,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Stellini Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-12,31426200.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for Stellini Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Stellini Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Roberto Stellini,Stellini Holding ApS,"Revisorkompagniet, Godkendt Revisionsnanpartsselskab","Odense, den 11. februar 2015",-180705.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-11,HÃ¸rsholm,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19488987,indberetninger-20180424,2.5124266,31426200.0,,2018-03-30T11:13:31.237Z,2015-02-12T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-371.728,2015-02-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
