entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-05-01,2012-04-30,ID_12,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMTAxNF8xMDEwMThfNjkw.xml,"2670, Greve",Ãvangsvej 4,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i MarkZero A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-11,27500.0,Statsautoriseret revisor,-46298.0,39463113.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Nielsen,Ingvar L. Andersen,Ingvar L. Andersen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",251641.0,-85596.0,147247.0,147247.0,-18798.0,2013-04-30,2012-05-01,2013-09-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17555108,indberetninger-20180424,2.5118417999999996,11139477.0,,2018-04-01T14:24:53.921Z,2013-10-14T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-222.807,2013-10-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_14,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMTAxNF8xMDEwMThfNjkw.xml,"2670, Greve",Ãvangsvej 4,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i MarkZero A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-11,,Statsautoriseret revisor,,39463113.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Nielsen,Ingvar L. Andersen,Ingvar L. Andersen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,96000.0,,,2013-04-30,2012-05-01,2013-09-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17555108,indberetninger-20180424,2.5118417999999996,11139477.0,,2018-04-01T14:24:53.921Z,2013-10-14T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-222.807,2013-10-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_16,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMTAxNF8xMDEwMThfNjkw.xml,"2670, Greve",Ãvangsvej 4,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i MarkZero A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-11,,Statsautoriseret revisor,,39463113.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Nielsen,Ingvar L. Andersen,Ingvar L. Andersen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,-243247.0,,,2013-04-30,2012-05-01,2013-09-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17555108,indberetninger-20180424,2.5118417999999996,11139477.0,,2018-04-01T14:24:53.921Z,2013-10-14T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-222.807,2013-10-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-05-01,2012-04-30,ID_18,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMTAxNF8xMDEwMThfNjkw.xml,"2670, Greve",Ãvangsvej 4,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i MarkZero A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-11,,Statsautoriseret revisor,,39463113.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Nielsen,Ingvar L. Andersen,Ingvar L. Andersen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,-147247.0,,,2013-04-30,2012-05-01,2013-09-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17555108,indberetninger-20180424,2.5118417999999996,11139477.0,,2018-04-01T14:24:53.921Z,2013-10-14T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-222.807,2013-10-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-04-30,2012-04-30,ID_20,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMTAxNF8xMDEwMThfNjkw.xml,"2670, Greve",Ãvangsvej 4,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i MarkZero A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-11,,Statsautoriseret revisor,,39463113.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Nielsen,Ingvar L. Andersen,Ingvar L. Andersen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-04-30,2012-05-01,2013-09-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17555108,indberetninger-20180424,2.5118417999999996,11139477.0,,2018-04-01T14:24:53.921Z,2013-10-14T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-222.807,2013-10-14T22:00:00.000Z,4975429.0,-500000.0,2670736.0,-4421100.0,2304693.0,-4975429.0,-554329.0,2304693.0,1623124.0,-32305.0,976109.0,2304693.0,-96000.0,-3921100.0,1623124.0,-554329.0,-426024.0,1026861.0,50752.0,,
entity identifier,2012-05-01,2013-04-30,ID_0,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMTAxNF8xMDEwMThfNjkw.xml,"2670, Greve",Ãvangsvej 4,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i MarkZero A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-11,,Statsautoriseret revisor,,39463113.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Nielsen,Ingvar L. Andersen,Ingvar L. Andersen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-04-30,2012-05-01,2013-09-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17555108,indberetninger-20180424,2.5118417999999996,11139477.0,,2018-04-01T14:24:53.921Z,2013-10-14T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-222.807,2013-10-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_1,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMTAxNF8xMDEwMThfNjkw.xml,"2670, Greve",Ãvangsvej 4,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i MarkZero A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-11,,Statsautoriseret revisor,,39463113.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Nielsen,Ingvar L. Andersen,Ingvar L. Andersen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-04-30,2012-05-01,2013-09-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17555108,indberetninger-20180424,2.5118417999999996,11139477.0,,2018-04-01T14:24:53.921Z,2013-10-14T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-222.807,2013-10-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_10,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMTAxNF8xMDEwMThfNjkw.xml,"2670, Greve",Ãvangsvej 4,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i MarkZero A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-11,,Statsautoriseret revisor,,39463113.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Nielsen,Ingvar L. Andersen,Ingvar L. Andersen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-04-30,2012-05-01,2013-09-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17555108,indberetninger-20180424,2.5118417999999996,11139477.0,,2018-04-01T14:24:53.921Z,2013-10-14T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-222.807,2013-10-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_11,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMTAxNF8xMDEwMThfNjkw.xml,"2670, Greve",Ãvangsvej 4,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i MarkZero A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-11,36632.0,Statsautoriseret revisor,-57242.0,39463113.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Nielsen,Ingvar L. Andersen,Ingvar L. Andersen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",35874.0,-71599.0,-56335.0,-56335.0,-20610.0,2013-04-30,2012-05-01,2013-09-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17555108,indberetninger-20180424,2.5118417999999996,11139477.0,,2018-04-01T14:24:53.921Z,2013-10-14T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-222.807,2013-10-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-05-01,2013-04-30,ID_13,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMjA1MDE7MjAxMzA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC0wMTAzQTc3Qi0yMDEzMTAxNF8xMDEwMThfNjkw.xml,"2670, Greve",Ãvangsvej 4,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i MarkZero A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-10-11,,Statsautoriseret revisor,,39463113.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2012 - 30. april 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Nielsen,Ingvar L. Andersen,Ingvar L. Andersen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,0.0,,,2013-04-30,2012-05-01,2013-09-16,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:17555108,indberetninger-20180424,2.5118417999999996,11139477.0,,2018-04-01T14:24:53.921Z,2013-10-14T22:00:00.000Z,regnskab,0.0,,2013-04-30,2012-05-01,13-222.807,2013-10-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
