entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
11139477,2013-05-01,2014-04-30,ID_0,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDkyOV8xMzU3NDhfNTcx.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i MarkZero A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2014-09-09,0.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ingvar L. Andersen,MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-09-04,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17555111,indberetninger-20180424,2.5097342,11139477.0,,2018-03-31T23:07:41.769Z,2014-09-29T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-223.783,2014-09-29T22:00:00.000Z,,,
11139477,2013-05-01,2014-04-30,ID_1,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDkyOV8xMzU3NDhfNTcx.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i MarkZero A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2014-09-09,0.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ingvar L. Andersen,MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-09-04,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17555111,indberetninger-20180424,2.5097342,11139477.0,,2018-03-31T23:07:41.769Z,2014-09-29T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-223.783,2014-09-29T22:00:00.000Z,,,
11139477,2013-05-01,2014-04-30,ID_10,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDkyOV8xMzU3NDhfNTcx.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i MarkZero A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2014-09-09,0.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ingvar L. Andersen,MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-09-04,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17555111,indberetninger-20180424,2.5097342,11139477.0,,2018-03-31T23:07:41.769Z,2014-09-29T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-223.783,2014-09-29T22:00:00.000Z,,,
11139477,2013-05-01,2014-04-30,ID_11,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDkyOV8xMzU3NDhfNTcx.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i MarkZero A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2014-09-09,0.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ingvar L. Andersen,MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-09-04,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17555111,indberetninger-20180424,2.5097342,11139477.0,,2018-03-31T23:07:41.769Z,2014-09-29T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-223.783,2014-09-29T22:00:00.000Z,,,
11139477,2013-05-01,2014-04-30,ID_12,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDkyOV8xMzU3NDhfNTcx.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i MarkZero A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2014-09-09,0.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ingvar L. Andersen,MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-09-04,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17555111,indberetninger-20180424,2.5097342,11139477.0,,2018-03-31T23:07:41.769Z,2014-09-29T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-223.783,2014-09-29T22:00:00.000Z,,,
11139477,2013-05-01,2014-04-30,ID_13,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDkyOV8xMzU3NDhfNTcx.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i MarkZero A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2014-09-09,0.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ingvar L. Andersen,MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-09-04,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17555111,indberetninger-20180424,2.5097342,11139477.0,,2018-03-31T23:07:41.769Z,2014-09-29T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-223.783,2014-09-29T22:00:00.000Z,,,
11139477,2013-05-01,2014-04-30,ID_14,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDkyOV8xMzU3NDhfNTcx.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i MarkZero A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2014-09-09,0.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ingvar L. Andersen,MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-09-04,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17555111,indberetninger-20180424,2.5097342,11139477.0,,2018-03-31T23:07:41.769Z,2014-09-29T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-223.783,2014-09-29T22:00:00.000Z,,,
11139477,2013-05-01,2014-04-30,ID_15,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDkyOV8xMzU3NDhfNTcx.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i MarkZero A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2014-09-09,0.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ingvar L. Andersen,MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-09-04,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17555111,indberetninger-20180424,2.5097342,11139477.0,,2018-03-31T23:07:41.769Z,2014-09-29T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-223.783,2014-09-29T22:00:00.000Z,,,
11139477,2013-05-01,2014-04-30,ID_2,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDkyOV8xMzU3NDhfNTcx.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i MarkZero A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2014-09-09,0.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ingvar L. Andersen,MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-09-04,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17555111,indberetninger-20180424,2.5097342,11139477.0,,2018-03-31T23:07:41.769Z,2014-09-29T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-223.783,2014-09-29T22:00:00.000Z,Kirsten Andersen,Bestyrelsesmedlem,
11139477,2013-05-01,2014-04-30,ID_3,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8vcGRmcy8xMTEzOTQ3NztBL1MxNjE0NzA7MjAxMzA1MDE7MjAxNDA0MzA7UjtS.pdf,http://regnskaber.virk.dk/77493111/Y3ZyLmRrOi8veGJybHMvWC05OEE0QkUzMS0yMDE0MDkyOV8xMzU3NDhfNTcx.xml,"KÃ¸benhavn K, 1304",Adelgade 15,Til kapitalejerne i MarkZero A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014.",2014-09-09,0.0,11139477.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014 for MarkZero A/S.,"Vi har revideret Ã¥rsregnskabet for MarkZero A/S for regnskabsÃ¥ret 1. maj 2013 - 30. april 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ingvar L. Andersen,MarkZero A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-04-30,2013-05-01,2014-09-04,KÃ¸benhavn,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17555111,indberetninger-20180424,2.5097342,11139477.0,,2018-03-31T23:07:41.769Z,2014-09-29T22:00:00.000Z,regnskab,0.0,,2014-04-30,2013-05-01,14-223.783,2014-09-29T22:00:00.000Z,Ingvar L. Andersen,Bestyrelsesmedlem,
