entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,NoncurrentDeferredTaxAssets,OtherLongtermReceivables,OtherShorttermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
71161013,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUwMl8wODIwMDNfODY2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1982-07-02,2014-04-30,653347.0,2015453.0,3231906.0,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Olsen,J.B. OLSEN A/S,CBN Revision,206688.0,117546.0,351964.0,473964.0,563106.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-28,BirkerÃ¸d,122000.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19979068,indberetninger-20180424,2.5097342,71161013.0,,2018-03-31T17:20:14.930Z,2014-05-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.825,2014-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71161013,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUwMl8wODIwMDNfODY2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1982-07-02,2014-04-30,,,,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Olsen,J.B. OLSEN A/S,CBN Revision,,,-300000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-28,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19979068,indberetninger-20180424,2.5097342,71161013.0,,2018-03-31T17:20:14.930Z,2014-05-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.825,2014-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71161013,2012-01-01,2012-12-31,ID_14,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUwMl8wODIwMDNfODY2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1982-07-02,2014-04-30,,,,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Olsen,J.B. OLSEN A/S,CBN Revision,,,-51964.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-28,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19979068,indberetninger-20180424,2.5097342,71161013.0,,2018-03-31T17:20:14.930Z,2014-05-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.825,2014-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71161013,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUwMl8wODIwMDNfODY2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1982-07-02,2014-04-30,,,,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Olsen,J.B. OLSEN A/S,CBN Revision,,,-351964.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-28,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19979068,indberetninger-20180424,2.5097342,71161013.0,,2018-03-31T17:20:14.930Z,2014-05-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.825,2014-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71161013,2012-12-31,2012-12-31,ID_18,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUwMl8wODIwMDNfODY2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1982-07-02,2014-04-30,,,,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Olsen,J.B. OLSEN A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-28,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19979068,indberetninger-20180424,2.5097342,71161013.0,,2018-03-31T17:20:14.930Z,2014-05-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.825,2014-05-02T22:00:00.000Z,7783456.0,2642557.0,500000.0,5930827.0,258165.0,3382551.0,994327.0,341962.0,357827.0,7783456.0,4400905.0,500475.0,341962.0,1852629.0,278000.0,222475.0,2131754.0,338561.0,1352154.0,300000.0,2582551.0,2131754.0,4400905.0,3773396.0,814554.0,0.0,288948.0,556389.0,,,
71161013,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUwMl8wODIwMDNfODY2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1982-07-02,2014-04-30,,,,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Olsen,J.B. OLSEN A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-28,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19979068,indberetninger-20180424,2.5097342,71161013.0,,2018-03-31T17:20:14.930Z,2014-05-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.825,2014-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71161013,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUwMl8wODIwMDNfODY2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1982-07-02,2014-04-30,,,,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Olsen,J.B. OLSEN A/S,CBN Revision,,,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-28,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19979068,indberetninger-20180424,2.5097342,71161013.0,,2018-03-31T17:20:14.930Z,2014-05-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.825,2014-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71161013,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUwMl8wODIwMDNfODY2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1982-07-02,2014-04-30,,,,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Olsen,J.B. OLSEN A/S,CBN Revision,,,-100000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-28,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19979068,indberetninger-20180424,2.5097342,71161013.0,,2018-03-31T17:20:14.930Z,2014-05-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.825,2014-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71161013,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUwMl8wODIwMDNfODY2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1982-07-02,2014-04-30,,,,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Olsen,J.B. OLSEN A/S,CBN Revision,,,-31490.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-28,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19979068,indberetninger-20180424,2.5097342,71161013.0,,2018-03-31T17:20:14.930Z,2014-05-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.825,2014-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
71161013,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MDUwMl8wODIwMDNfODY2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1982-07-02,2014-04-30,,,,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Leif Olsen,J.B. OLSEN A/S,CBN Revision,,,-131490.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-03-28,BirkerÃ¸d,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19979068,indberetninger-20180424,2.5097342,71161013.0,,2018-03-31T17:20:14.930Z,2014-05-02T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-40.825,2014-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
