entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermReceivablesFromGroupEnterprises,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermInvestments,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUzMF8xMzQ0MzJfNjcz.xml,"3320, SkÃ¦vinge","MelÃ¸se, IndustrivÃ¦nget 12","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1982-07-02,2013-05-30,642318.0,Statsautoriseret revisor,1838303.0,-2555962.0,16624780.0,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Leif Olsen,Lone B. Savage,CBN Revision,J.B. OLSEN A/S,CBN Revision,340753.0,-115634.0,120765.0,149778.0,-75341.0,2012-12-31,2012-01-01,2013-03-27,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-29013.0,DirektÃ¸r,urn:ofk:oid:19979063,indberetninger-20180424,2.5097417999999996,71161013.0,,2018-04-01T13:20:49.984Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.114,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUzMF8xMzQ0MzJfNjcz.xml,"3320, SkÃ¦vinge","MelÃ¸se, IndustrivÃ¦nget 12","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1982-07-02,2013-05-30,,Statsautoriseret revisor,,,16624780.0,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Leif Olsen,Lone B. Savage,CBN Revision,J.B. OLSEN A/S,CBN Revision,,,0.0,,,2012-12-31,2012-01-01,2013-03-27,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19979063,indberetninger-20180424,2.5097417999999996,71161013.0,,2018-04-01T13:20:49.984Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.114,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_16,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUzMF8xMzQ0MzJfNjcz.xml,"3320, SkÃ¦vinge","MelÃ¸se, IndustrivÃ¦nget 12","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1982-07-02,2013-05-30,,Statsautoriseret revisor,,,16624780.0,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Leif Olsen,Lone B. Savage,CBN Revision,J.B. OLSEN A/S,CBN Revision,,,-120765.0,,,2012-12-31,2012-01-01,2013-03-27,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19979063,indberetninger-20180424,2.5097417999999996,71161013.0,,2018-04-01T13:20:49.984Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.114,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_18,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUzMF8xMzQ0MzJfNjcz.xml,"3320, SkÃ¦vinge","MelÃ¸se, IndustrivÃ¦nget 12","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1982-07-02,2013-05-30,,Statsautoriseret revisor,,,16624780.0,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Leif Olsen,Lone B. Savage,CBN Revision,J.B. OLSEN A/S,CBN Revision,,,-120765.0,,,2012-12-31,2012-01-01,2013-03-27,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19979063,indberetninger-20180424,2.5097417999999996,71161013.0,,2018-04-01T13:20:49.984Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.114,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_20,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUzMF8xMzQ0MzJfNjcz.xml,"3320, SkÃ¦vinge","MelÃ¸se, IndustrivÃ¦nget 12","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1982-07-02,2013-05-30,,Statsautoriseret revisor,,,16624780.0,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Leif Olsen,Lone B. Savage,CBN Revision,J.B. OLSEN A/S,CBN Revision,,,,,,2012-12-31,2012-01-01,2013-03-27,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19979063,indberetninger-20180424,2.5097417999999996,71161013.0,,2018-04-01T13:20:49.984Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.114,2013-05-31T22:00:00.000Z,8810201.0,3408493.0,-500000.0,6654905.0,219047.0,-3030587.0,1089088.0,356239.0,443733.0,-8810201.0,-5779614.0,622475.0,400000.0,356239.0,2155296.0,222475.0,2047134.0,1532821.0,0.0,-2530587.0,2047134.0,-5779614.0,-5089858.0,843039.0,1080.0,-368115.0,622541.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUzMF8xMzQ0MzJfNjcz.xml,"3320, SkÃ¦vinge","MelÃ¸se, IndustrivÃ¦nget 12","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1982-07-02,2013-05-30,,Statsautoriseret revisor,,,16624780.0,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Leif Olsen,Lone B. Savage,CBN Revision,J.B. OLSEN A/S,CBN Revision,,,,,,2012-12-31,2012-01-01,2013-03-27,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19979063,indberetninger-20180424,2.5097417999999996,71161013.0,,2018-04-01T13:20:49.984Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.114,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUzMF8xMzQ0MzJfNjcz.xml,"3320, SkÃ¦vinge","MelÃ¸se, IndustrivÃ¦nget 12","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1982-07-02,2013-05-30,,Statsautoriseret revisor,,,16624780.0,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Leif Olsen,Lone B. Savage,CBN Revision,J.B. OLSEN A/S,CBN Revision,,,,,,2012-12-31,2012-01-01,2013-03-27,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19979063,indberetninger-20180424,2.5097417999999996,71161013.0,,2018-04-01T13:20:49.984Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.114,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUzMF8xMzQ0MzJfNjcz.xml,"3320, SkÃ¦vinge","MelÃ¸se, IndustrivÃ¦nget 12","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1982-07-02,2013-05-30,,Statsautoriseret revisor,,,16624780.0,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Leif Olsen,Lone B. Savage,CBN Revision,J.B. OLSEN A/S,CBN Revision,,,,,,2012-12-31,2012-01-01,2013-03-27,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19979063,indberetninger-20180424,2.5097417999999996,71161013.0,,2018-04-01T13:20:49.984Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.114,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUzMF8xMzQ0MzJfNjcz.xml,"3320, SkÃ¦vinge","MelÃ¸se, IndustrivÃ¦nget 12","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1982-07-02,2013-05-30,653347.0,Statsautoriseret revisor,2015453.0,-3231906.0,16624780.0,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Leif Olsen,Lone B. Savage,CBN Revision,J.B. OLSEN A/S,CBN Revision,206688.0,-117546.0,-351964.0,-473964.0,-563106.0,2012-12-31,2012-01-01,2013-03-27,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",122000.0,DirektÃ¸r,urn:ofk:oid:19979063,indberetninger-20180424,2.5097417999999996,71161013.0,,2018-04-01T13:20:49.984Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.114,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8vcGRmcy83MTE2MTAxMztBL1MyMzY4MzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/31016117/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEzMDUzMF8xMzQ0MzJfNjcz.xml,"3320, SkÃ¦vinge","MelÃ¸se, IndustrivÃ¦nget 12","3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i J.B. OLSEN A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1982-07-02,2013-05-30,,Statsautoriseret revisor,,,16624780.0,71161013.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for J.B. OLSEN A/S.,"Vi har revideret Ã¥rsregnskabet for J.B. OLSEN A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Leif Olsen,Lone B. Savage,CBN Revision,J.B. OLSEN A/S,CBN Revision,,,300000.0,,,2012-12-31,2012-01-01,2013-03-27,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:19979063,indberetninger-20180424,2.5097417999999996,71161013.0,,2018-04-01T13:20:49.984Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-38.114,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
