entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfDividends,DescriptionOfMethodsOfInvestments,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfFinanceIncomeAndExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfInvestments,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfTaxExpenses,Dividend,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,DividendPaid,DescriptionOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm
30800591,2012-01-01,2012-12-31,c108,http://regnskaber.virk.dk/19500803/Y3ZyLmRrOi8vcGRmcy8zMDgwMDU5MTtBcFM0MTA2MjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19500803/Y3ZyLmRrOi8veGJybHMvWC1GQUNGOUE1Ri0yMDE0MDUzMF8xMzIyNDVfNTU2.xml,Vejle,7100.0,10.0,Lysholt Alle,Silkeborg,8600.0,75.0,Hvinningdalvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-05-28,2014-05-28,2007-01-01,2014-05-28,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","VÃ¦rdipapirer, indregnet under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen, svarende til bÃ¸rskurs.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Andre kapitalandele mÃ¥les til dagsvÃ¦rdi. Indre vÃ¦rdi er anvendt som udtryk for dags-vÃ¦rdien.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",95000.0,30800591.0,30700228.0,Ãrsrapport,Mads Hansen,Mads Hansen,Mads M. Hansen Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,Silkeborg,90000.0,Silkeborg,2013-12-31,2013-01-01,2014-05-28,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18806105,indberetninger-20180424,2.5118417999999996,30800591.0,,2018-04-01T07:20:27.465Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-103.364,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
30800591,2012-01-01,2012-12-31,c121,http://regnskaber.virk.dk/19500803/Y3ZyLmRrOi8vcGRmcy8zMDgwMDU5MTtBcFM0MTA2MjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19500803/Y3ZyLmRrOi8veGJybHMvWC1GQUNGOUE1Ri0yMDE0MDUzMF8xMzIyNDVfNTU2.xml,Vejle,7100.0,10.0,Lysholt Alle,Silkeborg,8600.0,75.0,Hvinningdalvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-05-28,2014-05-28,2007-01-01,2014-05-28,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","VÃ¦rdipapirer, indregnet under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen, svarende til bÃ¸rskurs.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Andre kapitalandele mÃ¥les til dagsvÃ¦rdi. Indre vÃ¦rdi er anvendt som udtryk for dags-vÃ¦rdien.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",95000.0,30800591.0,30700228.0,Ãrsrapport,Mads Hansen,Mads Hansen,Mads M. Hansen Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,Silkeborg,392698.0,Silkeborg,2013-12-31,2013-01-01,2014-05-28,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18806105,indberetninger-20180424,2.5118417999999996,30800591.0,,2018-04-01T07:20:27.465Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-103.364,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
30800591,2012-01-01,2012-12-31,c13,http://regnskaber.virk.dk/19500803/Y3ZyLmRrOi8vcGRmcy8zMDgwMDU5MTtBcFM0MTA2MjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19500803/Y3ZyLmRrOi8veGJybHMvWC1GQUNGOUE1Ri0yMDE0MDUzMF8xMzIyNDVfNTU2.xml,Vejle,7100.0,10.0,Lysholt Alle,Silkeborg,8600.0,75.0,Hvinningdalvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-05-28,2014-05-28,2007-01-01,2014-05-28,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","VÃ¦rdipapirer, indregnet under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen, svarende til bÃ¸rskurs.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Andre kapitalandele mÃ¥les til dagsvÃ¦rdi. Indre vÃ¦rdi er anvendt som udtryk for dags-vÃ¦rdien.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",95000.0,30800591.0,30700228.0,Ãrsrapport,Mads Hansen,Mads Hansen,Mads M. Hansen Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,Silkeborg,482698.0,Silkeborg,2013-12-31,2013-01-01,2014-05-28,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18806105,indberetninger-20180424,2.5118417999999996,30800591.0,,2018-04-01T07:20:27.465Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-103.364,2014-05-30T22:00:00.000Z,-7494.0,-7494.0,0.0,490192.0,-7494.0,,,,,,,,,,,,,,,,,,,,,,
30800591,2012-12-31,2012-12-31,c14,http://regnskaber.virk.dk/19500803/Y3ZyLmRrOi8vcGRmcy8zMDgwMDU5MTtBcFM0MTA2MjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19500803/Y3ZyLmRrOi8veGJybHMvWC1GQUNGOUE1Ri0yMDE0MDUzMF8xMzIyNDVfNTU2.xml,Vejle,7100.0,10.0,Lysholt Alle,Silkeborg,8600.0,75.0,Hvinningdalvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-05-28,2014-05-28,2007-01-01,2014-05-28,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","VÃ¦rdipapirer, indregnet under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen, svarende til bÃ¸rskurs.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Andre kapitalandele mÃ¥les til dagsvÃ¦rdi. Indre vÃ¦rdi er anvendt som udtryk for dags-vÃ¦rdien.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",95000.0,30800591.0,30700228.0,Ãrsrapport,Mads Hansen,Mads Hansen,Mads M. Hansen Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,Silkeborg,,Silkeborg,2013-12-31,2013-01-01,2014-05-28,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18806105,indberetninger-20180424,2.5118417999999996,30800591.0,,2018-04-01T07:20:27.465Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-103.364,2014-05-30T22:00:00.000Z,,,,,,947430.0,430158.0,125000.0,517814.0,944305.0,947430.0,3125.0,429616.0,429616.0,429616.0,87413.0,3125.0,243.0,90000.0,729305.0,87413.0,3125.0,243.0,,,,
30800591,2013-01-01,2013-01-01,c182,http://regnskaber.virk.dk/19500803/Y3ZyLmRrOi8vcGRmcy8zMDgwMDU5MTtBcFM0MTA2MjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19500803/Y3ZyLmRrOi8veGJybHMvWC1GQUNGOUE1Ri0yMDE0MDUzMF8xMzIyNDVfNTU2.xml,Vejle,7100.0,10.0,Lysholt Alle,Silkeborg,8600.0,75.0,Hvinningdalvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-05-28,2014-05-28,2007-01-01,2014-05-28,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","VÃ¦rdipapirer, indregnet under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen, svarende til bÃ¸rskurs.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Andre kapitalandele mÃ¥les til dagsvÃ¦rdi. Indre vÃ¦rdi er anvendt som udtryk for dags-vÃ¦rdien.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",95000.0,30800591.0,30700228.0,Ãrsrapport,Mads Hansen,Mads Hansen,Mads M. Hansen Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,Silkeborg,,Silkeborg,2013-12-31,2013-01-01,2014-05-28,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18806105,indberetninger-20180424,2.5118417999999996,30800591.0,,2018-04-01T07:20:27.465Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-103.364,2014-05-30T22:00:00.000Z,,,,,,,,,,125000.0,,,,,,,,,,,,,,,,,
30800591,2013-01-01,2013-01-01,c200,http://regnskaber.virk.dk/19500803/Y3ZyLmRrOi8vcGRmcy8zMDgwMDU5MTtBcFM0MTA2MjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19500803/Y3ZyLmRrOi8veGJybHMvWC1GQUNGOUE1Ri0yMDE0MDUzMF8xMzIyNDVfNTU2.xml,Vejle,7100.0,10.0,Lysholt Alle,Silkeborg,8600.0,75.0,Hvinningdalvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-05-28,2014-05-28,2007-01-01,2014-05-28,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","VÃ¦rdipapirer, indregnet under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen, svarende til bÃ¸rskurs.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Andre kapitalandele mÃ¥les til dagsvÃ¦rdi. Indre vÃ¦rdi er anvendt som udtryk for dags-vÃ¦rdien.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",95000.0,30800591.0,30700228.0,Ãrsrapport,Mads Hansen,Mads Hansen,Mads M. Hansen Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,Silkeborg,,Silkeborg,2013-12-31,2013-01-01,2014-05-28,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18806105,indberetninger-20180424,2.5118417999999996,30800591.0,,2018-04-01T07:20:27.465Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-103.364,2014-05-30T22:00:00.000Z,,,,,,,,,,729305.0,,,,,,,,,,,,,,,,,
30800591,2013-01-01,2013-01-01,c203,http://regnskaber.virk.dk/19500803/Y3ZyLmRrOi8vcGRmcy8zMDgwMDU5MTtBcFM0MTA2MjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19500803/Y3ZyLmRrOi8veGJybHMvWC1GQUNGOUE1Ri0yMDE0MDUzMF8xMzIyNDVfNTU2.xml,Vejle,7100.0,10.0,Lysholt Alle,Silkeborg,8600.0,75.0,Hvinningdalvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-05-28,2014-05-28,2007-01-01,2014-05-28,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","VÃ¦rdipapirer, indregnet under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen, svarende til bÃ¸rskurs.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Andre kapitalandele mÃ¥les til dagsvÃ¦rdi. Indre vÃ¦rdi er anvendt som udtryk for dags-vÃ¦rdien.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",95000.0,30800591.0,30700228.0,Ãrsrapport,Mads Hansen,Mads Hansen,Mads M. Hansen Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,Silkeborg,,Silkeborg,2013-12-31,2013-01-01,2014-05-28,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18806105,indberetninger-20180424,2.5118417999999996,30800591.0,,2018-04-01T07:20:27.465Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-103.364,2014-05-30T22:00:00.000Z,,,,,,,,,,90000.0,,,,,,,,,,,,,,,,,
30800591,2013-01-01,2013-12-31,c107,http://regnskaber.virk.dk/19500803/Y3ZyLmRrOi8vcGRmcy8zMDgwMDU5MTtBcFM0MTA2MjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19500803/Y3ZyLmRrOi8veGJybHMvWC1GQUNGOUE1Ri0yMDE0MDUzMF8xMzIyNDVfNTU2.xml,Vejle,7100.0,10.0,Lysholt Alle,Silkeborg,8600.0,75.0,Hvinningdalvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-05-28,2014-05-28,2007-01-01,2014-05-28,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","VÃ¦rdipapirer, indregnet under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen, svarende til bÃ¸rskurs.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Andre kapitalandele mÃ¥les til dagsvÃ¦rdi. Indre vÃ¦rdi er anvendt som udtryk for dags-vÃ¦rdien.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",95000.0,30800591.0,30700228.0,Ãrsrapport,Mads Hansen,Mads Hansen,Mads M. Hansen Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,Silkeborg,95000.0,Silkeborg,2013-12-31,2013-01-01,2014-05-28,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18806105,indberetninger-20180424,2.5118417999999996,30800591.0,,2018-04-01T07:20:27.465Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-103.364,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
30800591,2013-01-01,2013-12-31,c11,http://regnskaber.virk.dk/19500803/Y3ZyLmRrOi8vcGRmcy8zMDgwMDU5MTtBcFM0MTA2MjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19500803/Y3ZyLmRrOi8veGJybHMvWC1GQUNGOUE1Ri0yMDE0MDUzMF8xMzIyNDVfNTU2.xml,Vejle,7100.0,10.0,Lysholt Alle,Silkeborg,8600.0,75.0,Hvinningdalvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-05-28,2014-05-28,2007-01-01,2014-05-28,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","VÃ¦rdipapirer, indregnet under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen, svarende til bÃ¸rskurs.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Andre kapitalandele mÃ¥les til dagsvÃ¦rdi. Indre vÃ¦rdi er anvendt som udtryk for dags-vÃ¦rdien.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",95000.0,30800591.0,30700228.0,Ãrsrapport,Mads Hansen,Mads Hansen,Mads M. Hansen Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,Silkeborg,1296320.0,Silkeborg,2013-12-31,2013-01-01,2014-05-28,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18806105,indberetninger-20180424,2.5118417999999996,30800591.0,,2018-04-01T07:20:27.465Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-103.364,2014-05-30T22:00:00.000Z,-12811.0,-12811.0,-5543.0,1314674.0,-12811.0,,,,,,,,,,,,,,,,,,,,,,
30800591,2013-01-01,2013-12-31,c120,http://regnskaber.virk.dk/19500803/Y3ZyLmRrOi8vcGRmcy8zMDgwMDU5MTtBcFM0MTA2MjI7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19500803/Y3ZyLmRrOi8veGJybHMvWC1GQUNGOUE1Ri0yMDE0MDUzMF8xMzIyNDVfNTU2.xml,Vejle,7100.0,10.0,Lysholt Alle,Silkeborg,8600.0,75.0,Hvinningdalvej,7100 Vejle,Lysholt Alle 10,Regnskabsklasse B,2014-05-28,2014-05-28,2007-01-01,2014-05-28,"ForeslÃ¥et udbytte indregnes som en forpligtelse pÃ¥ tidspunktet for vedtagelse pÃ¥ den ordinÃ¦re generalforsamling (deklareringstidspunktet). Udbytte, som forventes udbetalt for Ã¥ret, vises som en sÃ¦rskilt post under egenkapitalen.","VÃ¦rdipapirer, indregnet under omsÃ¦tningsaktiver, mÃ¥les til dagsvÃ¦rdi pÃ¥ balancedagen, svarende til bÃ¸rskurs.","Finansielle indtÃ¦gter og omkostninger indeholder renter, realiserede og urealiserede kursgevinster og -tab vedrÃ¸rende vÃ¦rdipapirer, gÃ¦ld og transaktioner i fremmed valuta, amortisering af finansielle aktiver og forpligtelser samt tillÃ¦g og godtgÃ¸relser under acontoskatteordningen m.v.",Andre kapitalandele mÃ¥les til dagsvÃ¦rdi. Indre vÃ¦rdi er anvendt som udtryk for dags-vÃ¦rdien.,"Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen.",95000.0,30800591.0,30700228.0,Ãrsrapport,Mads Hansen,Mads Hansen,Mads M. Hansen Holding ApS,KPMG Statsautoriseret Revisionspartnerselskab,Silkeborg,1201320.0,Silkeborg,2013-12-31,2013-01-01,2014-05-28,Vejle,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:18806105,indberetninger-20180424,2.5118417999999996,30800591.0,,2018-04-01T07:20:27.465Z,2014-05-30T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-103.364,2014-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
