entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmailOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividend,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesDividendsFromAssociates,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8vcGRmcy8zMTI3Mjc3NztBcFM0MjU5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQxMF8xMTEwMTJfMDgy.xml,"Tranbjerg J, 8310","c/o Jean-Christophe Balmisse, Tranbjerg Stationsvej 4 L","8000, Ãrhus C","Store Torv 5, 1. tv",Til kapitalejerne i Thomsen & Thomsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-26,. Virksomhedens formÃ¥l,jcbt@thomsen-thomsen.com,22036.0,31272777.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thomsen & Thomsen ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen & Thomsen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-1736484.0,Ãrsrapport,Jean-Christophe Balmisse,Thomsen & Thomsen ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",86933.0,-65223.0,-1692738.0,-1692738.0,2012-12-31,2012-01-01,2013-03-25,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",30254040.0,urn:ofk:oid:19308171,indberetninger-20180424,2.5097342,31272777.0,,2018-04-01T14:11:29.477Z,2013-04-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.672,2013-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8vcGRmcy8zMTI3Mjc3NztBcFM0MjU5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQxMF8xMTEwMTJfMDgy.xml,"Tranbjerg J, 8310","c/o Jean-Christophe Balmisse, Tranbjerg Stationsvej 4 L","8000, Ãrhus C","Store Torv 5, 1. tv",Til kapitalejerne i Thomsen & Thomsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-26,. Virksomhedens formÃ¥l,jcbt@thomsen-thomsen.com,,31272777.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thomsen & Thomsen ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen & Thomsen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jean-Christophe Balmisse,Thomsen & Thomsen ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,600000.0,,2012-12-31,2012-01-01,2013-03-25,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",30254040.0,urn:ofk:oid:19308171,indberetninger-20180424,2.5097342,31272777.0,,2018-04-01T14:11:29.477Z,2013-04-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.672,2013-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_15,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8vcGRmcy8zMTI3Mjc3NztBcFM0MjU5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQxMF8xMTEwMTJfMDgy.xml,"Tranbjerg J, 8310","c/o Jean-Christophe Balmisse, Tranbjerg Stationsvej 4 L","8000, Ãrhus C","Store Torv 5, 1. tv",Til kapitalejerne i Thomsen & Thomsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-26,. Virksomhedens formÃ¥l,jcbt@thomsen-thomsen.com,,31272777.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thomsen & Thomsen ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen & Thomsen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jean-Christophe Balmisse,Thomsen & Thomsen ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,600000.0,,2012-12-31,2012-01-01,2013-03-25,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",30254040.0,urn:ofk:oid:19308171,indberetninger-20180424,2.5097342,31272777.0,,2018-04-01T14:11:29.477Z,2013-04-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.672,2013-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_17,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8vcGRmcy8zMTI3Mjc3NztBcFM0MjU5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQxMF8xMTEwMTJfMDgy.xml,"Tranbjerg J, 8310","c/o Jean-Christophe Balmisse, Tranbjerg Stationsvej 4 L","8000, Ãrhus C","Store Torv 5, 1. tv",Til kapitalejerne i Thomsen & Thomsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-26,. Virksomhedens formÃ¥l,jcbt@thomsen-thomsen.com,,31272777.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thomsen & Thomsen ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen & Thomsen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jean-Christophe Balmisse,Thomsen & Thomsen ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,1736484.0,,2012-12-31,2012-01-01,2013-03-25,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",30254040.0,urn:ofk:oid:19308171,indberetninger-20180424,2.5097342,31272777.0,,2018-04-01T14:11:29.477Z,2013-04-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.672,2013-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_19,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8vcGRmcy8zMTI3Mjc3NztBcFM0MjU5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQxMF8xMTEwMTJfMDgy.xml,"Tranbjerg J, 8310","c/o Jean-Christophe Balmisse, Tranbjerg Stationsvej 4 L","8000, Ãrhus C","Store Torv 5, 1. tv",Til kapitalejerne i Thomsen & Thomsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-26,. Virksomhedens formÃ¥l,jcbt@thomsen-thomsen.com,,31272777.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thomsen & Thomsen ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen & Thomsen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jean-Christophe Balmisse,Thomsen & Thomsen ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,-1243746.0,,2012-12-31,2012-01-01,2013-03-25,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",30254040.0,urn:ofk:oid:19308171,indberetninger-20180424,2.5097342,31272777.0,,2018-04-01T14:11:29.477Z,2013-04-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.672,2013-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_21,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8vcGRmcy8zMTI3Mjc3NztBcFM0MjU5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQxMF8xMTEwMTJfMDgy.xml,"Tranbjerg J, 8310","c/o Jean-Christophe Balmisse, Tranbjerg Stationsvej 4 L","8000, Ãrhus C","Store Torv 5, 1. tv",Til kapitalejerne i Thomsen & Thomsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-26,. Virksomhedens formÃ¥l,jcbt@thomsen-thomsen.com,,31272777.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thomsen & Thomsen ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen & Thomsen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jean-Christophe Balmisse,Thomsen & Thomsen ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,1692738.0,,2012-12-31,2012-01-01,2013-03-25,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",30254040.0,urn:ofk:oid:19308171,indberetninger-20180424,2.5097342,31272777.0,,2018-04-01T14:11:29.477Z,2013-04-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.672,2013-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_23,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8vcGRmcy8zMTI3Mjc3NztBcFM0MjU5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQxMF8xMTEwMTJfMDgy.xml,"Tranbjerg J, 8310","c/o Jean-Christophe Balmisse, Tranbjerg Stationsvej 4 L","8000, Ãrhus C","Store Torv 5, 1. tv",Til kapitalejerne i Thomsen & Thomsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-26,. Virksomhedens formÃ¥l,jcbt@thomsen-thomsen.com,,31272777.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thomsen & Thomsen ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen & Thomsen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jean-Christophe Balmisse,Thomsen & Thomsen ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,2012-12-31,2012-01-01,2013-03-25,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",30254040.0,urn:ofk:oid:19308171,indberetninger-20180424,2.5097342,31272777.0,,2018-04-01T14:11:29.477Z,2013-04-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.672,2013-04-10T22:00:00.000Z,2831362.0,2076420.0,-125000.0,2440819.0,-2223176.0,-2831362.0,-608186.0,390543.0,158151.0,390543.0,232392.0,-3186.0,18981.0,-600000.0,-2098176.0,-608186.0,364399.0,341000.0,4418.0,-5000.0,,,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8vcGRmcy8zMTI3Mjc3NztBcFM0MjU5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQxMF8xMTEwMTJfMDgy.xml,"Tranbjerg J, 8310","c/o Jean-Christophe Balmisse, Tranbjerg Stationsvej 4 L","8000, Ãrhus C","Store Torv 5, 1. tv",Til kapitalejerne i Thomsen & Thomsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-26,. Virksomhedens formÃ¥l,jcbt@thomsen-thomsen.com,,31272777.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thomsen & Thomsen ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen & Thomsen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jean-Christophe Balmisse,Thomsen & Thomsen ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,2012-12-31,2012-01-01,2013-03-25,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",30254040.0,urn:ofk:oid:19308171,indberetninger-20180424,2.5097342,31272777.0,,2018-04-01T14:11:29.477Z,2013-04-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.672,2013-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8vcGRmcy8zMTI3Mjc3NztBcFM0MjU5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQxMF8xMTEwMTJfMDgy.xml,"Tranbjerg J, 8310","c/o Jean-Christophe Balmisse, Tranbjerg Stationsvej 4 L","8000, Ãrhus C","Store Torv 5, 1. tv",Til kapitalejerne i Thomsen & Thomsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-26,. Virksomhedens formÃ¥l,jcbt@thomsen-thomsen.com,,31272777.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thomsen & Thomsen ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen & Thomsen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jean-Christophe Balmisse,Thomsen & Thomsen ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,2012-12-31,2012-01-01,2013-03-25,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",30254040.0,urn:ofk:oid:19308171,indberetninger-20180424,2.5097342,31272777.0,,2018-04-01T14:11:29.477Z,2013-04-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.672,2013-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8vcGRmcy8zMTI3Mjc3NztBcFM0MjU5MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/77727213/Y3ZyLmRrOi8veGJybHMvWC01RUFFMzM2OC0yMDEzMDQxMF8xMTEwMTJfMDgy.xml,"Tranbjerg J, 8310","c/o Jean-Christophe Balmisse, Tranbjerg Stationsvej 4 L","8000, Ãrhus C","Store Torv 5, 1. tv",Til kapitalejerne i Thomsen & Thomsen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-03-26,. Virksomhedens formÃ¥l,jcbt@thomsen-thomsen.com,23851.0,31272777.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Thomsen & Thomsen ApS.,"Vi har revideret Ã¥rsregnskabet for Thomsen & Thomsen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-1312779.0,Ãrsrapport,Jean-Christophe Balmisse,Thomsen & Thomsen ApS,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",55544.0,-86292.0,-1319676.0,-1319676.0,2012-12-31,2012-01-01,2013-03-25,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",30254040.0,urn:ofk:oid:19308171,indberetninger-20180424,2.5097342,31272777.0,,2018-04-01T14:11:29.477Z,2013-04-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-127.672,2013-04-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
