entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfInvestments,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfLiabilitiesOtherThanProvisions,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfReceivables,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsPlace,TaxExpense,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermDebtRaisedByIssuanceOfBonds,OtherShorttermPayables,OtherShorttermReceivables,PaidContributedCapital,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,AccumulatedImpairmentLossesAndDepreciationOfInvestments,InvestmentsGross,SignatureOfAuditorsDate,NameOfAuditFirm
29809364,2014-10-01,2015-09-30,c134,,http://regnskaber.virk.dk/46390892/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2QzLzY4LzZjL2MwMjMtNDE3Mi05MDE4LTMyZjE5MjZkMTEzNw.pdf,http://regnskaber.virk.dk/46390892/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2E4LzQwL2JmL2I3YWYtNGNkMC04NTAwLWQ3N2E1OTQ0OGQ5Yw.xml,Danmark,Holstebro,7500.0,16.0,Hjaltesvej,Grindsted,7200.0,22.0,Ãstergade,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for 2015/16.",-479000.0,2017-03-10,2017-03-13,statsautoriseret revisor,"VÃ¦rdipapirer og kapitalandele, indregnet under anlÃ¦gsaktiver, omfatter unoterede aktier, der mÃ¥les til kostpris.","Andre eksterne omkostninger indeholder omkostninger til lokaler, salg og distribution samt kontorhold mv.","Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.","Tilgodehavender indregnes i balancen til amortiseret kostpris, hvilket i al vÃ¦sentlighed svarer til pÃ¥lydende vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",-31155.0,33771231.0,29809364.0,33771231.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Investeringsselskabet P&M ApS.,Ãrsrapport,Per SÃ¸rensen,Pia Schorling Overgaard,Pia OvergÃ¥rd,Den jyske Sparekasse,Investeringsselskabet P&M ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,31155.0,Grindsted,2014-10-01,2015-09-30,447845.0,-31155.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Billund,2016-09-30,2015-10-01,Holstebro,-479000.0,-479000.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23601983,indberetninger-20180424,2.5097437,29809364.0,,2018-03-28T00:37:59.234Z,2017-03-15T14:02:26.672Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AE-46-WU,2017-03-15T14:02:26.795Z,,,,,,,,,,,,,,,,,,,,,,
29809364,2014-10-01,2015-09-30,c138,,http://regnskaber.virk.dk/46390892/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2QzLzY4LzZjL2MwMjMtNDE3Mi05MDE4LTMyZjE5MjZkMTEzNw.pdf,http://regnskaber.virk.dk/46390892/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2E4LzQwL2JmL2I3YWYtNGNkMC04NTAwLWQ3N2E1OTQ0OGQ5Yw.xml,Danmark,Holstebro,7500.0,16.0,Hjaltesvej,Grindsted,7200.0,22.0,Ãstergade,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for 2015/16.",,2017-03-10,2017-03-13,statsautoriseret revisor,"VÃ¦rdipapirer og kapitalandele, indregnet under anlÃ¦gsaktiver, omfatter unoterede aktier, der mÃ¥les til kostpris.","Andre eksterne omkostninger indeholder omkostninger til lokaler, salg og distribution samt kontorhold mv.","Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.","Tilgodehavender indregnes i balancen til amortiseret kostpris, hvilket i al vÃ¦sentlighed svarer til pÃ¥lydende vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",,33771231.0,29809364.0,33771231.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Investeringsselskabet P&M ApS.,Ãrsrapport,Per SÃ¸rensen,Pia Schorling Overgaard,Pia OvergÃ¥rd,Den jyske Sparekasse,Investeringsselskabet P&M ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,,Grindsted,2014-10-01,2015-09-30,0.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Billund,2016-09-30,2015-10-01,Holstebro,,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23601983,indberetninger-20180424,2.5097437,29809364.0,,2018-03-28T00:37:59.234Z,2017-03-15T14:02:26.672Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AE-46-WU,2017-03-15T14:02:26.795Z,,,,,,,,,,,,,,,,,,,,,,
29809364,2014-10-01,2015-09-30,c148,,http://regnskaber.virk.dk/46390892/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2QzLzY4LzZjL2MwMjMtNDE3Mi05MDE4LTMyZjE5MjZkMTEzNw.pdf,http://regnskaber.virk.dk/46390892/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2E4LzQwL2JmL2I3YWYtNGNkMC04NTAwLWQ3N2E1OTQ0OGQ5Yw.xml,Danmark,Holstebro,7500.0,16.0,Hjaltesvej,Grindsted,7200.0,22.0,Ãstergade,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for 2015/16.",,2017-03-10,2017-03-13,statsautoriseret revisor,"VÃ¦rdipapirer og kapitalandele, indregnet under anlÃ¦gsaktiver, omfatter unoterede aktier, der mÃ¥les til kostpris.","Andre eksterne omkostninger indeholder omkostninger til lokaler, salg og distribution samt kontorhold mv.","Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.","Tilgodehavender indregnes i balancen til amortiseret kostpris, hvilket i al vÃ¦sentlighed svarer til pÃ¥lydende vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",,33771231.0,29809364.0,33771231.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Investeringsselskabet P&M ApS.,Ãrsrapport,Per SÃ¸rensen,Pia Schorling Overgaard,Pia OvergÃ¥rd,Den jyske Sparekasse,Investeringsselskabet P&M ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,,Grindsted,2014-10-01,2015-09-30,447845.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Billund,2016-09-30,2015-10-01,Holstebro,,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23601983,indberetninger-20180424,2.5097437,29809364.0,,2018-03-28T00:37:59.234Z,2017-03-15T14:02:26.672Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AE-46-WU,2017-03-15T14:02:26.795Z,,,,,,,,,,,,,,,,,,,,,,
29809364,2015-09-30,2015-09-30,c205,,http://regnskaber.virk.dk/46390892/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2QzLzY4LzZjL2MwMjMtNDE3Mi05MDE4LTMyZjE5MjZkMTEzNw.pdf,http://regnskaber.virk.dk/46390892/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2E4LzQwL2JmL2I3YWYtNGNkMC04NTAwLWQ3N2E1OTQ0OGQ5Yw.xml,Danmark,Holstebro,7500.0,16.0,Hjaltesvej,Grindsted,7200.0,22.0,Ãstergade,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for 2015/16.",,2017-03-10,2017-03-13,statsautoriseret revisor,"VÃ¦rdipapirer og kapitalandele, indregnet under anlÃ¦gsaktiver, omfatter unoterede aktier, der mÃ¥les til kostpris.","Andre eksterne omkostninger indeholder omkostninger til lokaler, salg og distribution samt kontorhold mv.","Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.","Tilgodehavender indregnes i balancen til amortiseret kostpris, hvilket i al vÃ¦sentlighed svarer til pÃ¥lydende vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",,33771231.0,29809364.0,33771231.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Investeringsselskabet P&M ApS.,Ãrsrapport,Per SÃ¸rensen,Pia Schorling Overgaard,Pia OvergÃ¥rd,Den jyske Sparekasse,Investeringsselskabet P&M ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,,Grindsted,2014-10-01,2015-09-30,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Billund,2016-09-30,2015-10-01,Holstebro,,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23601983,indberetninger-20180424,2.5097437,29809364.0,,2018-03-28T00:37:59.234Z,2017-03-15T14:02:26.672Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AE-46-WU,2017-03-15T14:02:26.795Z,491651.0,24248.0,125000.0,25048.0,-5244932.0,491651.0,5736583.0,466603.0,466603.0,466603.0,5649797.0,79950.0,800.0,125000.0,-5369932.0,5736583.0,6836.0,800.0,,,,
29809364,2015-10-01,2015-10-01,c0,,http://regnskaber.virk.dk/46390892/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2QzLzY4LzZjL2MwMjMtNDE3Mi05MDE4LTMyZjE5MjZkMTEzNw.pdf,http://regnskaber.virk.dk/46390892/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2E4LzQwL2JmL2I3YWYtNGNkMC04NTAwLWQ3N2E1OTQ0OGQ5Yw.xml,Danmark,Holstebro,7500.0,16.0,Hjaltesvej,Grindsted,7200.0,22.0,Ãstergade,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for 2015/16.",,2017-03-10,2017-03-13,statsautoriseret revisor,"VÃ¦rdipapirer og kapitalandele, indregnet under anlÃ¦gsaktiver, omfatter unoterede aktier, der mÃ¥les til kostpris.","Andre eksterne omkostninger indeholder omkostninger til lokaler, salg og distribution samt kontorhold mv.","Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.","Tilgodehavender indregnes i balancen til amortiseret kostpris, hvilket i al vÃ¦sentlighed svarer til pÃ¥lydende vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",,33771231.0,29809364.0,33771231.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Investeringsselskabet P&M ApS.,Ãrsrapport,Per SÃ¸rensen,Pia Schorling Overgaard,Pia OvergÃ¥rd,Den jyske Sparekasse,Investeringsselskabet P&M ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,,Grindsted,2014-10-01,2015-09-30,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Billund,2016-09-30,2015-10-01,Holstebro,,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23601983,indberetninger-20180424,2.5097437,29809364.0,,2018-03-28T00:37:59.234Z,2017-03-15T14:02:26.672Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AE-46-WU,2017-03-15T14:02:26.795Z,,,,,125000.0,,,,,,,,,,,,,,,,,
29809364,2015-10-01,2015-10-01,c20,,http://regnskaber.virk.dk/46390892/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2QzLzY4LzZjL2MwMjMtNDE3Mi05MDE4LTMyZjE5MjZkMTEzNw.pdf,http://regnskaber.virk.dk/46390892/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2E4LzQwL2JmL2I3YWYtNGNkMC04NTAwLWQ3N2E1OTQ0OGQ5Yw.xml,Danmark,Holstebro,7500.0,16.0,Hjaltesvej,Grindsted,7200.0,22.0,Ãstergade,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for 2015/16.",,2017-03-10,2017-03-13,statsautoriseret revisor,"VÃ¦rdipapirer og kapitalandele, indregnet under anlÃ¦gsaktiver, omfatter unoterede aktier, der mÃ¥les til kostpris.","Andre eksterne omkostninger indeholder omkostninger til lokaler, salg og distribution samt kontorhold mv.","Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.","Tilgodehavender indregnes i balancen til amortiseret kostpris, hvilket i al vÃ¦sentlighed svarer til pÃ¥lydende vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",,33771231.0,29809364.0,33771231.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Investeringsselskabet P&M ApS.,Ãrsrapport,Per SÃ¸rensen,Pia Schorling Overgaard,Pia OvergÃ¥rd,Den jyske Sparekasse,Investeringsselskabet P&M ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,,Grindsted,2014-10-01,2015-09-30,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Billund,2016-09-30,2015-10-01,Holstebro,,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23601983,indberetninger-20180424,2.5097437,29809364.0,,2018-03-28T00:37:59.234Z,2017-03-15T14:02:26.672Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AE-46-WU,2017-03-15T14:02:26.795Z,,,,,-5369932.0,,,,,,,,,,,,,,,,,
29809364,2015-10-01,2015-10-01,c402,,http://regnskaber.virk.dk/46390892/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2QzLzY4LzZjL2MwMjMtNDE3Mi05MDE4LTMyZjE5MjZkMTEzNw.pdf,http://regnskaber.virk.dk/46390892/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2E4LzQwL2JmL2I3YWYtNGNkMC04NTAwLWQ3N2E1OTQ0OGQ5Yw.xml,Danmark,Holstebro,7500.0,16.0,Hjaltesvej,Grindsted,7200.0,22.0,Ãstergade,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for 2015/16.",,2017-03-10,2017-03-13,statsautoriseret revisor,"VÃ¦rdipapirer og kapitalandele, indregnet under anlÃ¦gsaktiver, omfatter unoterede aktier, der mÃ¥les til kostpris.","Andre eksterne omkostninger indeholder omkostninger til lokaler, salg og distribution samt kontorhold mv.","Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.","Tilgodehavender indregnes i balancen til amortiseret kostpris, hvilket i al vÃ¦sentlighed svarer til pÃ¥lydende vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",,33771231.0,29809364.0,33771231.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Investeringsselskabet P&M ApS.,Ãrsrapport,Per SÃ¸rensen,Pia Schorling Overgaard,Pia OvergÃ¥rd,Den jyske Sparekasse,Investeringsselskabet P&M ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,,Grindsted,2014-10-01,2015-09-30,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Billund,2016-09-30,2015-10-01,Holstebro,,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23601983,indberetninger-20180424,2.5097437,29809364.0,,2018-03-28T00:37:59.234Z,2017-03-15T14:02:26.672Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AE-46-WU,2017-03-15T14:02:26.795Z,,,,,,,,,,,,,,,,,,,3548680.0,4015283.0,,
29809364,2015-10-01,2016-09-30,c125,,http://regnskaber.virk.dk/46390892/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2QzLzY4LzZjL2MwMjMtNDE3Mi05MDE4LTMyZjE5MjZkMTEzNw.pdf,http://regnskaber.virk.dk/46390892/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2E4LzQwL2JmL2I3YWYtNGNkMC04NTAwLWQ3N2E1OTQ0OGQ5Yw.xml,Danmark,Holstebro,7500.0,16.0,Hjaltesvej,Grindsted,7200.0,22.0,Ãstergade,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for 2015/16.",,2017-03-10,2017-03-13,statsautoriseret revisor,"VÃ¦rdipapirer og kapitalandele, indregnet under anlÃ¦gsaktiver, omfatter unoterede aktier, der mÃ¥les til kostpris.","Andre eksterne omkostninger indeholder omkostninger til lokaler, salg og distribution samt kontorhold mv.","Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.","Tilgodehavender indregnes i balancen til amortiseret kostpris, hvilket i al vÃ¦sentlighed svarer til pÃ¥lydende vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",,33771231.0,29809364.0,33771231.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Investeringsselskabet P&M ApS.,Ãrsrapport,Per SÃ¸rensen,Pia Schorling Overgaard,Pia OvergÃ¥rd,Den jyske Sparekasse,Investeringsselskabet P&M ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,,Grindsted,2014-10-01,2015-09-30,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Billund,2016-09-30,2015-10-01,Holstebro,,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23601983,indberetninger-20180424,2.5097437,29809364.0,,2018-03-28T00:37:59.234Z,2017-03-15T14:02:26.672Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AE-46-WU,2017-03-15T14:02:26.795Z,,,,,,,,,,,,,,,,,,,,,,
29809364,2015-10-01,2016-09-30,c137,,http://regnskaber.virk.dk/46390892/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2QzLzY4LzZjL2MwMjMtNDE3Mi05MDE4LTMyZjE5MjZkMTEzNw.pdf,http://regnskaber.virk.dk/46390892/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2E4LzQwL2JmL2I3YWYtNGNkMC04NTAwLWQ3N2E1OTQ0OGQ5Yw.xml,Danmark,Holstebro,7500.0,16.0,Hjaltesvej,Grindsted,7200.0,22.0,Ãstergade,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for 2015/16.",,2017-03-10,2017-03-13,statsautoriseret revisor,"VÃ¦rdipapirer og kapitalandele, indregnet under anlÃ¦gsaktiver, omfatter unoterede aktier, der mÃ¥les til kostpris.","Andre eksterne omkostninger indeholder omkostninger til lokaler, salg og distribution samt kontorhold mv.","Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.","Tilgodehavender indregnes i balancen til amortiseret kostpris, hvilket i al vÃ¦sentlighed svarer til pÃ¥lydende vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",,33771231.0,29809364.0,33771231.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Investeringsselskabet P&M ApS.,Ãrsrapport,Per SÃ¸rensen,Pia Schorling Overgaard,Pia OvergÃ¥rd,Den jyske Sparekasse,Investeringsselskabet P&M ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,,Grindsted,2014-10-01,2015-09-30,0.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Billund,2016-09-30,2015-10-01,Holstebro,,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23601983,indberetninger-20180424,2.5097437,29809364.0,,2018-03-28T00:37:59.234Z,2017-03-15T14:02:26.672Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AE-46-WU,2017-03-15T14:02:26.795Z,,,,,,,,,,,,,,,,,,,,,,
29809364,2015-10-01,2016-09-30,c147,,http://regnskaber.virk.dk/46390892/ZG9rdW1lbnRsYWdlcjovLzAzLzFkL2QzLzY4LzZjL2MwMjMtNDE3Mi05MDE4LTMyZjE5MjZkMTEzNw.pdf,http://regnskaber.virk.dk/46390892/ZG9rdW1lbnRsYWdlcjovLzAzL2U2L2E4LzQwL2JmL2I3YWYtNGNkMC04NTAwLWQ3N2E1OTQ0OGQ5Yw.xml,Danmark,Holstebro,7500.0,16.0,Hjaltesvej,Grindsted,7200.0,22.0,Ãstergade,2900  Hellerup,Strandvejen 44,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven. Selskabet opfylder betingelserne for at undlade at lade Ã¥rsregnskabet revidere.,"Ãrsregnskabet giver efter min opfattelse et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2016 samt af resultatet af selskabets aktiviteter for 2015/16.",,2017-03-10,2017-03-13,statsautoriseret revisor,"VÃ¦rdipapirer og kapitalandele, indregnet under anlÃ¦gsaktiver, omfatter unoterede aktier, der mÃ¥les til kostpris.","Andre eksterne omkostninger indeholder omkostninger til lokaler, salg og distribution samt kontorhold mv.","Ãvrige gÃ¦ldsforpligtelser mÃ¥les til amortiseret kostpris, der i al vÃ¦sentlighed svarer til nominel vÃ¦rdi.","Tilgodehavender indregnes i balancen til amortiseret kostpris, hvilket i al vÃ¦sentlighed svarer til pÃ¥lydende vÃ¦rdi. Der nedskrives til imÃ¸degÃ¥else af forventede tab.",,33771231.0,29809364.0,33771231.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2015 - 30. september 2016 for Investeringsselskabet P&M ApS.,Ãrsrapport,Per SÃ¸rensen,Pia Schorling Overgaard,Pia OvergÃ¥rd,Den jyske Sparekasse,Investeringsselskabet P&M ApS,PricewaterhouseCoopers Statsautoriseret Revisionspartnerselskab,,Grindsted,2014-10-01,2015-09-30,8404.0,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Billund,2016-09-30,2015-10-01,Holstebro,,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23601983,indberetninger-20180424,2.5097437,29809364.0,,2018-03-28T00:37:59.234Z,2017-03-15T14:02:26.672Z,regnskab,0.0,,2016-09-30,2015-10-01,X17-AE-46-WU,2017-03-15T14:02:26.795Z,,,,,,,,,,,,,,,,,,,,,,
