entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,NoncurrentAssets,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTradePayables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
35514414,1899-12-30,1899-12-30,ID_10,http://regnskaber.virk.dk/41441553/Y3ZyLmRrOi8vcGRmcy8zNTUxNDQxNDtBcFM1MzcxNjU7MjAxMzEwMTA7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41441553/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDUwNV8xNDEzNTRfNzM2.xml,"BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i Advokatanpartsselskabet Sanne Tanja Lund,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013.",0.0,0.0,0.0,2013-10-10,2014-04-24,0.0,35514414.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013 for Advokatanpartsselskabet Sanne Tanja Lund.,"Vi har revideret Ã¥rsregnskabet for Advokatanpartsselskabet Sanne Tanja Lund for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,0.0,0.0,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sanne Tanja Lund,Advokatanpartsselskabet Sanne Tanja Lund,CR Statsautoriseret Revisionsaktieselskab,0.0,"IshÃ¸j, den 27. marts 2014",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"183, IshÃ¸j",2013-12-31,2013-10-10,0.0,0.0,0.0,0.0,0.0,0.0,2014-03-27,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15114618,indberetninger-20180424,2.5097437,35514414.0,,2018-03-31T17:40:11.476Z,2014-05-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-10-10,14-2.875,2014-05-05T22:00:00.000Z,,,,,,,,
35514414,1899-12-30,1899-12-30,ID_4,http://regnskaber.virk.dk/41441553/Y3ZyLmRrOi8vcGRmcy8zNTUxNDQxNDtBcFM1MzcxNjU7MjAxMzEwMTA7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41441553/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDUwNV8xNDEzNTRfNzM2.xml,"BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i Advokatanpartsselskabet Sanne Tanja Lund,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013.",,,,2013-10-10,2014-04-24,,35514414.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013 for Advokatanpartsselskabet Sanne Tanja Lund.,"Vi har revideret Ã¥rsregnskabet for Advokatanpartsselskabet Sanne Tanja Lund for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sanne Tanja Lund,Advokatanpartsselskabet Sanne Tanja Lund,CR Statsautoriseret Revisionsaktieselskab,,"IshÃ¸j, den 27. marts 2014",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"183, IshÃ¸j",2013-12-31,2013-10-10,,,,,,,2014-03-27,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15114618,indberetninger-20180424,2.5097437,35514414.0,,2018-03-31T17:40:11.476Z,2014-05-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-10-10,14-2.875,2014-05-05T22:00:00.000Z,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35514414,1899-12-30,1899-12-30,ID_6,http://regnskaber.virk.dk/41441553/Y3ZyLmRrOi8vcGRmcy8zNTUxNDQxNDtBcFM1MzcxNjU7MjAxMzEwMTA7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41441553/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDUwNV8xNDEzNTRfNzM2.xml,"BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i Advokatanpartsselskabet Sanne Tanja Lund,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013.",,,,2013-10-10,2014-04-24,,35514414.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013 for Advokatanpartsselskabet Sanne Tanja Lund.,"Vi har revideret Ã¥rsregnskabet for Advokatanpartsselskabet Sanne Tanja Lund for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sanne Tanja Lund,Advokatanpartsselskabet Sanne Tanja Lund,CR Statsautoriseret Revisionsaktieselskab,,"IshÃ¸j, den 27. marts 2014",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"183, IshÃ¸j",2013-12-31,2013-10-10,,,,,,,2014-03-27,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15114618,indberetninger-20180424,2.5097437,35514414.0,,2018-03-31T17:40:11.476Z,2014-05-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-10-10,14-2.875,2014-05-05T22:00:00.000Z,,,,,0.0,,,
35514414,1899-12-30,1899-12-30,ID_8,http://regnskaber.virk.dk/41441553/Y3ZyLmRrOi8vcGRmcy8zNTUxNDQxNDtBcFM1MzcxNjU7MjAxMzEwMTA7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41441553/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDUwNV8xNDEzNTRfNzM2.xml,"BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i Advokatanpartsselskabet Sanne Tanja Lund,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013.",,,,2013-10-10,2014-04-24,,35514414.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013 for Advokatanpartsselskabet Sanne Tanja Lund.,"Vi har revideret Ã¥rsregnskabet for Advokatanpartsselskabet Sanne Tanja Lund for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sanne Tanja Lund,Advokatanpartsselskabet Sanne Tanja Lund,CR Statsautoriseret Revisionsaktieselskab,,"IshÃ¸j, den 27. marts 2014",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"183, IshÃ¸j",2013-12-31,2013-10-10,,,,,,,2014-03-27,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15114618,indberetninger-20180424,2.5097437,35514414.0,,2018-03-31T17:40:11.476Z,2014-05-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-10-10,14-2.875,2014-05-05T22:00:00.000Z,,,,,0.0,,,
35514414,2013-10-10,2013-12-31,ID_0,http://regnskaber.virk.dk/41441553/Y3ZyLmRrOi8vcGRmcy8zNTUxNDQxNDtBcFM1MzcxNjU7MjAxMzEwMTA7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41441553/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDUwNV8xNDEzNTRfNzM2.xml,"BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i Advokatanpartsselskabet Sanne Tanja Lund,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013.",,,,2013-10-10,2014-04-24,,35514414.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013 for Advokatanpartsselskabet Sanne Tanja Lund.,"Vi har revideret Ã¥rsregnskabet for Advokatanpartsselskabet Sanne Tanja Lund for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sanne Tanja Lund,Advokatanpartsselskabet Sanne Tanja Lund,CR Statsautoriseret Revisionsaktieselskab,,"IshÃ¸j, den 27. marts 2014",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"183, IshÃ¸j",2013-12-31,2013-10-10,,,,,,,2014-03-27,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15114618,indberetninger-20180424,2.5097437,35514414.0,,2018-03-31T17:40:11.476Z,2014-05-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-10-10,14-2.875,2014-05-05T22:00:00.000Z,,,,,,,,
35514414,2013-10-10,2013-12-31,ID_1,http://regnskaber.virk.dk/41441553/Y3ZyLmRrOi8vcGRmcy8zNTUxNDQxNDtBcFM1MzcxNjU7MjAxMzEwMTA7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41441553/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDUwNV8xNDEzNTRfNzM2.xml,"BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i Advokatanpartsselskabet Sanne Tanja Lund,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013.",,,,2013-10-10,2014-04-24,,35514414.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013 for Advokatanpartsselskabet Sanne Tanja Lund.,"Vi har revideret Ã¥rsregnskabet for Advokatanpartsselskabet Sanne Tanja Lund for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sanne Tanja Lund,Advokatanpartsselskabet Sanne Tanja Lund,CR Statsautoriseret Revisionsaktieselskab,,"IshÃ¸j, den 27. marts 2014",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"183, IshÃ¸j",2013-12-31,2013-10-10,,,,,,,2014-03-27,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15114618,indberetninger-20180424,2.5097437,35514414.0,,2018-03-31T17:40:11.476Z,2014-05-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-10-10,14-2.875,2014-05-05T22:00:00.000Z,,,,,,,,
35514414,2013-10-10,2013-12-31,ID_11,http://regnskaber.virk.dk/41441553/Y3ZyLmRrOi8vcGRmcy8zNTUxNDQxNDtBcFM1MzcxNjU7MjAxMzEwMTA7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41441553/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDUwNV8xNDEzNTRfNzM2.xml,"BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i Advokatanpartsselskabet Sanne Tanja Lund,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013.",,,,2013-10-10,2014-04-24,,35514414.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013 for Advokatanpartsselskabet Sanne Tanja Lund.,"Vi har revideret Ã¥rsregnskabet for Advokatanpartsselskabet Sanne Tanja Lund for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sanne Tanja Lund,Advokatanpartsselskabet Sanne Tanja Lund,CR Statsautoriseret Revisionsaktieselskab,,"IshÃ¸j, den 27. marts 2014",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"183, IshÃ¸j",2013-12-31,2013-10-10,,,,,,,2014-03-27,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15114618,indberetninger-20180424,2.5097437,35514414.0,,2018-03-31T17:40:11.476Z,2014-05-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-10-10,14-2.875,2014-05-05T22:00:00.000Z,,,,,,,,
35514414,2013-10-10,2013-12-31,ID_12,http://regnskaber.virk.dk/41441553/Y3ZyLmRrOi8vcGRmcy8zNTUxNDQxNDtBcFM1MzcxNjU7MjAxMzEwMTA7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41441553/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDUwNV8xNDEzNTRfNzM2.xml,"BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i Advokatanpartsselskabet Sanne Tanja Lund,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013.",,,,2013-10-10,2014-04-24,,35514414.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013 for Advokatanpartsselskabet Sanne Tanja Lund.,"Vi har revideret Ã¥rsregnskabet for Advokatanpartsselskabet Sanne Tanja Lund for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sanne Tanja Lund,Advokatanpartsselskabet Sanne Tanja Lund,CR Statsautoriseret Revisionsaktieselskab,,"IshÃ¸j, den 27. marts 2014",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"183, IshÃ¸j",2013-12-31,2013-10-10,,,,,,,2014-03-27,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15114618,indberetninger-20180424,2.5097437,35514414.0,,2018-03-31T17:40:11.476Z,2014-05-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-10-10,14-2.875,2014-05-05T22:00:00.000Z,,,,,,,,
35514414,2013-10-10,2013-12-31,ID_13,http://regnskaber.virk.dk/41441553/Y3ZyLmRrOi8vcGRmcy8zNTUxNDQxNDtBcFM1MzcxNjU7MjAxMzEwMTA7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41441553/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDUwNV8xNDEzNTRfNzM2.xml,"BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i Advokatanpartsselskabet Sanne Tanja Lund,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013.",,,,2013-10-10,2014-04-24,,35514414.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013 for Advokatanpartsselskabet Sanne Tanja Lund.,"Vi har revideret Ã¥rsregnskabet for Advokatanpartsselskabet Sanne Tanja Lund for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sanne Tanja Lund,Advokatanpartsselskabet Sanne Tanja Lund,CR Statsautoriseret Revisionsaktieselskab,,"IshÃ¸j, den 27. marts 2014",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"183, IshÃ¸j",2013-12-31,2013-10-10,,,,,,,2014-03-27,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15114618,indberetninger-20180424,2.5097437,35514414.0,,2018-03-31T17:40:11.476Z,2014-05-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-10-10,14-2.875,2014-05-05T22:00:00.000Z,,,,,,,,
35514414,2013-10-10,2013-12-31,ID_2,http://regnskaber.virk.dk/41441553/Y3ZyLmRrOi8vcGRmcy8zNTUxNDQxNDtBcFM1MzcxNjU7MjAxMzEwMTA7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/41441553/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE0MDUwNV8xNDEzNTRfNzM2.xml,"BrÃ¸ndby, 2605","Park AllÃ© 350A, 2.",Til kapitalejerne i Advokatanpartsselskabet Sanne Tanja Lund,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013.",,,,2013-10-10,2014-04-24,,35514414.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013 for Advokatanpartsselskabet Sanne Tanja Lund.,"Vi har revideret Ã¥rsregnskabet for Advokatanpartsselskabet Sanne Tanja Lund for regnskabsÃ¥ret 10. oktober 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,,,,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Sanne Tanja Lund,Advokatanpartsselskabet Sanne Tanja Lund,CR Statsautoriseret Revisionsaktieselskab,,"IshÃ¸j, den 27. marts 2014",Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"183, IshÃ¸j",2013-12-31,2013-10-10,,,,,,,2014-03-27,BrÃ¸ndby,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",RevisionspÃ¥tegning,urn:ofk:oid:15114618,indberetninger-20180424,2.5097437,35514414.0,,2018-03-31T17:40:11.476Z,2014-05-05T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-10-10,14-2.875,2014-05-05T22:00:00.000Z,,,,,,,,Sanne Tanja Lund
