entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,EmailOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,InvestmentsGross,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ValueAdjustmentsOfEquity,Assets,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables
28334222,2014-07-01,2014-07-01,c176,,http://regnskaber.virk.dk/22243382/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzcwLzM1LzU1L2RhM2ItNDc5OC1hMmEyLWQ4MDk1NDRlYjU5Mw.pdf,http://regnskaber.virk.dk/22243382/ZG9rdW1lbnRsYWdlcjovLzAzLzM0LzU2LzQ5LzBjL2RlN2QtNGQ5Yy05NjdmLTczYjFiYzJjNGY4Yg.xml,-500000.0,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸benhavn Ã,2100.0,3.0,Frubjergvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-02,2017-01-02,2005-01-27,2017-01-04,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",ck@ck.dk,15915641.0,28334222.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Prosapia Holding ApS.,Ãrsrapport,500000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",RenÃ© Jakobsen,Claus Grotrian,Claus Grotrian,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Prosapia Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,A/S,Prosapia Danmark A/S,KÃ¸benhavn,2016-06-30,2015-07-01,100.0,2017-01-02,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23368039,indberetninger-20180424,2.5122662,28334222.0,,2018-03-27T10:33:52.764Z,2017-01-06T07:23:42.471Z,regnskab,0.0,,2016-06-30,2015-07-01,X17-AA-34-XH,2017-01-06T07:23:42.612Z,,,,,,,,,,,,,,,,,
28334222,2014-07-01,2014-07-01,c720,,http://regnskaber.virk.dk/22243382/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzcwLzM1LzU1L2RhM2ItNDc5OC1hMmEyLWQ4MDk1NDRlYjU5Mw.pdf,http://regnskaber.virk.dk/22243382/ZG9rdW1lbnRsYWdlcjovLzAzLzM0LzU2LzQ5LzBjL2RlN2QtNGQ5Yy05NjdmLTczYjFiYzJjNGY4Yg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸benhavn Ã,2100.0,3.0,Frubjergvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-02,2017-01-02,2005-01-27,2017-01-04,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",ck@ck.dk,15915641.0,28334222.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Prosapia Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",RenÃ© Jakobsen,Claus Grotrian,Claus Grotrian,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Prosapia Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,A/S,Prosapia Danmark A/S,KÃ¸benhavn,2016-06-30,2015-07-01,100.0,2017-01-02,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23368039,indberetninger-20180424,2.5122662,28334222.0,,2018-03-27T10:33:52.764Z,2017-01-06T07:23:42.471Z,regnskab,0.0,,2016-06-30,2015-07-01,X17-AA-34-XH,2017-01-06T07:23:42.612Z,250000.0,,,,,,,,,,,,,,,,
28334222,2014-07-01,2014-07-01,c741,,http://regnskaber.virk.dk/22243382/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzcwLzM1LzU1L2RhM2ItNDc5OC1hMmEyLWQ4MDk1NDRlYjU5Mw.pdf,http://regnskaber.virk.dk/22243382/ZG9rdW1lbnRsYWdlcjovLzAzLzM0LzU2LzQ5LzBjL2RlN2QtNGQ5Yy05NjdmLTczYjFiYzJjNGY4Yg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸benhavn Ã,2100.0,3.0,Frubjergvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-02,2017-01-02,2005-01-27,2017-01-04,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",ck@ck.dk,15915641.0,28334222.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Prosapia Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",RenÃ© Jakobsen,Claus Grotrian,Claus Grotrian,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Prosapia Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,A/S,Prosapia Danmark A/S,KÃ¸benhavn,2016-06-30,2015-07-01,100.0,2017-01-02,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23368039,indberetninger-20180424,2.5122662,28334222.0,,2018-03-27T10:33:52.764Z,2017-01-06T07:23:42.471Z,regnskab,0.0,,2016-06-30,2015-07-01,X17-AA-34-XH,2017-01-06T07:23:42.612Z,-676407.0,,,,,,,,,,,,,,,,
28334222,2014-07-01,2015-06-30,c123,,http://regnskaber.virk.dk/22243382/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzcwLzM1LzU1L2RhM2ItNDc5OC1hMmEyLWQ4MDk1NDRlYjU5Mw.pdf,http://regnskaber.virk.dk/22243382/ZG9rdW1lbnRsYWdlcjovLzAzLzM0LzU2LzQ5LzBjL2RlN2QtNGQ5Yy05NjdmLTczYjFiYzJjNGY4Yg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸benhavn Ã,2100.0,3.0,Frubjergvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-02,2017-01-02,2005-01-27,2017-01-04,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",ck@ck.dk,15915641.0,28334222.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Prosapia Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",RenÃ© Jakobsen,Claus Grotrian,Claus Grotrian,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Prosapia Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,A/S,Prosapia Danmark A/S,KÃ¸benhavn,2016-06-30,2015-07-01,100.0,2017-01-02,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23368039,indberetninger-20180424,2.5122662,28334222.0,,2018-03-27T10:33:52.764Z,2017-01-06T07:23:42.471Z,regnskab,0.0,,2016-06-30,2015-07-01,X17-AA-34-XH,2017-01-06T07:23:42.612Z,,-6250.0,,,,,,,,,,,,,,,
28334222,2014-07-01,2015-06-30,c3,,http://regnskaber.virk.dk/22243382/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzcwLzM1LzU1L2RhM2ItNDc5OC1hMmEyLWQ4MDk1NDRlYjU5Mw.pdf,http://regnskaber.virk.dk/22243382/ZG9rdW1lbnRsYWdlcjovLzAzLzM0LzU2LzQ5LzBjL2RlN2QtNGQ5Yy05NjdmLTczYjFiYzJjNGY4Yg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸benhavn Ã,2100.0,3.0,Frubjergvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-02,2017-01-02,2005-01-27,2017-01-04,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",ck@ck.dk,15915641.0,28334222.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Prosapia Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",RenÃ© Jakobsen,Claus Grotrian,Claus Grotrian,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Prosapia Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,A/S,Prosapia Danmark A/S,KÃ¸benhavn,2016-06-30,2015-07-01,100.0,2017-01-02,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23368039,indberetninger-20180424,2.5122662,28334222.0,,2018-03-27T10:33:52.764Z,2017-01-06T07:23:42.471Z,regnskab,0.0,,2016-06-30,2015-07-01,X17-AA-34-XH,2017-01-06T07:23:42.612Z,,-6250.0,-6250.0,-6250.0,-6250.0,,,,,,,,,,,,
28334222,2014-07-01,2015-06-30,c742,,http://regnskaber.virk.dk/22243382/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzcwLzM1LzU1L2RhM2ItNDc5OC1hMmEyLWQ4MDk1NDRlYjU5Mw.pdf,http://regnskaber.virk.dk/22243382/ZG9rdW1lbnRsYWdlcjovLzAzLzM0LzU2LzQ5LzBjL2RlN2QtNGQ5Yy05NjdmLTczYjFiYzJjNGY4Yg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸benhavn Ã,2100.0,3.0,Frubjergvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-02,2017-01-02,2005-01-27,2017-01-04,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",ck@ck.dk,15915641.0,28334222.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Prosapia Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",RenÃ© Jakobsen,Claus Grotrian,Claus Grotrian,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Prosapia Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,A/S,Prosapia Danmark A/S,KÃ¸benhavn,2016-06-30,2015-07-01,100.0,2017-01-02,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23368039,indberetninger-20180424,2.5122662,28334222.0,,2018-03-27T10:33:52.764Z,2017-01-06T07:23:42.471Z,regnskab,0.0,,2016-06-30,2015-07-01,X17-AA-34-XH,2017-01-06T07:23:42.612Z,,-6250.0,,,,301207.0,,,,,,,,,,,
28334222,2015-06-30,2015-06-30,c180,,http://regnskaber.virk.dk/22243382/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzcwLzM1LzU1L2RhM2ItNDc5OC1hMmEyLWQ4MDk1NDRlYjU5Mw.pdf,http://regnskaber.virk.dk/22243382/ZG9rdW1lbnRsYWdlcjovLzAzLzM0LzU2LzQ5LzBjL2RlN2QtNGQ5Yy05NjdmLTczYjFiYzJjNGY4Yg.xml,-500000.0,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸benhavn Ã,2100.0,3.0,Frubjergvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-02,2017-01-02,2005-01-27,2017-01-04,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",ck@ck.dk,15915641.0,28334222.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Prosapia Holding ApS.,Ãrsrapport,500000.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",RenÃ© Jakobsen,Claus Grotrian,Claus Grotrian,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Prosapia Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,A/S,Prosapia Danmark A/S,KÃ¸benhavn,2016-06-30,2015-07-01,100.0,2017-01-02,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23368039,indberetninger-20180424,2.5122662,28334222.0,,2018-03-27T10:33:52.764Z,2017-01-06T07:23:42.471Z,regnskab,0.0,,2016-06-30,2015-07-01,X17-AA-34-XH,2017-01-06T07:23:42.612Z,,,,,,,,,,,,,,,,,
28334222,2015-06-30,2015-06-30,c4,,http://regnskaber.virk.dk/22243382/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzcwLzM1LzU1L2RhM2ItNDc5OC1hMmEyLWQ4MDk1NDRlYjU5Mw.pdf,http://regnskaber.virk.dk/22243382/ZG9rdW1lbnRsYWdlcjovLzAzLzM0LzU2LzQ5LzBjL2RlN2QtNGQ5Yy05NjdmLTczYjFiYzJjNGY4Yg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸benhavn Ã,2100.0,3.0,Frubjergvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-02,2017-01-02,2005-01-27,2017-01-04,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",ck@ck.dk,15915641.0,28334222.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Prosapia Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",RenÃ© Jakobsen,Claus Grotrian,Claus Grotrian,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Prosapia Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,A/S,Prosapia Danmark A/S,KÃ¸benhavn,2016-06-30,2015-07-01,100.0,2017-01-02,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23368039,indberetninger-20180424,2.5122662,28334222.0,,2018-03-27T10:33:52.764Z,2017-01-06T07:23:42.471Z,regnskab,0.0,,2016-06-30,2015-07-01,X17-AA-34-XH,2017-01-06T07:23:42.612Z,-131450.0,,,,,,0.0,250000.0,0.0,0.0,131450.0,-381450.0,131450.0,125200.0,0.0,0.0,6250.0
28334222,2015-06-30,2015-06-30,c722,,http://regnskaber.virk.dk/22243382/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzcwLzM1LzU1L2RhM2ItNDc5OC1hMmEyLWQ4MDk1NDRlYjU5Mw.pdf,http://regnskaber.virk.dk/22243382/ZG9rdW1lbnRsYWdlcjovLzAzLzM0LzU2LzQ5LzBjL2RlN2QtNGQ5Yy05NjdmLTczYjFiYzJjNGY4Yg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸benhavn Ã,2100.0,3.0,Frubjergvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-02,2017-01-02,2005-01-27,2017-01-04,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",ck@ck.dk,15915641.0,28334222.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Prosapia Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",RenÃ© Jakobsen,Claus Grotrian,Claus Grotrian,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Prosapia Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,A/S,Prosapia Danmark A/S,KÃ¸benhavn,2016-06-30,2015-07-01,100.0,2017-01-02,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23368039,indberetninger-20180424,2.5122662,28334222.0,,2018-03-27T10:33:52.764Z,2017-01-06T07:23:42.471Z,regnskab,0.0,,2016-06-30,2015-07-01,X17-AA-34-XH,2017-01-06T07:23:42.612Z,250000.0,,,,,,,,,,,,,,,,
28334222,2015-06-30,2015-06-30,c743,,http://regnskaber.virk.dk/22243382/ZG9rdW1lbnRsYWdlcjovLzAzL2FlLzcwLzM1LzU1L2RhM2ItNDc5OC1hMmEyLWQ4MDk1NDRlYjU5Mw.pdf,http://regnskaber.virk.dk/22243382/ZG9rdW1lbnRsYWdlcjovLzAzLzM0LzU2LzQ5LzBjL2RlN2QtNGQ5Yy05NjdmLTczYjFiYzJjNGY4Yg.xml,,Danmark,KÃ¸benhavn K,1264.0,68.0,Store Kongensgade,KÃ¸benhavn Ã,2100.0,3.0,Frubjergvej,"1264, KÃ¸benhavn K","Store Kongensgade, 68",ledelsen,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Jeg anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter min opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2015/16 for opfyldt.,2017-01-02,2017-01-02,2005-01-27,2017-01-04,statsautoriseret revisor,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",ck@ck.dk,15915641.0,28334222.0,15915641.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016 for Prosapia Holding ApS.,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",RenÃ© Jakobsen,Claus Grotrian,Claus Grotrian,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",Prosapia Holding ApS,"Christensen KjÃ¦rulff, Statsautoriseret Revisionsaktieselskab",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,A/S,Prosapia Danmark A/S,KÃ¸benhavn,2016-06-30,2015-07-01,100.0,2017-01-02,KÃ¸benhavn,+45 33 30 15 15,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23368039,indberetninger-20180424,2.5122662,28334222.0,,2018-03-27T10:33:52.764Z,2017-01-06T07:23:42.471Z,regnskab,0.0,,2016-06-30,2015-07-01,X17-AA-34-XH,2017-01-06T07:23:42.612Z,-381450.0,,,,,,,,,,,,,,,,
