entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherFinanceIncomeFromGroupEnterprises,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,NameAndSurnameOfMemberOfExecutiveBoard
34209901,2016-01-01,2016-12-31,ID_7,,http://regnskaber.virk.dk/10990243/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzAxLzNmL2ZmLzQ4YWMtNDNjNi1hMDk3LWE2ZDQ2ZWJkMGI2Yg.pdf,http://regnskaber.virk.dk/10990243/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzJhLzlkL2NlLzI0MmQtNDZmZC1hZGI5LWE0NmU2NzNiZWJmNw.xml,true,"NykÃ¸bing F, 4800",Slotsgade 11,Til den daglige ledelse i Ãresund Entreprise ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-06-01,2018-06-01,2012-01-01,2018-06-01,-5000.0,12901038.0,34209901.0,12901038.0,mne34328,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Ãresund Entreprise ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Due Andersen,Flemming RenÃ© Bartholin,aage maagensen,Danske Bank,Ãresund Entreprise ApSÂ,"aage maagensen, statsautoriseret revisionsaktieselskab",371.0,3.0,996.0,KÃ¸benhavn,2016-01-01,2016-12-31,-3411.0,-4372.0,-5000.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2017-12-31,2017-01-01,false,2018-06-01,NykÃ¸bing F.,-961.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25755090,indberetninger-20180424,2.5118437,34209901.0,AWPcmqBf0wkEsASkthy5,2018-06-07T23:35:25.077Z,2018-06-07T23:35:09.573Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-47-RT,2018-06-07T23:35:09.870Z,,,,,,,,,,,,,,,,
34209901,2016-01-01,2016-12-31,ID_9,,http://regnskaber.virk.dk/10990243/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzAxLzNmL2ZmLzQ4YWMtNDNjNi1hMDk3LWE2ZDQ2ZWJkMGI2Yg.pdf,http://regnskaber.virk.dk/10990243/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzJhLzlkL2NlLzI0MmQtNDZmZC1hZGI5LWE0NmU2NzNiZWJmNw.xml,true,"NykÃ¸bing F, 4800",Slotsgade 11,Til den daglige ledelse i Ãresund Entreprise ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-06-01,2018-06-01,2012-01-01,2018-06-01,,12901038.0,34209901.0,12901038.0,mne34328,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Ãresund Entreprise ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Due Andersen,Flemming RenÃ© Bartholin,aage maagensen,Danske Bank,Ãresund Entreprise ApSÂ,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,KÃ¸benhavn,2016-01-01,2016-12-31,3411.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2017-12-31,2017-01-01,false,2018-06-01,NykÃ¸bing F.,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25755090,indberetninger-20180424,2.5118437,34209901.0,AWPcmqBf0wkEsASkthy5,2018-06-07T23:35:25.077Z,2018-06-07T23:35:09.573Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-47-RT,2018-06-07T23:35:09.870Z,,,,,,,,,,,,,,,,
34209901,2016-12-31,2016-12-31,ID_6,,http://regnskaber.virk.dk/10990243/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzAxLzNmL2ZmLzQ4YWMtNDNjNi1hMDk3LWE2ZDQ2ZWJkMGI2Yg.pdf,http://regnskaber.virk.dk/10990243/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzJhLzlkL2NlLzI0MmQtNDZmZC1hZGI5LWE0NmU2NzNiZWJmNw.xml,true,"NykÃ¸bing F, 4800",Slotsgade 11,Til den daglige ledelse i Ãresund Entreprise ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-06-01,2018-06-01,2012-01-01,2018-06-01,,12901038.0,34209901.0,12901038.0,mne34328,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Ãresund Entreprise ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Due Andersen,Flemming RenÃ© Bartholin,aage maagensen,Danske Bank,Ãresund Entreprise ApSÂ,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,KÃ¸benhavn,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2017-12-31,2017-01-01,false,2018-06-01,NykÃ¸bing F.,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25755090,indberetninger-20180424,2.5118437,34209901.0,AWPcmqBf0wkEsASkthy5,2018-06-07T23:35:25.077Z,2018-06-07T23:35:09.573Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-47-RT,2018-06-07T23:35:09.870Z,43691.0,1549.0,80000.0,43691.0,6862.0,27838.0,43691.0,15853.0,10000.0,9750.0,-52162.0,15853.0,5853.0,42142.0,25530.0,
34209901,2017-01-01,2017-12-31,ID_0,,http://regnskaber.virk.dk/10990243/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzAxLzNmL2ZmLzQ4YWMtNDNjNi1hMDk3LWE2ZDQ2ZWJkMGI2Yg.pdf,http://regnskaber.virk.dk/10990243/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzJhLzlkL2NlLzI0MmQtNDZmZC1hZGI5LWE0NmU2NzNiZWJmNw.xml,true,"NykÃ¸bing F, 4800",Slotsgade 11,Til den daglige ledelse i Ãresund Entreprise ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-06-01,2018-06-01,2012-01-01,2018-06-01,-6250.0,12901038.0,34209901.0,12901038.0,mne34328,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Ãresund Entreprise ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Due Andersen,Flemming RenÃ© Bartholin,aage maagensen,Danske Bank,Ãresund Entreprise ApSÂ,"aage maagensen, statsautoriseret revisionsaktieselskab",1194.0,0.0,1287.0,KÃ¸benhavn,2016-01-01,2016-12-31,-4802.0,-6157.0,-6250.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2017-12-31,2017-01-01,false,2018-06-01,NykÃ¸bing F.,-1355.0,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25755090,indberetninger-20180424,2.5118437,34209901.0,AWPcmqBf0wkEsASkthy5,2018-06-07T23:35:25.077Z,2018-06-07T23:35:09.573Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-47-RT,2018-06-07T23:35:09.870Z,,,,,,,,,,,,,,,,
34209901,2017-01-01,2017-12-31,ID_1,,http://regnskaber.virk.dk/10990243/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzAxLzNmL2ZmLzQ4YWMtNDNjNi1hMDk3LWE2ZDQ2ZWJkMGI2Yg.pdf,http://regnskaber.virk.dk/10990243/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzJhLzlkL2NlLzI0MmQtNDZmZC1hZGI5LWE0NmU2NzNiZWJmNw.xml,true,"NykÃ¸bing F, 4800",Slotsgade 11,Til den daglige ledelse i Ãresund Entreprise ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-06-01,2018-06-01,2012-01-01,2018-06-01,,12901038.0,34209901.0,12901038.0,mne34328,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Ãresund Entreprise ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Due Andersen,Flemming RenÃ© Bartholin,aage maagensen,Danske Bank,Ãresund Entreprise ApSÂ,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,KÃ¸benhavn,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2017-12-31,2017-01-01,false,2018-06-01,NykÃ¸bing F.,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25755090,indberetninger-20180424,2.5118437,34209901.0,AWPcmqBf0wkEsASkthy5,2018-06-07T23:35:25.077Z,2018-06-07T23:35:09.573Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-47-RT,2018-06-07T23:35:09.870Z,,,,,,,,,,,,,,,,
34209901,2017-01-01,2017-12-31,ID_2,,http://regnskaber.virk.dk/10990243/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzAxLzNmL2ZmLzQ4YWMtNDNjNi1hMDk3LWE2ZDQ2ZWJkMGI2Yg.pdf,http://regnskaber.virk.dk/10990243/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzJhLzlkL2NlLzI0MmQtNDZmZC1hZGI5LWE0NmU2NzNiZWJmNw.xml,true,"NykÃ¸bing F, 4800",Slotsgade 11,Til den daglige ledelse i Ãresund Entreprise ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-06-01,2018-06-01,2012-01-01,2018-06-01,,12901038.0,34209901.0,12901038.0,mne34328,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Ãresund Entreprise ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Due Andersen,Flemming RenÃ© Bartholin,aage maagensen,Danske Bank,Ãresund Entreprise ApSÂ,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,KÃ¸benhavn,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2017-12-31,2017-01-01,false,2018-06-01,NykÃ¸bing F.,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25755090,indberetninger-20180424,2.5118437,34209901.0,AWPcmqBf0wkEsASkthy5,2018-06-07T23:35:25.077Z,2018-06-07T23:35:09.573Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-47-RT,2018-06-07T23:35:09.870Z,,,,,,,,,,,,,,,,
34209901,2017-01-01,2017-12-31,ID_3,,http://regnskaber.virk.dk/10990243/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzAxLzNmL2ZmLzQ4YWMtNDNjNi1hMDk3LWE2ZDQ2ZWJkMGI2Yg.pdf,http://regnskaber.virk.dk/10990243/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzJhLzlkL2NlLzI0MmQtNDZmZC1hZGI5LWE0NmU2NzNiZWJmNw.xml,true,"NykÃ¸bing F, 4800",Slotsgade 11,Til den daglige ledelse i Ãresund Entreprise ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-06-01,2018-06-01,2012-01-01,2018-06-01,,12901038.0,34209901.0,12901038.0,mne34328,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Ãresund Entreprise ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Due Andersen,Flemming RenÃ© Bartholin,aage maagensen,Danske Bank,Ãresund Entreprise ApSÂ,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,KÃ¸benhavn,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2017-12-31,2017-01-01,false,2018-06-01,NykÃ¸bing F.,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25755090,indberetninger-20180424,2.5118437,34209901.0,AWPcmqBf0wkEsASkthy5,2018-06-07T23:35:25.077Z,2018-06-07T23:35:09.573Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-47-RT,2018-06-07T23:35:09.870Z,,,,,,,,,,,,,,,,Flemming RenÃ© Bartholin
34209901,2017-01-01,2017-12-31,ID_4,,http://regnskaber.virk.dk/10990243/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzAxLzNmL2ZmLzQ4YWMtNDNjNi1hMDk3LWE2ZDQ2ZWJkMGI2Yg.pdf,http://regnskaber.virk.dk/10990243/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzJhLzlkL2NlLzI0MmQtNDZmZC1hZGI5LWE0NmU2NzNiZWJmNw.xml,true,"NykÃ¸bing F, 4800",Slotsgade 11,Til den daglige ledelse i Ãresund Entreprise ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-06-01,2018-06-01,2012-01-01,2018-06-01,,12901038.0,34209901.0,12901038.0,mne34328,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Ãresund Entreprise ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Due Andersen,Flemming RenÃ© Bartholin,aage maagensen,Danske Bank,Ãresund Entreprise ApSÂ,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,KÃ¸benhavn,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2017-12-31,2017-01-01,false,2018-06-01,NykÃ¸bing F.,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25755090,indberetninger-20180424,2.5118437,34209901.0,AWPcmqBf0wkEsASkthy5,2018-06-07T23:35:25.077Z,2018-06-07T23:35:09.573Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-47-RT,2018-06-07T23:35:09.870Z,,,,,,,,,,,,,,,,
34209901,2017-01-01,2017-12-31,ID_8,,http://regnskaber.virk.dk/10990243/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzAxLzNmL2ZmLzQ4YWMtNDNjNi1hMDk3LWE2ZDQ2ZWJkMGI2Yg.pdf,http://regnskaber.virk.dk/10990243/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzJhLzlkL2NlLzI0MmQtNDZmZC1hZGI5LWE0NmU2NzNiZWJmNw.xml,true,"NykÃ¸bing F, 4800",Slotsgade 11,Til den daglige ledelse i Ãresund Entreprise ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-06-01,2018-06-01,2012-01-01,2018-06-01,,12901038.0,34209901.0,12901038.0,mne34328,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Ãresund Entreprise ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Due Andersen,Flemming RenÃ© Bartholin,aage maagensen,Danske Bank,Ãresund Entreprise ApSÂ,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,KÃ¸benhavn,2016-01-01,2016-12-31,4802.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2017-12-31,2017-01-01,false,2018-06-01,NykÃ¸bing F.,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25755090,indberetninger-20180424,2.5118437,34209901.0,AWPcmqBf0wkEsASkthy5,2018-06-07T23:35:25.077Z,2018-06-07T23:35:09.573Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-47-RT,2018-06-07T23:35:09.870Z,,,,,,,,,,,,,,,,
34209901,2017-12-31,2017-12-31,ID_5,,http://regnskaber.virk.dk/10990243/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzAxLzNmL2ZmLzQ4YWMtNDNjNi1hMDk3LWE2ZDQ2ZWJkMGI2Yg.pdf,http://regnskaber.virk.dk/10990243/ZG9rdW1lbnRsYWdlcjovLzAzL2JhLzJhLzlkL2NlLzI0MmQtNDZmZC1hZGI5LWE0NmU2NzNiZWJmNw.xml,true,"NykÃ¸bing F, 4800",Slotsgade 11,Til den daglige ledelse i Ãresund Entreprise ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017.",Betingelserne for at undlade revision af Ã¥rsregnskabet anses som opfyldt.,2018-06-01,2018-06-01,2012-01-01,2018-06-01,,12901038.0,34209901.0,12901038.0,mne34328,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2017 - 31. december 2017 for Ãresund Entreprise ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kristian Due Andersen,Flemming RenÃ© Bartholin,aage maagensen,Danske Bank,Ãresund Entreprise ApSÂ,"aage maagensen, statsautoriseret revisionsaktieselskab",,,,KÃ¸benhavn,2016-01-01,2016-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2017-12-31,2017-01-01,false,2018-06-01,NykÃ¸bing F.,,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25755090,indberetninger-20180424,2.5118437,34209901.0,AWPcmqBf0wkEsASkthy5,2018-06-07T23:35:25.077Z,2018-06-07T23:35:09.573Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AP-47-RT,2018-06-07T23:35:09.870Z,40535.0,751.0,80000.0,40535.0,8217.0,23036.0,40535.0,17499.0,5000.0,0.0,-56964.0,17499.0,12499.0,39784.0,31567.0,
