entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprises,OtherFinanceExpenses,OtherFinanceIncome,PostemploymentBenefitExpense,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermReceivablesFromAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,PropertyPlantAndEquipmentGross,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment
34115028,2011-01-01,2011-01-01,c470,http://regnskaber.virk.dk/82051143/Y3ZyLmRrOi8vcGRmcy8zNDExNTAyODtBcFMxMTEyODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/82051143/Y3ZyLmRrOi8veGJybHMvWC00RDJEQTBCMi0yMDEzMDUzMF8wOTMwNDlfODc0.xml,4600  KÃ¸ge,Overdrevsvejen 100,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 13. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-03,2013-05-03,1975-12-01,2013-05-28,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",200000.0,34115028.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Victorine ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Victorine ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,Susie Lindahl,Susie Toftgaard Lindahl,Victorine ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2012-12-31,2012-01-01,2013-05-03,KÃ¸ge,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:9105889,indberetninger-20180424,2.5118417999999996,34115028.0,,2018-04-01T12:34:36.992Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-8.826,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34115028,2011-01-01,2011-01-01,c494,http://regnskaber.virk.dk/82051143/Y3ZyLmRrOi8vcGRmcy8zNDExNTAyODtBcFMxMTEyODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/82051143/Y3ZyLmRrOi8veGJybHMvWC00RDJEQTBCMi0yMDEzMDUzMF8wOTMwNDlfODc0.xml,4600  KÃ¸ge,Overdrevsvejen 100,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 13. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-03,2013-05-03,1975-12-01,2013-05-28,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",603991.0,34115028.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Victorine ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Victorine ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,Susie Lindahl,Susie Toftgaard Lindahl,Victorine ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2012-12-31,2012-01-01,2013-05-03,KÃ¸ge,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:9105889,indberetninger-20180424,2.5118417999999996,34115028.0,,2018-04-01T12:34:36.992Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-8.826,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34115028,2011-01-01,2011-12-31,c123,http://regnskaber.virk.dk/82051143/Y3ZyLmRrOi8vcGRmcy8zNDExNTAyODtBcFMxMTEyODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/82051143/Y3ZyLmRrOi8veGJybHMvWC00RDJEQTBCMi0yMDEzMDUzMF8wOTMwNDlfODc0.xml,4600  KÃ¸ge,Overdrevsvejen 100,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 13. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-03,2013-05-03,1975-12-01,2013-05-28,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,34115028.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Victorine ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Victorine ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,Susie Lindahl,Susie Toftgaard Lindahl,Victorine ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2012-12-31,2012-01-01,2013-05-03,KÃ¸ge,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:9105889,indberetninger-20180424,2.5118417999999996,34115028.0,,2018-04-01T12:34:36.992Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-8.826,2013-05-31T22:00:00.000Z,-171177.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34115028,2011-01-01,2011-12-31,c3,http://regnskaber.virk.dk/82051143/Y3ZyLmRrOi8vcGRmcy8zNDExNTAyODtBcFMxMTEyODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/82051143/Y3ZyLmRrOi8veGJybHMvWC00RDJEQTBCMi0yMDEzMDUzMF8wOTMwNDlfODc0.xml,4600  KÃ¸ge,Overdrevsvejen 100,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 13. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-03,2013-05-03,1975-12-01,2013-05-28,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,34115028.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Victorine ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Victorine ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,Susie Lindahl,Susie Toftgaard Lindahl,Victorine ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2012-12-31,2012-01-01,2013-05-03,KÃ¸ge,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:9105889,indberetninger-20180424,2.5118417999999996,34115028.0,,2018-04-01T12:34:36.992Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-8.826,2013-05-31T22:00:00.000Z,-171177.0,-81833.0,64400.0,-50082.0,2036.0,129336.0,12997.0,64400.0,-146952.0,-32649.0,24225.0,,,,,,,,,,,,,,,,,,,,,,
34115028,2011-01-01,2011-12-31,c495,http://regnskaber.virk.dk/82051143/Y3ZyLmRrOi8vcGRmcy8zNDExNTAyODtBcFMxMTEyODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/82051143/Y3ZyLmRrOi8veGJybHMvWC00RDJEQTBCMi0yMDEzMDUzMF8wOTMwNDlfODc0.xml,4600  KÃ¸ge,Overdrevsvejen 100,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 13. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-03,2013-05-03,1975-12-01,2013-05-28,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,34115028.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Victorine ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Victorine ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,Susie Lindahl,Susie Toftgaard Lindahl,Victorine ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2012-12-31,2012-01-01,2013-05-03,KÃ¸ge,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:9105889,indberetninger-20180424,2.5118417999999996,34115028.0,,2018-04-01T12:34:36.992Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-8.826,2013-05-31T22:00:00.000Z,-171177.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34115028,2011-12-31,2011-12-31,c4,http://regnskaber.virk.dk/82051143/Y3ZyLmRrOi8vcGRmcy8zNDExNTAyODtBcFMxMTEyODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/82051143/Y3ZyLmRrOi8veGJybHMvWC00RDJEQTBCMi0yMDEzMDUzMF8wOTMwNDlfODc0.xml,4600  KÃ¸ge,Overdrevsvejen 100,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 13. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-03,2013-05-03,1975-12-01,2013-05-28,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",632814.0,34115028.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Victorine ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Victorine ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,Susie Lindahl,Susie Toftgaard Lindahl,Victorine ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2012-12-31,2012-01-01,2013-05-03,KÃ¸ge,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:9105889,indberetninger-20180424,2.5118417999999996,34115028.0,,2018-04-01T12:34:36.992Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-8.826,2013-05-31T22:00:00.000Z,,,,,,,,,,,,956049.0,1273.0,200000.0,11208.0,221000.0,956049.0,286235.0,723841.0,220235.0,944841.0,503606.0,49855.0,221000.0,37000.0,37000.0,432814.0,236380.0,286235.0,9935.0,9935.0,,
34115028,2011-12-31,2011-12-31,c472,http://regnskaber.virk.dk/82051143/Y3ZyLmRrOi8vcGRmcy8zNDExNTAyODtBcFMxMTEyODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/82051143/Y3ZyLmRrOi8veGJybHMvWC00RDJEQTBCMi0yMDEzMDUzMF8wOTMwNDlfODc0.xml,4600  KÃ¸ge,Overdrevsvejen 100,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 13. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-03,2013-05-03,1975-12-01,2013-05-28,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",200000.0,34115028.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Victorine ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Victorine ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,Susie Lindahl,Susie Toftgaard Lindahl,Victorine ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2012-12-31,2012-01-01,2013-05-03,KÃ¸ge,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:9105889,indberetninger-20180424,2.5118417999999996,34115028.0,,2018-04-01T12:34:36.992Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-8.826,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34115028,2011-12-31,2011-12-31,c496,http://regnskaber.virk.dk/82051143/Y3ZyLmRrOi8vcGRmcy8zNDExNTAyODtBcFMxMTEyODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/82051143/Y3ZyLmRrOi8veGJybHMvWC00RDJEQTBCMi0yMDEzMDUzMF8wOTMwNDlfODc0.xml,4600  KÃ¸ge,Overdrevsvejen 100,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 13. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-03,2013-05-03,1975-12-01,2013-05-28,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",432814.0,34115028.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Victorine ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Victorine ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,Susie Lindahl,Susie Toftgaard Lindahl,Victorine ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2012-12-31,2012-01-01,2013-05-03,KÃ¸ge,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:9105889,indberetninger-20180424,2.5118417999999996,34115028.0,,2018-04-01T12:34:36.992Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-8.826,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34115028,2012-01-01,2012-01-01,c145,http://regnskaber.virk.dk/82051143/Y3ZyLmRrOi8vcGRmcy8zNDExNTAyODtBcFMxMTEyODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/82051143/Y3ZyLmRrOi8veGJybHMvWC00RDJEQTBCMi0yMDEzMDUzMF8wOTMwNDlfODc0.xml,4600  KÃ¸ge,Overdrevsvejen 100,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 13. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-03,2013-05-03,1975-12-01,2013-05-28,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,34115028.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Victorine ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Victorine ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,Susie Lindahl,Susie Toftgaard Lindahl,Victorine ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2012-12-31,2012-01-01,2013-05-03,KÃ¸ge,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:9105889,indberetninger-20180424,2.5118417999999996,34115028.0,,2018-04-01T12:34:36.992Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-8.826,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,221000.0,
34115028,2012-01-01,2012-01-01,c160,http://regnskaber.virk.dk/82051143/Y3ZyLmRrOi8vcGRmcy8zNDExNTAyODtBcFMxMTEyODsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/82051143/Y3ZyLmRrOi8veGJybHMvWC00RDJEQTBCMi0yMDEzMDUzMF8wOTMwNDlfODc0.xml,4600  KÃ¸ge,Overdrevsvejen 100,4600 KÃ¸ge,FÃ¦ndediget 13,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 13. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Direktionen anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-05-03,2013-05-03,1975-12-01,2013-05-28,"Andre eksterne omkostninger omfatter omkostninger til distribution, salg, reklame, administration, lokaler, tab pÃ¥ debitorer og operationelle leasingomkostninger.",,34115028.0,30821963.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Victorine ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Victorine ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,Susie Lindahl,Susie Toftgaard Lindahl,Victorine ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2012-12-31,2012-01-01,2013-05-03,KÃ¸ge,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:9105889,indberetninger-20180424,2.5118417999999996,34115028.0,,2018-04-01T12:34:36.992Z,2013-05-31T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-8.826,2013-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,396178.0,396178.0
