entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
34452504,2013-01-01,2013-12-31,c1,,http://regnskaber.virk.dk/40525443/ZG9rdW1lbnRsYWdlcjovLzAzLzUwLzgyLzlkLzBjL2MzMDAtNGJlYy1iOTg1LWJlMzQ2YTI1ZDUyMg.pdf,http://regnskaber.virk.dk/40525443/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2Y5LzNhLzRiL2I4OTgtNGU5Mi05YTRiLWRkZDgxOTI1MDg0NQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,1756  KÃ¸benhavn V,"Amerikavej 15 B, 1.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Brand Direct ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-07-15,2012-03-02,2015-07-15,Statsautoriseret revisor,-68200.0,34452504.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Brand Direct ApS.,"Vi har revideret Ã¥rsregnskabet for Brand Direct ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Christian Gregersen,Peter Sebastian Winslow,Brand Direct ApS,BDO Statsautoriseret revisionsaktieselskab,0.0,0.0,KÃ¸benhavn,-68200.0,-68200.0,-68200.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-07-15,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. januar - 31. december 2015 ikke skal revideres. Bestyrelsen og direktionen anser betingelserne for at undlade revision for opfyldt.,0.0,Formand,RevisionspÃ¥tegning,urn:ofk:oid:5687895,indberetninger-20180424,2.5097342,34452504.0,,2018-03-30T10:47:35.236Z,2015-07-16T10:34:18.608Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-42-NK,2015-07-16T10:34:18.812Z,,,,,,,,,,,,,,,,
34452504,2013-01-01,2013-12-31,c30,,http://regnskaber.virk.dk/40525443/ZG9rdW1lbnRsYWdlcjovLzAzLzUwLzgyLzlkLzBjL2MzMDAtNGJlYy1iOTg1LWJlMzQ2YTI1ZDUyMg.pdf,http://regnskaber.virk.dk/40525443/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2Y5LzNhLzRiL2I4OTgtNGU5Mi05YTRiLWRkZDgxOTI1MDg0NQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,1756  KÃ¸benhavn V,"Amerikavej 15 B, 1.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Brand Direct ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-07-15,2012-03-02,2015-07-15,Statsautoriseret revisor,,34452504.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Brand Direct ApS.,"Vi har revideret Ã¥rsregnskabet for Brand Direct ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Christian Gregersen,Peter Sebastian Winslow,Brand Direct ApS,BDO Statsautoriseret revisionsaktieselskab,,,KÃ¸benhavn,-68200.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-07-15,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. januar - 31. december 2015 ikke skal revideres. Bestyrelsen og direktionen anser betingelserne for at undlade revision for opfyldt.,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:5687895,indberetninger-20180424,2.5097342,34452504.0,,2018-03-30T10:47:35.236Z,2015-07-16T10:34:18.608Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-42-NK,2015-07-16T10:34:18.812Z,,,,,,,,,,,,,,,,
34452504,2013-12-31,2013-12-31,c4,,http://regnskaber.virk.dk/40525443/ZG9rdW1lbnRsYWdlcjovLzAzLzUwLzgyLzlkLzBjL2MzMDAtNGJlYy1iOTg1LWJlMzQ2YTI1ZDUyMg.pdf,http://regnskaber.virk.dk/40525443/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2Y5LzNhLzRiL2I4OTgtNGU5Mi05YTRiLWRkZDgxOTI1MDg0NQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,1756  KÃ¸benhavn V,"Amerikavej 15 B, 1.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Brand Direct ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-07-15,2012-03-02,2015-07-15,Statsautoriseret revisor,,34452504.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Brand Direct ApS.,"Vi har revideret Ã¥rsregnskabet for Brand Direct ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Christian Gregersen,Peter Sebastian Winslow,Brand Direct ApS,BDO Statsautoriseret revisionsaktieselskab,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-07-15,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. januar - 31. december 2015 ikke skal revideres. Bestyrelsen og direktionen anser betingelserne for at undlade revision for opfyldt.,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:5687895,indberetninger-20180424,2.5097342,34452504.0,,2018-03-30T10:47:35.236Z,2015-07-16T10:34:18.608Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-42-NK,2015-07-16T10:34:18.812Z,35318.0,29042.0,130000.0,35318.0,-5294.0,35318.0,40612.0,40612.0,6276.0,-135294.0,40612.0,0.0,6276.0,0.0,,
34452504,2014-01-01,2014-01-01,c137,,http://regnskaber.virk.dk/40525443/ZG9rdW1lbnRsYWdlcjovLzAzLzUwLzgyLzlkLzBjL2MzMDAtNGJlYy1iOTg1LWJlMzQ2YTI1ZDUyMg.pdf,http://regnskaber.virk.dk/40525443/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2Y5LzNhLzRiL2I4OTgtNGU5Mi05YTRiLWRkZDgxOTI1MDg0NQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,1756  KÃ¸benhavn V,"Amerikavej 15 B, 1.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Brand Direct ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-07-15,2012-03-02,2015-07-15,Statsautoriseret revisor,,34452504.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Brand Direct ApS.,"Vi har revideret Ã¥rsregnskabet for Brand Direct ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Christian Gregersen,Peter Sebastian Winslow,Brand Direct ApS,BDO Statsautoriseret revisionsaktieselskab,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-07-15,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. januar - 31. december 2015 ikke skal revideres. Bestyrelsen og direktionen anser betingelserne for at undlade revision for opfyldt.,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:5687895,indberetninger-20180424,2.5097342,34452504.0,,2018-03-30T10:47:35.236Z,2015-07-16T10:34:18.608Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-42-NK,2015-07-16T10:34:18.812Z,,,,,130000.0,,,,,,,,,,,
34452504,2014-01-01,2014-01-01,c158,,http://regnskaber.virk.dk/40525443/ZG9rdW1lbnRsYWdlcjovLzAzLzUwLzgyLzlkLzBjL2MzMDAtNGJlYy1iOTg1LWJlMzQ2YTI1ZDUyMg.pdf,http://regnskaber.virk.dk/40525443/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2Y5LzNhLzRiL2I4OTgtNGU5Mi05YTRiLWRkZDgxOTI1MDg0NQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,1756  KÃ¸benhavn V,"Amerikavej 15 B, 1.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Brand Direct ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-07-15,2012-03-02,2015-07-15,Statsautoriseret revisor,,34452504.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Brand Direct ApS.,"Vi har revideret Ã¥rsregnskabet for Brand Direct ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Christian Gregersen,Peter Sebastian Winslow,Brand Direct ApS,BDO Statsautoriseret revisionsaktieselskab,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-07-15,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. januar - 31. december 2015 ikke skal revideres. Bestyrelsen og direktionen anser betingelserne for at undlade revision for opfyldt.,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:5687895,indberetninger-20180424,2.5097342,34452504.0,,2018-03-30T10:47:35.236Z,2015-07-16T10:34:18.608Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-42-NK,2015-07-16T10:34:18.812Z,,,,,-135294.0,,,,,,,,,,,
34452504,2014-01-01,2014-12-31,c0,,http://regnskaber.virk.dk/40525443/ZG9rdW1lbnRsYWdlcjovLzAzLzUwLzgyLzlkLzBjL2MzMDAtNGJlYy1iOTg1LWJlMzQ2YTI1ZDUyMg.pdf,http://regnskaber.virk.dk/40525443/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2Y5LzNhLzRiL2I4OTgtNGU5Mi05YTRiLWRkZDgxOTI1MDg0NQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,1756  KÃ¸benhavn V,"Amerikavej 15 B, 1.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Brand Direct ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-07-15,2012-03-02,2015-07-15,Statsautoriseret revisor,-138007.0,34452504.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Brand Direct ApS.,"Vi har revideret Ã¥rsregnskabet for Brand Direct ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Christian Gregersen,Peter Sebastian Winslow,Brand Direct ApS,BDO Statsautoriseret revisionsaktieselskab,-7497.0,31740.0,KÃ¸benhavn,-113764.0,-113764.0,-138007.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-07-15,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. januar - 31. december 2015 ikke skal revideres. Bestyrelsen og direktionen anser betingelserne for at undlade revision for opfyldt.,0.0,Formand,RevisionspÃ¥tegning,urn:ofk:oid:5687895,indberetninger-20180424,2.5097342,34452504.0,,2018-03-30T10:47:35.236Z,2015-07-16T10:34:18.608Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-42-NK,2015-07-16T10:34:18.812Z,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,
34452504,2014-01-01,2014-12-31,c159,,http://regnskaber.virk.dk/40525443/ZG9rdW1lbnRsYWdlcjovLzAzLzUwLzgyLzlkLzBjL2MzMDAtNGJlYy1iOTg1LWJlMzQ2YTI1ZDUyMg.pdf,http://regnskaber.virk.dk/40525443/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2Y5LzNhLzRiL2I4OTgtNGU5Mi05YTRiLWRkZDgxOTI1MDg0NQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,1756  KÃ¸benhavn V,"Amerikavej 15 B, 1.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Brand Direct ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-07-15,2012-03-02,2015-07-15,Statsautoriseret revisor,,34452504.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Brand Direct ApS.,"Vi har revideret Ã¥rsregnskabet for Brand Direct ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Christian Gregersen,Peter Sebastian Winslow,Brand Direct ApS,BDO Statsautoriseret revisionsaktieselskab,,,KÃ¸benhavn,-113764.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-07-15,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. januar - 31. december 2015 ikke skal revideres. Bestyrelsen og direktionen anser betingelserne for at undlade revision for opfyldt.,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:5687895,indberetninger-20180424,2.5097342,34452504.0,,2018-03-30T10:47:35.236Z,2015-07-16T10:34:18.608Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-42-NK,2015-07-16T10:34:18.812Z,,,,,,,,,,,,,,,,
34452504,2014-01-01,2014-12-31,c199,,http://regnskaber.virk.dk/40525443/ZG9rdW1lbnRsYWdlcjovLzAzLzUwLzgyLzlkLzBjL2MzMDAtNGJlYy1iOTg1LWJlMzQ2YTI1ZDUyMg.pdf,http://regnskaber.virk.dk/40525443/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2Y5LzNhLzRiL2I4OTgtNGU5Mi05YTRiLWRkZDgxOTI1MDg0NQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,1756  KÃ¸benhavn V,"Amerikavej 15 B, 1.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Brand Direct ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-07-15,2012-03-02,2015-07-15,Statsautoriseret revisor,,34452504.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Brand Direct ApS.,"Vi har revideret Ã¥rsregnskabet for Brand Direct ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Christian Gregersen,Peter Sebastian Winslow,Brand Direct ApS,BDO Statsautoriseret revisionsaktieselskab,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-07-15,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. januar - 31. december 2015 ikke skal revideres. Bestyrelsen og direktionen anser betingelserne for at undlade revision for opfyldt.,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:5687895,indberetninger-20180424,2.5097342,34452504.0,,2018-03-30T10:47:35.236Z,2015-07-16T10:34:18.608Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-42-NK,2015-07-16T10:34:18.812Z,,,,,,,,,,,,,,,,
34452504,2014-01-01,2014-12-31,c208,,http://regnskaber.virk.dk/40525443/ZG9rdW1lbnRsYWdlcjovLzAzLzUwLzgyLzlkLzBjL2MzMDAtNGJlYy1iOTg1LWJlMzQ2YTI1ZDUyMg.pdf,http://regnskaber.virk.dk/40525443/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2Y5LzNhLzRiL2I4OTgtNGU5Mi05YTRiLWRkZDgxOTI1MDg0NQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,1756  KÃ¸benhavn V,"Amerikavej 15 B, 1.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Brand Direct ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-07-15,2012-03-02,2015-07-15,Statsautoriseret revisor,,34452504.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Brand Direct ApS.,"Vi har revideret Ã¥rsregnskabet for Brand Direct ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Christian Gregersen,Peter Sebastian Winslow,Brand Direct ApS,BDO Statsautoriseret revisionsaktieselskab,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-07-15,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. januar - 31. december 2015 ikke skal revideres. Bestyrelsen og direktionen anser betingelserne for at undlade revision for opfyldt.,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:5687895,indberetninger-20180424,2.5097342,34452504.0,,2018-03-30T10:47:35.236Z,2015-07-16T10:34:18.608Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-42-NK,2015-07-16T10:34:18.812Z,,,,,,,,,,,,,,,,Bjarne SÃ¸balle
34452504,2014-01-01,2014-12-31,c209,,http://regnskaber.virk.dk/40525443/ZG9rdW1lbnRsYWdlcjovLzAzLzUwLzgyLzlkLzBjL2MzMDAtNGJlYy1iOTg1LWJlMzQ2YTI1ZDUyMg.pdf,http://regnskaber.virk.dk/40525443/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2Y5LzNhLzRiL2I4OTgtNGU5Mi05YTRiLWRkZDgxOTI1MDg0NQ.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,1756  KÃ¸benhavn V,"Amerikavej 15 B, 1.",DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Brand Direct ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",2015-07-15,2012-03-02,2015-07-15,Statsautoriseret revisor,,34452504.0,20222670.0,Bestyrelsen og direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Brand Direct ApS.,"Vi har revideret Ã¥rsregnskabet for Brand Direct ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Dan BÃ¸Ã¸k MalmstrÃ¸m,Christian Gregersen,Peter Sebastian Winslow,Brand Direct ApS,BDO Statsautoriseret revisionsaktieselskab,,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-07-15,KÃ¸benhavn,Det indstilles pÃ¥ generalforsamlingen at Ã¥rsregnskabet for 1. januar - 31. december 2015 ikke skal revideres. Bestyrelsen og direktionen anser betingelserne for at undlade revision for opfyldt.,,Formand,RevisionspÃ¥tegning,urn:ofk:oid:5687895,indberetninger-20180424,2.5097342,34452504.0,,2018-03-30T10:47:35.236Z,2015-07-16T10:34:18.608Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AF-42-NK,2015-07-16T10:34:18.812Z,,,,,,,,,,,,,,,,Peter Sebastian Winslow
