entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,EmailOfReportingEntity,Equity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
26300770,2014-07-01,2015-06-30,ID_0,,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2MwLzU4L2Y3Lzk4NTYtNGVkYy1hMjg4LTdhMjE2MjRhZmFiNg.pdf,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzZmLzcxLzJhLzI0MDItNDIyZS1iZWNjLWNlZmQ0ODhhOWI0NA.xml,"Taastrup, 2630",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-06,2015-11-11,kristian@coronavitas.dk,0.0,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,"KÃ¸ge, den 06-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2015-06-30,2014-07-01,2015-11-06,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21615384,indberetninger-20180424,2.5096006,26300770.0,,2018-03-30T13:08:43.126Z,2015-11-12T13:40:42.699Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-69-BU,2015-11-12T13:40:43.026Z,,,
26300770,2014-07-01,2015-06-30,ID_1,,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2MwLzU4L2Y3Lzk4NTYtNGVkYy1hMjg4LTdhMjE2MjRhZmFiNg.pdf,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzZmLzcxLzJhLzI0MDItNDIyZS1iZWNjLWNlZmQ0ODhhOWI0NA.xml,"Taastrup, 2630",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-06,2015-11-11,kristian@coronavitas.dk,0.0,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,"KÃ¸ge, den 06-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2015-06-30,2014-07-01,2015-11-06,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21615384,indberetninger-20180424,2.5096006,26300770.0,,2018-03-30T13:08:43.126Z,2015-11-12T13:40:42.699Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-69-BU,2015-11-12T13:40:43.026Z,,,
26300770,2014-07-01,2015-06-30,ID_10,,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2MwLzU4L2Y3Lzk4NTYtNGVkYy1hMjg4LTdhMjE2MjRhZmFiNg.pdf,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzZmLzcxLzJhLzI0MDItNDIyZS1iZWNjLWNlZmQ0ODhhOWI0NA.xml,"Taastrup, 2630",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-06,2015-11-11,kristian@coronavitas.dk,0.0,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,"KÃ¸ge, den 06-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2015-06-30,2014-07-01,2015-11-06,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21615384,indberetninger-20180424,2.5096006,26300770.0,,2018-03-30T13:08:43.126Z,2015-11-12T13:40:42.699Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-69-BU,2015-11-12T13:40:43.026Z,,,
26300770,2014-07-01,2015-06-30,ID_11,,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2MwLzU4L2Y3Lzk4NTYtNGVkYy1hMjg4LTdhMjE2MjRhZmFiNg.pdf,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzZmLzcxLzJhLzI0MDItNDIyZS1iZWNjLWNlZmQ0ODhhOWI0NA.xml,"Taastrup, 2630",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-06,2015-11-11,kristian@coronavitas.dk,0.0,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,"KÃ¸ge, den 06-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2015-06-30,2014-07-01,2015-11-06,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21615384,indberetninger-20180424,2.5096006,26300770.0,,2018-03-30T13:08:43.126Z,2015-11-12T13:40:42.699Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-69-BU,2015-11-12T13:40:43.026Z,,,
26300770,2014-07-01,2015-06-30,ID_12,,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2MwLzU4L2Y3Lzk4NTYtNGVkYy1hMjg4LTdhMjE2MjRhZmFiNg.pdf,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzZmLzcxLzJhLzI0MDItNDIyZS1iZWNjLWNlZmQ0ODhhOWI0NA.xml,"Taastrup, 2630",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-06,2015-11-11,kristian@coronavitas.dk,0.0,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,"KÃ¸ge, den 06-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2015-06-30,2014-07-01,2015-11-06,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21615384,indberetninger-20180424,2.5096006,26300770.0,,2018-03-30T13:08:43.126Z,2015-11-12T13:40:42.699Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-69-BU,2015-11-12T13:40:43.026Z,,,
26300770,2014-07-01,2015-06-30,ID_13,,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2MwLzU4L2Y3Lzk4NTYtNGVkYy1hMjg4LTdhMjE2MjRhZmFiNg.pdf,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzZmLzcxLzJhLzI0MDItNDIyZS1iZWNjLWNlZmQ0ODhhOWI0NA.xml,"Taastrup, 2630",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-06,2015-11-11,kristian@coronavitas.dk,0.0,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,"KÃ¸ge, den 06-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2015-06-30,2014-07-01,2015-11-06,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21615384,indberetninger-20180424,2.5096006,26300770.0,,2018-03-30T13:08:43.126Z,2015-11-12T13:40:42.699Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-69-BU,2015-11-12T13:40:43.026Z,,,
26300770,2014-07-01,2015-06-30,ID_14,,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2MwLzU4L2Y3Lzk4NTYtNGVkYy1hMjg4LTdhMjE2MjRhZmFiNg.pdf,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzZmLzcxLzJhLzI0MDItNDIyZS1iZWNjLWNlZmQ0ODhhOWI0NA.xml,"Taastrup, 2630",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-06,2015-11-11,kristian@coronavitas.dk,0.0,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,"KÃ¸ge, den 06-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2015-06-30,2014-07-01,2015-11-06,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21615384,indberetninger-20180424,2.5096006,26300770.0,,2018-03-30T13:08:43.126Z,2015-11-12T13:40:42.699Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-69-BU,2015-11-12T13:40:43.026Z,,,
26300770,2014-07-01,2015-06-30,ID_2,,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2MwLzU4L2Y3Lzk4NTYtNGVkYy1hMjg4LTdhMjE2MjRhZmFiNg.pdf,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzZmLzcxLzJhLzI0MDItNDIyZS1iZWNjLWNlZmQ0ODhhOWI0NA.xml,"Taastrup, 2630",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-06,2015-11-11,kristian@coronavitas.dk,0.0,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,"KÃ¸ge, den 06-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2015-06-30,2014-07-01,2015-11-06,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21615384,indberetninger-20180424,2.5096006,26300770.0,,2018-03-30T13:08:43.126Z,2015-11-12T13:40:42.699Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-69-BU,2015-11-12T13:40:43.026Z,Kristian  Knudsen,,
26300770,2014-07-01,2015-06-30,ID_3,,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2MwLzU4L2Y3Lzk4NTYtNGVkYy1hMjg4LTdhMjE2MjRhZmFiNg.pdf,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzZmLzcxLzJhLzI0MDItNDIyZS1iZWNjLWNlZmQ0ODhhOWI0NA.xml,"Taastrup, 2630",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-06,2015-11-11,kristian@coronavitas.dk,0.0,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,"KÃ¸ge, den 06-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2015-06-30,2014-07-01,2015-11-06,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21615384,indberetninger-20180424,2.5096006,26300770.0,,2018-03-30T13:08:43.126Z,2015-11-12T13:40:42.699Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-69-BU,2015-11-12T13:40:43.026Z,,SÃ¸ren  Jensen,Bestyrelsesformand
26300770,2014-07-01,2015-06-30,ID_4,,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2Q4L2MwLzU4L2Y3Lzk4NTYtNGVkYy1hMjg4LTdhMjE2MjRhZmFiNg.pdf,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2NjLzZmLzcxLzJhLzI0MDItNDIyZS1iZWNjLWNlZmQ0ODhhOWI0NA.xml,"Taastrup, 2630",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-06,2015-11-11,kristian@coronavitas.dk,0.0,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,"KÃ¸ge, den 06-11-2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2015-06-30,2014-07-01,2015-11-06,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21615384,indberetninger-20180424,2.5096006,26300770.0,,2018-03-30T13:08:43.126Z,2015-11-12T13:40:42.699Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AJ-69-BU,2015-11-12T13:40:43.026Z,,Laila Rasmussen,Bestyrelsesmedlem
