entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,EmailOfReportingEntity,Equity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
26300770,2013-07-01,2014-06-30,ID_0,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDE0MTEyN18xNTA5NDJfNTQy.xml,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-11-26,kristian@coronavitas.dk,0.0,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2014-06-30,2013-07-01,2014-11-26,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20868482,indberetninger-20180424,2.5097417999999996,26300770.0,,2018-04-01T01:15:59.976Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-310.711,2014-11-28T23:00:00.000Z,,,
26300770,2013-07-01,2014-06-30,ID_1,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDE0MTEyN18xNTA5NDJfNTQy.xml,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-11-26,kristian@coronavitas.dk,0.0,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2014-06-30,2013-07-01,2014-11-26,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20868482,indberetninger-20180424,2.5097417999999996,26300770.0,,2018-04-01T01:15:59.976Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-310.711,2014-11-28T23:00:00.000Z,,,
26300770,2013-07-01,2014-06-30,ID_10,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDE0MTEyN18xNTA5NDJfNTQy.xml,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-11-26,kristian@coronavitas.dk,0.0,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2014-06-30,2013-07-01,2014-11-26,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20868482,indberetninger-20180424,2.5097417999999996,26300770.0,,2018-04-01T01:15:59.976Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-310.711,2014-11-28T23:00:00.000Z,,,
26300770,2013-07-01,2014-06-30,ID_11,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDE0MTEyN18xNTA5NDJfNTQy.xml,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-11-26,kristian@coronavitas.dk,0.0,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2014-06-30,2013-07-01,2014-11-26,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20868482,indberetninger-20180424,2.5097417999999996,26300770.0,,2018-04-01T01:15:59.976Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-310.711,2014-11-28T23:00:00.000Z,,,
26300770,2013-07-01,2014-06-30,ID_12,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDE0MTEyN18xNTA5NDJfNTQy.xml,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-11-26,kristian@coronavitas.dk,0.0,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2014-06-30,2013-07-01,2014-11-26,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20868482,indberetninger-20180424,2.5097417999999996,26300770.0,,2018-04-01T01:15:59.976Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-310.711,2014-11-28T23:00:00.000Z,,,
26300770,2013-07-01,2014-06-30,ID_13,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDE0MTEyN18xNTA5NDJfNTQy.xml,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-11-26,kristian@coronavitas.dk,0.0,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2014-06-30,2013-07-01,2014-11-26,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20868482,indberetninger-20180424,2.5097417999999996,26300770.0,,2018-04-01T01:15:59.976Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-310.711,2014-11-28T23:00:00.000Z,,,
26300770,2013-07-01,2014-06-30,ID_14,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDE0MTEyN18xNTA5NDJfNTQy.xml,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-11-26,kristian@coronavitas.dk,0.0,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2014-06-30,2013-07-01,2014-11-26,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20868482,indberetninger-20180424,2.5097417999999996,26300770.0,,2018-04-01T01:15:59.976Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-310.711,2014-11-28T23:00:00.000Z,,,
26300770,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDE0MTEyN18xNTA5NDJfNTQy.xml,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-11-26,kristian@coronavitas.dk,0.0,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2014-06-30,2013-07-01,2014-11-26,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20868482,indberetninger-20180424,2.5097417999999996,26300770.0,,2018-04-01T01:15:59.976Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-310.711,2014-11-28T23:00:00.000Z,Kristian  Knudsen,,
26300770,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDE0MTEyN18xNTA5NDJfNTQy.xml,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-11-26,kristian@coronavitas.dk,0.0,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2014-06-30,2013-07-01,2014-11-26,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20868482,indberetninger-20180424,2.5097417999999996,26300770.0,,2018-04-01T01:15:59.976Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-310.711,2014-11-28T23:00:00.000Z,,SÃ¸ren  Jensen,Bestyrelsesformand
26300770,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDE0MTEyN18xNTA5NDJfNTQy.xml,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2013 - 30-06-2014.",2014-11-26,kristian@coronavitas.dk,0.0,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2013 - 30-06-2014 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2013 - 30-06-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"259, KÃ¸ge",2014-06-30,2013-07-01,2014-11-26,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20868482,indberetninger-20180424,2.5097417999999996,26300770.0,,2018-04-01T01:15:59.976Z,2014-11-28T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-310.711,2014-11-28T23:00:00.000Z,,Martin  TofthÃ¸j Rasmussen,Bestyrelsesmedlem
