entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossResult,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
26300770,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMTEyNl8xNDUzNThfNjQy.xml,"Ringsted, 4100","Torvet 10, Team Ringsted","KÃ¸ge, 4600",Falkevej 22 A,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-25,52801.0,Registreret revisor,kristian@coronavitas.dk,1938691.0,-3421721.0,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,Kristian Knudsen,Kristian  Knudsen,Optimal Revision,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,3697.0,-7511.0,-1075257.0,-1434043.0,-1430229.0,"259, KÃ¸ge",2013-06-30,2012-07-01,2013-10-11,Taastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",358786.0,DirektÃ¸r,urn:ofk:oid:20868479,indberetninger-20180424,2.5124297,26300770.0,,2018-04-01T19:30:53.230Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-306.367,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26300770,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMTEyNl8xNDUzNThfNjQy.xml,"Ringsted, 4100","Torvet 10, Team Ringsted","KÃ¸ge, 4600",Falkevej 22 A,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-25,,Registreret revisor,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,Kristian Knudsen,Kristian  Knudsen,Optimal Revision,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,500000.0,,,"259, KÃ¸ge",2013-06-30,2012-07-01,2013-10-11,Taastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20868479,indberetninger-20180424,2.5124297,26300770.0,,2018-04-01T19:30:53.230Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-306.367,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26300770,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMTEyNl8xNDUzNThfNjQy.xml,"Ringsted, 4100","Torvet 10, Team Ringsted","KÃ¸ge, 4600",Falkevej 22 A,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-25,,Registreret revisor,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,Kristian Knudsen,Kristian  Knudsen,Optimal Revision,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,575257.0,,,"259, KÃ¸ge",2013-06-30,2012-07-01,2013-10-11,Taastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20868479,indberetninger-20180424,2.5124297,26300770.0,,2018-04-01T19:30:53.230Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-306.367,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26300770,2011-07-01,2012-06-30,ID_18,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMTEyNl8xNDUzNThfNjQy.xml,"Ringsted, 4100","Torvet 10, Team Ringsted","KÃ¸ge, 4600",Falkevej 22 A,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-25,,Registreret revisor,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,Kristian Knudsen,Kristian  Knudsen,Optimal Revision,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,1075257.0,,,"259, KÃ¸ge",2013-06-30,2012-07-01,2013-10-11,Taastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20868479,indberetninger-20180424,2.5124297,26300770.0,,2018-04-01T19:30:53.230Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-306.367,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26300770,2012-06-30,2012-06-30,ID_20,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMTEyNl8xNDUzNThfNjQy.xml,"Ringsted, 4100","Torvet 10, Team Ringsted","KÃ¸ge, 4600",Falkevej 22 A,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-25,,Registreret revisor,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,Kristian Knudsen,Kristian  Knudsen,Optimal Revision,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,,,,"259, KÃ¸ge",2013-06-30,2012-07-01,2013-10-11,Taastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20868479,indberetninger-20180424,2.5124297,26300770.0,,2018-04-01T19:30:53.230Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-306.367,2013-11-26T23:00:00.000Z,3255830.0,1943052.0,-500000.0,3137027.0,12486.0,36678.0,-1868775.0,118803.0,50000.0,-3255830.0,-1387055.0,118803.0,-649414.0,34000.0,118803.0,-500000.0,50000.0,-868775.0,-1387055.0,1143975.0,22952.0,-357925.0,-379716.0,1037859.0,,
26300770,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMTEyNl8xNDUzNThfNjQy.xml,"Ringsted, 4100","Torvet 10, Team Ringsted","KÃ¸ge, 4600",Falkevej 22 A,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-25,,Registreret revisor,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,Kristian Knudsen,Kristian  Knudsen,Optimal Revision,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,,,,"259, KÃ¸ge",2013-06-30,2012-07-01,2013-10-11,Taastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20868479,indberetninger-20180424,2.5124297,26300770.0,,2018-04-01T19:30:53.230Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-306.367,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26300770,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMTEyNl8xNDUzNThfNjQy.xml,"Ringsted, 4100","Torvet 10, Team Ringsted","KÃ¸ge, 4600",Falkevej 22 A,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-25,,Registreret revisor,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,Kristian Knudsen,Kristian  Knudsen,Optimal Revision,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,,,,"259, KÃ¸ge",2013-06-30,2012-07-01,2013-10-11,Taastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20868479,indberetninger-20180424,2.5124297,26300770.0,,2018-04-01T19:30:53.230Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-306.367,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26300770,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMTEyNl8xNDUzNThfNjQy.xml,"Ringsted, 4100","Torvet 10, Team Ringsted","KÃ¸ge, 4600",Falkevej 22 A,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-25,,Registreret revisor,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,Kristian Knudsen,Kristian  Knudsen,Optimal Revision,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,,,,"259, KÃ¸ge",2013-06-30,2012-07-01,2013-10-11,Taastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20868479,indberetninger-20180424,2.5124297,26300770.0,,2018-04-01T19:30:53.230Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-306.367,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26300770,2012-07-01,2013-06-30,ID_11,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMTEyNl8xNDUzNThfNjQy.xml,"Ringsted, 4100","Torvet 10, Team Ringsted","KÃ¸ge, 4600",Falkevej 22 A,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-25,52801.0,Registreret revisor,kristian@coronavitas.dk,2531516.0,-3842053.0,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,Kristian Knudsen,Kristian  Knudsen,Optimal Revision,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,5154.0,-24174.0,-955460.0,-1276756.0,-1257736.0,"259, KÃ¸ge",2013-06-30,2012-07-01,2013-10-11,Taastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",321296.0,DirektÃ¸r,urn:ofk:oid:20868479,indberetninger-20180424,2.5124297,26300770.0,,2018-04-01T19:30:53.230Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-306.367,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
26300770,2012-07-01,2013-06-30,ID_13,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8vcGRmcy8yNjMwMDc3MDtBL1MyOTIzNzc7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/07700362/Y3ZyLmRrOi8veGJybHMvWC1BODk1QzVCNC0yMDEzMTEyNl8xNDUzNThfNjQy.xml,"Ringsted, 4100","Torvet 10, Team Ringsted","KÃ¸ge, 4600",Falkevej 22 A,"2630, Taastrup",Dorphs AllÃ© 10,Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-11-25,,Registreret revisor,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kim Hald SchÃ¼tt,Kristian Knudsen,Kristian  Knudsen,Optimal Revision,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,1000000.0,,,"259, KÃ¸ge",2013-06-30,2012-07-01,2013-10-11,Taastrup,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20868479,indberetninger-20180424,2.5124297,26300770.0,,2018-04-01T19:30:53.230Z,2013-11-26T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-306.367,2013-11-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
