entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossProfitLoss,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
26300770,2014-07-01,2015-06-30,ID_5,,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3L2ZhLzA5LzczLzRmNTQtNGI4YS05OGQ3LTI4NjM1NjBlNGUxMA.pdf,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2I1L2YzLzkxLzYxLzhkYTktNDNjZi05NmVhLTM1Yzk5YTg0ODA3OQ.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2015 - 30-06-2016.",2016-11-17,2016-11-21,13201.0,kristian@coronavitas.dk,3563467.0,2592720.0,www.coronavitas.dk,26300770.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2015 - 30-06-2016 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2015 - 30-06-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,7172.0,27308.0,"KÃ¸ge, den 17-11-2016",2014-07-01,2015-06-30,-737761.0,-963812.0,-983948.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸ge, 259",2016-06-30,2015-07-01,2016-11-17,Taastrup,-226051.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23205487,indberetninger-20180424,2.5097342,26300770.0,,2018-03-29T00:36:26.116Z,2016-11-28T14:39:44.638Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-68-YD,2016-11-28T14:39:45.071Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26300770,2014-07-01,2015-06-30,ID_7,,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3L2ZhLzA5LzczLzRmNTQtNGI4YS05OGQ3LTI4NjM1NjBlNGUxMA.pdf,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2I1L2YzLzkxLzYxLzhkYTktNDNjZi05NmVhLTM1Yzk5YTg0ODA3OQ.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2015 - 30-06-2016.",2016-11-17,2016-11-21,,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2015 - 30-06-2016 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2015 - 30-06-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,"KÃ¸ge, den 17-11-2016",2014-07-01,2015-06-30,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸ge, 259",2016-06-30,2015-07-01,2016-11-17,Taastrup,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23205487,indberetninger-20180424,2.5097342,26300770.0,,2018-03-29T00:36:26.116Z,2016-11-28T14:39:44.638Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-68-YD,2016-11-28T14:39:45.071Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26300770,2014-07-01,2015-06-30,ID_9,,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3L2ZhLzA5LzczLzRmNTQtNGI4YS05OGQ3LTI4NjM1NjBlNGUxMA.pdf,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2I1L2YzLzkxLzYxLzhkYTktNDNjZi05NmVhLTM1Yzk5YTg0ODA3OQ.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2015 - 30-06-2016.",2016-11-17,2016-11-21,,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2015 - 30-06-2016 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2015 - 30-06-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,"KÃ¸ge, den 17-11-2016",2014-07-01,2015-06-30,737761.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸ge, 259",2016-06-30,2015-07-01,2016-11-17,Taastrup,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23205487,indberetninger-20180424,2.5097342,26300770.0,,2018-03-29T00:36:26.116Z,2016-11-28T14:39:44.638Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-68-YD,2016-11-28T14:39:45.071Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26300770,2015-06-30,2015-06-30,ID_11,,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3L2ZhLzA5LzczLzRmNTQtNGI4YS05OGQ3LTI4NjM1NjBlNGUxMA.pdf,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2I1L2YzLzkxLzYxLzhkYTktNDNjZi05NmVhLTM1Yzk5YTg0ODA3OQ.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2015 - 30-06-2016.",2016-11-17,2016-11-21,,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2015 - 30-06-2016 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2015 - 30-06-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,"KÃ¸ge, den 17-11-2016",2014-07-01,2015-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸ge, 259",2016-06-30,2015-07-01,2016-11-17,Taastrup,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23205487,indberetninger-20180424,2.5097342,26300770.0,,2018-03-29T00:36:26.116Z,2016-11-28T14:39:44.638Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-68-YD,2016-11-28T14:39:45.071Z,3265339.0,1742560.0,500000.0,3224889.0,202949.0,66504.0,825274.0,0.0,511077.0,3265339.0,2440065.0,40450.0,40450.0,40450.0,699199.0,0.0,0.0,511077.0,325274.0,2440065.0,1535529.0,971252.0,0.0,0.0,42306.0,205337.0,659493.0,,,
26300770,2015-07-01,2016-06-30,ID_0,,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3L2ZhLzA5LzczLzRmNTQtNGI4YS05OGQ3LTI4NjM1NjBlNGUxMA.pdf,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2I1L2YzLzkxLzYxLzhkYTktNDNjZi05NmVhLTM1Yzk5YTg0ODA3OQ.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2015 - 30-06-2016.",2016-11-17,2016-11-21,653.0,kristian@coronavitas.dk,3163028.0,4620792.0,www.coronavitas.dk,26300770.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2015 - 30-06-2016 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2015 - 30-06-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,13246.0,2846.0,"KÃ¸ge, den 17-11-2016",2014-07-01,2015-06-30,1124010.0,1446712.0,1457111.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸ge, 259",2016-06-30,2015-07-01,2016-11-17,Taastrup,322702.0,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23205487,indberetninger-20180424,2.5097342,26300770.0,,2018-03-29T00:36:26.116Z,2016-11-28T14:39:44.638Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-68-YD,2016-11-28T14:39:45.071Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26300770,2015-07-01,2016-06-30,ID_1,,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3L2ZhLzA5LzczLzRmNTQtNGI4YS05OGQ3LTI4NjM1NjBlNGUxMA.pdf,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2I1L2YzLzkxLzYxLzhkYTktNDNjZi05NmVhLTM1Yzk5YTg0ODA3OQ.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2015 - 30-06-2016.",2016-11-17,2016-11-21,,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2015 - 30-06-2016 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2015 - 30-06-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,"KÃ¸ge, den 17-11-2016",2014-07-01,2015-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸ge, 259",2016-06-30,2015-07-01,2016-11-17,Taastrup,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23205487,indberetninger-20180424,2.5097342,26300770.0,,2018-03-29T00:36:26.116Z,2016-11-28T14:39:44.638Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-68-YD,2016-11-28T14:39:45.071Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kristian  Knudsen,,
26300770,2015-07-01,2016-06-30,ID_12,,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3L2ZhLzA5LzczLzRmNTQtNGI4YS05OGQ3LTI4NjM1NjBlNGUxMA.pdf,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2I1L2YzLzkxLzYxLzhkYTktNDNjZi05NmVhLTM1Yzk5YTg0ODA3OQ.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2015 - 30-06-2016.",2016-11-17,2016-11-21,,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2015 - 30-06-2016 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2015 - 30-06-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,"KÃ¸ge, den 17-11-2016",2014-07-01,2015-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸ge, 259",2016-06-30,2015-07-01,2016-11-17,Taastrup,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23205487,indberetninger-20180424,2.5097342,26300770.0,,2018-03-29T00:36:26.116Z,2016-11-28T14:39:44.638Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-68-YD,2016-11-28T14:39:45.071Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26300770,2015-07-01,2016-06-30,ID_13,,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3L2ZhLzA5LzczLzRmNTQtNGI4YS05OGQ3LTI4NjM1NjBlNGUxMA.pdf,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2I1L2YzLzkxLzYxLzhkYTktNDNjZi05NmVhLTM1Yzk5YTg0ODA3OQ.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2015 - 30-06-2016.",2016-11-17,2016-11-21,,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2015 - 30-06-2016 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2015 - 30-06-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,"KÃ¸ge, den 17-11-2016",2014-07-01,2015-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸ge, 259",2016-06-30,2015-07-01,2016-11-17,Taastrup,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23205487,indberetninger-20180424,2.5097342,26300770.0,,2018-03-29T00:36:26.116Z,2016-11-28T14:39:44.638Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-68-YD,2016-11-28T14:39:45.071Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26300770,2015-07-01,2016-06-30,ID_2,,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3L2ZhLzA5LzczLzRmNTQtNGI4YS05OGQ3LTI4NjM1NjBlNGUxMA.pdf,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2I1L2YzLzkxLzYxLzhkYTktNDNjZi05NmVhLTM1Yzk5YTg0ODA3OQ.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2015 - 30-06-2016.",2016-11-17,2016-11-21,,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2015 - 30-06-2016 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2015 - 30-06-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,"KÃ¸ge, den 17-11-2016",2014-07-01,2015-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸ge, 259",2016-06-30,2015-07-01,2016-11-17,Taastrup,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23205487,indberetninger-20180424,2.5097342,26300770.0,,2018-03-29T00:36:26.116Z,2016-11-28T14:39:44.638Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-68-YD,2016-11-28T14:39:45.071Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,SÃ¸ren  Jensen,Bestyrelsesformand
26300770,2015-07-01,2016-06-30,ID_3,,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzLzQ3L2ZhLzA5LzczLzRmNTQtNGI4YS05OGQ3LTI4NjM1NjBlNGUxMA.pdf,http://regnskaber.virk.dk/07700362/ZG9rdW1lbnRsYWdlcjovLzAzL2I1L2YzLzkxLzYxLzhkYTktNDNjZi05NmVhLTM1Yzk5YTg0ODA3OQ.xml,"Taastrup, 2630","FSR - Danske Revisorer, Dorphs AllÃ© 10",Til kapitalejerne i Corona Vitas A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-06-2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2015 - 30-06-2016.",2016-11-17,2016-11-21,,kristian@coronavitas.dk,,,www.coronavitas.dk,26300770.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2015 - 30-06-2016 for Corona Vitas A/S.,"Vi har revideret Ã¥rsregnskabet for Corona Vitas A/S for regnskabsÃ¥ret 01-07-2015 - 30-06-2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Kristian Knudsen,Nordea Bank A/S,Corona Vitas A/S,Optimal Revision,,,"KÃ¸ge, den 17-11-2016",2014-07-01,2015-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸ge, 259",2016-06-30,2015-07-01,2016-11-17,Taastrup,,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:23205487,indberetninger-20180424,2.5097342,26300770.0,,2018-03-29T00:36:26.116Z,2016-11-28T14:39:44.638Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BH-68-YD,2016-11-28T14:39:45.071Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Laila Rasmussen,Bestyrelsesmedlem
