entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
34620636,2012-08-01,2013-12-31,ID_0,http://regnskaber.virk.dk/63602643/Y3ZyLmRrOi8vcGRmcy8zNDYyMDYzNjtBcFM1MTU1MjM7MjAxMjA3MjM7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63602643/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MDUzMF8xMzQ2MTVfNzg5.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Mads Jensen VVS ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. august 2012 - 31. december 2013.",2014-05-27,0.0,34620636.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. august 2012 - 31. december 2013 for Mads Jensen VVS ApS.,"Vi har revideret Ã¥rsregnskabet for Mads Jensen VVS ApS for regnskabsÃ¥ret 1. august 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mads Mahneke Jensen,Mads Jensen VVS ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-08-01,2014-05-21,HÃ¸rsholm,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14726733,indberetninger-20180424,2.5118406,34620636.0,,2018-03-31T17:54:02.663Z,2014-07-09T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-07-23,14-3.382,2014-07-09T22:00:00.000Z,
34620636,2012-08-01,2013-12-31,ID_1,http://regnskaber.virk.dk/63602643/Y3ZyLmRrOi8vcGRmcy8zNDYyMDYzNjtBcFM1MTU1MjM7MjAxMjA3MjM7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63602643/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MDUzMF8xMzQ2MTVfNzg5.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Mads Jensen VVS ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. august 2012 - 31. december 2013.",2014-05-27,0.0,34620636.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. august 2012 - 31. december 2013 for Mads Jensen VVS ApS.,"Vi har revideret Ã¥rsregnskabet for Mads Jensen VVS ApS for regnskabsÃ¥ret 1. august 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mads Mahneke Jensen,Mads Jensen VVS ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-08-01,2014-05-21,HÃ¸rsholm,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14726733,indberetninger-20180424,2.5118406,34620636.0,,2018-03-31T17:54:02.663Z,2014-07-09T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-07-23,14-3.382,2014-07-09T22:00:00.000Z,
34620636,2012-08-01,2013-12-31,ID_10,http://regnskaber.virk.dk/63602643/Y3ZyLmRrOi8vcGRmcy8zNDYyMDYzNjtBcFM1MTU1MjM7MjAxMjA3MjM7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63602643/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MDUzMF8xMzQ2MTVfNzg5.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Mads Jensen VVS ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. august 2012 - 31. december 2013.",2014-05-27,0.0,34620636.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. august 2012 - 31. december 2013 for Mads Jensen VVS ApS.,"Vi har revideret Ã¥rsregnskabet for Mads Jensen VVS ApS for regnskabsÃ¥ret 1. august 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mads Mahneke Jensen,Mads Jensen VVS ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-08-01,2014-05-21,HÃ¸rsholm,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14726733,indberetninger-20180424,2.5118406,34620636.0,,2018-03-31T17:54:02.663Z,2014-07-09T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-07-23,14-3.382,2014-07-09T22:00:00.000Z,
34620636,2012-08-01,2013-12-31,ID_2,http://regnskaber.virk.dk/63602643/Y3ZyLmRrOi8vcGRmcy8zNDYyMDYzNjtBcFM1MTU1MjM7MjAxMjA3MjM7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63602643/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MDUzMF8xMzQ2MTVfNzg5.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Mads Jensen VVS ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. august 2012 - 31. december 2013.",2014-05-27,0.0,34620636.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. august 2012 - 31. december 2013 for Mads Jensen VVS ApS.,"Vi har revideret Ã¥rsregnskabet for Mads Jensen VVS ApS for regnskabsÃ¥ret 1. august 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mads Mahneke Jensen,Mads Jensen VVS ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-08-01,2014-05-21,HÃ¸rsholm,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14726733,indberetninger-20180424,2.5118406,34620636.0,,2018-03-31T17:54:02.663Z,2014-07-09T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-07-23,14-3.382,2014-07-09T22:00:00.000Z,Mads Mahneke Jensen
34620636,2012-08-01,2013-12-31,ID_3,http://regnskaber.virk.dk/63602643/Y3ZyLmRrOi8vcGRmcy8zNDYyMDYzNjtBcFM1MTU1MjM7MjAxMjA3MjM7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63602643/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MDUzMF8xMzQ2MTVfNzg5.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Mads Jensen VVS ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. august 2012 - 31. december 2013.",2014-05-27,0.0,34620636.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. august 2012 - 31. december 2013 for Mads Jensen VVS ApS.,"Vi har revideret Ã¥rsregnskabet for Mads Jensen VVS ApS for regnskabsÃ¥ret 1. august 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mads Mahneke Jensen,Mads Jensen VVS ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-08-01,2014-05-21,HÃ¸rsholm,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14726733,indberetninger-20180424,2.5118406,34620636.0,,2018-03-31T17:54:02.663Z,2014-07-09T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-07-23,14-3.382,2014-07-09T22:00:00.000Z,
34620636,2012-08-01,2013-12-31,ID_4,http://regnskaber.virk.dk/63602643/Y3ZyLmRrOi8vcGRmcy8zNDYyMDYzNjtBcFM1MTU1MjM7MjAxMjA3MjM7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63602643/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MDUzMF8xMzQ2MTVfNzg5.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Mads Jensen VVS ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. august 2012 - 31. december 2013.",2014-05-27,0.0,34620636.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. august 2012 - 31. december 2013 for Mads Jensen VVS ApS.,"Vi har revideret Ã¥rsregnskabet for Mads Jensen VVS ApS for regnskabsÃ¥ret 1. august 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mads Mahneke Jensen,Mads Jensen VVS ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-08-01,2014-05-21,HÃ¸rsholm,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14726733,indberetninger-20180424,2.5118406,34620636.0,,2018-03-31T17:54:02.663Z,2014-07-09T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-07-23,14-3.382,2014-07-09T22:00:00.000Z,
34620636,2012-08-01,2013-12-31,ID_5,http://regnskaber.virk.dk/63602643/Y3ZyLmRrOi8vcGRmcy8zNDYyMDYzNjtBcFM1MTU1MjM7MjAxMjA3MjM7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63602643/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MDUzMF8xMzQ2MTVfNzg5.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Mads Jensen VVS ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. august 2012 - 31. december 2013.",2014-05-27,0.0,34620636.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. august 2012 - 31. december 2013 for Mads Jensen VVS ApS.,"Vi har revideret Ã¥rsregnskabet for Mads Jensen VVS ApS for regnskabsÃ¥ret 1. august 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mads Mahneke Jensen,Mads Jensen VVS ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-08-01,2014-05-21,HÃ¸rsholm,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14726733,indberetninger-20180424,2.5118406,34620636.0,,2018-03-31T17:54:02.663Z,2014-07-09T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-07-23,14-3.382,2014-07-09T22:00:00.000Z,
34620636,2012-08-01,2013-12-31,ID_6,http://regnskaber.virk.dk/63602643/Y3ZyLmRrOi8vcGRmcy8zNDYyMDYzNjtBcFM1MTU1MjM7MjAxMjA3MjM7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63602643/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MDUzMF8xMzQ2MTVfNzg5.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Mads Jensen VVS ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. august 2012 - 31. december 2013.",2014-05-27,0.0,34620636.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. august 2012 - 31. december 2013 for Mads Jensen VVS ApS.,"Vi har revideret Ã¥rsregnskabet for Mads Jensen VVS ApS for regnskabsÃ¥ret 1. august 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mads Mahneke Jensen,Mads Jensen VVS ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-08-01,2014-05-21,HÃ¸rsholm,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14726733,indberetninger-20180424,2.5118406,34620636.0,,2018-03-31T17:54:02.663Z,2014-07-09T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-07-23,14-3.382,2014-07-09T22:00:00.000Z,
34620636,2012-08-01,2013-12-31,ID_7,http://regnskaber.virk.dk/63602643/Y3ZyLmRrOi8vcGRmcy8zNDYyMDYzNjtBcFM1MTU1MjM7MjAxMjA3MjM7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63602643/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MDUzMF8xMzQ2MTVfNzg5.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Mads Jensen VVS ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. august 2012 - 31. december 2013.",2014-05-27,0.0,34620636.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. august 2012 - 31. december 2013 for Mads Jensen VVS ApS.,"Vi har revideret Ã¥rsregnskabet for Mads Jensen VVS ApS for regnskabsÃ¥ret 1. august 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mads Mahneke Jensen,Mads Jensen VVS ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-08-01,2014-05-21,HÃ¸rsholm,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14726733,indberetninger-20180424,2.5118406,34620636.0,,2018-03-31T17:54:02.663Z,2014-07-09T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-07-23,14-3.382,2014-07-09T22:00:00.000Z,
34620636,2012-08-01,2013-12-31,ID_8,http://regnskaber.virk.dk/63602643/Y3ZyLmRrOi8vcGRmcy8zNDYyMDYzNjtBcFM1MTU1MjM7MjAxMjA3MjM7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63602643/Y3ZyLmRrOi8veGJybHMvWC04MThBNjQ0MC0yMDE0MDUzMF8xMzQ2MTVfNzg5.xml,"HÃ¸rsholm, 2970",UsserÃ¸d Kongevej 157,Til kapitalejerne i Mads Jensen VVS ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. august 2012 - 31. december 2013.",2014-05-27,0.0,34620636.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. august 2012 - 31. december 2013 for Mads Jensen VVS ApS.,"Vi har revideret Ã¥rsregnskabet for Mads Jensen VVS ApS for regnskabsÃ¥ret 1. august 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mads Mahneke Jensen,Mads Jensen VVS ApS,"KRESTON HÃ¸rsholm, Chr. Mortensen â¢ Revisionsfirma Statsautoriseret Revisionsinteressentskab",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-08-01,2014-05-21,HÃ¸rsholm,Administrerende direktÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:14726733,indberetninger-20180424,2.5118406,34620636.0,,2018-03-31T17:54:02.663Z,2014-07-09T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-07-23,14-3.382,2014-07-09T22:00:00.000Z,
