entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DisclosureOfEmployeeBenefitsExpense,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnContractWorkInProgress,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-01-01,2011-12-31,ID_12,http://regnskaber.virk.dk/07310052/Y3ZyLmRrOi8vcGRmcy8yNTAwMTM3MDtBL1MyNjIxNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07310052/Y3ZyLmRrOi8veGJybHMvWC0yNTY1NEZBNy0yMDEzMDYxMF8xNTIyNDVfMDk2.xml,"8000, Aarhus C","c/o Abel & JÃ¸rgensen, Store Torv 5","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Sign-Tronic Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,43997.0,. Personaleomkostninger,. Virksomhedens formÃ¥l,236888.0,14343849.0,25001370.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Sign-Tronic Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Sign-Tronic Invest A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-318566.0,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Gert Christiansen,Gert  Christiansen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Sign-Tronic Invest A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",138061.0,-4344.0,96036.0,96036.0,280885.0,2012-12-31,2012-01-01,2013-05-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:20591102,indberetninger-20180424,2.5118535,25001370.0,,2018-04-02T01:05:22.771Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.221,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_14,http://regnskaber.virk.dk/07310052/Y3ZyLmRrOi8vcGRmcy8yNTAwMTM3MDtBL1MyNjIxNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07310052/Y3ZyLmRrOi8veGJybHMvWC0yNTY1NEZBNy0yMDEzMDYxMF8xNTIyNDVfMDk2.xml,"8000, Aarhus C","c/o Abel & JÃ¸rgensen, Store Torv 5","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Sign-Tronic Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,. Personaleomkostninger,. Virksomhedens formÃ¥l,,14343849.0,25001370.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Sign-Tronic Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Sign-Tronic Invest A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Gert Christiansen,Gert  Christiansen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Sign-Tronic Invest A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,318566.0,,,2012-12-31,2012-01-01,2013-05-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:20591102,indberetninger-20180424,2.5118535,25001370.0,,2018-04-02T01:05:22.771Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.221,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_16,http://regnskaber.virk.dk/07310052/Y3ZyLmRrOi8vcGRmcy8yNTAwMTM3MDtBL1MyNjIxNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07310052/Y3ZyLmRrOi8veGJybHMvWC0yNTY1NEZBNy0yMDEzMDYxMF8xNTIyNDVfMDk2.xml,"8000, Aarhus C","c/o Abel & JÃ¸rgensen, Store Torv 5","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Sign-Tronic Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,. Personaleomkostninger,. Virksomhedens formÃ¥l,,14343849.0,25001370.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Sign-Tronic Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Sign-Tronic Invest A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Gert Christiansen,Gert  Christiansen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Sign-Tronic Invest A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,-414602.0,,,2012-12-31,2012-01-01,2013-05-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:20591102,indberetninger-20180424,2.5118535,25001370.0,,2018-04-02T01:05:22.771Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.221,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_18,http://regnskaber.virk.dk/07310052/Y3ZyLmRrOi8vcGRmcy8yNTAwMTM3MDtBL1MyNjIxNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07310052/Y3ZyLmRrOi8veGJybHMvWC0yNTY1NEZBNy0yMDEzMDYxMF8xNTIyNDVfMDk2.xml,"8000, Aarhus C","c/o Abel & JÃ¸rgensen, Store Torv 5","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Sign-Tronic Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,. Personaleomkostninger,. Virksomhedens formÃ¥l,,14343849.0,25001370.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Sign-Tronic Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Sign-Tronic Invest A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Gert Christiansen,Gert  Christiansen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Sign-Tronic Invest A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,-96036.0,,,2012-12-31,2012-01-01,2013-05-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:20591102,indberetninger-20180424,2.5118535,25001370.0,,2018-04-02T01:05:22.771Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.221,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_20,http://regnskaber.virk.dk/07310052/Y3ZyLmRrOi8vcGRmcy8yNTAwMTM3MDtBL1MyNjIxNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07310052/Y3ZyLmRrOi8veGJybHMvWC0yNTY1NEZBNy0yMDEzMDYxMF8xNTIyNDVfMDk2.xml,"8000, Aarhus C","c/o Abel & JÃ¸rgensen, Store Torv 5","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Sign-Tronic Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,. Personaleomkostninger,. Virksomhedens formÃ¥l,,14343849.0,25001370.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Sign-Tronic Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Sign-Tronic Invest A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Gert Christiansen,Gert  Christiansen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Sign-Tronic Invest A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:20591102,indberetninger-20180424,2.5118535,25001370.0,,2018-04-02T01:05:22.771Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.221,2013-06-10T22:00:00.000Z,6203840.0,73624.0,-1000000.0,975182.0,-6189704.0,642976.0,-6203840.0,-14136.0,4585682.0,4585682.0,5228658.0,3200.0,-136.0,75529.0,642976.0,-4391279.0,-798425.0,3200.0,-14136.0,898358.0,802829.0,20000.0,-14000.0,,
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/07310052/Y3ZyLmRrOi8vcGRmcy8yNTAwMTM3MDtBL1MyNjIxNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07310052/Y3ZyLmRrOi8veGJybHMvWC0yNTY1NEZBNy0yMDEzMDYxMF8xNTIyNDVfMDk2.xml,"8000, Aarhus C","c/o Abel & JÃ¸rgensen, Store Torv 5","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Sign-Tronic Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,. Personaleomkostninger,. Virksomhedens formÃ¥l,,14343849.0,25001370.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Sign-Tronic Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Sign-Tronic Invest A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Gert Christiansen,Gert  Christiansen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Sign-Tronic Invest A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:20591102,indberetninger-20180424,2.5118535,25001370.0,,2018-04-02T01:05:22.771Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.221,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/07310052/Y3ZyLmRrOi8vcGRmcy8yNTAwMTM3MDtBL1MyNjIxNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07310052/Y3ZyLmRrOi8veGJybHMvWC0yNTY1NEZBNy0yMDEzMDYxMF8xNTIyNDVfMDk2.xml,"8000, Aarhus C","c/o Abel & JÃ¸rgensen, Store Torv 5","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Sign-Tronic Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,. Personaleomkostninger,. Virksomhedens formÃ¥l,,14343849.0,25001370.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Sign-Tronic Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Sign-Tronic Invest A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Gert Christiansen,Gert  Christiansen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Sign-Tronic Invest A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:20591102,indberetninger-20180424,2.5118535,25001370.0,,2018-04-02T01:05:22.771Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.221,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/07310052/Y3ZyLmRrOi8vcGRmcy8yNTAwMTM3MDtBL1MyNjIxNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07310052/Y3ZyLmRrOi8veGJybHMvWC0yNTY1NEZBNy0yMDEzMDYxMF8xNTIyNDVfMDk2.xml,"8000, Aarhus C","c/o Abel & JÃ¸rgensen, Store Torv 5","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Sign-Tronic Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,. Personaleomkostninger,. Virksomhedens formÃ¥l,,14343849.0,25001370.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Sign-Tronic Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Sign-Tronic Invest A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Gert Christiansen,Gert  Christiansen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Sign-Tronic Invest A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:20591102,indberetninger-20180424,2.5118535,25001370.0,,2018-04-02T01:05:22.771Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.221,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/07310052/Y3ZyLmRrOi8vcGRmcy8yNTAwMTM3MDtBL1MyNjIxNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07310052/Y3ZyLmRrOi8veGJybHMvWC0yNTY1NEZBNy0yMDEzMDYxMF8xNTIyNDVfMDk2.xml,"8000, Aarhus C","c/o Abel & JÃ¸rgensen, Store Torv 5","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Sign-Tronic Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,65996.0,. Personaleomkostninger,. Virksomhedens formÃ¥l,36799.0,14343849.0,25001370.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Sign-Tronic Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Sign-Tronic Invest A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",106035.0,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Gert Christiansen,Gert  Christiansen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Sign-Tronic Invest A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",50212.0,-288.0,258754.0,258754.0,102795.0,2012-12-31,2012-01-01,2013-05-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:20591102,indberetninger-20180424,2.5118535,25001370.0,,2018-04-02T01:05:22.771Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.221,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_13,http://regnskaber.virk.dk/07310052/Y3ZyLmRrOi8vcGRmcy8yNTAwMTM3MDtBL1MyNjIxNzM7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/07310052/Y3ZyLmRrOi8veGJybHMvWC0yNTY1NEZBNy0yMDEzMDYxMF8xNTIyNDVfMDk2.xml,"8000, Aarhus C","c/o Abel & JÃ¸rgensen, Store Torv 5","8000, Ãrhus C",Store Torv 5,Til kapitalejerne i Sign-Tronic Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,,. Personaleomkostninger,. Virksomhedens formÃ¥l,,14343849.0,25001370.0,14343849.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Sign-Tronic Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Sign-Tronic Invest A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Arne KjÃ¦r JÃ¸rgensen,Gert Christiansen,Gert  Christiansen,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",Sign-Tronic Invest A/S,"Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,,-106035.0,,,2012-12-31,2012-01-01,2013-05-16,Aarhus,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",urn:ofk:oid:20591102,indberetninger-20180424,2.5118535,25001370.0,,2018-04-02T01:05:22.771Z,2013-06-10T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-49.221,2013-06-10T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
