entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermReceivablesFromAssociates,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermTradePayables
31628741,2011-07-01,2012-06-30,ID_11,http://regnskaber.virk.dk/14782613/Y3ZyLmRrOi8vcGRmcy8zMTYyODc0MTtBcFM0Mzk3Njk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14782613/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDEzMTEwOF8xMDM0NDdfMDg2.xml,"NÃ¦rum, 2850",Egehegnet 13,"3450, AllerÃ¸d",Gl. Frederiksborgvej 79,Til kapitalejerne i Dominic Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-19,2013-11-06,Statsautoriseret revisor,34879753.0,31628741.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Dominic Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Dominic Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter ledelsesberetning, anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Frederiksen,RenÃ© Dominic,RenÃ© Dominic,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",Dominic Holding ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",-12406.0,2013-06-30,2012-07-01,2013-11-06,AllerÃ¸d,DirektÃ¸r,urn:ofk:oid:19741016,indberetninger-20180424,2.5118406,31628741.0,,2018-04-01T16:57:29.791Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-311.516,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
31628741,2011-07-01,2012-06-30,ID_13,http://regnskaber.virk.dk/14782613/Y3ZyLmRrOi8vcGRmcy8zMTYyODc0MTtBcFM0Mzk3Njk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14782613/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDEzMTEwOF8xMDM0NDdfMDg2.xml,"NÃ¦rum, 2850",Egehegnet 13,"3450, AllerÃ¸d",Gl. Frederiksborgvej 79,Til kapitalejerne i Dominic Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-19,2013-11-06,Statsautoriseret revisor,34879753.0,31628741.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Dominic Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Dominic Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter ledelsesberetning, anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Frederiksen,RenÃ© Dominic,RenÃ© Dominic,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",Dominic Holding ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",-12406.0,2013-06-30,2012-07-01,2013-11-06,AllerÃ¸d,DirektÃ¸r,urn:ofk:oid:19741016,indberetninger-20180424,2.5118406,31628741.0,,2018-04-01T16:57:29.791Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-311.516,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
31628741,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/14782613/Y3ZyLmRrOi8vcGRmcy8zMTYyODc0MTtBcFM0Mzk3Njk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14782613/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDEzMTEwOF8xMDM0NDdfMDg2.xml,"NÃ¦rum, 2850",Egehegnet 13,"3450, AllerÃ¸d",Gl. Frederiksborgvej 79,Til kapitalejerne i Dominic Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-19,2013-11-06,Statsautoriseret revisor,34879753.0,31628741.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Dominic Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Dominic Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter ledelsesberetning, anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Frederiksen,RenÃ© Dominic,RenÃ© Dominic,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",Dominic Holding ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",12406.0,2013-06-30,2012-07-01,2013-11-06,AllerÃ¸d,DirektÃ¸r,urn:ofk:oid:19741016,indberetninger-20180424,2.5118406,31628741.0,,2018-04-01T16:57:29.791Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-311.516,2013-11-08T23:00:00.000Z,6602.0,18061.0,-12257.0,12406.0,6602.0,,,,,,,,,,,,,,
31628741,2012-06-30,2012-06-30,ID_15,http://regnskaber.virk.dk/14782613/Y3ZyLmRrOi8vcGRmcy8zMTYyODc0MTtBcFM0Mzk3Njk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14782613/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDEzMTEwOF8xMDM0NDdfMDg2.xml,"NÃ¦rum, 2850",Egehegnet 13,"3450, AllerÃ¸d",Gl. Frederiksborgvej 79,Til kapitalejerne i Dominic Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-19,2013-11-06,Statsautoriseret revisor,34879753.0,31628741.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Dominic Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Dominic Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter ledelsesberetning, anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Frederiksen,RenÃ© Dominic,RenÃ© Dominic,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",Dominic Holding ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-11-06,AllerÃ¸d,DirektÃ¸r,urn:ofk:oid:19741016,indberetninger-20180424,2.5118406,31628741.0,,2018-04-01T16:57:29.791Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-311.516,2013-11-08T23:00:00.000Z,,,,,,328851.0,-125000.0,-84012.0,-328850.0,-244838.0,328851.0,41112.0,287739.0,328851.0,-74086.0,40988.0,-164502.0,-244838.0,-6250.0
31628741,2012-07-01,2013-06-30,ID_0,http://regnskaber.virk.dk/14782613/Y3ZyLmRrOi8vcGRmcy8zMTYyODc0MTtBcFM0Mzk3Njk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14782613/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDEzMTEwOF8xMDM0NDdfMDg2.xml,"NÃ¦rum, 2850",Egehegnet 13,"3450, AllerÃ¸d",Gl. Frederiksborgvej 79,Til kapitalejerne i Dominic Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-19,2013-11-06,Statsautoriseret revisor,34879753.0,31628741.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Dominic Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Dominic Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter ledelsesberetning, anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Frederiksen,RenÃ© Dominic,RenÃ© Dominic,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",Dominic Holding ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-11-06,AllerÃ¸d,DirektÃ¸r,urn:ofk:oid:19741016,indberetninger-20180424,2.5118406,31628741.0,,2018-04-01T16:57:29.791Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-311.516,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
31628741,2012-07-01,2013-06-30,ID_1,http://regnskaber.virk.dk/14782613/Y3ZyLmRrOi8vcGRmcy8zMTYyODc0MTtBcFM0Mzk3Njk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14782613/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDEzMTEwOF8xMDM0NDdfMDg2.xml,"NÃ¦rum, 2850",Egehegnet 13,"3450, AllerÃ¸d",Gl. Frederiksborgvej 79,Til kapitalejerne i Dominic Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-19,2013-11-06,Statsautoriseret revisor,34879753.0,31628741.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Dominic Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Dominic Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter ledelsesberetning, anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Frederiksen,RenÃ© Dominic,RenÃ© Dominic,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",Dominic Holding ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-11-06,AllerÃ¸d,DirektÃ¸r,urn:ofk:oid:19741016,indberetninger-20180424,2.5118406,31628741.0,,2018-04-01T16:57:29.791Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-311.516,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
31628741,2012-07-01,2013-06-30,ID_10,http://regnskaber.virk.dk/14782613/Y3ZyLmRrOi8vcGRmcy8zMTYyODc0MTtBcFM0Mzk3Njk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14782613/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDEzMTEwOF8xMDM0NDdfMDg2.xml,"NÃ¦rum, 2850",Egehegnet 13,"3450, AllerÃ¸d",Gl. Frederiksborgvej 79,Til kapitalejerne i Dominic Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-19,2013-11-06,Statsautoriseret revisor,34879753.0,31628741.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Dominic Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Dominic Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter ledelsesberetning, anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Frederiksen,RenÃ© Dominic,RenÃ© Dominic,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",Dominic Holding ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",-24498.0,2013-06-30,2012-07-01,2013-11-06,AllerÃ¸d,DirektÃ¸r,urn:ofk:oid:19741016,indberetninger-20180424,2.5118406,31628741.0,,2018-04-01T16:57:29.791Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-311.516,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
31628741,2012-07-01,2013-06-30,ID_12,http://regnskaber.virk.dk/14782613/Y3ZyLmRrOi8vcGRmcy8zMTYyODc0MTtBcFM0Mzk3Njk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14782613/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDEzMTEwOF8xMDM0NDdfMDg2.xml,"NÃ¦rum, 2850",Egehegnet 13,"3450, AllerÃ¸d",Gl. Frederiksborgvej 79,Til kapitalejerne i Dominic Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-19,2013-11-06,Statsautoriseret revisor,34879753.0,31628741.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Dominic Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Dominic Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter ledelsesberetning, anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Frederiksen,RenÃ© Dominic,RenÃ© Dominic,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",Dominic Holding ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",-24498.0,2013-06-30,2012-07-01,2013-11-06,AllerÃ¸d,DirektÃ¸r,urn:ofk:oid:19741016,indberetninger-20180424,2.5118406,31628741.0,,2018-04-01T16:57:29.791Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-311.516,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
31628741,2012-07-01,2013-06-30,ID_16,http://regnskaber.virk.dk/14782613/Y3ZyLmRrOi8vcGRmcy8zMTYyODc0MTtBcFM0Mzk3Njk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14782613/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDEzMTEwOF8xMDM0NDdfMDg2.xml,"NÃ¦rum, 2850",Egehegnet 13,"3450, AllerÃ¸d",Gl. Frederiksborgvej 79,Til kapitalejerne i Dominic Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-19,2013-11-06,Statsautoriseret revisor,34879753.0,31628741.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Dominic Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Dominic Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter ledelsesberetning, anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Frederiksen,RenÃ© Dominic,RenÃ© Dominic,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",Dominic Holding ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-11-06,AllerÃ¸d,DirektÃ¸r,urn:ofk:oid:19741016,indberetninger-20180424,2.5118406,31628741.0,,2018-04-01T16:57:29.791Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-311.516,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
31628741,2012-07-01,2013-06-30,ID_17,http://regnskaber.virk.dk/14782613/Y3ZyLmRrOi8vcGRmcy8zMTYyODc0MTtBcFM0Mzk3Njk7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/14782613/Y3ZyLmRrOi8veGJybHMvWC1DNjIwNDI4Qy0yMDEzMTEwOF8xMDM0NDdfMDg2.xml,"NÃ¦rum, 2850",Egehegnet 13,"3450, AllerÃ¸d",Gl. Frederiksborgvej 79,Til kapitalejerne i Dominic Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-08-19,2013-11-06,Statsautoriseret revisor,34879753.0,31628741.0,34879753.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2012 - 30-06-2013 for Dominic Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Dominic Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter ledelsesberetning, anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Per Frederiksen,RenÃ© Dominic,RenÃ© Dominic,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",Dominic Holding ApS,"Revisionsfirmaet Tage SÃ¸rensen, Statsautoriseret Revisionsaktieselskab",,2013-06-30,2012-07-01,2013-11-06,AllerÃ¸d,DirektÃ¸r,urn:ofk:oid:19741016,indberetninger-20180424,2.5118406,31628741.0,,2018-04-01T16:57:29.791Z,2013-11-08T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-311.516,2013-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
