entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-01-01,2011-12-31,ID_11,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8vcGRmcy8yOTMxMzYwMTtBcFMzNjU4MDk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8veGJybHMvWC1FMjk4NUMyMS0yMDEzMDUwMl8xMDQ1MTdfNDY0.xml,"KÃ¸benhavn K, 1171",FiolstrÃ¦de 7,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Grow ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-25,2013-04-29,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,29313601.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Grow ApS.,"Vi har revideret Ã¥rsregnskabet for Grow ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Eva Hovmand,Eva Hovmand,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Grow ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",-49430.0,2012-12-31,2012-01-01,2012-03-27,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:17392041,indberetninger-20180424,2.5118406,29313601.0,,2018-04-01T13:24:05.752Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.890,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_13,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8vcGRmcy8yOTMxMzYwMTtBcFMzNjU4MDk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8veGJybHMvWC1FMjk4NUMyMS0yMDEzMDUwMl8xMDQ1MTdfNDY0.xml,"KÃ¸benhavn K, 1171",FiolstrÃ¦de 7,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Grow ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-25,2013-04-29,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,29313601.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Grow ApS.,"Vi har revideret Ã¥rsregnskabet for Grow ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Eva Hovmand,Eva Hovmand,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Grow ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",-49430.0,2012-12-31,2012-01-01,2012-03-27,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:17392041,indberetninger-20180424,2.5118406,29313601.0,,2018-04-01T13:24:05.752Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.890,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-01-01,2011-12-31,ID_9,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8vcGRmcy8yOTMxMzYwMTtBcFMzNjU4MDk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8veGJybHMvWC1FMjk4NUMyMS0yMDEzMDUwMl8xMDQ1MTdfNDY0.xml,"KÃ¸benhavn K, 1171",FiolstrÃ¦de 7,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Grow ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-25,2013-04-29,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,29313601.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Grow ApS.,"Vi har revideret Ã¥rsregnskabet for Grow ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Eva Hovmand,Eva Hovmand,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Grow ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",49430.0,2012-12-31,2012-01-01,2012-03-27,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:17392041,indberetninger-20180424,2.5118406,29313601.0,,2018-04-01T13:24:05.752Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.890,2013-05-02T22:00:00.000Z,9445.0,405289.0,-349744.0,-860.0,64130.0,64990.0,-14700.0,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-12-31,2011-12-31,ID_15,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8vcGRmcy8yOTMxMzYwMTtBcFMzNjU4MDk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8veGJybHMvWC1FMjk4NUMyMS0yMDEzMDUwMl8xMDQ1MTdfNDY0.xml,"KÃ¸benhavn K, 1171",FiolstrÃ¦de 7,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Grow ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-25,2013-04-29,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,29313601.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Grow ApS.,"Vi har revideret Ã¥rsregnskabet for Grow ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Eva Hovmand,Eva Hovmand,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Grow ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2012-12-31,2012-01-01,2012-03-27,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:17392041,indberetninger-20180424,2.5118406,29313601.0,,2018-04-01T13:24:05.752Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.890,2013-05-02T22:00:00.000Z,,,,,,,,495954.0,428804.0,-125000.0,493022.0,26700.0,-255347.0,2932.0,-495954.0,-240607.0,2932.0,-240607.0,27318.0,2932.0,-130347.0,-240607.0,0.0,64218.0,10200.0,0.0,0.0
entity identifier,2012-01-01,2012-12-31,ID_0,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8vcGRmcy8yOTMxMzYwMTtBcFMzNjU4MDk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8veGJybHMvWC1FMjk4NUMyMS0yMDEzMDUwMl8xMDQ1MTdfNDY0.xml,"KÃ¸benhavn K, 1171",FiolstrÃ¦de 7,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Grow ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-25,2013-04-29,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,29313601.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Grow ApS.,"Vi har revideret Ã¥rsregnskabet for Grow ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Eva Hovmand,Eva Hovmand,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Grow ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2012-12-31,2012-01-01,2012-03-27,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:17392041,indberetninger-20180424,2.5118406,29313601.0,,2018-04-01T13:24:05.752Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.890,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_1,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8vcGRmcy8yOTMxMzYwMTtBcFMzNjU4MDk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8veGJybHMvWC1FMjk4NUMyMS0yMDEzMDUwMl8xMDQ1MTdfNDY0.xml,"KÃ¸benhavn K, 1171",FiolstrÃ¦de 7,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Grow ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-25,2013-04-29,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,29313601.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Grow ApS.,"Vi har revideret Ã¥rsregnskabet for Grow ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Eva Hovmand,Eva Hovmand,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Grow ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2012-12-31,2012-01-01,2012-03-27,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:17392041,indberetninger-20180424,2.5118406,29313601.0,,2018-04-01T13:24:05.752Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.890,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8vcGRmcy8yOTMxMzYwMTtBcFMzNjU4MDk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8veGJybHMvWC1FMjk4NUMyMS0yMDEzMDUwMl8xMDQ1MTdfNDY0.xml,"KÃ¸benhavn K, 1171",FiolstrÃ¦de 7,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Grow ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-25,2013-04-29,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,29313601.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Grow ApS.,"Vi har revideret Ã¥rsregnskabet for Grow ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Eva Hovmand,Eva Hovmand,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Grow ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",-36333.0,2012-12-31,2012-01-01,2012-03-27,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:17392041,indberetninger-20180424,2.5118406,29313601.0,,2018-04-01T13:24:05.752Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.890,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8vcGRmcy8yOTMxMzYwMTtBcFMzNjU4MDk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8veGJybHMvWC1FMjk4NUMyMS0yMDEzMDUwMl8xMDQ1MTdfNDY0.xml,"KÃ¸benhavn K, 1171",FiolstrÃ¦de 7,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Grow ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-25,2013-04-29,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,29313601.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Grow ApS.,"Vi har revideret Ã¥rsregnskabet for Grow ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Eva Hovmand,Eva Hovmand,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Grow ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",-36333.0,2012-12-31,2012-01-01,2012-03-27,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:17392041,indberetninger-20180424,2.5118406,29313601.0,,2018-04-01T13:24:05.752Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.890,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8vcGRmcy8yOTMxMzYwMTtBcFMzNjU4MDk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8veGJybHMvWC1FMjk4NUMyMS0yMDEzMDUwMl8xMDQ1MTdfNDY0.xml,"KÃ¸benhavn K, 1171",FiolstrÃ¦de 7,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Grow ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-25,2013-04-29,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,29313601.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Grow ApS.,"Vi har revideret Ã¥rsregnskabet for Grow ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Eva Hovmand,Eva Hovmand,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Grow ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2012-12-31,2012-01-01,2012-03-27,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:17392041,indberetninger-20180424,2.5118406,29313601.0,,2018-04-01T13:24:05.752Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.890,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_17,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8vcGRmcy8yOTMxMzYwMTtBcFMzNjU4MDk7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8veGJybHMvWC1FMjk4NUMyMS0yMDEzMDUwMl8xMDQ1MTdfNDY0.xml,"KÃ¸benhavn K, 1171",FiolstrÃ¦de 7,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Grow ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-25,2013-04-29,Statsautoriseret revisor,. Virksomhedens formÃ¥l,39463113.0,29313601.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Grow ApS.,"Vi har revideret Ã¥rsregnskabet for Grow ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Eva Hovmand,Eva Hovmand,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Grow ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2012-12-31,2012-01-01,2012-03-27,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:17392041,indberetninger-20180424,2.5118406,29313601.0,,2018-04-01T13:24:05.752Z,2013-05-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-89.890,2013-05-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
