entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
29313601,2012-01-01,2012-12-31,ID_11,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8vcGRmcy8yOTMxMzYwMTtBcFMzNjU4MDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8veGJybHMvWC1FMjk4NUMyMS0yMDE0MDIxN18wOTM2MDFfMzcz.xml,"1171, KÃ¸benhavn K",FiolstrÃ¦de 7,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Grow ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-25,2014-02-15,Statsautoriseret revisor,39463113.0,29313601.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grow ApS.,"Vi har revideret Ã¥rsregnskabet for Grow ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Eva Hovmand,Eva Hovmand,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Grow ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",-36333.0,2013-12-31,2013-01-01,2014-02-15,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:17392045,indberetninger-20180424,2.5118406,29313601.0,,2018-03-31T20:15:04.246Z,2014-02-17T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.453,2014-02-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
29313601,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8vcGRmcy8yOTMxMzYwMTtBcFMzNjU4MDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8veGJybHMvWC1FMjk4NUMyMS0yMDE0MDIxN18wOTM2MDFfMzcz.xml,"1171, KÃ¸benhavn K",FiolstrÃ¦de 7,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Grow ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-25,2014-02-15,Statsautoriseret revisor,39463113.0,29313601.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grow ApS.,"Vi har revideret Ã¥rsregnskabet for Grow ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Eva Hovmand,Eva Hovmand,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Grow ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",36333.0,2013-12-31,2013-01-01,2014-02-15,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:17392045,indberetninger-20180424,2.5118406,29313601.0,,2018-03-31T20:15:04.246Z,2014-02-17T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.453,2014-02-17T23:00:00.000Z,2932.0,174170.0,-130654.0,70.0,0.0,46518.0,46448.0,-10185.0,,,,,,,,,,,,,,,,,
29313601,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8vcGRmcy8yOTMxMzYwMTtBcFMzNjU4MDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8veGJybHMvWC1FMjk4NUMyMS0yMDE0MDIxN18wOTM2MDFfMzcz.xml,"1171, KÃ¸benhavn K",FiolstrÃ¦de 7,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Grow ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-25,2014-02-15,Statsautoriseret revisor,39463113.0,29313601.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grow ApS.,"Vi har revideret Ã¥rsregnskabet for Grow ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Eva Hovmand,Eva Hovmand,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Grow ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",-36333.0,2013-12-31,2013-01-01,2014-02-15,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:17392045,indberetninger-20180424,2.5118406,29313601.0,,2018-03-31T20:15:04.246Z,2014-02-17T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.453,2014-02-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
29313601,2012-12-31,2012-12-31,ID_13,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8vcGRmcy8yOTMxMzYwMTtBcFMzNjU4MDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8veGJybHMvWC1FMjk4NUMyMS0yMDE0MDIxN18wOTM2MDFfMzcz.xml,"1171, KÃ¸benhavn K",FiolstrÃ¦de 7,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Grow ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-25,2014-02-15,Statsautoriseret revisor,39463113.0,29313601.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grow ApS.,"Vi har revideret Ã¥rsregnskabet for Grow ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Eva Hovmand,Eva Hovmand,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Grow ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2013-12-31,2013-01-01,2014-02-15,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:17392045,indberetninger-20180424,2.5118406,29313601.0,,2018-03-31T20:15:04.246Z,2014-02-17T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.453,2014-02-17T23:00:00.000Z,,,,,,,,,639616.0,486645.0,-125000.0,639616.0,36885.0,-219017.0,-639616.0,-420599.0,-188588.0,5573.0,-94017.0,-420599.0,-21746.0,152971.0,10000.0,-210265.0,100513.0
29313601,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8vcGRmcy8yOTMxMzYwMTtBcFMzNjU4MDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8veGJybHMvWC1FMjk4NUMyMS0yMDE0MDIxN18wOTM2MDFfMzcz.xml,"1171, KÃ¸benhavn K",FiolstrÃ¦de 7,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Grow ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-25,2014-02-15,Statsautoriseret revisor,39463113.0,29313601.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grow ApS.,"Vi har revideret Ã¥rsregnskabet for Grow ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Eva Hovmand,Eva Hovmand,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Grow ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2013-12-31,2013-01-01,2014-02-15,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:17392045,indberetninger-20180424,2.5118406,29313601.0,,2018-03-31T20:15:04.246Z,2014-02-17T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.453,2014-02-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
29313601,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8vcGRmcy8yOTMxMzYwMTtBcFMzNjU4MDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8veGJybHMvWC1FMjk4NUMyMS0yMDE0MDIxN18wOTM2MDFfMzcz.xml,"1171, KÃ¸benhavn K",FiolstrÃ¦de 7,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Grow ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-25,2014-02-15,Statsautoriseret revisor,39463113.0,29313601.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grow ApS.,"Vi har revideret Ã¥rsregnskabet for Grow ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Eva Hovmand,Eva Hovmand,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Grow ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2013-12-31,2013-01-01,2014-02-15,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:17392045,indberetninger-20180424,2.5118406,29313601.0,,2018-03-31T20:15:04.246Z,2014-02-17T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.453,2014-02-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
29313601,2013-01-01,2013-12-31,ID_10,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8vcGRmcy8yOTMxMzYwMTtBcFMzNjU4MDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8veGJybHMvWC1FMjk4NUMyMS0yMDE0MDIxN18wOTM2MDFfMzcz.xml,"1171, KÃ¸benhavn K",FiolstrÃ¦de 7,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Grow ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-25,2014-02-15,Statsautoriseret revisor,39463113.0,29313601.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grow ApS.,"Vi har revideret Ã¥rsregnskabet for Grow ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Eva Hovmand,Eva Hovmand,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Grow ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",40044.0,2013-12-31,2013-01-01,2014-02-15,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:17392045,indberetninger-20180424,2.5118406,29313601.0,,2018-03-31T20:15:04.246Z,2014-02-17T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.453,2014-02-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
29313601,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8vcGRmcy8yOTMxMzYwMTtBcFMzNjU4MDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8veGJybHMvWC1FMjk4NUMyMS0yMDE0MDIxN18wOTM2MDFfMzcz.xml,"1171, KÃ¸benhavn K",FiolstrÃ¦de 7,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Grow ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-25,2014-02-15,Statsautoriseret revisor,39463113.0,29313601.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grow ApS.,"Vi har revideret Ã¥rsregnskabet for Grow ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Eva Hovmand,Eva Hovmand,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Grow ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2013-12-31,2013-01-01,2014-02-15,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:17392045,indberetninger-20180424,2.5118406,29313601.0,,2018-03-31T20:15:04.246Z,2014-02-17T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.453,2014-02-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
29313601,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8vcGRmcy8yOTMxMzYwMTtBcFMzNjU4MDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8veGJybHMvWC1FMjk4NUMyMS0yMDE0MDIxN18wOTM2MDFfMzcz.xml,"1171, KÃ¸benhavn K",FiolstrÃ¦de 7,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Grow ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-25,2014-02-15,Statsautoriseret revisor,39463113.0,29313601.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grow ApS.,"Vi har revideret Ã¥rsregnskabet for Grow ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Eva Hovmand,Eva Hovmand,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Grow ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2013-12-31,2013-01-01,2014-02-15,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:17392045,indberetninger-20180424,2.5118406,29313601.0,,2018-03-31T20:15:04.246Z,2014-02-17T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.453,2014-02-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
29313601,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8vcGRmcy8yOTMxMzYwMTtBcFMzNjU4MDk7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10631392/Y3ZyLmRrOi8veGJybHMvWC1FMjk4NUMyMS0yMDE0MDIxN18wOTM2MDFfMzcz.xml,"1171, KÃ¸benhavn K",FiolstrÃ¦de 7,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Grow ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2006-01-25,2014-02-15,Statsautoriseret revisor,39463113.0,29313601.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Grow ApS.,"Vi har revideret Ã¥rsregnskabet for Grow ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Kofoed,Eva Hovmand,Eva Hovmand,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Grow ApS,"Chr. Mortensen Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,2013-12-31,2013-01-01,2014-02-15,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Administrerende direktÃ¸r,urn:ofk:oid:17392045,indberetninger-20180424,2.5118406,29313601.0,,2018-03-31T20:15:04.246Z,2014-02-17T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-88.453,2014-02-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
