entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AdditionsToPropertyPlantAndEquipment,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfExternalExpenses,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfTaxExpenses,DisclosureOfUncertaintiesRelatingToGoingConcern,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AdjustmentsForCurrentTaxRelatingToTaxRateChangesOrImpositionOfNewTaxes,AdjustmentsForDeferredTax,CurrentTaxExpense,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm
33504349,2012-01-01,2012-12-31,c121,http://regnskaber.virk.dk/94340533/Y3ZyLmRrOi8vcGRmcy8zMzUwNDM0OTtBcFM0OTAyMDE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94340533/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDE0MDMwNV8xMDU5MjJfMTU3.xml,149266.0,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,Broager,6310.0,3.0,LerbÃ¦kvej,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,Regnskabsklasse B,2014-02-17,2014-03-03,2010-02-15,2014-03-03,146044.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til administration, lokaler m.v.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",Udlejning af fast ejendom.,33504349.0,30700228.0,Ãrsrapport,Christian S. Christiansen,Rolf Clausen,Brdr. Clausens Ejendom ApS,KPMG Statsautoriseret Revisionspartnerselskab,Broager,55000.0,SÃ¸nderborg,2013-12-31,2013-01-01,2014-02-17,SÃ¸nderborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14061462,indberetninger-20180424,2.5095882,33504349.0,,2018-03-31T23:47:48.327Z,2014-03-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-151.997,2014-03-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33504349,2012-01-01,2012-12-31,c13,http://regnskaber.virk.dk/94340533/Y3ZyLmRrOi8vcGRmcy8zMzUwNDM0OTtBcFM0OTAyMDE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94340533/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDE0MDMwNV8xMDU5MjJfMTU3.xml,149266.0,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,Broager,6310.0,3.0,LerbÃ¦kvej,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,Regnskabsklasse B,2014-02-17,2014-03-03,2010-02-15,2014-03-03,146044.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til administration, lokaler m.v.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",Udlejning af fast ejendom.,33504349.0,30700228.0,Ãrsrapport,Christian S. Christiansen,Rolf Clausen,Brdr. Clausens Ejendom ApS,KPMG Statsautoriseret Revisionspartnerselskab,Broager,55000.0,SÃ¸nderborg,2013-12-31,2013-01-01,2014-02-17,SÃ¸nderborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14061462,indberetninger-20180424,2.5095882,33504349.0,,2018-03-31T23:47:48.327Z,2014-03-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-151.997,2014-03-05T23:00:00.000Z,0.0,6000.0,12000.0,-146000.0,249000.0,-31000.0,1000.0,73000.0,103000.0,-18000.0,0.0,,,,,,,,,,,,,,,,,,,,,,,,
33504349,2012-12-31,2012-12-31,c14,http://regnskaber.virk.dk/94340533/Y3ZyLmRrOi8vcGRmcy8zMzUwNDM0OTtBcFM0OTAyMDE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94340533/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDE0MDMwNV8xMDU5MjJfMTU3.xml,149266.0,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,Broager,6310.0,3.0,LerbÃ¦kvej,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,Regnskabsklasse B,2014-02-17,2014-03-03,2010-02-15,2014-03-03,146044.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til administration, lokaler m.v.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",Udlejning af fast ejendom.,33504349.0,30700228.0,Ãrsrapport,Christian S. Christiansen,Rolf Clausen,Brdr. Clausens Ejendom ApS,KPMG Statsautoriseret Revisionspartnerselskab,Broager,,SÃ¸nderborg,2013-12-31,2013-01-01,2014-02-17,SÃ¸nderborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14061462,indberetninger-20180424,2.5095882,33504349.0,,2018-03-31T23:47:48.327Z,2014-03-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-151.997,2014-03-05T23:00:00.000Z,,,,,,,,,,,,4321000.0,243000.0,80000.0,273000.0,3510000.0,4048000.0,4321000.0,744000.0,4048000.0,28000.0,30000.0,4048000.0,67000.0,67000.0,3430000.0,744000.0,242000.0,462000.0,30000.0,12000.0,,,,
33504349,2013-01-01,2013-01-01,c143,http://regnskaber.virk.dk/94340533/Y3ZyLmRrOi8vcGRmcy8zMzUwNDM0OTtBcFM0OTAyMDE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94340533/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDE0MDMwNV8xMDU5MjJfMTU3.xml,149266.0,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,Broager,6310.0,3.0,LerbÃ¦kvej,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,Regnskabsklasse B,2014-02-17,2014-03-03,2010-02-15,2014-03-03,146044.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til administration, lokaler m.v.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",Udlejning af fast ejendom.,33504349.0,30700228.0,Ãrsrapport,Christian S. Christiansen,Rolf Clausen,Brdr. Clausens Ejendom ApS,KPMG Statsautoriseret Revisionspartnerselskab,Broager,,SÃ¸nderborg,2013-12-31,2013-01-01,2014-02-17,SÃ¸nderborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14061462,indberetninger-20180424,2.5095882,33504349.0,,2018-03-31T23:47:48.327Z,2014-03-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-151.997,2014-03-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,823616.0,4872022.0,,
33504349,2013-01-01,2013-01-01,c182,http://regnskaber.virk.dk/94340533/Y3ZyLmRrOi8vcGRmcy8zMzUwNDM0OTtBcFM0OTAyMDE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94340533/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDE0MDMwNV8xMDU5MjJfMTU3.xml,149266.0,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,Broager,6310.0,3.0,LerbÃ¦kvej,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,Regnskabsklasse B,2014-02-17,2014-03-03,2010-02-15,2014-03-03,146044.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til administration, lokaler m.v.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",Udlejning af fast ejendom.,33504349.0,30700228.0,Ãrsrapport,Christian S. Christiansen,Rolf Clausen,Brdr. Clausens Ejendom ApS,KPMG Statsautoriseret Revisionspartnerselskab,Broager,,SÃ¸nderborg,2013-12-31,2013-01-01,2014-02-17,SÃ¸nderborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14061462,indberetninger-20180424,2.5095882,33504349.0,,2018-03-31T23:47:48.327Z,2014-03-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-151.997,2014-03-05T23:00:00.000Z,,,,,,,,,,,,,,,,80000.0,,,,,,,,,,,,,,,,,,,
33504349,2013-01-01,2013-01-01,c200,http://regnskaber.virk.dk/94340533/Y3ZyLmRrOi8vcGRmcy8zMzUwNDM0OTtBcFM0OTAyMDE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94340533/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDE0MDMwNV8xMDU5MjJfMTU3.xml,149266.0,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,Broager,6310.0,3.0,LerbÃ¦kvej,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,Regnskabsklasse B,2014-02-17,2014-03-03,2010-02-15,2014-03-03,146044.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til administration, lokaler m.v.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",Udlejning af fast ejendom.,33504349.0,30700228.0,Ãrsrapport,Christian S. Christiansen,Rolf Clausen,Brdr. Clausens Ejendom ApS,KPMG Statsautoriseret Revisionspartnerselskab,Broager,,SÃ¸nderborg,2013-12-31,2013-01-01,2014-02-17,SÃ¸nderborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14061462,indberetninger-20180424,2.5095882,33504349.0,,2018-03-31T23:47:48.327Z,2014-03-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-151.997,2014-03-05T23:00:00.000Z,,,,,,,,,,,,,,,,3429660.0,,,,,,,,,,,,,,,,,,,
33504349,2013-01-01,2013-12-31,c11,http://regnskaber.virk.dk/94340533/Y3ZyLmRrOi8vcGRmcy8zMzUwNDM0OTtBcFM0OTAyMDE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94340533/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDE0MDMwNV8xMDU5MjJfMTU3.xml,149266.0,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,Broager,6310.0,3.0,LerbÃ¦kvej,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,Regnskabsklasse B,2014-02-17,2014-03-03,2010-02-15,2014-03-03,146044.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til administration, lokaler m.v.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",Udlejning af fast ejendom.,33504349.0,30700228.0,Ãrsrapport,Christian S. Christiansen,Rolf Clausen,Brdr. Clausens Ejendom ApS,KPMG Statsautoriseret Revisionspartnerselskab,Broager,55987.0,SÃ¸nderborg,2013-12-31,2013-01-01,2014-02-17,SÃ¸nderborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14061462,indberetninger-20180424,2.5095882,33504349.0,,2018-03-31T23:47:48.327Z,2014-03-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-151.997,2014-03-05T23:00:00.000Z,-9000.0,7000.0,9300.0,-146044.0,233554.0,-25514.0,1291.0,63287.0,87510.0,-7300.0,9300.0,,,,,,,,,,,,,,,,,,,,,,,,
33504349,2013-01-01,2013-12-31,c120,http://regnskaber.virk.dk/94340533/Y3ZyLmRrOi8vcGRmcy8zMzUwNDM0OTtBcFM0OTAyMDE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94340533/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDE0MDMwNV8xMDU5MjJfMTU3.xml,149266.0,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,Broager,6310.0,3.0,LerbÃ¦kvej,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,Regnskabsklasse B,2014-02-17,2014-03-03,2010-02-15,2014-03-03,146044.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til administration, lokaler m.v.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",Udlejning af fast ejendom.,33504349.0,30700228.0,Ãrsrapport,Christian S. Christiansen,Rolf Clausen,Brdr. Clausens Ejendom ApS,KPMG Statsautoriseret Revisionspartnerselskab,Broager,55987.0,SÃ¸nderborg,2013-12-31,2013-01-01,2014-02-17,SÃ¸nderborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14061462,indberetninger-20180424,2.5095882,33504349.0,,2018-03-31T23:47:48.327Z,2014-03-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-151.997,2014-03-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33504349,2013-01-01,2013-12-31,c147,http://regnskaber.virk.dk/94340533/Y3ZyLmRrOi8vcGRmcy8zMzUwNDM0OTtBcFM0OTAyMDE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94340533/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDE0MDMwNV8xMDU5MjJfMTU3.xml,149266.0,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,Broager,6310.0,3.0,LerbÃ¦kvej,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,Regnskabsklasse B,2014-02-17,2014-03-03,2010-02-15,2014-03-03,146044.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til administration, lokaler m.v.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",Udlejning af fast ejendom.,33504349.0,30700228.0,Ãrsrapport,Christian S. Christiansen,Rolf Clausen,Brdr. Clausens Ejendom ApS,KPMG Statsautoriseret Revisionspartnerselskab,Broager,,SÃ¸nderborg,2013-12-31,2013-01-01,2014-02-17,SÃ¸nderborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14061462,indberetninger-20180424,2.5095882,33504349.0,,2018-03-31T23:47:48.327Z,2014-03-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-151.997,2014-03-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33504349,2013-01-01,2013-12-31,c201,http://regnskaber.virk.dk/94340533/Y3ZyLmRrOi8vcGRmcy8zMzUwNDM0OTtBcFM0OTAyMDE7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/94340533/Y3ZyLmRrOi8veGJybHMvWC0zQkZFMkQyNy0yMDE0MDMwNV8xMDU5MjJfMTU3.xml,149266.0,SÃ¸nderborg,6400.0,43.0,NÃ¸rre Havnegade,Broager,6310.0,3.0,LerbÃ¦kvej,6400 SÃ¸nderborg,NÃ¸rre Havnegade 43,Regnskabsklasse B,2014-02-17,2014-03-03,2010-02-15,2014-03-03,146044.0,statsaut. revisor,"Andre eksterne omkostninger omfatter omkostninger til administration, lokaler m.v.","Ãrets skat, som bestÃ¥r af Ã¥rets aktuelle skat og forskydning i udskudt skat, indregnes i resultatopgÃ¸relsen med den del, der kan henfÃ¸res til Ã¥rets resultat, og direkte i egenkapitalen med den del, der kan henfÃ¸res til bevÃ¦gelser direkte i egenkapitalen. Den andel af skatten, der indregnes i resultatopgÃ¸relsen, som knytter sig til Ã¥rets ekstraordinÃ¦re resultat, henfÃ¸res hertil, mens den resterende del henfÃ¸res til Ã¥rets ordinÃ¦re resultat.",Udlejning af fast ejendom.,33504349.0,30700228.0,Ãrsrapport,Christian S. Christiansen,Rolf Clausen,Brdr. Clausens Ejendom ApS,KPMG Statsautoriseret Revisionspartnerselskab,Broager,55987.0,SÃ¸nderborg,2013-12-31,2013-01-01,2014-02-17,SÃ¸nderborg,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:14061462,indberetninger-20180424,2.5095882,33504349.0,,2018-03-31T23:47:48.327Z,2014-03-05T23:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-151.997,2014-03-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
