entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
28305486,2012-01-01,2012-12-31,ID_10,http://regnskaber.virk.dk/68450382/Y3ZyLmRrOi8vcGRmcy8yODMwNTQ4NjtBcFMzNDA5MDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68450382/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDUxMl8xMjM3MDhfNjUy.xml,"2000, Frederiksberg",LIndevangs AllÃ© 4,Til kapitalejerne i Komplementar Hamborg-Boberg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-12-16,2014-04-25,28305486.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementar Hamborg-Boberg ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementar Hamborg-Boberg ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Tillegren,Komplementar Hamborg-Boberg ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kgs. Lyngby, den 14. april 2014",-5711.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-14,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:16338244,indberetninger-20180424,2.5124266,28305486.0,,2018-03-31T19:52:20.944Z,2014-05-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-72.119,2014-05-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
28305486,2012-01-01,2012-12-31,ID_12,http://regnskaber.virk.dk/68450382/Y3ZyLmRrOi8vcGRmcy8yODMwNTQ4NjtBcFMzNDA5MDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68450382/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDUxMl8xMjM3MDhfNjUy.xml,"2000, Frederiksberg",LIndevangs AllÃ© 4,Til kapitalejerne i Komplementar Hamborg-Boberg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-12-16,2014-04-25,28305486.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementar Hamborg-Boberg ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementar Hamborg-Boberg ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Tillegren,Komplementar Hamborg-Boberg ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kgs. Lyngby, den 14. april 2014",-5711.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-14,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:16338244,indberetninger-20180424,2.5124266,28305486.0,,2018-03-31T19:52:20.944Z,2014-05-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-72.119,2014-05-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
28305486,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/68450382/Y3ZyLmRrOi8vcGRmcy8yODMwNTQ4NjtBcFMzNDA5MDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68450382/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDUxMl8xMjM3MDhfNjUy.xml,"2000, Frederiksberg",LIndevangs AllÃ© 4,Til kapitalejerne i Komplementar Hamborg-Boberg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-12-16,2014-04-25,28305486.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementar Hamborg-Boberg ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementar Hamborg-Boberg ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Tillegren,Komplementar Hamborg-Boberg ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kgs. Lyngby, den 14. april 2014",5711.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-14,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:16338244,indberetninger-20180424,2.5124266,28305486.0,,2018-03-31T19:52:20.944Z,2014-05-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-72.119,2014-05-12T22:00:00.000Z,-4350.0,181.0,12192.0,7661.0,-4350.0,1950.0,,,,,,,,,,,,,,,,
28305486,2012-12-31,2012-12-31,ID_14,http://regnskaber.virk.dk/68450382/Y3ZyLmRrOi8vcGRmcy8yODMwNTQ4NjtBcFMzNDA5MDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68450382/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDUxMl8xMjM3MDhfNjUy.xml,"2000, Frederiksberg",LIndevangs AllÃ© 4,Til kapitalejerne i Komplementar Hamborg-Boberg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-12-16,2014-04-25,28305486.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementar Hamborg-Boberg ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementar Hamborg-Boberg ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Tillegren,Komplementar Hamborg-Boberg ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kgs. Lyngby, den 14. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-14,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:16338244,indberetninger-20180424,2.5124266,28305486.0,,2018-03-31T19:52:20.944Z,2014-05-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-72.119,2014-05-12T22:00:00.000Z,,,,,,,169202.0,2291.0,125000.0,169202.0,163252.0,169202.0,5950.0,4000.0,166911.0,38252.0,5950.0,166911.0,1950.0,0.0,,
28305486,2013-01-01,2013-12-31,ID_0,http://regnskaber.virk.dk/68450382/Y3ZyLmRrOi8vcGRmcy8yODMwNTQ4NjtBcFMzNDA5MDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68450382/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDUxMl8xMjM3MDhfNjUy.xml,"2000, Frederiksberg",LIndevangs AllÃ© 4,Til kapitalejerne i Komplementar Hamborg-Boberg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-12-16,2014-04-25,28305486.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementar Hamborg-Boberg ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementar Hamborg-Boberg ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Tillegren,Komplementar Hamborg-Boberg ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kgs. Lyngby, den 14. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-14,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:16338244,indberetninger-20180424,2.5124266,28305486.0,,2018-03-31T19:52:20.944Z,2014-05-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-72.119,2014-05-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
28305486,2013-01-01,2013-12-31,ID_1,http://regnskaber.virk.dk/68450382/Y3ZyLmRrOi8vcGRmcy8yODMwNTQ4NjtBcFMzNDA5MDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68450382/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDUxMl8xMjM3MDhfNjUy.xml,"2000, Frederiksberg",LIndevangs AllÃ© 4,Til kapitalejerne i Komplementar Hamborg-Boberg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-12-16,2014-04-25,28305486.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementar Hamborg-Boberg ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementar Hamborg-Boberg ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Tillegren,Komplementar Hamborg-Boberg ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kgs. Lyngby, den 14. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-14,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:16338244,indberetninger-20180424,2.5124266,28305486.0,,2018-03-31T19:52:20.944Z,2014-05-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-72.119,2014-05-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
28305486,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/68450382/Y3ZyLmRrOi8vcGRmcy8yODMwNTQ4NjtBcFMzNDA5MDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68450382/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDUxMl8xMjM3MDhfNjUy.xml,"2000, Frederiksberg",LIndevangs AllÃ© 4,Til kapitalejerne i Komplementar Hamborg-Boberg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-12-16,2014-04-25,28305486.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementar Hamborg-Boberg ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementar Hamborg-Boberg ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Tillegren,Komplementar Hamborg-Boberg ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kgs. Lyngby, den 14. april 2014",-4839.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-14,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:16338244,indberetninger-20180424,2.5124266,28305486.0,,2018-03-31T19:52:20.944Z,2014-05-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-72.119,2014-05-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
28305486,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/68450382/Y3ZyLmRrOi8vcGRmcy8yODMwNTQ4NjtBcFMzNDA5MDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68450382/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDUxMl8xMjM3MDhfNjUy.xml,"2000, Frederiksberg",LIndevangs AllÃ© 4,Til kapitalejerne i Komplementar Hamborg-Boberg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-12-16,2014-04-25,28305486.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementar Hamborg-Boberg ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementar Hamborg-Boberg ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Tillegren,Komplementar Hamborg-Boberg ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kgs. Lyngby, den 14. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-14,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:16338244,indberetninger-20180424,2.5124266,28305486.0,,2018-03-31T19:52:20.944Z,2014-05-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-72.119,2014-05-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
28305486,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/68450382/Y3ZyLmRrOi8vcGRmcy8yODMwNTQ4NjtBcFMzNDA5MDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68450382/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDUxMl8xMjM3MDhfNjUy.xml,"2000, Frederiksberg",LIndevangs AllÃ© 4,Til kapitalejerne i Komplementar Hamborg-Boberg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-12-16,2014-04-25,28305486.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementar Hamborg-Boberg ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementar Hamborg-Boberg ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Tillegren,Komplementar Hamborg-Boberg ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kgs. Lyngby, den 14. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-14,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:16338244,indberetninger-20180424,2.5124266,28305486.0,,2018-03-31T19:52:20.944Z,2014-05-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-72.119,2014-05-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
28305486,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/68450382/Y3ZyLmRrOi8vcGRmcy8yODMwNTQ4NjtBcFMzNDA5MDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/68450382/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDE0MDUxMl8xMjM3MDhfNjUy.xml,"2000, Frederiksberg",LIndevangs AllÃ© 4,Til kapitalejerne i Komplementar Hamborg-Boberg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2004-12-16,2014-04-25,28305486.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Komplementar Hamborg-Boberg ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementar Hamborg-Boberg ApS for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Tillegren,Komplementar Hamborg-Boberg ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kgs. Lyngby, den 14. april 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-04-14,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:16338244,indberetninger-20180424,2.5124266,28305486.0,,2018-03-31T19:52:20.944Z,2014-05-12T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-72.119,2014-05-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
