entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
28305486,2013-01-01,2013-12-31,ID_10,,http://regnskaber.virk.dk/68450382/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2L2IwLzVlLzM4LzY3OGUtNDA2Yi05M2Q3LTM2Yjk5NmVhN2UzMQ.pdf,http://regnskaber.virk.dk/68450382/ZG9rdW1lbnRsYWdlcjovLzAzL2Q3LzBiLzJmL2QyLzIyMjAtNDkyOS04NTEyLTA5MzlkY2U5NjE4ZQ.xml,"Frederiksberg, 2000",LIndevangs AllÃ© 4,Til kapitalejerne i Komplementar Hamborg-Boberg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-08,2004-12-16,2015-04-09,28305486.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komplementar Hamborg-Boberg ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementar Hamborg-Boberg ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Tillegren,Komplementar Hamborg-Boberg ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kgs. Lyngby, den 8. april 2015",-4839.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-08,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:5152744,indberetninger-20180424,2.5097417999999996,28305486,,2018-03-30T12:06:59.412Z,2015-04-23T13:08:29.552Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-98-SG,2015-04-23T13:08:29.626Z,,,,,,,,,,,,,,,,,,,,,,
28305486,2013-01-01,2013-12-31,ID_12,,http://regnskaber.virk.dk/68450382/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2L2IwLzVlLzM4LzY3OGUtNDA2Yi05M2Q3LTM2Yjk5NmVhN2UzMQ.pdf,http://regnskaber.virk.dk/68450382/ZG9rdW1lbnRsYWdlcjovLzAzL2Q3LzBiLzJmL2QyLzIyMjAtNDkyOS04NTEyLTA5MzlkY2U5NjE4ZQ.xml,"Frederiksberg, 2000",LIndevangs AllÃ© 4,Til kapitalejerne i Komplementar Hamborg-Boberg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-08,2004-12-16,2015-04-09,28305486.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komplementar Hamborg-Boberg ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementar Hamborg-Boberg ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Tillegren,Komplementar Hamborg-Boberg ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kgs. Lyngby, den 8. april 2015",-4839.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-08,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:5152744,indberetninger-20180424,2.5097417999999996,28305486,,2018-03-30T12:06:59.412Z,2015-04-23T13:08:29.552Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-98-SG,2015-04-23T13:08:29.626Z,,,,,,,,,,,,,,,,,,,,,,
28305486,2013-01-01,2013-12-31,ID_8,,http://regnskaber.virk.dk/68450382/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2L2IwLzVlLzM4LzY3OGUtNDA2Yi05M2Q3LTM2Yjk5NmVhN2UzMQ.pdf,http://regnskaber.virk.dk/68450382/ZG9rdW1lbnRsYWdlcjovLzAzL2Q3LzBiLzJmL2QyLzIyMjAtNDkyOS04NTEyLTA5MzlkY2U5NjE4ZQ.xml,"Frederiksberg, 2000",LIndevangs AllÃ© 4,Til kapitalejerne i Komplementar Hamborg-Boberg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-08,2004-12-16,2015-04-09,28305486.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komplementar Hamborg-Boberg ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementar Hamborg-Boberg ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Tillegren,Komplementar Hamborg-Boberg ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kgs. Lyngby, den 8. april 2015",4839.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-08,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:5152744,indberetninger-20180424,2.5097417999999996,28305486,,2018-03-30T12:06:59.412Z,2015-04-23T13:08:29.552Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-98-SG,2015-04-23T13:08:29.626Z,-5805.0,83.0,12352.0,6464.0,-5805.0,1625.0,,,,,,,,,,,,,,,,
28305486,2013-12-31,2013-12-31,ID_14,,http://regnskaber.virk.dk/68450382/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2L2IwLzVlLzM4LzY3OGUtNDA2Yi05M2Q3LTM2Yjk5NmVhN2UzMQ.pdf,http://regnskaber.virk.dk/68450382/ZG9rdW1lbnRsYWdlcjovLzAzL2Q3LzBiLzJmL2QyLzIyMjAtNDkyOS04NTEyLTA5MzlkY2U5NjE4ZQ.xml,"Frederiksberg, 2000",LIndevangs AllÃ© 4,Til kapitalejerne i Komplementar Hamborg-Boberg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-08,2004-12-16,2015-04-09,28305486.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komplementar Hamborg-Boberg ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementar Hamborg-Boberg ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Tillegren,Komplementar Hamborg-Boberg ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kgs. Lyngby, den 8. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-08,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:5152744,indberetninger-20180424,2.5097417999999996,28305486,,2018-03-30T12:06:59.412Z,2015-04-23T13:08:29.552Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-98-SG,2015-04-23T13:08:29.626Z,,,,,,,180749.0,4324.0,125000.0,180749.0,168091.0,180749.0,12658.0,6533.0,176425.0,43091.0,12658.0,176425.0,1625.0,4500.0,,
28305486,2014-01-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/68450382/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2L2IwLzVlLzM4LzY3OGUtNDA2Yi05M2Q3LTM2Yjk5NmVhN2UzMQ.pdf,http://regnskaber.virk.dk/68450382/ZG9rdW1lbnRsYWdlcjovLzAzL2Q3LzBiLzJmL2QyLzIyMjAtNDkyOS04NTEyLTA5MzlkY2U5NjE4ZQ.xml,"Frederiksberg, 2000",LIndevangs AllÃ© 4,Til kapitalejerne i Komplementar Hamborg-Boberg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-08,2004-12-16,2015-04-09,28305486.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komplementar Hamborg-Boberg ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementar Hamborg-Boberg ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Tillegren,Komplementar Hamborg-Boberg ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kgs. Lyngby, den 8. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-08,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:5152744,indberetninger-20180424,2.5097417999999996,28305486,,2018-03-30T12:06:59.412Z,2015-04-23T13:08:29.552Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-98-SG,2015-04-23T13:08:29.626Z,,,,,,,,,,,,,,,,,,,,,,
28305486,2014-01-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/68450382/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2L2IwLzVlLzM4LzY3OGUtNDA2Yi05M2Q3LTM2Yjk5NmVhN2UzMQ.pdf,http://regnskaber.virk.dk/68450382/ZG9rdW1lbnRsYWdlcjovLzAzL2Q3LzBiLzJmL2QyLzIyMjAtNDkyOS04NTEyLTA5MzlkY2U5NjE4ZQ.xml,"Frederiksberg, 2000",LIndevangs AllÃ© 4,Til kapitalejerne i Komplementar Hamborg-Boberg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-08,2004-12-16,2015-04-09,28305486.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komplementar Hamborg-Boberg ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementar Hamborg-Boberg ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Tillegren,Komplementar Hamborg-Boberg ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kgs. Lyngby, den 8. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-08,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:5152744,indberetninger-20180424,2.5097417999999996,28305486,,2018-03-30T12:06:59.412Z,2015-04-23T13:08:29.552Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-98-SG,2015-04-23T13:08:29.626Z,,,,,,,,,,,,,,,,,,,,,,
28305486,2014-01-01,2014-12-31,ID_11,,http://regnskaber.virk.dk/68450382/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2L2IwLzVlLzM4LzY3OGUtNDA2Yi05M2Q3LTM2Yjk5NmVhN2UzMQ.pdf,http://regnskaber.virk.dk/68450382/ZG9rdW1lbnRsYWdlcjovLzAzL2Q3LzBiLzJmL2QyLzIyMjAtNDkyOS04NTEyLTA5MzlkY2U5NjE4ZQ.xml,"Frederiksberg, 2000",LIndevangs AllÃ© 4,Til kapitalejerne i Komplementar Hamborg-Boberg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-08,2004-12-16,2015-04-09,28305486.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komplementar Hamborg-Boberg ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementar Hamborg-Boberg ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Tillegren,Komplementar Hamborg-Boberg ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kgs. Lyngby, den 8. april 2015",-5393.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-08,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:5152744,indberetninger-20180424,2.5097417999999996,28305486,,2018-03-30T12:06:59.412Z,2015-04-23T13:08:29.552Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-98-SG,2015-04-23T13:08:29.626Z,,,,,,,,,,,,,,,,,,,,,,
28305486,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/68450382/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2L2IwLzVlLzM4LzY3OGUtNDA2Yi05M2Q3LTM2Yjk5NmVhN2UzMQ.pdf,http://regnskaber.virk.dk/68450382/ZG9rdW1lbnRsYWdlcjovLzAzL2Q3LzBiLzJmL2QyLzIyMjAtNDkyOS04NTEyLTA5MzlkY2U5NjE4ZQ.xml,"Frederiksberg, 2000",LIndevangs AllÃ© 4,Til kapitalejerne i Komplementar Hamborg-Boberg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-08,2004-12-16,2015-04-09,28305486.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komplementar Hamborg-Boberg ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementar Hamborg-Boberg ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Tillegren,Komplementar Hamborg-Boberg ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kgs. Lyngby, den 8. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-08,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:5152744,indberetninger-20180424,2.5097417999999996,28305486,,2018-03-30T12:06:59.412Z,2015-04-23T13:08:29.552Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-98-SG,2015-04-23T13:08:29.626Z,,,,,,,,,,,,,,,,,,,,,,
28305486,2014-01-01,2014-12-31,ID_16,,http://regnskaber.virk.dk/68450382/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2L2IwLzVlLzM4LzY3OGUtNDA2Yi05M2Q3LTM2Yjk5NmVhN2UzMQ.pdf,http://regnskaber.virk.dk/68450382/ZG9rdW1lbnRsYWdlcjovLzAzL2Q3LzBiLzJmL2QyLzIyMjAtNDkyOS04NTEyLTA5MzlkY2U5NjE4ZQ.xml,"Frederiksberg, 2000",LIndevangs AllÃ© 4,Til kapitalejerne i Komplementar Hamborg-Boberg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-08,2004-12-16,2015-04-09,28305486.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komplementar Hamborg-Boberg ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementar Hamborg-Boberg ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Tillegren,Komplementar Hamborg-Boberg ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kgs. Lyngby, den 8. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-08,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:5152744,indberetninger-20180424,2.5097417999999996,28305486,,2018-03-30T12:06:59.412Z,2015-04-23T13:08:29.552Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-98-SG,2015-04-23T13:08:29.626Z,,,,,,,,,,,,,,,,,,,,,,
28305486,2014-01-01,2014-12-31,ID_17,,http://regnskaber.virk.dk/68450382/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2L2IwLzVlLzM4LzY3OGUtNDA2Yi05M2Q3LTM2Yjk5NmVhN2UzMQ.pdf,http://regnskaber.virk.dk/68450382/ZG9rdW1lbnRsYWdlcjovLzAzL2Q3LzBiLzJmL2QyLzIyMjAtNDkyOS04NTEyLTA5MzlkY2U5NjE4ZQ.xml,"Frederiksberg, 2000",LIndevangs AllÃ© 4,Til kapitalejerne i Komplementar Hamborg-Boberg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-04-08,2004-12-16,2015-04-09,28305486.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Komplementar Hamborg-Boberg ApS.,"Vi har revideret Ã¥rsregnskabet for Komplementar Hamborg-Boberg ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Tillegren,Komplementar Hamborg-Boberg ApS,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab","Kgs. Lyngby, den 8. april 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-04-08,Frederiksberg,RevisionspÃ¥tegning,urn:ofk:oid:5152744,indberetninger-20180424,2.5097417999999996,28305486,,2018-03-30T12:06:59.412Z,2015-04-23T13:08:29.552Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AA-98-SG,2015-04-23T13:08:29.626Z,,,,,,,,,,,,,,,,,,,,,,
