entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermReceivablesFromAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermTradePayables
entity identifier,2010-07-01,2011-06-30,ID_11,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8vcGRmcy8yNzkyNzUwNTtBcFMzMzQwNjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEyMDkyN18xMTUzNTNfMjM1.xml,"6920, VidebÃ¦k","Bardevej 10, Vorgod-Barde","VidebÃ¦k, 6920",Fabriksvej 2,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i O.V.B. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",2004-06-30,2012-09-25,Registreret revisor,33750889.0,27927505.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for O.V.B. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.V.B. Holding ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tage  Jensen,Olaf Vedige BrÃ¸chner,Olaf Vedige BrÃ¸chner,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",Andelskassen Midtvest,O.V.B. Holding ApS,"Godkendt Revisionsaktieselskab, Revisionskontoret i VidebÃ¦k",200000.0,2012-06-30,2011-07-01,2012-09-12,VidebÃ¦k,97 17 59 49,urn:ofk:oid:15911667,indberetninger-20180424,2.5118406,27927505.0,,2018-04-02T06:19:16.836Z,2012-09-27T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-272.915,2012-09-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_13,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8vcGRmcy8yNzkyNzUwNTtBcFMzMzQwNjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEyMDkyN18xMTUzNTNfMjM1.xml,"6920, VidebÃ¦k","Bardevej 10, Vorgod-Barde","VidebÃ¦k, 6920",Fabriksvej 2,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i O.V.B. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",2004-06-30,2012-09-25,Registreret revisor,33750889.0,27927505.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for O.V.B. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.V.B. Holding ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tage  Jensen,Olaf Vedige BrÃ¸chner,Olaf Vedige BrÃ¸chner,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",Andelskassen Midtvest,O.V.B. Holding ApS,"Godkendt Revisionsaktieselskab, Revisionskontoret i VidebÃ¦k",34345.0,2012-06-30,2011-07-01,2012-09-12,VidebÃ¦k,97 17 59 49,urn:ofk:oid:15911667,indberetninger-20180424,2.5118406,27927505.0,,2018-04-02T06:19:16.836Z,2012-09-27T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-272.915,2012-09-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_15,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8vcGRmcy8yNzkyNzUwNTtBcFMzMzQwNjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEyMDkyN18xMTUzNTNfMjM1.xml,"6920, VidebÃ¦k","Bardevej 10, Vorgod-Barde","VidebÃ¦k, 6920",Fabriksvej 2,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i O.V.B. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",2004-06-30,2012-09-25,Registreret revisor,33750889.0,27927505.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for O.V.B. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.V.B. Holding ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tage  Jensen,Olaf Vedige BrÃ¸chner,Olaf Vedige BrÃ¸chner,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",Andelskassen Midtvest,O.V.B. Holding ApS,"Godkendt Revisionsaktieselskab, Revisionskontoret i VidebÃ¦k",153927.0,2012-06-30,2011-07-01,2012-09-12,VidebÃ¦k,97 17 59 49,urn:ofk:oid:15911667,indberetninger-20180424,2.5118406,27927505.0,,2018-04-02T06:19:16.836Z,2012-09-27T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-272.915,2012-09-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_17,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8vcGRmcy8yNzkyNzUwNTtBcFMzMzQwNjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEyMDkyN18xMTUzNTNfMjM1.xml,"6920, VidebÃ¦k","Bardevej 10, Vorgod-Barde","VidebÃ¦k, 6920",Fabriksvej 2,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i O.V.B. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",2004-06-30,2012-09-25,Registreret revisor,33750889.0,27927505.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for O.V.B. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.V.B. Holding ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tage  Jensen,Olaf Vedige BrÃ¸chner,Olaf Vedige BrÃ¸chner,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",Andelskassen Midtvest,O.V.B. Holding ApS,"Godkendt Revisionsaktieselskab, Revisionskontoret i VidebÃ¦k",388272.0,2012-06-30,2011-07-01,2012-09-12,VidebÃ¦k,97 17 59 49,urn:ofk:oid:15911667,indberetninger-20180424,2.5118406,27927505.0,,2018-04-02T06:19:16.836Z,2012-09-27T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-272.915,2012-09-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2010-07-01,2011-06-30,ID_9,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8vcGRmcy8yNzkyNzUwNTtBcFMzMzQwNjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEyMDkyN18xMTUzNTNfMjM1.xml,"6920, VidebÃ¦k","Bardevej 10, Vorgod-Barde","VidebÃ¦k, 6920",Fabriksvej 2,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i O.V.B. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",2004-06-30,2012-09-25,Registreret revisor,33750889.0,27927505.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for O.V.B. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.V.B. Holding ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tage  Jensen,Olaf Vedige BrÃ¸chner,Olaf Vedige BrÃ¸chner,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",Andelskassen Midtvest,O.V.B. Holding ApS,"Godkendt Revisionsaktieselskab, Revisionskontoret i VidebÃ¦k",-388272.0,2012-06-30,2011-07-01,2012-09-12,VidebÃ¦k,97 17 59 49,urn:ofk:oid:15911667,indberetninger-20180424,2.5118406,27927505.0,,2018-04-02T06:19:16.836Z,2012-09-27T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-272.915,2012-09-27T22:00:00.000Z,9106.0,-397374.0,84.0,-88.0,-388272.0,9106.0,,,,,,,,,,,,,,,,,,
entity identifier,2011-06-30,2011-06-30,ID_19,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8vcGRmcy8yNzkyNzUwNTtBcFMzMzQwNjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEyMDkyN18xMTUzNTNfMjM1.xml,"6920, VidebÃ¦k","Bardevej 10, Vorgod-Barde","VidebÃ¦k, 6920",Fabriksvej 2,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i O.V.B. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",2004-06-30,2012-09-25,Registreret revisor,33750889.0,27927505.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for O.V.B. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.V.B. Holding ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tage  Jensen,Olaf Vedige BrÃ¸chner,Olaf Vedige BrÃ¸chner,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",Andelskassen Midtvest,O.V.B. Holding ApS,"Godkendt Revisionsaktieselskab, Revisionskontoret i VidebÃ¦k",,2012-06-30,2011-07-01,2012-09-12,VidebÃ¦k,97 17 59 49,urn:ofk:oid:15911667,indberetninger-20180424,2.5118406,27927505.0,,2018-04-02T06:19:16.836Z,2012-09-27T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-272.915,2012-09-27T22:00:00.000Z,,,,,,,854022.0,62914.0,-125000.0,62914.0,-592051.0,-854022.0,-261971.0,791108.0,243389.0,517719.0,791108.0,30000.0,-56971.0,-200000.0,-93389.0,-373662.0,-261971.0,-5000.0
entity identifier,2011-07-01,2012-06-30,ID_0,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8vcGRmcy8yNzkyNzUwNTtBcFMzMzQwNjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEyMDkyN18xMTUzNTNfMjM1.xml,"6920, VidebÃ¦k","Bardevej 10, Vorgod-Barde","VidebÃ¦k, 6920",Fabriksvej 2,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i O.V.B. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",2004-06-30,2012-09-25,Registreret revisor,33750889.0,27927505.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for O.V.B. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.V.B. Holding ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tage  Jensen,Olaf Vedige BrÃ¸chner,Olaf Vedige BrÃ¸chner,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",Andelskassen Midtvest,O.V.B. Holding ApS,"Godkendt Revisionsaktieselskab, Revisionskontoret i VidebÃ¦k",,2012-06-30,2011-07-01,2012-09-12,VidebÃ¦k,97 17 59 49,urn:ofk:oid:15911667,indberetninger-20180424,2.5118406,27927505.0,,2018-04-02T06:19:16.836Z,2012-09-27T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-272.915,2012-09-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_1,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8vcGRmcy8yNzkyNzUwNTtBcFMzMzQwNjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEyMDkyN18xMTUzNTNfMjM1.xml,"6920, VidebÃ¦k","Bardevej 10, Vorgod-Barde","VidebÃ¦k, 6920",Fabriksvej 2,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i O.V.B. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",2004-06-30,2012-09-25,Registreret revisor,33750889.0,27927505.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for O.V.B. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.V.B. Holding ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tage  Jensen,Olaf Vedige BrÃ¸chner,Olaf Vedige BrÃ¸chner,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",Andelskassen Midtvest,O.V.B. Holding ApS,"Godkendt Revisionsaktieselskab, Revisionskontoret i VidebÃ¦k",,2012-06-30,2011-07-01,2012-09-12,VidebÃ¦k,97 17 59 49,urn:ofk:oid:15911667,indberetninger-20180424,2.5118406,27927505.0,,2018-04-02T06:19:16.836Z,2012-09-27T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-272.915,2012-09-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_10,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8vcGRmcy8yNzkyNzUwNTtBcFMzMzQwNjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEyMDkyN18xMTUzNTNfMjM1.xml,"6920, VidebÃ¦k","Bardevej 10, Vorgod-Barde","VidebÃ¦k, 6920",Fabriksvej 2,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i O.V.B. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",2004-06-30,2012-09-25,Registreret revisor,33750889.0,27927505.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for O.V.B. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.V.B. Holding ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tage  Jensen,Olaf Vedige BrÃ¸chner,Olaf Vedige BrÃ¸chner,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",Andelskassen Midtvest,O.V.B. Holding ApS,"Godkendt Revisionsaktieselskab, Revisionskontoret i VidebÃ¦k",96600.0,2012-06-30,2011-07-01,2012-09-12,VidebÃ¦k,97 17 59 49,urn:ofk:oid:15911667,indberetninger-20180424,2.5118406,27927505.0,,2018-04-02T06:19:16.836Z,2012-09-27T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-272.915,2012-09-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_12,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8vcGRmcy8yNzkyNzUwNTtBcFMzMzQwNjU7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/50572972/Y3ZyLmRrOi8veGJybHMvWC03M0E4ODdBMi0yMDEyMDkyN18xMTUzNTNfMjM1.xml,"6920, VidebÃ¦k","Bardevej 10, Vorgod-Barde","VidebÃ¦k, 6920",Fabriksvej 2,"6920, VidebÃ¦k",Hjejlevej 16,Til kapitalejerne i O.V.B. Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 01-07-2011 - 30-06-2012.",2004-06-30,2012-09-25,Registreret revisor,33750889.0,27927505.0,33750889.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for O.V.B. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for O.V.B. Holding ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tage  Jensen,Olaf Vedige BrÃ¸chner,Olaf Vedige BrÃ¸chner,"Revisionskontoret i VidebÃ¦k, Godkendt Revisionsaktieselskab",Andelskassen Midtvest,O.V.B. Holding ApS,"Godkendt Revisionsaktieselskab, Revisionskontoret i VidebÃ¦k",77750.0,2012-06-30,2011-07-01,2012-09-12,VidebÃ¦k,97 17 59 49,urn:ofk:oid:15911667,indberetninger-20180424,2.5118406,27927505.0,,2018-04-02T06:19:16.836Z,2012-09-27T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-272.915,2012-09-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
