entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,AverageNumberOfEmployees,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfReportingEntity,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberOfAuditor,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables
21733105,2017-01-01,2017-12-31,c3,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzE2LzA2LzYwL2I0LzMwNmMtNDE2Mi1hZDY4LWI1MjJiNDg0N2I4Ng.xhtml,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzllL2FlL2E2L2IwYzUtNDZjOS04YzM1LWY5MGU5ZDc5Y2NjYg.pdf,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2M5LzE0LzFmLzJiNTYtNGNjNC1hOTkyLTJkM2JkZjAyOThkOQ.xml,true,NykÃ¸bing F,4800.0,13.0,Langgade,NykÃ¸bing F,4800.0,18.0,HasselÃ¸ Strandvej,2000 Frederiksberg,"Roskildevej 120, 3. th","Til den daglige ledelse i JÃ¸rgen Dahl, NykÃ¸bing F ApS",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,2019-05-08,2019-05-08,Statsautoriseret revisor,jorgen.dahl@outlook.dk,-336835.0,27135730.0,21733105.0,mne9542,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Osmark,Randi Dahl,JÃ¸rgen Dahl,Osmark ApS | statsautoriseret revisor,Danske Bank,JÃRGEN DAHL. NYKÃBING F. ApS,Johnny Osmark,4327.0,563119.0,NykÃ¸bing F,2017-01-01,2017-12-31,172969.0,221957.0,-336835.0,2018-12-31,2018-01-01,false,2019-05-08,Frederiksberg,"Det foreslÃ¥s, at revision af selskabets Ã¥rsregnskaber for det kommende Ã¥r fravÃ¦lges. Under henvisning til Ãrsregnskabslovens Â§ 9, stk. 6 erklÃ¦rer ledelsen, at selskabet opfylder betingelserne herfor.",48988.0,23305301.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27167345,indberetninger-20180424,2.5949414,21733105.0,AWrQUObhRYGX6_YTHzc0,2019-05-19T13:39:05.487Z,2019-05-19T13:38:43.386Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AN-04-FK,2019-05-19T13:38:43.582Z,,,,,,,,,,,,,,,,,,,
21733105,2017-01-01,2017-12-31,c5,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzE2LzA2LzYwL2I0LzMwNmMtNDE2Mi1hZDY4LWI1MjJiNDg0N2I4Ng.xhtml,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzllL2FlL2E2L2IwYzUtNDZjOS04YzM1LWY5MGU5ZDc5Y2NjYg.pdf,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2M5LzE0LzFmLzJiNTYtNGNjNC1hOTkyLTJkM2JkZjAyOThkOQ.xml,true,NykÃ¸bing F,4800.0,13.0,Langgade,NykÃ¸bing F,4800.0,18.0,HasselÃ¸ Strandvej,2000 Frederiksberg,"Roskildevej 120, 3. th","Til den daglige ledelse i JÃ¸rgen Dahl, NykÃ¸bing F ApS",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,2019-05-08,2019-05-08,Statsautoriseret revisor,jorgen.dahl@outlook.dk,,27135730.0,21733105.0,mne9542,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Osmark,Randi Dahl,JÃ¸rgen Dahl,Osmark ApS | statsautoriseret revisor,Danske Bank,JÃRGEN DAHL. NYKÃBING F. ApS,Johnny Osmark,,,NykÃ¸bing F,2017-01-01,2017-12-31,105800.0,,,2018-12-31,2018-01-01,false,2019-05-08,Frederiksberg,"Det foreslÃ¥s, at revision af selskabets Ã¥rsregnskaber for det kommende Ã¥r fravÃ¦lges. Under henvisning til Ãrsregnskabslovens Â§ 9, stk. 6 erklÃ¦rer ledelsen, at selskabet opfylder betingelserne herfor.",,23305301.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27167345,indberetninger-20180424,2.5949414,21733105.0,AWrQUObhRYGX6_YTHzc0,2019-05-19T13:39:05.487Z,2019-05-19T13:38:43.386Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AN-04-FK,2019-05-19T13:38:43.582Z,,,,,,,,,,,,,,,,,,,
21733105,2017-01-01,2017-12-31,c7,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzE2LzA2LzYwL2I0LzMwNmMtNDE2Mi1hZDY4LWI1MjJiNDg0N2I4Ng.xhtml,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzllL2FlL2E2L2IwYzUtNDZjOS04YzM1LWY5MGU5ZDc5Y2NjYg.pdf,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2M5LzE0LzFmLzJiNTYtNGNjNC1hOTkyLTJkM2JkZjAyOThkOQ.xml,true,NykÃ¸bing F,4800.0,13.0,Langgade,NykÃ¸bing F,4800.0,18.0,HasselÃ¸ Strandvej,2000 Frederiksberg,"Roskildevej 120, 3. th","Til den daglige ledelse i JÃ¸rgen Dahl, NykÃ¸bing F ApS",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,2019-05-08,2019-05-08,Statsautoriseret revisor,jorgen.dahl@outlook.dk,,27135730.0,21733105.0,mne9542,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Osmark,Randi Dahl,JÃ¸rgen Dahl,Osmark ApS | statsautoriseret revisor,Danske Bank,JÃRGEN DAHL. NYKÃBING F. ApS,Johnny Osmark,,,NykÃ¸bing F,2017-01-01,2017-12-31,67169.0,,,2018-12-31,2018-01-01,false,2019-05-08,Frederiksberg,"Det foreslÃ¥s, at revision af selskabets Ã¥rsregnskaber for det kommende Ã¥r fravÃ¦lges. Under henvisning til Ãrsregnskabslovens Â§ 9, stk. 6 erklÃ¦rer ledelsen, at selskabet opfylder betingelserne herfor.",,23305301.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27167345,indberetninger-20180424,2.5949414,21733105.0,AWrQUObhRYGX6_YTHzc0,2019-05-19T13:39:05.487Z,2019-05-19T13:38:43.386Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AN-04-FK,2019-05-19T13:38:43.582Z,,,,,,,,,,,,,,,,,,,
21733105,2017-12-31,2017-12-31,c9,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzE2LzA2LzYwL2I0LzMwNmMtNDE2Mi1hZDY4LWI1MjJiNDg0N2I4Ng.xhtml,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzllL2FlL2E2L2IwYzUtNDZjOS04YzM1LWY5MGU5ZDc5Y2NjYg.pdf,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2M5LzE0LzFmLzJiNTYtNGNjNC1hOTkyLTJkM2JkZjAyOThkOQ.xml,true,NykÃ¸bing F,4800.0,13.0,Langgade,NykÃ¸bing F,4800.0,18.0,HasselÃ¸ Strandvej,2000 Frederiksberg,"Roskildevej 120, 3. th","Til den daglige ledelse i JÃ¸rgen Dahl, NykÃ¸bing F ApS",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,2019-05-08,2019-05-08,Statsautoriseret revisor,jorgen.dahl@outlook.dk,,27135730.0,21733105.0,mne9542,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Osmark,Randi Dahl,JÃ¸rgen Dahl,Osmark ApS | statsautoriseret revisor,Danske Bank,JÃRGEN DAHL. NYKÃBING F. ApS,Johnny Osmark,,,NykÃ¸bing F,2017-01-01,2017-12-31,,,,2018-12-31,2018-01-01,false,2019-05-08,Frederiksberg,"Det foreslÃ¥s, at revision af selskabets Ã¥rsregnskaber for det kommende Ã¥r fravÃ¦lges. Under henvisning til Ãrsregnskabslovens Â§ 9, stk. 6 erklÃ¦rer ledelsen, at selskabet opfylder betingelserne herfor.",,23305301.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27167345,indberetninger-20180424,2.5949414,21733105.0,AWrQUObhRYGX6_YTHzc0,2019-05-19T13:39:05.487Z,2019-05-19T13:38:43.386Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AN-04-FK,2019-05-19T13:38:43.582Z,4122894.0,315976.0,500000.0,320684.0,0.0,4099330.0,4122894.0,23564.0,3802210.0,3802210.0,3802210.0,8000.0,4708.0,105800.0,3493530.0,23564.0,4708.0,15564.0,0.0
21733105,2018-01-01,2018-12-31,c0,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzE2LzA2LzYwL2I0LzMwNmMtNDE2Mi1hZDY4LWI1MjJiNDg0N2I4Ng.xhtml,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzllL2FlL2E2L2IwYzUtNDZjOS04YzM1LWY5MGU5ZDc5Y2NjYg.pdf,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2M5LzE0LzFmLzJiNTYtNGNjNC1hOTkyLTJkM2JkZjAyOThkOQ.xml,true,NykÃ¸bing F,4800.0,13.0,Langgade,NykÃ¸bing F,4800.0,18.0,HasselÃ¸ Strandvej,2000 Frederiksberg,"Roskildevej 120, 3. th","Til den daglige ledelse i JÃ¸rgen Dahl, NykÃ¸bing F ApS",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,2019-05-08,2019-05-08,Statsautoriseret revisor,jorgen.dahl@outlook.dk,-261062.0,27135730.0,21733105.0,mne9542,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Osmark,Randi Dahl,JÃ¸rgen Dahl,Osmark ApS | statsautoriseret revisor,Danske Bank,JÃRGEN DAHL. NYKÃBING F. ApS,Johnny Osmark,372145.0,83225.0,NykÃ¸bing F,2017-01-01,2017-12-31,-434607.0,-549982.0,-261062.0,2018-12-31,2018-01-01,false,2019-05-08,Frederiksberg,"Det foreslÃ¥s, at revision af selskabets Ã¥rsregnskaber for det kommende Ã¥r fravÃ¦lges. Under henvisning til Ãrsregnskabslovens Â§ 9, stk. 6 erklÃ¦rer ledelsen, at selskabet opfylder betingelserne herfor.",-115375.0,23305301.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27167345,indberetninger-20180424,2.5949414,21733105.0,AWrQUObhRYGX6_YTHzc0,2019-05-19T13:39:05.487Z,2019-05-19T13:38:43.386Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AN-04-FK,2019-05-19T13:38:43.582Z,,,,,,,,,,,,,,,,,,,
21733105,2018-01-01,2018-12-31,c1,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzE2LzA2LzYwL2I0LzMwNmMtNDE2Mi1hZDY4LWI1MjJiNDg0N2I4Ng.xhtml,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzllL2FlL2E2L2IwYzUtNDZjOS04YzM1LWY5MGU5ZDc5Y2NjYg.pdf,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2M5LzE0LzFmLzJiNTYtNGNjNC1hOTkyLTJkM2JkZjAyOThkOQ.xml,true,NykÃ¸bing F,4800.0,13.0,Langgade,NykÃ¸bing F,4800.0,18.0,HasselÃ¸ Strandvej,2000 Frederiksberg,"Roskildevej 120, 3. th","Til den daglige ledelse i JÃ¸rgen Dahl, NykÃ¸bing F ApS",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,2019-05-08,2019-05-08,Statsautoriseret revisor,jorgen.dahl@outlook.dk,,27135730.0,21733105.0,mne9542,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Osmark,Randi Dahl,JÃ¸rgen Dahl,Osmark ApS | statsautoriseret revisor,Danske Bank,JÃRGEN DAHL. NYKÃBING F. ApS,Johnny Osmark,,,NykÃ¸bing F,2017-01-01,2017-12-31,,,,2018-12-31,2018-01-01,false,2019-05-08,Frederiksberg,"Det foreslÃ¥s, at revision af selskabets Ã¥rsregnskaber for det kommende Ã¥r fravÃ¦lges. Under henvisning til Ãrsregnskabslovens Â§ 9, stk. 6 erklÃ¦rer ledelsen, at selskabet opfylder betingelserne herfor.",,23305301.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27167345,indberetninger-20180424,2.5949414,21733105.0,AWrQUObhRYGX6_YTHzc0,2019-05-19T13:39:05.487Z,2019-05-19T13:38:43.386Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AN-04-FK,2019-05-19T13:38:43.582Z,,,,,,,,,,,,,,,,,,,
21733105,2018-01-01,2018-12-31,c2,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzE2LzA2LzYwL2I0LzMwNmMtNDE2Mi1hZDY4LWI1MjJiNDg0N2I4Ng.xhtml,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzllL2FlL2E2L2IwYzUtNDZjOS04YzM1LWY5MGU5ZDc5Y2NjYg.pdf,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2M5LzE0LzFmLzJiNTYtNGNjNC1hOTkyLTJkM2JkZjAyOThkOQ.xml,true,NykÃ¸bing F,4800.0,13.0,Langgade,NykÃ¸bing F,4800.0,18.0,HasselÃ¸ Strandvej,2000 Frederiksberg,"Roskildevej 120, 3. th","Til den daglige ledelse i JÃ¸rgen Dahl, NykÃ¸bing F ApS",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,2019-05-08,2019-05-08,Statsautoriseret revisor,jorgen.dahl@outlook.dk,,27135730.0,21733105.0,mne9542,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Osmark,Randi Dahl,JÃ¸rgen Dahl,Osmark ApS | statsautoriseret revisor,Danske Bank,JÃRGEN DAHL. NYKÃBING F. ApS,Johnny Osmark,,,NykÃ¸bing F,2017-01-01,2017-12-31,,,,2018-12-31,2018-01-01,false,2019-05-08,Frederiksberg,"Det foreslÃ¥s, at revision af selskabets Ã¥rsregnskaber for det kommende Ã¥r fravÃ¦lges. Under henvisning til Ãrsregnskabslovens Â§ 9, stk. 6 erklÃ¦rer ledelsen, at selskabet opfylder betingelserne herfor.",,23305301.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27167345,indberetninger-20180424,2.5949414,21733105.0,AWrQUObhRYGX6_YTHzc0,2019-05-19T13:39:05.487Z,2019-05-19T13:38:43.386Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AN-04-FK,2019-05-19T13:38:43.582Z,,,,,,,,,,,,,,,,,,,
21733105,2018-01-01,2018-12-31,c4,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzE2LzA2LzYwL2I0LzMwNmMtNDE2Mi1hZDY4LWI1MjJiNDg0N2I4Ng.xhtml,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzllL2FlL2E2L2IwYzUtNDZjOS04YzM1LWY5MGU5ZDc5Y2NjYg.pdf,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2M5LzE0LzFmLzJiNTYtNGNjNC1hOTkyLTJkM2JkZjAyOThkOQ.xml,true,NykÃ¸bing F,4800.0,13.0,Langgade,NykÃ¸bing F,4800.0,18.0,HasselÃ¸ Strandvej,2000 Frederiksberg,"Roskildevej 120, 3. th","Til den daglige ledelse i JÃ¸rgen Dahl, NykÃ¸bing F ApS",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,2019-05-08,2019-05-08,Statsautoriseret revisor,jorgen.dahl@outlook.dk,,27135730.0,21733105.0,mne9542,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Osmark,Randi Dahl,JÃ¸rgen Dahl,Osmark ApS | statsautoriseret revisor,Danske Bank,JÃRGEN DAHL. NYKÃBING F. ApS,Johnny Osmark,,,NykÃ¸bing F,2017-01-01,2017-12-31,108000.0,,,2018-12-31,2018-01-01,false,2019-05-08,Frederiksberg,"Det foreslÃ¥s, at revision af selskabets Ã¥rsregnskaber for det kommende Ã¥r fravÃ¦lges. Under henvisning til Ãrsregnskabslovens Â§ 9, stk. 6 erklÃ¦rer ledelsen, at selskabet opfylder betingelserne herfor.",,23305301.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27167345,indberetninger-20180424,2.5949414,21733105.0,AWrQUObhRYGX6_YTHzc0,2019-05-19T13:39:05.487Z,2019-05-19T13:38:43.386Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AN-04-FK,2019-05-19T13:38:43.582Z,,,,,,,,,,,,,,,,,,,
21733105,2018-01-01,2018-12-31,c6,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzE2LzA2LzYwL2I0LzMwNmMtNDE2Mi1hZDY4LWI1MjJiNDg0N2I4Ng.xhtml,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzllL2FlL2E2L2IwYzUtNDZjOS04YzM1LWY5MGU5ZDc5Y2NjYg.pdf,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2M5LzE0LzFmLzJiNTYtNGNjNC1hOTkyLTJkM2JkZjAyOThkOQ.xml,true,NykÃ¸bing F,4800.0,13.0,Langgade,NykÃ¸bing F,4800.0,18.0,HasselÃ¸ Strandvej,2000 Frederiksberg,"Roskildevej 120, 3. th","Til den daglige ledelse i JÃ¸rgen Dahl, NykÃ¸bing F ApS",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,2019-05-08,2019-05-08,Statsautoriseret revisor,jorgen.dahl@outlook.dk,,27135730.0,21733105.0,mne9542,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Osmark,Randi Dahl,JÃ¸rgen Dahl,Osmark ApS | statsautoriseret revisor,Danske Bank,JÃRGEN DAHL. NYKÃBING F. ApS,Johnny Osmark,,,NykÃ¸bing F,2017-01-01,2017-12-31,-542607.0,,,2018-12-31,2018-01-01,false,2019-05-08,Frederiksberg,"Det foreslÃ¥s, at revision af selskabets Ã¥rsregnskaber for det kommende Ã¥r fravÃ¦lges. Under henvisning til Ãrsregnskabslovens Â§ 9, stk. 6 erklÃ¦rer ledelsen, at selskabet opfylder betingelserne herfor.",,23305301.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27167345,indberetninger-20180424,2.5949414,21733105.0,AWrQUObhRYGX6_YTHzc0,2019-05-19T13:39:05.487Z,2019-05-19T13:38:43.386Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AN-04-FK,2019-05-19T13:38:43.582Z,,,,,,,,,,,,,,,,,,,
21733105,2018-12-31,2018-12-31,c8,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzE2LzA2LzYwL2I0LzMwNmMtNDE2Mi1hZDY4LWI1MjJiNDg0N2I4Ng.xhtml,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzZmLzllL2FlL2E2L2IwYzUtNDZjOS04YzM1LWY5MGU5ZDc5Y2NjYg.pdf,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2MyL2M5LzE0LzFmLzJiNTYtNGNjNC1hOTkyLTJkM2JkZjAyOThkOQ.xml,true,NykÃ¸bing F,4800.0,13.0,Langgade,NykÃ¸bing F,4800.0,18.0,HasselÃ¸ Strandvej,2000 Frederiksberg,"Roskildevej 120, 3. th","Til den daglige ledelse i JÃ¸rgen Dahl, NykÃ¸bing F ApS",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,0.0,Regnskabsklasse B,2019-05-08,2019-05-08,Statsautoriseret revisor,jorgen.dahl@outlook.dk,,27135730.0,21733105.0,mne9542,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Osmark,Randi Dahl,JÃ¸rgen Dahl,Osmark ApS | statsautoriseret revisor,Danske Bank,JÃRGEN DAHL. NYKÃBING F. ApS,Johnny Osmark,,,NykÃ¸bing F,2017-01-01,2017-12-31,,,,2018-12-31,2018-01-01,false,2019-05-08,Frederiksberg,"Det foreslÃ¥s, at revision af selskabets Ã¥rsregnskaber for det kommende Ã¥r fravÃ¦lges. Under henvisning til Ãrsregnskabslovens Â§ 9, stk. 6 erklÃ¦rer ledelsen, at selskabet opfylder betingelserne herfor.",,23305301.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:27167345,indberetninger-20180424,2.5949414,21733105.0,AWrQUObhRYGX6_YTHzc0,2019-05-19T13:39:05.487Z,2019-05-19T13:38:43.386Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AN-04-FK,2019-05-19T13:38:43.582Z,3566923.0,59555.0,500000.0,231192.0,120979.0,3558923.0,3566923.0,8000.0,3335731.0,3335731.0,3335731.0,8000.0,23886.0,108000.0,2950923.0,8000.0,171637.0,0.0,26772.0
