entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,EmailOfReportingEntity,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberOfAuditor,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables
21733105,2016-01-01,2016-12-31,c3,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzA2LzZjL2ExLzM2MzMtNDYxMy1iYWQzLTUwZDJhMjJiYWEzOQ.xhtml,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzMxLzY4LzBmL2EyZDYtNGUyNS04ODBmLTIwZTk0NWMwNjg2Mw.pdf,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2JiL2I3Lzg1L2U4LzIwOTItNDkzMy05MzkwLTE0OTk4ZGNhNTQxNg.xml,true,NykÃ¸bing F,4800.0,13.0,Langgade,NykÃ¸bing F,4800.0,18.0,HasselÃ¸ Strandvej,2000 Frederiksberg,"Roskildevej 120, 3. th","Til den daglige ledelse i JÃ¸rgen Dahl, NykÃ¸bing F ApS",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-12,2018-05-29,Statsautoriseret revisor,jorgen.dahl@outlook.dk,-267130.0,27135730.0,21733105.0,mne9542,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Osmark,Randi Dahl,JÃ¸rgen Dahl,Osmark ApS | statsautoriseret revisor,Danske Bank,JÃRGEN DAHL. NYKÃBING F. ApS,Johnny Osmark,3327.0,294828.0,NykÃ¸bing F,2016-01-01,2016-12-31,19288.0,24371.0,-267130.0,2017-12-31,2017-01-01,false,false,2018-05-12,Frederiksberg,"Det foreslÃ¥s, at revision af selskabets Ã¥rsregnskaber for det kommende Ã¥r fravÃ¦lges. Under henvisning til Ãrsregnskabslovens Â§ 9, stk. 4 erklÃ¦rer ledelsen, at selskabet opfylder betingelserne herfor.",5083.0,23305301.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25583252,indberetninger-20180424,2.5949414,21733105.0,AWOr7lgC0wkEsASktIJa,2018-05-29T12:45:29.179Z,2018-05-29T12:45:10.927Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-26-NJ,2018-05-29T12:45:11.200Z,,,,,,,,,,,,,,,,,,
21733105,2016-01-01,2016-12-31,c5,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzA2LzZjL2ExLzM2MzMtNDYxMy1iYWQzLTUwZDJhMjJiYWEzOQ.xhtml,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzMxLzY4LzBmL2EyZDYtNGUyNS04ODBmLTIwZTk0NWMwNjg2Mw.pdf,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2JiL2I3Lzg1L2U4LzIwOTItNDkzMy05MzkwLTE0OTk4ZGNhNTQxNg.xml,true,NykÃ¸bing F,4800.0,13.0,Langgade,NykÃ¸bing F,4800.0,18.0,HasselÃ¸ Strandvej,2000 Frederiksberg,"Roskildevej 120, 3. th","Til den daglige ledelse i JÃ¸rgen Dahl, NykÃ¸bing F ApS",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-12,2018-05-29,Statsautoriseret revisor,jorgen.dahl@outlook.dk,,27135730.0,21733105.0,mne9542,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Osmark,Randi Dahl,JÃ¸rgen Dahl,Osmark ApS | statsautoriseret revisor,Danske Bank,JÃRGEN DAHL. NYKÃBING F. ApS,Johnny Osmark,,,NykÃ¸bing F,2016-01-01,2016-12-31,103400.0,,,2017-12-31,2017-01-01,false,false,2018-05-12,Frederiksberg,"Det foreslÃ¥s, at revision af selskabets Ã¥rsregnskaber for det kommende Ã¥r fravÃ¦lges. Under henvisning til Ãrsregnskabslovens Â§ 9, stk. 4 erklÃ¦rer ledelsen, at selskabet opfylder betingelserne herfor.",,23305301.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25583252,indberetninger-20180424,2.5949414,21733105.0,AWOr7lgC0wkEsASktIJa,2018-05-29T12:45:29.179Z,2018-05-29T12:45:10.927Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-26-NJ,2018-05-29T12:45:11.200Z,,,,,,,,,,,,,,,,,,
21733105,2016-01-01,2016-12-31,c7,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzA2LzZjL2ExLzM2MzMtNDYxMy1iYWQzLTUwZDJhMjJiYWEzOQ.xhtml,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzMxLzY4LzBmL2EyZDYtNGUyNS04ODBmLTIwZTk0NWMwNjg2Mw.pdf,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2JiL2I3Lzg1L2U4LzIwOTItNDkzMy05MzkwLTE0OTk4ZGNhNTQxNg.xml,true,NykÃ¸bing F,4800.0,13.0,Langgade,NykÃ¸bing F,4800.0,18.0,HasselÃ¸ Strandvej,2000 Frederiksberg,"Roskildevej 120, 3. th","Til den daglige ledelse i JÃ¸rgen Dahl, NykÃ¸bing F ApS",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-12,2018-05-29,Statsautoriseret revisor,jorgen.dahl@outlook.dk,,27135730.0,21733105.0,mne9542,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Osmark,Randi Dahl,JÃ¸rgen Dahl,Osmark ApS | statsautoriseret revisor,Danske Bank,JÃRGEN DAHL. NYKÃBING F. ApS,Johnny Osmark,,,NykÃ¸bing F,2016-01-01,2016-12-31,-84112.0,,,2017-12-31,2017-01-01,false,false,2018-05-12,Frederiksberg,"Det foreslÃ¥s, at revision af selskabets Ã¥rsregnskaber for det kommende Ã¥r fravÃ¦lges. Under henvisning til Ãrsregnskabslovens Â§ 9, stk. 4 erklÃ¦rer ledelsen, at selskabet opfylder betingelserne herfor.",,23305301.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25583252,indberetninger-20180424,2.5949414,21733105.0,AWOr7lgC0wkEsASktIJa,2018-05-29T12:45:29.179Z,2018-05-29T12:45:10.927Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-26-NJ,2018-05-29T12:45:11.200Z,,,,,,,,,,,,,,,,,,
21733105,2016-12-31,2016-12-31,c9,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzA2LzZjL2ExLzM2MzMtNDYxMy1iYWQzLTUwZDJhMjJiYWEzOQ.xhtml,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzMxLzY4LzBmL2EyZDYtNGUyNS04ODBmLTIwZTk0NWMwNjg2Mw.pdf,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2JiL2I3Lzg1L2U4LzIwOTItNDkzMy05MzkwLTE0OTk4ZGNhNTQxNg.xml,true,NykÃ¸bing F,4800.0,13.0,Langgade,NykÃ¸bing F,4800.0,18.0,HasselÃ¸ Strandvej,2000 Frederiksberg,"Roskildevej 120, 3. th","Til den daglige ledelse i JÃ¸rgen Dahl, NykÃ¸bing F ApS",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-12,2018-05-29,Statsautoriseret revisor,jorgen.dahl@outlook.dk,,27135730.0,21733105.0,mne9542,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Osmark,Randi Dahl,JÃ¸rgen Dahl,Osmark ApS | statsautoriseret revisor,Danske Bank,JÃRGEN DAHL. NYKÃBING F. ApS,Johnny Osmark,,,NykÃ¸bing F,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,2018-05-12,Frederiksberg,"Det foreslÃ¥s, at revision af selskabets Ã¥rsregnskaber for det kommende Ã¥r fravÃ¦lges. Under henvisning til Ãrsregnskabslovens Â§ 9, stk. 4 erklÃ¦rer ledelsen, at selskabet opfylder betingelserne herfor.",,23305301.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25583252,indberetninger-20180424,2.5949414,21733105.0,AWOr7lgC0wkEsASktIJa,2018-05-29T12:45:29.179Z,2018-05-29T12:45:10.927Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-26-NJ,2018-05-29T12:45:11.200Z,4062761.0,398519.0,500000.0,428116.0,4029761.0,4062761.0,33000.0,3634645.0,3634645.0,3634645.0,33000.0,6673.0,103400.0,3426361.0,33000.0,29597.0,0.0,22924.0
21733105,2017-01-01,2017-12-31,c0,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzA2LzZjL2ExLzM2MzMtNDYxMy1iYWQzLTUwZDJhMjJiYWEzOQ.xhtml,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzMxLzY4LzBmL2EyZDYtNGUyNS04ODBmLTIwZTk0NWMwNjg2Mw.pdf,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2JiL2I3Lzg1L2U4LzIwOTItNDkzMy05MzkwLTE0OTk4ZGNhNTQxNg.xml,true,NykÃ¸bing F,4800.0,13.0,Langgade,NykÃ¸bing F,4800.0,18.0,HasselÃ¸ Strandvej,2000 Frederiksberg,"Roskildevej 120, 3. th","Til den daglige ledelse i JÃ¸rgen Dahl, NykÃ¸bing F ApS",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-12,2018-05-29,Statsautoriseret revisor,jorgen.dahl@outlook.dk,-336835.0,27135730.0,21733105.0,mne9542,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Osmark,Randi Dahl,JÃ¸rgen Dahl,Osmark ApS | statsautoriseret revisor,Danske Bank,JÃRGEN DAHL. NYKÃBING F. ApS,Johnny Osmark,4327.0,563119.0,NykÃ¸bing F,2016-01-01,2016-12-31,172969.0,221957.0,-336835.0,2017-12-31,2017-01-01,false,false,2018-05-12,Frederiksberg,"Det foreslÃ¥s, at revision af selskabets Ã¥rsregnskaber for det kommende Ã¥r fravÃ¦lges. Under henvisning til Ãrsregnskabslovens Â§ 9, stk. 4 erklÃ¦rer ledelsen, at selskabet opfylder betingelserne herfor.",48988.0,23305301.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25583252,indberetninger-20180424,2.5949414,21733105.0,AWOr7lgC0wkEsASktIJa,2018-05-29T12:45:29.179Z,2018-05-29T12:45:10.927Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-26-NJ,2018-05-29T12:45:11.200Z,,,,,,,,,,,,,,,,,,
21733105,2017-01-01,2017-12-31,c1,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzA2LzZjL2ExLzM2MzMtNDYxMy1iYWQzLTUwZDJhMjJiYWEzOQ.xhtml,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzMxLzY4LzBmL2EyZDYtNGUyNS04ODBmLTIwZTk0NWMwNjg2Mw.pdf,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2JiL2I3Lzg1L2U4LzIwOTItNDkzMy05MzkwLTE0OTk4ZGNhNTQxNg.xml,true,NykÃ¸bing F,4800.0,13.0,Langgade,NykÃ¸bing F,4800.0,18.0,HasselÃ¸ Strandvej,2000 Frederiksberg,"Roskildevej 120, 3. th","Til den daglige ledelse i JÃ¸rgen Dahl, NykÃ¸bing F ApS",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-12,2018-05-29,Statsautoriseret revisor,jorgen.dahl@outlook.dk,,27135730.0,21733105.0,mne9542,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Osmark,Randi Dahl,JÃ¸rgen Dahl,Osmark ApS | statsautoriseret revisor,Danske Bank,JÃRGEN DAHL. NYKÃBING F. ApS,Johnny Osmark,,,NykÃ¸bing F,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,2018-05-12,Frederiksberg,"Det foreslÃ¥s, at revision af selskabets Ã¥rsregnskaber for det kommende Ã¥r fravÃ¦lges. Under henvisning til Ãrsregnskabslovens Â§ 9, stk. 4 erklÃ¦rer ledelsen, at selskabet opfylder betingelserne herfor.",,23305301.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25583252,indberetninger-20180424,2.5949414,21733105.0,AWOr7lgC0wkEsASktIJa,2018-05-29T12:45:29.179Z,2018-05-29T12:45:10.927Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-26-NJ,2018-05-29T12:45:11.200Z,,,,,,,,,,,,,,,,,,
21733105,2017-01-01,2017-12-31,c2,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzA2LzZjL2ExLzM2MzMtNDYxMy1iYWQzLTUwZDJhMjJiYWEzOQ.xhtml,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzMxLzY4LzBmL2EyZDYtNGUyNS04ODBmLTIwZTk0NWMwNjg2Mw.pdf,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2JiL2I3Lzg1L2U4LzIwOTItNDkzMy05MzkwLTE0OTk4ZGNhNTQxNg.xml,true,NykÃ¸bing F,4800.0,13.0,Langgade,NykÃ¸bing F,4800.0,18.0,HasselÃ¸ Strandvej,2000 Frederiksberg,"Roskildevej 120, 3. th","Til den daglige ledelse i JÃ¸rgen Dahl, NykÃ¸bing F ApS",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-12,2018-05-29,Statsautoriseret revisor,jorgen.dahl@outlook.dk,,27135730.0,21733105.0,mne9542,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Osmark,Randi Dahl,JÃ¸rgen Dahl,Osmark ApS | statsautoriseret revisor,Danske Bank,JÃRGEN DAHL. NYKÃBING F. ApS,Johnny Osmark,,,NykÃ¸bing F,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,2018-05-12,Frederiksberg,"Det foreslÃ¥s, at revision af selskabets Ã¥rsregnskaber for det kommende Ã¥r fravÃ¦lges. Under henvisning til Ãrsregnskabslovens Â§ 9, stk. 4 erklÃ¦rer ledelsen, at selskabet opfylder betingelserne herfor.",,23305301.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25583252,indberetninger-20180424,2.5949414,21733105.0,AWOr7lgC0wkEsASktIJa,2018-05-29T12:45:29.179Z,2018-05-29T12:45:10.927Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-26-NJ,2018-05-29T12:45:11.200Z,,,,,,,,,,,,,,,,,,
21733105,2017-01-01,2017-12-31,c4,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzA2LzZjL2ExLzM2MzMtNDYxMy1iYWQzLTUwZDJhMjJiYWEzOQ.xhtml,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzMxLzY4LzBmL2EyZDYtNGUyNS04ODBmLTIwZTk0NWMwNjg2Mw.pdf,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2JiL2I3Lzg1L2U4LzIwOTItNDkzMy05MzkwLTE0OTk4ZGNhNTQxNg.xml,true,NykÃ¸bing F,4800.0,13.0,Langgade,NykÃ¸bing F,4800.0,18.0,HasselÃ¸ Strandvej,2000 Frederiksberg,"Roskildevej 120, 3. th","Til den daglige ledelse i JÃ¸rgen Dahl, NykÃ¸bing F ApS",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-12,2018-05-29,Statsautoriseret revisor,jorgen.dahl@outlook.dk,,27135730.0,21733105.0,mne9542,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Osmark,Randi Dahl,JÃ¸rgen Dahl,Osmark ApS | statsautoriseret revisor,Danske Bank,JÃRGEN DAHL. NYKÃBING F. ApS,Johnny Osmark,,,NykÃ¸bing F,2016-01-01,2016-12-31,105800.0,,,2017-12-31,2017-01-01,false,false,2018-05-12,Frederiksberg,"Det foreslÃ¥s, at revision af selskabets Ã¥rsregnskaber for det kommende Ã¥r fravÃ¦lges. Under henvisning til Ãrsregnskabslovens Â§ 9, stk. 4 erklÃ¦rer ledelsen, at selskabet opfylder betingelserne herfor.",,23305301.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25583252,indberetninger-20180424,2.5949414,21733105.0,AWOr7lgC0wkEsASktIJa,2018-05-29T12:45:29.179Z,2018-05-29T12:45:10.927Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-26-NJ,2018-05-29T12:45:11.200Z,,,,,,,,,,,,,,,,,,
21733105,2017-01-01,2017-12-31,c6,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzA2LzZjL2ExLzM2MzMtNDYxMy1iYWQzLTUwZDJhMjJiYWEzOQ.xhtml,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzMxLzY4LzBmL2EyZDYtNGUyNS04ODBmLTIwZTk0NWMwNjg2Mw.pdf,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2JiL2I3Lzg1L2U4LzIwOTItNDkzMy05MzkwLTE0OTk4ZGNhNTQxNg.xml,true,NykÃ¸bing F,4800.0,13.0,Langgade,NykÃ¸bing F,4800.0,18.0,HasselÃ¸ Strandvej,2000 Frederiksberg,"Roskildevej 120, 3. th","Til den daglige ledelse i JÃ¸rgen Dahl, NykÃ¸bing F ApS",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-12,2018-05-29,Statsautoriseret revisor,jorgen.dahl@outlook.dk,,27135730.0,21733105.0,mne9542,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Osmark,Randi Dahl,JÃ¸rgen Dahl,Osmark ApS | statsautoriseret revisor,Danske Bank,JÃRGEN DAHL. NYKÃBING F. ApS,Johnny Osmark,,,NykÃ¸bing F,2016-01-01,2016-12-31,67169.0,,,2017-12-31,2017-01-01,false,false,2018-05-12,Frederiksberg,"Det foreslÃ¥s, at revision af selskabets Ã¥rsregnskaber for det kommende Ã¥r fravÃ¦lges. Under henvisning til Ãrsregnskabslovens Â§ 9, stk. 4 erklÃ¦rer ledelsen, at selskabet opfylder betingelserne herfor.",,23305301.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25583252,indberetninger-20180424,2.5949414,21733105.0,AWOr7lgC0wkEsASktIJa,2018-05-29T12:45:29.179Z,2018-05-29T12:45:10.927Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-26-NJ,2018-05-29T12:45:11.200Z,,,,,,,,,,,,,,,,,,
21733105,2017-12-31,2017-12-31,c8,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2E0LzA2LzZjL2ExLzM2MzMtNDYxMy1iYWQzLTUwZDJhMjJiYWEzOQ.xhtml,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzLzFhLzMxLzY4LzBmL2EyZDYtNGUyNS04ODBmLTIwZTk0NWMwNjg2Mw.pdf,http://regnskaber.virk.dk/50133712/ZG9rdW1lbnRsYWdlcjovLzAzL2JiL2I3Lzg1L2U4LzIwOTItNDkzMy05MzkwLTE0OTk4ZGNhNTQxNg.xml,true,NykÃ¸bing F,4800.0,13.0,Langgade,NykÃ¸bing F,4800.0,18.0,HasselÃ¸ Strandvej,2000 Frederiksberg,"Roskildevej 120, 3. th","Til den daglige ledelse i JÃ¸rgen Dahl, NykÃ¸bing F ApS",Revisors erklÃ¦ring om opstilling af finansielle oplysninger,Regnskabsklasse B,2018-05-12,2018-05-29,Statsautoriseret revisor,jorgen.dahl@outlook.dk,,27135730.0,21733105.0,mne9542,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Johnny Osmark,Randi Dahl,JÃ¸rgen Dahl,Osmark ApS | statsautoriseret revisor,Danske Bank,JÃRGEN DAHL. NYKÃBING F. ApS,Johnny Osmark,,,NykÃ¸bing F,2016-01-01,2016-12-31,,,,2017-12-31,2017-01-01,false,false,2018-05-12,Frederiksberg,"Det foreslÃ¥s, at revision af selskabets Ã¥rsregnskaber for det kommende Ã¥r fravÃ¦lges. Under henvisning til Ãrsregnskabslovens Â§ 9, stk. 4 erklÃ¦rer ledelsen, at selskabet opfylder betingelserne herfor.",,23305301.0,false,false,DirektÃ¸r,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:25583252,indberetninger-20180424,2.5949414,21733105.0,AWOr7lgC0wkEsASktIJa,2018-05-29T12:45:29.179Z,2018-05-29T12:45:10.927Z,regnskab,0.0,,2017-12-31,2017-01-01,X18-AL-26-NJ,2018-05-29T12:45:11.200Z,4122894.0,315976.0,500000.0,320684.0,4099330.0,4122894.0,23564.0,3802210.0,3802210.0,3802210.0,8000.0,4708.0,105800.0,3493530.0,23564.0,4708.0,15564.0,0.0
