entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,NameAndSurnameOfMemberOfExecutiveBoard
35818820,2014-04-01,2014-12-31,ID_0,,http://regnskaber.virk.dk/02881853/ZG9rdW1lbnRsYWdlcjovLzAzLzU2LzBjLzMwLzRjL2ZlYjEtNGU5Yy1hMTExLTZiYTE0MjllZGFhZQ.pdf,http://regnskaber.virk.dk/02881853/ZG9rdW1lbnRsYWdlcjovLzAzL2E0L2IxLzRmL2RhLzcxNjQtNDhmMC1iY2YzLWI1M2IxMDY4ZWRiZg.xml,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i MAPAGU HOLDING ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2014 - 31. december 2014.",2015-06-22,2015-07-01,0.0,35818820.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2014 - 31. december 2014 for MAPAGU HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for MAPAGU HOLDING ApS for regnskabsÃ¥ret 1. april 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Jezewski Jensen,MAPAGU HOLDING ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab","Bjert, den 22. juni 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-04-01,2015-06-22,Bogense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5630800,indberetninger-20180424,2.5118406,35818820.0,,2018-03-30T07:48:55.164Z,2015-07-01T14:59:11.637Z,regnskab,0.0,,2014-12-31,2014-04-01,X15-AE-94-BL,2015-07-01T14:59:11.672Z,
35818820,2014-04-01,2014-12-31,ID_1,,http://regnskaber.virk.dk/02881853/ZG9rdW1lbnRsYWdlcjovLzAzLzU2LzBjLzMwLzRjL2ZlYjEtNGU5Yy1hMTExLTZiYTE0MjllZGFhZQ.pdf,http://regnskaber.virk.dk/02881853/ZG9rdW1lbnRsYWdlcjovLzAzL2E0L2IxLzRmL2RhLzcxNjQtNDhmMC1iY2YzLWI1M2IxMDY4ZWRiZg.xml,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i MAPAGU HOLDING ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2014 - 31. december 2014.",2015-06-22,2015-07-01,0.0,35818820.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2014 - 31. december 2014 for MAPAGU HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for MAPAGU HOLDING ApS for regnskabsÃ¥ret 1. april 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Jezewski Jensen,MAPAGU HOLDING ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab","Bjert, den 22. juni 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-04-01,2015-06-22,Bogense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5630800,indberetninger-20180424,2.5118406,35818820.0,,2018-03-30T07:48:55.164Z,2015-07-01T14:59:11.637Z,regnskab,0.0,,2014-12-31,2014-04-01,X15-AE-94-BL,2015-07-01T14:59:11.672Z,
35818820,2014-04-01,2014-12-31,ID_10,,http://regnskaber.virk.dk/02881853/ZG9rdW1lbnRsYWdlcjovLzAzLzU2LzBjLzMwLzRjL2ZlYjEtNGU5Yy1hMTExLTZiYTE0MjllZGFhZQ.pdf,http://regnskaber.virk.dk/02881853/ZG9rdW1lbnRsYWdlcjovLzAzL2E0L2IxLzRmL2RhLzcxNjQtNDhmMC1iY2YzLWI1M2IxMDY4ZWRiZg.xml,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i MAPAGU HOLDING ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2014 - 31. december 2014.",2015-06-22,2015-07-01,0.0,35818820.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2014 - 31. december 2014 for MAPAGU HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for MAPAGU HOLDING ApS for regnskabsÃ¥ret 1. april 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Jezewski Jensen,MAPAGU HOLDING ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab","Bjert, den 22. juni 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-04-01,2015-06-22,Bogense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5630800,indberetninger-20180424,2.5118406,35818820.0,,2018-03-30T07:48:55.164Z,2015-07-01T14:59:11.637Z,regnskab,0.0,,2014-12-31,2014-04-01,X15-AE-94-BL,2015-07-01T14:59:11.672Z,
35818820,2014-04-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/02881853/ZG9rdW1lbnRsYWdlcjovLzAzLzU2LzBjLzMwLzRjL2ZlYjEtNGU5Yy1hMTExLTZiYTE0MjllZGFhZQ.pdf,http://regnskaber.virk.dk/02881853/ZG9rdW1lbnRsYWdlcjovLzAzL2E0L2IxLzRmL2RhLzcxNjQtNDhmMC1iY2YzLWI1M2IxMDY4ZWRiZg.xml,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i MAPAGU HOLDING ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2014 - 31. december 2014.",2015-06-22,2015-07-01,0.0,35818820.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2014 - 31. december 2014 for MAPAGU HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for MAPAGU HOLDING ApS for regnskabsÃ¥ret 1. april 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Jezewski Jensen,MAPAGU HOLDING ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab","Bjert, den 22. juni 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-04-01,2015-06-22,Bogense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5630800,indberetninger-20180424,2.5118406,35818820.0,,2018-03-30T07:48:55.164Z,2015-07-01T14:59:11.637Z,regnskab,0.0,,2014-12-31,2014-04-01,X15-AE-94-BL,2015-07-01T14:59:11.672Z,Martin Jezewski Jensen
35818820,2014-04-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/02881853/ZG9rdW1lbnRsYWdlcjovLzAzLzU2LzBjLzMwLzRjL2ZlYjEtNGU5Yy1hMTExLTZiYTE0MjllZGFhZQ.pdf,http://regnskaber.virk.dk/02881853/ZG9rdW1lbnRsYWdlcjovLzAzL2E0L2IxLzRmL2RhLzcxNjQtNDhmMC1iY2YzLWI1M2IxMDY4ZWRiZg.xml,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i MAPAGU HOLDING ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2014 - 31. december 2014.",2015-06-22,2015-07-01,0.0,35818820.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2014 - 31. december 2014 for MAPAGU HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for MAPAGU HOLDING ApS for regnskabsÃ¥ret 1. april 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Jezewski Jensen,MAPAGU HOLDING ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab","Bjert, den 22. juni 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-04-01,2015-06-22,Bogense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5630800,indberetninger-20180424,2.5118406,35818820.0,,2018-03-30T07:48:55.164Z,2015-07-01T14:59:11.637Z,regnskab,0.0,,2014-12-31,2014-04-01,X15-AE-94-BL,2015-07-01T14:59:11.672Z,
35818820,2014-04-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/02881853/ZG9rdW1lbnRsYWdlcjovLzAzLzU2LzBjLzMwLzRjL2ZlYjEtNGU5Yy1hMTExLTZiYTE0MjllZGFhZQ.pdf,http://regnskaber.virk.dk/02881853/ZG9rdW1lbnRsYWdlcjovLzAzL2E0L2IxLzRmL2RhLzcxNjQtNDhmMC1iY2YzLWI1M2IxMDY4ZWRiZg.xml,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i MAPAGU HOLDING ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2014 - 31. december 2014.",2015-06-22,2015-07-01,0.0,35818820.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2014 - 31. december 2014 for MAPAGU HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for MAPAGU HOLDING ApS for regnskabsÃ¥ret 1. april 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Jezewski Jensen,MAPAGU HOLDING ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab","Bjert, den 22. juni 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-04-01,2015-06-22,Bogense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5630800,indberetninger-20180424,2.5118406,35818820.0,,2018-03-30T07:48:55.164Z,2015-07-01T14:59:11.637Z,regnskab,0.0,,2014-12-31,2014-04-01,X15-AE-94-BL,2015-07-01T14:59:11.672Z,
35818820,2014-04-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/02881853/ZG9rdW1lbnRsYWdlcjovLzAzLzU2LzBjLzMwLzRjL2ZlYjEtNGU5Yy1hMTExLTZiYTE0MjllZGFhZQ.pdf,http://regnskaber.virk.dk/02881853/ZG9rdW1lbnRsYWdlcjovLzAzL2E0L2IxLzRmL2RhLzcxNjQtNDhmMC1iY2YzLWI1M2IxMDY4ZWRiZg.xml,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i MAPAGU HOLDING ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2014 - 31. december 2014.",2015-06-22,2015-07-01,0.0,35818820.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2014 - 31. december 2014 for MAPAGU HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for MAPAGU HOLDING ApS for regnskabsÃ¥ret 1. april 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Jezewski Jensen,MAPAGU HOLDING ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab","Bjert, den 22. juni 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-04-01,2015-06-22,Bogense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5630800,indberetninger-20180424,2.5118406,35818820.0,,2018-03-30T07:48:55.164Z,2015-07-01T14:59:11.637Z,regnskab,0.0,,2014-12-31,2014-04-01,X15-AE-94-BL,2015-07-01T14:59:11.672Z,
35818820,2014-04-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/02881853/ZG9rdW1lbnRsYWdlcjovLzAzLzU2LzBjLzMwLzRjL2ZlYjEtNGU5Yy1hMTExLTZiYTE0MjllZGFhZQ.pdf,http://regnskaber.virk.dk/02881853/ZG9rdW1lbnRsYWdlcjovLzAzL2E0L2IxLzRmL2RhLzcxNjQtNDhmMC1iY2YzLWI1M2IxMDY4ZWRiZg.xml,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i MAPAGU HOLDING ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2014 - 31. december 2014.",2015-06-22,2015-07-01,0.0,35818820.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2014 - 31. december 2014 for MAPAGU HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for MAPAGU HOLDING ApS for regnskabsÃ¥ret 1. april 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Jezewski Jensen,MAPAGU HOLDING ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab","Bjert, den 22. juni 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-04-01,2015-06-22,Bogense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5630800,indberetninger-20180424,2.5118406,35818820.0,,2018-03-30T07:48:55.164Z,2015-07-01T14:59:11.637Z,regnskab,0.0,,2014-12-31,2014-04-01,X15-AE-94-BL,2015-07-01T14:59:11.672Z,
35818820,2014-04-01,2014-12-31,ID_7,,http://regnskaber.virk.dk/02881853/ZG9rdW1lbnRsYWdlcjovLzAzLzU2LzBjLzMwLzRjL2ZlYjEtNGU5Yy1hMTExLTZiYTE0MjllZGFhZQ.pdf,http://regnskaber.virk.dk/02881853/ZG9rdW1lbnRsYWdlcjovLzAzL2E0L2IxLzRmL2RhLzcxNjQtNDhmMC1iY2YzLWI1M2IxMDY4ZWRiZg.xml,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i MAPAGU HOLDING ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2014 - 31. december 2014.",2015-06-22,2015-07-01,0.0,35818820.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2014 - 31. december 2014 for MAPAGU HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for MAPAGU HOLDING ApS for regnskabsÃ¥ret 1. april 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Jezewski Jensen,MAPAGU HOLDING ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab","Bjert, den 22. juni 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-04-01,2015-06-22,Bogense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5630800,indberetninger-20180424,2.5118406,35818820.0,,2018-03-30T07:48:55.164Z,2015-07-01T14:59:11.637Z,regnskab,0.0,,2014-12-31,2014-04-01,X15-AE-94-BL,2015-07-01T14:59:11.672Z,
35818820,2014-04-01,2014-12-31,ID_8,,http://regnskaber.virk.dk/02881853/ZG9rdW1lbnRsYWdlcjovLzAzLzU2LzBjLzMwLzRjL2ZlYjEtNGU5Yy1hMTExLTZiYTE0MjllZGFhZQ.pdf,http://regnskaber.virk.dk/02881853/ZG9rdW1lbnRsYWdlcjovLzAzL2E0L2IxLzRmL2RhLzcxNjQtNDhmMC1iY2YzLWI1M2IxMDY4ZWRiZg.xml,"5400, Bogense",Vestre Engvej 3,Til kapitalejerne i MAPAGU HOLDING ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. april 2014 - 31. december 2014.",2015-06-22,2015-07-01,0.0,35818820.0,27619096.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. april 2014 - 31. december 2014 for MAPAGU HOLDING ApS.,"Vi har revideret Ã¥rsregnskabet for MAPAGU HOLDING ApS for regnskabsÃ¥ret 1. april 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Martin Jezewski Jensen,MAPAGU HOLDING ApS,"Revisionsfirmaet Jan Christiansen, Statsautoriseret Revisionsanpartsselskab","Bjert, den 22. juni 2015",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-04-01,2015-06-22,Bogense,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:5630800,indberetninger-20180424,2.5118406,35818820.0,,2018-03-30T07:48:55.164Z,2015-07-01T14:59:11.637Z,regnskab,0.0,,2014-12-31,2014-04-01,X15-AE-94-BL,2015-07-01T14:59:11.672Z,
