entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AdministrativeExpenses,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfPrimaryActivitiesOfEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfSubmittingEnterprise,OtherFinanceIncome,OtherOperatingIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherPayables,RetainedEarnings,ShorttermReceivables,InformationOnSignatureOfAuditors,NameAndSurnameOfMemberOfExecutiveBoard
21630489,2013-01-01,2013-12-31,ctx18,http://regnskaber.virk.dk/98403612/Y3ZyLmRrOi8vcGRmcy8yMTYzMDQ4OTtBcFMyNTU0NDU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/98403612/Y3ZyLmRrOi8veGJybHMvWC00REU0RDRDQi0yMDE1MDMyNF8xNDI0NDVfMDEw.xml,2670 Greve,Ole Larsensvej 1,-11000.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtmÃ¦ssig, sÃ¥ledes at Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.",2015-03-19,2015-03-19,Statsautoriseret revisor,"Deltager som komplementar i K/S Ãboulevarden 56-58, KÃ¸benhavn",21630489.0,33883889.0,Ãrsrapport,Henrik Reedtz,SÃ¸ren Tillegreen,XBRL Takeoff,-11000.0,8000.0,-3000.0,-3000.0,Ãrsregnskabet indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",0.0,RevisionspÃ¥tegning,urn:ofk:oid:14292900,indberetninger-20180424,2.5122786,21630489.0,,2018-03-30T19:23:12.821Z,2015-03-24T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-21.333,2015-03-24T23:00:00.000Z,,,,,,,,,,,
21630489,2013-01-01,2013-12-31,ctx20,http://regnskaber.virk.dk/98403612/Y3ZyLmRrOi8vcGRmcy8yMTYzMDQ4OTtBcFMyNTU0NDU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/98403612/Y3ZyLmRrOi8veGJybHMvWC00REU0RDRDQi0yMDE1MDMyNF8xNDI0NDVfMDEw.xml,2670 Greve,Ole Larsensvej 1,,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtmÃ¦ssig, sÃ¥ledes at Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.",2015-03-19,2015-03-19,Statsautoriseret revisor,"Deltager som komplementar i K/S Ãboulevarden 56-58, KÃ¸benhavn",21630489.0,33883889.0,Ãrsrapport,Henrik Reedtz,SÃ¸ren Tillegreen,XBRL Takeoff,,,-10000.0,,Ãrsregnskabet indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:14292900,indberetninger-20180424,2.5122786,21630489.0,,2018-03-30T19:23:12.821Z,2015-03-24T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-21.333,2015-03-24T23:00:00.000Z,,,,,,,,,,,
21630489,2013-01-01,2013-12-31,ctx22,http://regnskaber.virk.dk/98403612/Y3ZyLmRrOi8vcGRmcy8yMTYzMDQ4OTtBcFMyNTU0NDU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/98403612/Y3ZyLmRrOi8veGJybHMvWC00REU0RDRDQi0yMDE1MDMyNF8xNDI0NDVfMDEw.xml,2670 Greve,Ole Larsensvej 1,,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtmÃ¦ssig, sÃ¥ledes at Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.",2015-03-19,2015-03-19,Statsautoriseret revisor,"Deltager som komplementar i K/S Ãboulevarden 56-58, KÃ¸benhavn",21630489.0,33883889.0,Ãrsrapport,Henrik Reedtz,SÃ¸ren Tillegreen,XBRL Takeoff,,,-10000.0,,Ãrsregnskabet indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:14292900,indberetninger-20180424,2.5122786,21630489.0,,2018-03-30T19:23:12.821Z,2015-03-24T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-21.333,2015-03-24T23:00:00.000Z,,,,,,,,,,,
21630489,2013-12-31,2013-12-31,ctx24,http://regnskaber.virk.dk/98403612/Y3ZyLmRrOi8vcGRmcy8yMTYzMDQ4OTtBcFMyNTU0NDU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/98403612/Y3ZyLmRrOi8veGJybHMvWC00REU0RDRDQi0yMDE1MDMyNF8xNDI0NDVfMDEw.xml,2670 Greve,Ole Larsensvej 1,,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtmÃ¦ssig, sÃ¥ledes at Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.",2015-03-19,2015-03-19,Statsautoriseret revisor,"Deltager som komplementar i K/S Ãboulevarden 56-58, KÃ¸benhavn",21630489.0,33883889.0,Ãrsrapport,Henrik Reedtz,SÃ¸ren Tillegreen,XBRL Takeoff,,,,,Ãrsregnskabet indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:14292900,indberetninger-20180424,2.5122786,21630489.0,,2018-03-30T19:23:12.821Z,2015-03-24T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-21.333,2015-03-24T23:00:00.000Z,118000.0,125000.0,118000.0,115000.0,118000.0,3000.0,3000.0,-10000.0,118000.0,,
21630489,2014-01-01,2014-12-31,ctx1,http://regnskaber.virk.dk/98403612/Y3ZyLmRrOi8vcGRmcy8yMTYzMDQ4OTtBcFMyNTU0NDU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/98403612/Y3ZyLmRrOi8veGJybHMvWC00REU0RDRDQi0yMDE1MDMyNF8xNDI0NDVfMDEw.xml,2670 Greve,Ole Larsensvej 1,-10428.0,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtmÃ¦ssig, sÃ¥ledes at Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.",2015-03-19,2015-03-19,Statsautoriseret revisor,"Deltager som komplementar i K/S Ãboulevarden 56-58, KÃ¸benhavn",21630489.0,33883889.0,Ãrsrapport,Henrik Reedtz,SÃ¸ren Tillegreen,XBRL Takeoff,-10428.0,7631.0,-2797.0,-2797.0,Ãrsregnskabet indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",0.0,RevisionspÃ¥tegning,urn:ofk:oid:14292900,indberetninger-20180424,2.5122786,21630489.0,,2018-03-30T19:23:12.821Z,2015-03-24T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-21.333,2015-03-24T23:00:00.000Z,,,,,,,,,,KÃ¸benhavn,
21630489,2014-01-01,2014-12-31,ctx10,http://regnskaber.virk.dk/98403612/Y3ZyLmRrOi8vcGRmcy8yMTYzMDQ4OTtBcFMyNTU0NDU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/98403612/Y3ZyLmRrOi8veGJybHMvWC00REU0RDRDQi0yMDE1MDMyNF8xNDI0NDVfMDEw.xml,2670 Greve,Ole Larsensvej 1,,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtmÃ¦ssig, sÃ¥ledes at Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.",2015-03-19,2015-03-19,Statsautoriseret revisor,"Deltager som komplementar i K/S Ãboulevarden 56-58, KÃ¸benhavn",21630489.0,33883889.0,Ãrsrapport,Henrik Reedtz,SÃ¸ren Tillegreen,XBRL Takeoff,,,,,Ãrsregnskabet indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:14292900,indberetninger-20180424,2.5122786,21630489.0,,2018-03-30T19:23:12.821Z,2015-03-24T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-21.333,2015-03-24T23:00:00.000Z,,,,,,,,,,,
21630489,2014-01-01,2014-12-31,ctx12,http://regnskaber.virk.dk/98403612/Y3ZyLmRrOi8vcGRmcy8yMTYzMDQ4OTtBcFMyNTU0NDU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/98403612/Y3ZyLmRrOi8veGJybHMvWC00REU0RDRDQi0yMDE1MDMyNF8xNDI0NDVfMDEw.xml,2670 Greve,Ole Larsensvej 1,,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtmÃ¦ssig, sÃ¥ledes at Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.",2015-03-19,2015-03-19,Statsautoriseret revisor,"Deltager som komplementar i K/S Ãboulevarden 56-58, KÃ¸benhavn",21630489.0,33883889.0,Ãrsrapport,Henrik Reedtz,SÃ¸ren Tillegreen,XBRL Takeoff,,,,,Ãrsregnskabet indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:14292900,indberetninger-20180424,2.5122786,21630489.0,,2018-03-30T19:23:12.821Z,2015-03-24T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-21.333,2015-03-24T23:00:00.000Z,,,,,,,,,,,Carl Christian Lindgren
21630489,2014-01-01,2014-12-31,ctx13,http://regnskaber.virk.dk/98403612/Y3ZyLmRrOi8vcGRmcy8yMTYzMDQ4OTtBcFMyNTU0NDU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/98403612/Y3ZyLmRrOi8veGJybHMvWC00REU0RDRDQi0yMDE1MDMyNF8xNDI0NDVfMDEw.xml,2670 Greve,Ole Larsensvej 1,,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtmÃ¦ssig, sÃ¥ledes at Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.",2015-03-19,2015-03-19,Statsautoriseret revisor,"Deltager som komplementar i K/S Ãboulevarden 56-58, KÃ¸benhavn",21630489.0,33883889.0,Ãrsrapport,Henrik Reedtz,SÃ¸ren Tillegreen,XBRL Takeoff,,,,,Ãrsregnskabet indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:14292900,indberetninger-20180424,2.5122786,21630489.0,,2018-03-30T19:23:12.821Z,2015-03-24T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-21.333,2015-03-24T23:00:00.000Z,,,,,,,,,,,Carl Christian Lindgren
21630489,2014-01-01,2014-12-31,ctx14,http://regnskaber.virk.dk/98403612/Y3ZyLmRrOi8vcGRmcy8yMTYzMDQ4OTtBcFMyNTU0NDU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/98403612/Y3ZyLmRrOi8veGJybHMvWC00REU0RDRDQi0yMDE1MDMyNF8xNDI0NDVfMDEw.xml,2670 Greve,Ole Larsensvej 1,,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtmÃ¦ssig, sÃ¥ledes at Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.",2015-03-19,2015-03-19,Statsautoriseret revisor,"Deltager som komplementar i K/S Ãboulevarden 56-58, KÃ¸benhavn",21630489.0,33883889.0,Ãrsrapport,Henrik Reedtz,SÃ¸ren Tillegreen,XBRL Takeoff,,,,,Ãrsregnskabet indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:14292900,indberetninger-20180424,2.5122786,21630489.0,,2018-03-30T19:23:12.821Z,2015-03-24T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-21.333,2015-03-24T23:00:00.000Z,,,,,,,,,,,Carl Christian Lindgren
21630489,2014-01-01,2014-12-31,ctx15,http://regnskaber.virk.dk/98403612/Y3ZyLmRrOi8vcGRmcy8yMTYzMDQ4OTtBcFMyNTU0NDU7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/98403612/Y3ZyLmRrOi8veGJybHMvWC00REU0RDRDQi0yMDE1MDMyNF8xNDI0NDVfMDEw.xml,2670 Greve,Ole Larsensvej 1,,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtmÃ¦ssig, sÃ¥ledes at Ã¥rsrapporten giver et retvisende billede af selskabets aktiver og passiver, finansielle stilling samt resultat.",2015-03-19,2015-03-19,Statsautoriseret revisor,"Deltager som komplementar i K/S Ãboulevarden 56-58, KÃ¸benhavn",21630489.0,33883889.0,Ãrsrapport,Henrik Reedtz,SÃ¸ren Tillegreen,XBRL Takeoff,,,,,Ãrsregnskabet indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",,RevisionspÃ¥tegning,urn:ofk:oid:14292900,indberetninger-20180424,2.5122786,21630489.0,,2018-03-30T19:23:12.821Z,2015-03-24T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-21.333,2015-03-24T23:00:00.000Z,,,,,,,,,,,Carl Christian Lindgren
