entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermReceivables,Provisions,ProvisionsForInvestmentsInGroupEnterprises,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
31748402,2013-01-01,2013-12-31,ID_11,http://regnskaber.virk.dk/20484713/Y3ZyLmRrOi8vcGRmcy8zMTc0ODQwMjtBcFM0NDA5MDM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20484713/Y3ZyLmRrOi8veGJybHMvWC0yRkFEN0JDNy0yMDE1MDQwOV8wOTQ4MzRfMTU2.xml,"8000, Ãrhus C",Store Torv 5,"Til kapitalejerne i CR Holding, Stautrup ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-30,2015-04-08,31748402.0,14343849.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CR Holding, Stautrup ApS.","Vi har revideret Ã¥rsregnskabet for CR Holding, Stautrup ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Rasmussen,"CR Holding, Stautrup ApS","Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",117935.0,2014-12-31,2014-01-01,2015-03-30,Aarhus,40114640.0,RevisionspÃ¥tegning,urn:ofk:oid:19774050,indberetninger-20180424,2.5097490000000002,31748402.0,,2018-03-30T08:42:15.555Z,2015-04-08T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-116.296,2015-04-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31748402,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/20484713/Y3ZyLmRrOi8vcGRmcy8zMTc0ODQwMjtBcFM0NDA5MDM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20484713/Y3ZyLmRrOi8veGJybHMvWC0yRkFEN0JDNy0yMDE1MDQwOV8wOTQ4MzRfMTU2.xml,"8000, Ãrhus C",Store Torv 5,"Til kapitalejerne i CR Holding, Stautrup ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-30,2015-04-08,31748402.0,14343849.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CR Holding, Stautrup ApS.","Vi har revideret Ã¥rsregnskabet for CR Holding, Stautrup ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Rasmussen,"CR Holding, Stautrup ApS","Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",-117935.0,2014-12-31,2014-01-01,2015-03-30,Aarhus,40114640.0,RevisionspÃ¥tegning,urn:ofk:oid:19774050,indberetninger-20180424,2.5097490000000002,31748402.0,,2018-03-30T08:42:15.555Z,2015-04-08T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-116.296,2015-04-08T22:00:00.000Z,-6250.0,-111696.0,11.0,-117935.0,0.0,,,,,,,,,,,,,,,,,,,,,
31748402,2013-01-01,2013-12-31,ID_9,http://regnskaber.virk.dk/20484713/Y3ZyLmRrOi8vcGRmcy8zMTc0ODQwMjtBcFM0NDA5MDM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20484713/Y3ZyLmRrOi8veGJybHMvWC0yRkFEN0JDNy0yMDE1MDQwOV8wOTQ4MzRfMTU2.xml,"8000, Ãrhus C",Store Torv 5,"Til kapitalejerne i CR Holding, Stautrup ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-30,2015-04-08,31748402.0,14343849.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CR Holding, Stautrup ApS.","Vi har revideret Ã¥rsregnskabet for CR Holding, Stautrup ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Rasmussen,"CR Holding, Stautrup ApS","Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",117935.0,2014-12-31,2014-01-01,2015-03-30,Aarhus,40114640.0,RevisionspÃ¥tegning,urn:ofk:oid:19774050,indberetninger-20180424,2.5097490000000002,31748402.0,,2018-03-30T08:42:15.555Z,2015-04-08T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-116.296,2015-04-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31748402,2013-12-31,2013-12-31,ID_13,http://regnskaber.virk.dk/20484713/Y3ZyLmRrOi8vcGRmcy8zMTc0ODQwMjtBcFM0NDA5MDM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20484713/Y3ZyLmRrOi8veGJybHMvWC0yRkFEN0JDNy0yMDE1MDQwOV8wOTQ4MzRfMTU2.xml,"8000, Ãrhus C",Store Torv 5,"Til kapitalejerne i CR Holding, Stautrup ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-30,2015-04-08,31748402.0,14343849.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CR Holding, Stautrup ApS.","Vi har revideret Ã¥rsregnskabet for CR Holding, Stautrup ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Rasmussen,"CR Holding, Stautrup ApS","Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2014-12-31,2014-01-01,2015-03-30,Aarhus,40114640.0,RevisionspÃ¥tegning,urn:ofk:oid:19774050,indberetninger-20180424,2.5097490000000002,31748402.0,,2018-03-30T08:42:15.555Z,2015-04-08T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-116.296,2015-04-08T22:00:00.000Z,,,,,,91471.0,2935.0,125000.0,84471.0,1536.0,7164.0,91471.0,84307.0,7000.0,0.0,7000.0,7000.0,80000.0,0.0,0.0,-117836.0,84307.0,75615.0,81536.0,8692.0,
31748402,2014-01-01,2014-12-31,ID_0,http://regnskaber.virk.dk/20484713/Y3ZyLmRrOi8vcGRmcy8zMTc0ODQwMjtBcFM0NDA5MDM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20484713/Y3ZyLmRrOi8veGJybHMvWC0yRkFEN0JDNy0yMDE1MDQwOV8wOTQ4MzRfMTU2.xml,"8000, Ãrhus C",Store Torv 5,"Til kapitalejerne i CR Holding, Stautrup ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-30,2015-04-08,31748402.0,14343849.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CR Holding, Stautrup ApS.","Vi har revideret Ã¥rsregnskabet for CR Holding, Stautrup ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Rasmussen,"CR Holding, Stautrup ApS","Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2014-12-31,2014-01-01,2015-03-30,Aarhus,40114640.0,RevisionspÃ¥tegning,urn:ofk:oid:19774050,indberetninger-20180424,2.5097490000000002,31748402.0,,2018-03-30T08:42:15.555Z,2015-04-08T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-116.296,2015-04-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31748402,2014-01-01,2014-12-31,ID_1,http://regnskaber.virk.dk/20484713/Y3ZyLmRrOi8vcGRmcy8zMTc0ODQwMjtBcFM0NDA5MDM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20484713/Y3ZyLmRrOi8veGJybHMvWC0yRkFEN0JDNy0yMDE1MDQwOV8wOTQ4MzRfMTU2.xml,"8000, Ãrhus C",Store Torv 5,"Til kapitalejerne i CR Holding, Stautrup ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-30,2015-04-08,31748402.0,14343849.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CR Holding, Stautrup ApS.","Vi har revideret Ã¥rsregnskabet for CR Holding, Stautrup ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Rasmussen,"CR Holding, Stautrup ApS","Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2014-12-31,2014-01-01,2015-03-30,Aarhus,40114640.0,RevisionspÃ¥tegning,urn:ofk:oid:19774050,indberetninger-20180424,2.5097490000000002,31748402.0,,2018-03-30T08:42:15.555Z,2015-04-08T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-116.296,2015-04-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31748402,2014-01-01,2014-12-31,ID_10,http://regnskaber.virk.dk/20484713/Y3ZyLmRrOi8vcGRmcy8zMTc0ODQwMjtBcFM0NDA5MDM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20484713/Y3ZyLmRrOi8veGJybHMvWC0yRkFEN0JDNy0yMDE1MDQwOV8wOTQ4MzRfMTU2.xml,"8000, Ãrhus C",Store Torv 5,"Til kapitalejerne i CR Holding, Stautrup ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-30,2015-04-08,31748402.0,14343849.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CR Holding, Stautrup ApS.","Vi har revideret Ã¥rsregnskabet for CR Holding, Stautrup ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Rasmussen,"CR Holding, Stautrup ApS","Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",-37336.0,2014-12-31,2014-01-01,2015-03-30,Aarhus,40114640.0,RevisionspÃ¥tegning,urn:ofk:oid:19774050,indberetninger-20180424,2.5097490000000002,31748402.0,,2018-03-30T08:42:15.555Z,2015-04-08T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-116.296,2015-04-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31748402,2014-01-01,2014-12-31,ID_14,http://regnskaber.virk.dk/20484713/Y3ZyLmRrOi8vcGRmcy8zMTc0ODQwMjtBcFM0NDA5MDM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20484713/Y3ZyLmRrOi8veGJybHMvWC0yRkFEN0JDNy0yMDE1MDQwOV8wOTQ4MzRfMTU2.xml,"8000, Ãrhus C",Store Torv 5,"Til kapitalejerne i CR Holding, Stautrup ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-30,2015-04-08,31748402.0,14343849.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CR Holding, Stautrup ApS.","Vi har revideret Ã¥rsregnskabet for CR Holding, Stautrup ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Rasmussen,"CR Holding, Stautrup ApS","Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2014-12-31,2014-01-01,2015-03-30,Aarhus,40114640.0,RevisionspÃ¥tegning,urn:ofk:oid:19774050,indberetninger-20180424,2.5097490000000002,31748402.0,,2018-03-30T08:42:15.555Z,2015-04-08T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-116.296,2015-04-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31748402,2014-01-01,2014-12-31,ID_15,http://regnskaber.virk.dk/20484713/Y3ZyLmRrOi8vcGRmcy8zMTc0ODQwMjtBcFM0NDA5MDM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20484713/Y3ZyLmRrOi8veGJybHMvWC0yRkFEN0JDNy0yMDE1MDQwOV8wOTQ4MzRfMTU2.xml,"8000, Ãrhus C",Store Torv 5,"Til kapitalejerne i CR Holding, Stautrup ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-30,2015-04-08,31748402.0,14343849.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CR Holding, Stautrup ApS.","Vi har revideret Ã¥rsregnskabet for CR Holding, Stautrup ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Rasmussen,"CR Holding, Stautrup ApS","Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2014-12-31,2014-01-01,2015-03-30,Aarhus,40114640.0,RevisionspÃ¥tegning,urn:ofk:oid:19774050,indberetninger-20180424,2.5097490000000002,31748402.0,,2018-03-30T08:42:15.555Z,2015-04-08T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-116.296,2015-04-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
31748402,2014-01-01,2014-12-31,ID_16,http://regnskaber.virk.dk/20484713/Y3ZyLmRrOi8vcGRmcy8zMTc0ODQwMjtBcFM0NDA5MDM7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/20484713/Y3ZyLmRrOi8veGJybHMvWC0yRkFEN0JDNy0yMDE1MDQwOV8wOTQ4MzRfMTU2.xml,"8000, Ãrhus C",Store Torv 5,"Til kapitalejerne i CR Holding, Stautrup ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er ledelsens opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-30,2015-04-08,31748402.0,14343849.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for CR Holding, Stautrup ApS.","Vi har revideret Ã¥rsregnskabet for CR Holding, Stautrup ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter ledelsens opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Rasmussen,"CR Holding, Stautrup ApS","Abel & JÃ¸rgensen, Registreret revisionsanpartsselskab",,2014-12-31,2014-01-01,2015-03-30,Aarhus,40114640.0,RevisionspÃ¥tegning,urn:ofk:oid:19774050,indberetninger-20180424,2.5097490000000002,31748402.0,,2018-03-30T08:42:15.555Z,2015-04-08T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-116.296,2015-04-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
