entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,NameAndSurnameOfMemberOfSupervisoryBoard
29814716,2015-01-01,2015-12-31,c5,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzllLzczLzNiL2Y4MDctNGFiZC1iZGJmLWMxODRiYzhkNWVkNw.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzNmLzNhL2YyLzkzNTctNGI0NC1hY2FkLWExOGE1YmM4M2QyZA.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmL2IwL2JmLzU5LzZmYWMtNDg4Ni04MDg5LTQ3YmE3NTIwNGFjYg.xml,true,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-01-11,2017-02-15,Registreret revisor,12967594.0,29814716.0,-61982.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne MÃ¼ller Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne MÃ¼ller Kring,0.0,ÃlsgÃ¥rde,2015-01-01,2015-12-31,-61982.0,-61982.0,2016-12-31,2016-01-01,false,false,2017-01-16,HornbÃ¦k,0.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23489452,indberetninger-20180424,2.5947857000000005,29814716.0,,2018-03-27T16:06:38.571Z,2017-02-16T11:08:43.626Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AA-94-GC,2017-02-16T11:08:43.800Z,,,,,,,,,,,,,,,,,,,
29814716,2015-01-01,2015-12-31,c7,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzllLzczLzNiL2Y4MDctNGFiZC1iZGJmLWMxODRiYzhkNWVkNw.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzNmLzNhL2YyLzkzNTctNGI0NC1hY2FkLWExOGE1YmM4M2QyZA.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmL2IwL2JmLzU5LzZmYWMtNDg4Ni04MDg5LTQ3YmE3NTIwNGFjYg.xml,true,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-01-11,2017-02-15,Registreret revisor,12967594.0,29814716.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne MÃ¼ller Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne MÃ¼ller Kring,0.0,ÃlsgÃ¥rde,2015-01-01,2015-12-31,-61982.0,,2016-12-31,2016-01-01,false,false,2017-01-16,HornbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23489452,indberetninger-20180424,2.5947857000000005,29814716.0,,2018-03-27T16:06:38.571Z,2017-02-16T11:08:43.626Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AA-94-GC,2017-02-16T11:08:43.800Z,,,,,,,,,,,,,,,,,,,
29814716,2015-12-31,2015-12-31,c9,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzllLzczLzNiL2Y4MDctNGFiZC1iZGJmLWMxODRiYzhkNWVkNw.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzNmLzNhL2YyLzkzNTctNGI0NC1hY2FkLWExOGE1YmM4M2QyZA.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmL2IwL2JmLzU5LzZmYWMtNDg4Ni04MDg5LTQ3YmE3NTIwNGFjYg.xml,true,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-01-11,2017-02-15,Registreret revisor,12967594.0,29814716.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne MÃ¼ller Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne MÃ¼ller Kring,0.0,ÃlsgÃ¥rde,2015-01-01,2015-12-31,,,2016-12-31,2016-01-01,false,false,2017-01-16,HornbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23489452,indberetninger-20180424,2.5947857000000005,29814716.0,,2018-03-27T16:06:38.571Z,2017-02-16T11:08:43.626Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AA-94-GC,2017-02-16T11:08:43.800Z,955523.0,29248.0,125000.0,35158.0,5910.0,884689.0,955523.0,70834.0,920365.0,920365.0,920365.0,-385356.0,1145045.0,70834.0,23490.0,47344.0,5910.0,0.0,
29814716,2016-01-01,2016-12-31,c0,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzllLzczLzNiL2Y4MDctNGFiZC1iZGJmLWMxODRiYzhkNWVkNw.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzNmLzNhL2YyLzkzNTctNGI0NC1hY2FkLWExOGE1YmM4M2QyZA.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmL2IwL2JmLzU5LzZmYWMtNDg4Ni04MDg5LTQ3YmE3NTIwNGFjYg.xml,true,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-01-11,2017-02-15,Registreret revisor,12967594.0,29814716.0,104694.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne MÃ¼ller Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne MÃ¼ller Kring,0.0,ÃlsgÃ¥rde,2015-01-01,2015-12-31,104064.0,104694.0,2016-12-31,2016-01-01,false,false,2017-01-16,HornbÃ¦k,630.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23489452,indberetninger-20180424,2.5947857000000005,29814716.0,,2018-03-27T16:06:38.571Z,2017-02-16T11:08:43.626Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AA-94-GC,2017-02-16T11:08:43.800Z,,,,,,,,,,,,,,,,,,,
29814716,2016-01-01,2016-12-31,c1,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzllLzczLzNiL2Y4MDctNGFiZC1iZGJmLWMxODRiYzhkNWVkNw.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzNmLzNhL2YyLzkzNTctNGI0NC1hY2FkLWExOGE1YmM4M2QyZA.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmL2IwL2JmLzU5LzZmYWMtNDg4Ni04MDg5LTQ3YmE3NTIwNGFjYg.xml,true,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-01-11,2017-02-15,Registreret revisor,12967594.0,29814716.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne MÃ¼ller Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne MÃ¼ller Kring,0.0,ÃlsgÃ¥rde,2015-01-01,2015-12-31,,,2016-12-31,2016-01-01,false,false,2017-01-16,HornbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23489452,indberetninger-20180424,2.5947857000000005,29814716.0,,2018-03-27T16:06:38.571Z,2017-02-16T11:08:43.626Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AA-94-GC,2017-02-16T11:08:43.800Z,,,,,,,,,,,,,,,,,,,
29814716,2016-01-01,2016-12-31,c2,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzllLzczLzNiL2Y4MDctNGFiZC1iZGJmLWMxODRiYzhkNWVkNw.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzNmLzNhL2YyLzkzNTctNGI0NC1hY2FkLWExOGE1YmM4M2QyZA.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmL2IwL2JmLzU5LzZmYWMtNDg4Ni04MDg5LTQ3YmE3NTIwNGFjYg.xml,true,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-01-11,2017-02-15,Registreret revisor,12967594.0,29814716.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne MÃ¼ller Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne MÃ¼ller Kring,0.0,ÃlsgÃ¥rde,2015-01-01,2015-12-31,,,2016-12-31,2016-01-01,false,false,2017-01-16,HornbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23489452,indberetninger-20180424,2.5947857000000005,29814716.0,,2018-03-27T16:06:38.571Z,2017-02-16T11:08:43.626Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AA-94-GC,2017-02-16T11:08:43.800Z,,,,,,,,,,,,,,,,,,,JÃ¸rn RudÃ¥
29814716,2016-01-01,2016-12-31,c3,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzllLzczLzNiL2Y4MDctNGFiZC1iZGJmLWMxODRiYzhkNWVkNw.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzNmLzNhL2YyLzkzNTctNGI0NC1hY2FkLWExOGE1YmM4M2QyZA.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmL2IwL2JmLzU5LzZmYWMtNDg4Ni04MDg5LTQ3YmE3NTIwNGFjYg.xml,true,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-01-11,2017-02-15,Registreret revisor,12967594.0,29814716.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne MÃ¼ller Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne MÃ¼ller Kring,0.0,ÃlsgÃ¥rde,2015-01-01,2015-12-31,,,2016-12-31,2016-01-01,false,false,2017-01-16,HornbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23489452,indberetninger-20180424,2.5947857000000005,29814716.0,,2018-03-27T16:06:38.571Z,2017-02-16T11:08:43.626Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AA-94-GC,2017-02-16T11:08:43.800Z,,,,,,,,,,,,,,,,,,,Anette Elisabeth RudÃ¥
29814716,2016-01-01,2016-12-31,c4,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzllLzczLzNiL2Y4MDctNGFiZC1iZGJmLWMxODRiYzhkNWVkNw.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzNmLzNhL2YyLzkzNTctNGI0NC1hY2FkLWExOGE1YmM4M2QyZA.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmL2IwL2JmLzU5LzZmYWMtNDg4Ni04MDg5LTQ3YmE3NTIwNGFjYg.xml,true,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-01-11,2017-02-15,Registreret revisor,12967594.0,29814716.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne MÃ¼ller Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne MÃ¼ller Kring,0.0,ÃlsgÃ¥rde,2015-01-01,2015-12-31,,,2016-12-31,2016-01-01,false,false,2017-01-16,HornbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23489452,indberetninger-20180424,2.5947857000000005,29814716.0,,2018-03-27T16:06:38.571Z,2017-02-16T11:08:43.626Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AA-94-GC,2017-02-16T11:08:43.800Z,,,,,,,,,,,,,,,,,,,
29814716,2016-01-01,2016-12-31,c6,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzllLzczLzNiL2Y4MDctNGFiZC1iZGJmLWMxODRiYzhkNWVkNw.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzNmLzNhL2YyLzkzNTctNGI0NC1hY2FkLWExOGE1YmM4M2QyZA.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmL2IwL2JmLzU5LzZmYWMtNDg4Ni04MDg5LTQ3YmE3NTIwNGFjYg.xml,true,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-01-11,2017-02-15,Registreret revisor,12967594.0,29814716.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne MÃ¼ller Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne MÃ¼ller Kring,0.0,ÃlsgÃ¥rde,2015-01-01,2015-12-31,104064.0,,2016-12-31,2016-01-01,false,false,2017-01-16,HornbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23489452,indberetninger-20180424,2.5947857000000005,29814716.0,,2018-03-27T16:06:38.571Z,2017-02-16T11:08:43.626Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AA-94-GC,2017-02-16T11:08:43.800Z,,,,,,,,,,,,,,,,,,,
29814716,2016-12-31,2016-12-31,c8,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzRhLzllLzczLzNiL2Y4MDctNGFiZC1iZGJmLWMxODRiYzhkNWVkNw.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzM1LzNmLzNhL2YyLzkzNTctNGI0NC1hY2FkLWExOGE1YmM4M2QyZA.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2ZmL2IwL2JmLzU5LzZmYWMtNDg4Ni04MDg5LTQ3YmE3NTIwNGFjYg.xml,true,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2017-01-11,2017-02-15,Registreret revisor,12967594.0,29814716.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne MÃ¼ller Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne MÃ¼ller Kring,0.0,ÃlsgÃ¥rde,2015-01-01,2015-12-31,,,2016-12-31,2016-01-01,false,false,2017-01-16,HornbÃ¦k,,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:23489452,indberetninger-20180424,2.5947857000000005,29814716.0,,2018-03-27T16:06:38.571Z,2017-02-16T11:08:43.626Z,regnskab,0.0,,2016-12-31,2016-01-01,X17-AA-94-GC,2017-02-16T11:08:43.800Z,1036097.0,248.0,125000.0,11038.0,5280.0,988753.0,1036097.0,47344.0,1025059.0,1025059.0,1025059.0,-281292.0,1145045.0,47344.0,0.0,47344.0,10790.0,5510.0,
