entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,ExternalExpenses,ExtraordinaryProfitLossBeforeTax,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
29814716,2013-01-01,2013-12-31,c5,http://regnskaber.virk.dk/61741892/Y3ZyLmRrOi8vcGRmcy8yOTgxNDcxNjtBcFM0NDYzOTI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/61741892/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDMyNV8xMTM5MTRfMjk2.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-27,2015-03-05,Registreret revisor,7250.0,-7032.0,-7250.0,12967594.0,29814716.0,1000476423.0,106.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,Nordea,RUDÃ HOLDING ApS,Bjarne Kring,0.0,112.0,ÃlsgÃ¥rde,2013-01-01,2013-12-31,-1122.0,-7032.0,-7250.0,2014-12-31,2014-01-01,2015-03-04,HornbÃ¦k,-5910.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19946297,indberetninger-20180424,2.5124266,29814716.0,,2018-03-30T19:55:36.824Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.290,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
29814716,2013-01-01,2013-12-31,c7,http://regnskaber.virk.dk/61741892/Y3ZyLmRrOi8vcGRmcy8yOTgxNDcxNjtBcFM0NDYzOTI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/61741892/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDMyNV8xMTM5MTRfMjk2.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-27,2015-03-05,Registreret revisor,,,,12967594.0,29814716.0,1000476423.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,Nordea,RUDÃ HOLDING ApS,Bjarne Kring,,,ÃlsgÃ¥rde,2013-01-01,2013-12-31,-1122.0,,,2014-12-31,2014-01-01,2015-03-04,HornbÃ¦k,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19946297,indberetninger-20180424,2.5124266,29814716.0,,2018-03-30T19:55:36.824Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.290,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
29814716,2013-12-31,2013-12-31,c9,http://regnskaber.virk.dk/61741892/Y3ZyLmRrOi8vcGRmcy8yOTgxNDcxNjtBcFM0NDYzOTI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/61741892/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDMyNV8xMTM5MTRfMjk2.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-27,2015-03-05,Registreret revisor,,,,12967594.0,29814716.0,1000476423.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,Nordea,RUDÃ HOLDING ApS,Bjarne Kring,,,ÃlsgÃ¥rde,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-03-04,HornbÃ¦k,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19946297,indberetninger-20180424,2.5124266,29814716.0,,2018-03-30T19:55:36.824Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.290,2015-03-25T23:00:00.000Z,1093787.0,29398.0,125000.0,35308.0,5910.0,1022953.0,1093787.0,70834.0,1058479.0,1058479.0,1058479.0,-247092.0,1145045.0,70834.0,17240.0,47344.0,5910.0,6250.0,,
29814716,2014-01-01,2014-12-31,c0,http://regnskaber.virk.dk/61741892/Y3ZyLmRrOi8vcGRmcy8yOTgxNDcxNjtBcFM0NDYzOTI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/61741892/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDMyNV8xMTM5MTRfMjk2.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-27,2015-03-05,Registreret revisor,0.0,-76282.0,0.0,12967594.0,29814716.0,1000476423.0,-76132.0,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,Nordea,RUDÃ HOLDING ApS,Bjarne Kring,150.0,0.0,ÃlsgÃ¥rde,2013-01-01,2013-12-31,-76282.0,-76282.0,0.0,2014-12-31,2014-01-01,2015-03-04,HornbÃ¦k,0.0,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19946297,indberetninger-20180424,2.5124266,29814716.0,,2018-03-30T19:55:36.824Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.290,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
29814716,2014-01-01,2014-12-31,c1,http://regnskaber.virk.dk/61741892/Y3ZyLmRrOi8vcGRmcy8yOTgxNDcxNjtBcFM0NDYzOTI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/61741892/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDMyNV8xMTM5MTRfMjk2.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-27,2015-03-05,Registreret revisor,,,,12967594.0,29814716.0,1000476423.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,Nordea,RUDÃ HOLDING ApS,Bjarne Kring,,,ÃlsgÃ¥rde,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-03-04,HornbÃ¦k,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19946297,indberetninger-20180424,2.5124266,29814716.0,,2018-03-30T19:55:36.824Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.290,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,BK-REVISION                       V/BJARNE KRING,
29814716,2014-01-01,2014-12-31,c2,http://regnskaber.virk.dk/61741892/Y3ZyLmRrOi8vcGRmcy8yOTgxNDcxNjtBcFM0NDYzOTI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/61741892/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDMyNV8xMTM5MTRfMjk2.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-27,2015-03-05,Registreret revisor,,,,12967594.0,29814716.0,1000476423.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,Nordea,RUDÃ HOLDING ApS,Bjarne Kring,,,ÃlsgÃ¥rde,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-03-04,HornbÃ¦k,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19946297,indberetninger-20180424,2.5124266,29814716.0,,2018-03-30T19:55:36.824Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.290,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
29814716,2014-01-01,2014-12-31,c3,http://regnskaber.virk.dk/61741892/Y3ZyLmRrOi8vcGRmcy8yOTgxNDcxNjtBcFM0NDYzOTI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/61741892/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDMyNV8xMTM5MTRfMjk2.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-27,2015-03-05,Registreret revisor,,,,12967594.0,29814716.0,1000476423.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,Nordea,RUDÃ HOLDING ApS,Bjarne Kring,,,ÃlsgÃ¥rde,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-03-04,HornbÃ¦k,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19946297,indberetninger-20180424,2.5124266,29814716.0,,2018-03-30T19:55:36.824Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.290,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,Anette Elisabeth RudÃ¥
29814716,2014-01-01,2014-12-31,c4,http://regnskaber.virk.dk/61741892/Y3ZyLmRrOi8vcGRmcy8yOTgxNDcxNjtBcFM0NDYzOTI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/61741892/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDMyNV8xMTM5MTRfMjk2.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-27,2015-03-05,Registreret revisor,,,,12967594.0,29814716.0,1000476423.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,Nordea,RUDÃ HOLDING ApS,Bjarne Kring,,,ÃlsgÃ¥rde,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-03-04,HornbÃ¦k,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19946297,indberetninger-20180424,2.5124266,29814716.0,,2018-03-30T19:55:36.824Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.290,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,JÃ¸rn RudÃ¥
29814716,2014-01-01,2014-12-31,c6,http://regnskaber.virk.dk/61741892/Y3ZyLmRrOi8vcGRmcy8yOTgxNDcxNjtBcFM0NDYzOTI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/61741892/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDMyNV8xMTM5MTRfMjk2.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-27,2015-03-05,Registreret revisor,,,,12967594.0,29814716.0,1000476423.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,Nordea,RUDÃ HOLDING ApS,Bjarne Kring,,,ÃlsgÃ¥rde,2013-01-01,2013-12-31,-76282.0,,,2014-12-31,2014-01-01,2015-03-04,HornbÃ¦k,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19946297,indberetninger-20180424,2.5124266,29814716.0,,2018-03-30T19:55:36.824Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.290,2015-03-25T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
29814716,2014-12-31,2014-12-31,c8,http://regnskaber.virk.dk/61741892/Y3ZyLmRrOi8vcGRmcy8yOTgxNDcxNjtBcFM0NDYzOTI7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/61741892/Y3ZyLmRrOi8veGJybHMvWC01MjNDNzgxRS0yMDE1MDMyNV8xMTM5MTRfMjk2.xml,Danmark,DK,HornbÃ¦k,3100.0,11.0,RÃ¸dtjÃ¸rnevej,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab afgivet af afhÃ¦ngig revisor,Regnskabsklasse B,2015-02-27,2015-03-05,Registreret revisor,,,,12967594.0,29814716.0,1000476423.0,,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.,Ãrsrapport,Bjarne Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,Nordea,RUDÃ HOLDING ApS,Bjarne Kring,,,ÃlsgÃ¥rde,2013-01-01,2013-12-31,,,,2014-12-31,2014-01-01,2015-03-04,HornbÃ¦k,,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:19946297,indberetninger-20180424,2.5124266,29814716.0,,2018-03-30T19:55:36.824Z,2015-03-25T23:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-94.290,2015-03-25T23:00:00.000Z,1017505.0,29248.0,125000.0,35158.0,5910.0,946671.0,1017505.0,70834.0,982347.0,982347.0,982347.0,-323374.0,1145045.0,70834.0,23490.0,47344.0,5910.0,0.0,,
