entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,ExternalExpenses,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IncomeFromOtherLongtermInvestmentsAndReceivables,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,ShorttermTradePayables,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpense,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,NameAndSurnameOfMemberOfSupervisoryBoard
29814716,2014-01-01,2014-12-31,c5,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzVkL2ZlLzQ5LzhkNDktNDgyMC05NTE3LWY1OWIxNzU0NjMzYQ.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzYxLzRjL2RmLzhhNzktNDc2Yy1iM2I2LTc0YzZmNGJiNWI4ZA.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2M3L2FhLzkyL2FkMTQtNDk0My05NmNhLWM4MTU2MTNhMWQ4Ng.xml,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,"Regnskabsklasse B, mikrovirksomhed",2016-01-12,2016-01-20,Registreret revisor,0.0,0.0,12967594.0,29814716.0,-76132.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Bjarne Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne Kring,150.0,0.0,ÃlsgÃ¥rde,2014-01-01,2014-12-31,-76282.0,-76282.0,0.0,2015-12-31,2015-01-01,0.0,2016-01-16,HornbÃ¦k,0.0,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21909478,indberetninger-20180424,2.59278,29814716.0,,2018-03-28T16:47:24.299Z,2016-01-21T08:14:45.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AN-80-SB,2016-01-21T08:14:56.774Z,,,,,,,,,,,,,,,,,,
29814716,2014-01-01,2014-12-31,c7,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzVkL2ZlLzQ5LzhkNDktNDgyMC05NTE3LWY1OWIxNzU0NjMzYQ.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzYxLzRjL2RmLzhhNzktNDc2Yy1iM2I2LTc0YzZmNGJiNWI4ZA.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2M3L2FhLzkyL2FkMTQtNDk0My05NmNhLWM4MTU2MTNhMWQ4Ng.xml,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,"Regnskabsklasse B, mikrovirksomhed",2016-01-12,2016-01-20,Registreret revisor,0.0,0.0,12967594.0,29814716.0,,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Bjarne Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne Kring,,0.0,ÃlsgÃ¥rde,2014-01-01,2014-12-31,-76282.0,,0.0,2015-12-31,2015-01-01,0.0,2016-01-16,HornbÃ¦k,,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21909478,indberetninger-20180424,2.59278,29814716.0,,2018-03-28T16:47:24.299Z,2016-01-21T08:14:45.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AN-80-SB,2016-01-21T08:14:56.774Z,,,,,,,,,,,,,,,,,,
29814716,2014-12-31,2014-12-31,c9,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzVkL2ZlLzQ5LzhkNDktNDgyMC05NTE3LWY1OWIxNzU0NjMzYQ.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzYxLzRjL2RmLzhhNzktNDc2Yy1iM2I2LTc0YzZmNGJiNWI4ZA.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2M3L2FhLzkyL2FkMTQtNDk0My05NmNhLWM4MTU2MTNhMWQ4Ng.xml,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,"Regnskabsklasse B, mikrovirksomhed",2016-01-12,2016-01-20,Registreret revisor,0.0,0.0,12967594.0,29814716.0,,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Bjarne Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne Kring,,0.0,ÃlsgÃ¥rde,2014-01-01,2014-12-31,,,0.0,2015-12-31,2015-01-01,0.0,2016-01-16,HornbÃ¦k,,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21909478,indberetninger-20180424,2.59278,29814716.0,,2018-03-28T16:47:24.299Z,2016-01-21T08:14:45.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AN-80-SB,2016-01-21T08:14:56.774Z,1017505.0,29248.0,125000.0,35158.0,5910.0,946671.0,1017505.0,70834.0,982347.0,982347.0,982347.0,-323374.0,1145045.0,70834.0,23490.0,47344.0,5910.0,
29814716,2015-01-01,2015-12-31,c0,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzVkL2ZlLzQ5LzhkNDktNDgyMC05NTE3LWY1OWIxNzU0NjMzYQ.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzYxLzRjL2RmLzhhNzktNDc2Yy1iM2I2LTc0YzZmNGJiNWI4ZA.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2M3L2FhLzkyL2FkMTQtNDk0My05NmNhLWM4MTU2MTNhMWQ4Ng.xml,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,"Regnskabsklasse B, mikrovirksomhed",2016-01-12,2016-01-20,Registreret revisor,0.0,0.0,12967594.0,29814716.0,-61982.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Bjarne Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne Kring,0.0,0.0,ÃlsgÃ¥rde,2014-01-01,2014-12-31,-61982.0,-61982.0,0.0,2015-12-31,2015-01-01,0.0,2016-01-16,HornbÃ¦k,0.0,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21909478,indberetninger-20180424,2.59278,29814716.0,,2018-03-28T16:47:24.299Z,2016-01-21T08:14:45.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AN-80-SB,2016-01-21T08:14:56.774Z,,,,,,,,,,,,,,,,,,
29814716,2015-01-01,2015-12-31,c1,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzVkL2ZlLzQ5LzhkNDktNDgyMC05NTE3LWY1OWIxNzU0NjMzYQ.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzYxLzRjL2RmLzhhNzktNDc2Yy1iM2I2LTc0YzZmNGJiNWI4ZA.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2M3L2FhLzkyL2FkMTQtNDk0My05NmNhLWM4MTU2MTNhMWQ4Ng.xml,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,"Regnskabsklasse B, mikrovirksomhed",2016-01-12,2016-01-20,Registreret revisor,0.0,0.0,12967594.0,29814716.0,,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Bjarne Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne Kring,,0.0,ÃlsgÃ¥rde,2014-01-01,2014-12-31,,,0.0,2015-12-31,2015-01-01,0.0,2016-01-16,HornbÃ¦k,,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21909478,indberetninger-20180424,2.59278,29814716.0,,2018-03-28T16:47:24.299Z,2016-01-21T08:14:45.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AN-80-SB,2016-01-21T08:14:56.774Z,,,,,,,,,,,,,,,,,,
29814716,2015-01-01,2015-12-31,c2,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzVkL2ZlLzQ5LzhkNDktNDgyMC05NTE3LWY1OWIxNzU0NjMzYQ.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzYxLzRjL2RmLzhhNzktNDc2Yy1iM2I2LTc0YzZmNGJiNWI4ZA.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2M3L2FhLzkyL2FkMTQtNDk0My05NmNhLWM4MTU2MTNhMWQ4Ng.xml,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,"Regnskabsklasse B, mikrovirksomhed",2016-01-12,2016-01-20,Registreret revisor,0.0,0.0,12967594.0,29814716.0,,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Bjarne Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne Kring,,0.0,ÃlsgÃ¥rde,2014-01-01,2014-12-31,,,0.0,2015-12-31,2015-01-01,0.0,2016-01-16,HornbÃ¦k,,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21909478,indberetninger-20180424,2.59278,29814716.0,,2018-03-28T16:47:24.299Z,2016-01-21T08:14:45.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AN-80-SB,2016-01-21T08:14:56.774Z,,,,,,,,,,,,,,,,,,JÃ¸rn RudÃ¥
29814716,2015-01-01,2015-12-31,c3,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzVkL2ZlLzQ5LzhkNDktNDgyMC05NTE3LWY1OWIxNzU0NjMzYQ.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzYxLzRjL2RmLzhhNzktNDc2Yy1iM2I2LTc0YzZmNGJiNWI4ZA.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2M3L2FhLzkyL2FkMTQtNDk0My05NmNhLWM4MTU2MTNhMWQ4Ng.xml,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,"Regnskabsklasse B, mikrovirksomhed",2016-01-12,2016-01-20,Registreret revisor,0.0,0.0,12967594.0,29814716.0,,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Bjarne Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne Kring,,0.0,ÃlsgÃ¥rde,2014-01-01,2014-12-31,,,0.0,2015-12-31,2015-01-01,0.0,2016-01-16,HornbÃ¦k,,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21909478,indberetninger-20180424,2.59278,29814716.0,,2018-03-28T16:47:24.299Z,2016-01-21T08:14:45.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AN-80-SB,2016-01-21T08:14:56.774Z,,,,,,,,,,,,,,,,,,Anette Elisabeth RudÃ¥
29814716,2015-01-01,2015-12-31,c4,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzVkL2ZlLzQ5LzhkNDktNDgyMC05NTE3LWY1OWIxNzU0NjMzYQ.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzYxLzRjL2RmLzhhNzktNDc2Yy1iM2I2LTc0YzZmNGJiNWI4ZA.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2M3L2FhLzkyL2FkMTQtNDk0My05NmNhLWM4MTU2MTNhMWQ4Ng.xml,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,"Regnskabsklasse B, mikrovirksomhed",2016-01-12,2016-01-20,Registreret revisor,0.0,0.0,12967594.0,29814716.0,,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Bjarne Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne Kring,,0.0,ÃlsgÃ¥rde,2014-01-01,2014-12-31,,,0.0,2015-12-31,2015-01-01,0.0,2016-01-16,HornbÃ¦k,,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21909478,indberetninger-20180424,2.59278,29814716.0,,2018-03-28T16:47:24.299Z,2016-01-21T08:14:45.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AN-80-SB,2016-01-21T08:14:56.774Z,,,,,,,,,,,,,,,,,,
29814716,2015-01-01,2015-12-31,c6,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzVkL2ZlLzQ5LzhkNDktNDgyMC05NTE3LWY1OWIxNzU0NjMzYQ.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzYxLzRjL2RmLzhhNzktNDc2Yy1iM2I2LTc0YzZmNGJiNWI4ZA.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2M3L2FhLzkyL2FkMTQtNDk0My05NmNhLWM4MTU2MTNhMWQ4Ng.xml,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,"Regnskabsklasse B, mikrovirksomhed",2016-01-12,2016-01-20,Registreret revisor,0.0,0.0,12967594.0,29814716.0,,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Bjarne Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne Kring,,0.0,ÃlsgÃ¥rde,2014-01-01,2014-12-31,-61982.0,,0.0,2015-12-31,2015-01-01,0.0,2016-01-16,HornbÃ¦k,,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21909478,indberetninger-20180424,2.59278,29814716.0,,2018-03-28T16:47:24.299Z,2016-01-21T08:14:45.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AN-80-SB,2016-01-21T08:14:56.774Z,,,,,,,,,,,,,,,,,,
29814716,2015-12-31,2015-12-31,c8,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2NmLzVkL2ZlLzQ5LzhkNDktNDgyMC05NTE3LWY1OWIxNzU0NjMzYQ.xhtml,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzLzNmLzYxLzRjL2RmLzhhNzktNDc2Yy1iM2I2LTc0YzZmNGJiNWI4ZA.pdf,http://regnskaber.virk.dk/61741892/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2M3L2FhLzkyL2FkMTQtNDk0My05NmNhLWM4MTU2MTNhMWQ4Ng.xml,Gilleleje,3250.0,ÃlsgÃ¥rde,3140.0,8.0,Krondrevet,3100  HornbÃ¦k,RÃ¸dtjÃ¸rnevej 11,Til den daglige ledelse i RudÃ¥ Holding ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsregnskab,"Regnskabsklasse B, mikrovirksomhed",2016-01-12,2016-01-20,Registreret revisor,0.0,0.0,12967594.0,29814716.0,,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B, mikrovirksomhed.",Ãrsrapport,Bjarne Kring,JÃ¸rn RudÃ¥,JÃ¸rn RudÃ¥,BK-revision,Nordea,RUDÃ HOLDING ApS,Bjarne Kring,,0.0,ÃlsgÃ¥rde,2014-01-01,2014-12-31,,,0.0,2015-12-31,2015-01-01,0.0,2016-01-16,HornbÃ¦k,,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:21909478,indberetninger-20180424,2.59278,29814716.0,,2018-03-28T16:47:24.299Z,2016-01-21T08:14:45.208Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AN-80-SB,2016-01-21T08:14:56.774Z,955523.0,29248.0,125000.0,35158.0,5910.0,884689.0,955523.0,70834.0,920365.0,920365.0,920365.0,-385356.0,1145045.0,70834.0,23490.0,47344.0,5910.0,
